,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
13033,Macritchie Reservoir,1993,10,23,17.5,,,,,,,,
13034,Macritchie Reservoir,1993,10,24,6.2,,,,,,,,
13035,Macritchie Reservoir,1993,10,25,0.1,,,,,,,,
13036,Macritchie Reservoir,1993,10,26,0.0,,,,,,,,
13037,Macritchie Reservoir,1993,10,27,2.6,,,,,,,,
13038,Macritchie Reservoir,1993,10,28,70.2,,,,,,,,
13039,Macritchie Reservoir,1993,10,29,11.3,,,,,,,,
13040,Macritchie Reservoir,1993,10,30,19.4,,,,,,,,
13041,Macritchie Reservoir,1993,10,31,0.0,,,,,,,,
13042,Macritchie Reservoir,1993,11,1,0.0,,,,,,,,
13043,Macritchie Reservoir,1993,11,2,0.4,,,,,,,,
13044,Macritchie Reservoir,1993,11,3,4.4,,,,,,,,
13045,Macritchie Reservoir,1993,11,4,0.5,,,,,,,,
13046,Macritchie Reservoir,1993,11,5,33.5,,,,,,,,
13047,Macritchie Reservoir,1993,11,6,0.7,,,,,,,,
13048,Macritchie Reservoir,1993,11,7,3.3,,,,,,,,
13049,Macritchie Reservoir,1993,11,8,54.8,,,,,,,,
13050,Macritchie Reservoir,1993,11,9,5.0,,,,,,,,
13051,Macritchie Reservoir,1993,11,10,0.1,,,,,,,,
13052,Macritchie Reservoir,1993,11,11,13.0,,,,,,,,
13053,Macritchie Reservoir,1993,11,12,0.4,,,,,,,,
13054,Macritchie Reservoir,1993,11,13,1.9,,,,,,,,
13055,Macritchie Reservoir,1993,11,14,67.5,,,,,,,,
13056,Macritchie Reservoir,1993,11,15,48.7,,,,,,,,
13057,Macritchie Reservoir,1993,11,16,10.4,,,,,,,,
13058,Macritchie Reservoir,1993,11,17,2.9,,,,,,,,
13059,Macritchie Reservoir,1993,11,18,0.0,,,,,,,,
13060,Macritchie Reservoir,1993,11,19,1.0,,,,,,,,
13061,Macritchie Reservoir,1993,11,20,5.0,,,,,,,,
13062,Macritchie Reservoir,1993,11,21,1.3,,,,,,,,
13063,Macritchie Reservoir,1993,11,22,0.2,,,,,,,,
13064,Macritchie Reservoir,1993,11,23,15.3,,,,,,,,
13065,Macritchie Reservoir,1993,11,24,0.0,,,,,,,,
13066,Macritchie Reservoir,1993,11,25,2.0,,,,,,,,
13067,Macritchie Reservoir,1993,11,26,0.0,,,,,,,,
13068,Macritchie Reservoir,1993,11,27,1.1,,,,,,,,
13069,Macritchie Reservoir,1993,11,28,31.2,,,,,,,,
13070,Macritchie Reservoir,1993,11,29,2.1,,,,,,,,
13071,Macritchie Reservoir,1993,11,30,44.9,,,,,,,,
13072,Macritchie Reservoir,1993,12,1,42.7,,,,,,,,
13073,Macritchie Reservoir,1993,12,2,1.1,,,,,,,,
13074,Macritchie Reservoir,1993,12,3,36.0,,,,,,,,
13075,Macritchie Reservoir,1993,12,4,1.4,,,,,,,,
13076,Macritchie Reservoir,1993,12,5,21.7,,,,,,,,
13077,Macritchie Reservoir,1993,12,6,13.2,,,,,,,,
13078,Macritchie Reservoir,1993,12,7,0.0,,,,,,,,
13079,Macritchie Reservoir,1993,12,8,20.0,,,,,,,,
13080,Macritchie Reservoir,1993,12,9,0.2,,,,,,,,
13081,Macritchie Reservoir,1993,12,10,4.7,,,,,,,,
13082,Macritchie Reservoir,1993,12,11,0.0,,,,,,,,
13083,Macritchie Reservoir,1993,12,12,17.0,,,,,,,,
13084,Macritchie Reservoir,1993,12,13,7.8,,,,,,,,
13085,Macritchie Reservoir,1993,12,14,7.0,,,,,,,,
13086,Macritchie Reservoir,1993,12,15,0.0,,,,,,,,
13087,Macritchie Reservoir,1993,12,16,1.0,,,,,,,,
13088,Macritchie Reservoir,1993,12,17,7.7,,,,,,,,
13089,Macritchie Reservoir,1993,12,18,0.0,,,,,,,,
13090,Macritchie Reservoir,1993,12,19,0.0,,,,,,,,
13091,Macritchie Reservoir,1993,12,20,28.3,,,,,,,,
13092,Macritchie Reservoir,1993,12,21,6.6,,,,,,,,
13093,Macritchie Reservoir,1993,12,22,0.1,,,,,,,,
13094,Macritchie Reservoir,1993,12,23,54.6,,,,,,,,
13095,Macritchie Reservoir,1993,12,24,4.4,,,,,,,,
13096,Macritchie Reservoir,1993,12,25,0.1,,,,,,,,
13097,Macritchie Reservoir,1993,12,26,0.3,,,,,,,,
13098,Macritchie Reservoir,1993,12,27,0.0,,,,,,,,
13099,Macritchie Reservoir,1993,12,28,0.0,,,,,,,,
13100,Macritchie Reservoir,1993,12,29,4.2,,,,,,,,
13101,Macritchie Reservoir,1993,12,30,0.1,,,,,,,,
13102,Macritchie Reservoir,1993,12,31,0.8,,,,,,,,
13103,Mandai,1993,1,1,0.8,,,,,,,,
13104,Mandai,1993,1,2,0.0,,,,,,,,
13105,Mandai,1993,1,3,16.0,,,,,,,,
13106,Mandai,1993,1,4,4.0,,,,,,,,
13107,Mandai,1993,1,5,12.0,,,,,,,,
13108,Mandai,1993,1,6,3.0,,,,,,,,
13109,Mandai,1993,1,7,0.0,,,,,,,,
13110,Mandai,1993,1,8,0.0,,,,,,,,
13111,Mandai,1993,1,9,0.4,,,,,,,,
13112,Mandai,1993,1,10,0.1,,,,,,,,
13113,Mandai,1993,1,11,22.9,,,,,,,,
13114,Mandai,1993,1,12,0.0,,,,,,,,
13115,Mandai,1993,1,13,5.6,,,,,,,,
13116,Mandai,1993,1,14,0.2,,,,,,,,
13117,Mandai,1993,1,15,3.0,,,,,,,,
13118,Mandai,1993,1,16,0.0,,,,,,,,
13119,Mandai,1993,1,17,0.8,,,,,,,,
13120,Mandai,1993,1,18,15.4,,,,,,,,
13121,Mandai,1993,1,19,20.8,,,,,,,,
13122,Mandai,1993,1,20,0.0,,,,,,,,
13123,Mandai,1993,1,21,10.6,,,,,,,,
13124,Mandai,1993,1,22,7.3,,,,,,,,
13125,Mandai,1993,1,23,0.0,,,,,,,,
13126,Mandai,1993,1,24,52.6,,,,,,,,
13127,Mandai,1993,1,25,0.0,,,,,,,,
13128,Mandai,1993,1,26,26.7,,,,,,,,
13129,Mandai,1993,1,27,0.0,,,,,,,,
13130,Mandai,1993,1,28,0.4,,,,,,,,
13131,Mandai,1993,1,29,1.9,,,,,,,,
13132,Mandai,1993,1,30,0.0,,,,,,,,
13133,Mandai,1993,1,31,0.0,,,,,,,,
13134,Mandai,1993,2,1,0.9,,,,,,,,
13135,Mandai,1993,2,2,2.3,,,,,,,,
13136,Mandai,1993,2,3,0.7,,,,,,,,
13137,Mandai,1993,2,4,0.0,,,,,,,,
13138,Mandai,1993,2,5,0.0,,,,,,,,
13139,Mandai,1993,2,6,0.0,,,,,,,,
13140,Mandai,1993,2,7,0.0,,,,,,,,
13141,Mandai,1993,2,8,0.0,,,,,,,,
13142,Mandai,1993,2,9,0.0,,,,,,,,
13143,Mandai,1993,2,10,0.0,,,,,,,,
13144,Mandai,1993,2,11,0.0,,,,,,,,
13145,Mandai,1993,2,12,0.0,,,,,,,,
13146,Mandai,1993,2,13,0.0,,,,,,,,
13147,Mandai,1993,2,14,0.0,,,,,,,,
13148,Mandai,1993,2,15,0.8,,,,,,,,
13149,Mandai,1993,2,16,28.4,,,,,,,,
13150,Mandai,1993,2,17,0.0,,,,,,,,
13151,Mandai,1993,2,18,0.0,,,,,,,,
13152,Mandai,1993,2,19,0.0,,,,,,,,
13153,Mandai,1993,2,20,0.0,,,,,,,,
13154,Mandai,1993,2,21,0.1,,,,,,,,
13155,Mandai,1993,2,22,0.0,,,,,,,,
13156,Mandai,1993,2,23,0.0,,,,,,,,
13157,Mandai,1993,2,24,0.7,,,,,,,,
13158,Mandai,1993,2,25,2.0,,,,,,,,
13159,Mandai,1993,2,26,40.6,,,,,,,,
13160,Mandai,1993,2,27,0.0,,,,,,,,
13161,Mandai,1993,2,28,0.9,,,,,,,,
13162,Mandai,1993,3,1,5.3,,,,,,,,
13163,Mandai,1993,3,2,12.1,,,,,,,,
13164,Mandai,1993,3,3,3.7,,,,,,,,
13165,Mandai,1993,3,4,0.0,,,,,,,,
13166,Mandai,1993,3,5,0.0,,,,,,,,
13167,Mandai,1993,3,6,15.1,,,,,,,,
13168,Mandai,1993,3,7,0.0,,,,,,,,
13169,Mandai,1993,3,8,0.0,,,,,,,,
13170,Mandai,1993,3,9,1.7,,,,,,,,
13171,Mandai,1993,3,10,7.3,,,,,,,,
13172,Mandai,1993,3,11,17.8,,,,,,,,
13173,Mandai,1993,3,12,26.1,,,,,,,,
13174,Mandai,1993,3,13,1.9,,,,,,,,
13175,Mandai,1993,3,14,1.0,,,,,,,,
13176,Mandai,1993,3,15,19.8,,,,,,,,
13177,Mandai,1993,3,16,0.0,,,,,,,,
13178,Mandai,1993,3,17,2.6,,,,,,,,
13179,Mandai,1993,3,18,61.1,,,,,,,,
13180,Mandai,1993,3,19,0.0,,,,,,,,
13181,Mandai,1993,3,20,0.0,,,,,,,,
13182,Mandai,1993,3,21,0.0,,,,,,,,
13183,Mandai,1993,3,22,0.0,,,,,,,,
13184,Mandai,1993,3,23,1.0,,,,,,,,
13185,Mandai,1993,3,24,0.0,,,,,,,,
13186,Mandai,1993,3,25,4.5,,,,,,,,
13187,Mandai,1993,3,26,47.3,,,,,,,,
13188,Mandai,1993,3,27,0.0,,,,,,,,
13189,Mandai,1993,3,28,4.0,,,,,,,,
13190,Mandai,1993,3,29,8.7,,,,,,,,
13191,Mandai,1993,3,30,22.7,,,,,,,,
13192,Mandai,1993,3,31,0.0,,,,,,,,
13193,Mandai,1993,4,1,0.3,,,,,,,,
13194,Mandai,1993,4,2,22.4,,,,,,,,
13195,Mandai,1993,4,3,0.5,,,,,,,,
13196,Mandai,1993,4,4,0.0,,,,,,,,
13197,Mandai,1993,4,5,2.7,,,,,,,,
13198,Mandai,1993,4,6,4.5,,,,,,,,
13199,Mandai,1993,4,7,0.7,,,,,,,,
13200,Mandai,1993,4,8,0.9,,,,,,,,
13201,Mandai,1993,4,9,16.3,,,,,,,,
13202,Mandai,1993,4,10,21.0,,,,,,,,
13203,Mandai,1993,4,11,5.2,,,,,,,,
13204,Mandai,1993,4,12,1.4,,,,,,,,
13205,Mandai,1993,4,13,5.9,,,,,,,,
13206,Mandai,1993,4,14,0.0,,,,,,,,
13207,Mandai,1993,4,15,2.5,,,,,,,,
13208,Mandai,1993,4,16,0.0,,,,,,,,
13209,Mandai,1993,4,17,0.6,,,,,,,,
13210,Mandai,1993,4,18,0.1,,,,,,,,
13211,Mandai,1993,4,19,1.7,,,,,,,,
13212,Mandai,1993,4,20,10.4,,,,,,,,
13213,Mandai,1993,4,21,8.2,,,,,,,,
13214,Mandai,1993,4,22,0.6,,,,,,,,
13215,Mandai,1993,4,23,22.8,,,,,,,,
13216,Mandai,1993,4,24,0.0,,,,,,,,
13217,Mandai,1993,4,25,3.1,,,,,,,,
13218,Mandai,1993,4,26,0.0,,,,,,,,
13219,Mandai,1993,4,27,0.0,,,,,,,,
13220,Mandai,1993,4,28,5.9,,,,,,,,
13221,Mandai,1993,4,29,19.8,,,,,,,,
13222,Mandai,1993,4,30,0.0,,,,,,,,
13223,Mandai,1993,5,1,8.4,,,,,,,,
13224,Mandai,1993,5,2,0.0,,,,,,,,
13225,Mandai,1993,5,3,7.5,,,,,,,,
13226,Mandai,1993,5,4,5.7,,,,,,,,
13227,Mandai,1993,5,5,4.4,,,,,,,,
13228,Mandai,1993,5,6,0.0,,,,,,,,
13229,Mandai,1993,5,7,0.0,,,,,,,,
13230,Mandai,1993,5,8,0.0,,,,,,,,
13231,Mandai,1993,5,9,11.1,,,,,,,,
13232,Mandai,1993,5,10,10.1,,,,,,,,
13233,Mandai,1993,5,11,0.0,,,,,,,,
13234,Mandai,1993,5,12,1.7,,,,,,,,
13235,Mandai,1993,5,13,0.0,,,,,,,,
13236,Mandai,1993,5,14,0.0,,,,,,,,
13237,Mandai,1993,5,15,0.8,,,,,,,,
13238,Mandai,1993,5,16,0.1,,,,,,,,
13239,Mandai,1993,5,17,20.3,,,,,,,,
13240,Mandai,1993,5,18,0.0,,,,,,,,
13241,Mandai,1993,5,19,0.3,,,,,,,,
13242,Mandai,1993,5,20,1.3,,,,,,,,
13243,Mandai,1993,5,21,0.1,,,,,,,,
13244,Mandai,1993,5,22,2.1,,,,,,,,
13245,Mandai,1993,5,23,10.5,,,,,,,,
13246,Mandai,1993,5,24,0.4,,,,,,,,
13247,Mandai,1993,5,25,5.6,,,,,,,,
13248,Mandai,1993,5,26,23.2,,,,,,,,
13249,Mandai,1993,5,27,2.7,,,,,,,,
13250,Mandai,1993,5,28,1.5,,,,,,,,
13251,Mandai,1993,5,29,22.3,,,,,,,,
13252,Mandai,1993,5,30,0.0,,,,,,,,
13253,Mandai,1993,5,31,0.1,,,,,,,,
13254,Mandai,1993,6,1,7.3,,,,,,,,
13255,Mandai,1993,6,2,0.0,,,,,,,,
13256,Mandai,1993,6,3,0.0,,,,,,,,
13257,Mandai,1993,6,4,0.4,,,,,,,,
13258,Mandai,1993,6,5,21.0,,,,,,,,
13259,Mandai,1993,6,6,28.4,,,,,,,,
13260,Mandai,1993,6,7,0.1,,,,,,,,
13261,Mandai,1993,6,8,0.1,,,,,,,,
13262,Mandai,1993,6,9,1.7,,,,,,,,
13263,Mandai,1993,6,10,0.0,,,,,,,,
13264,Mandai,1993,6,11,3.8,,,,,,,,
13265,Mandai,1993,6,12,0.0,,,,,,,,
13266,Mandai,1993,6,13,0.0,,,,,,,,
13267,Mandai,1993,6,14,17.2,,,,,,,,
13268,Mandai,1993,6,15,49.8,,,,,,,,
13269,Mandai,1993,6,16,0.0,,,,,,,,
13270,Mandai,1993,6,17,0.5,,,,,,,,
13271,Mandai,1993,6,18,0.0,,,,,,,,
13272,Mandai,1993,6,19,1.1,,,,,,,,
13273,Mandai,1993,6,20,0.9,,,,,,,,
13274,Mandai,1993,6,21,0.0,,,,,,,,
13275,Mandai,1993,6,22,0.0,,,,,,,,
13276,Mandai,1993,6,23,27.3,,,,,,,,
13277,Mandai,1993,6,24,0.5,,,,,,,,
13278,Mandai,1993,6,25,1.9,,,,,,,,
13279,Mandai,1993,6,26,0.0,,,,,,,,
13280,Mandai,1993,6,27,0.0,,,,,,,,
13281,Mandai,1993,6,28,0.4,,,,,,,,
13282,Mandai,1993,6,29,11.0,,,,,,,,
13283,Mandai,1993,6,30,6.9,,,,,,,,
13284,Mandai,1993,7,1,77.4,,,,,,,,
13285,Mandai,1993,7,2,4.8,,,,,,,,
13286,Mandai,1993,7,3,0.0,,,,,,,,
13287,Mandai,1993,7,4,39.5,,,,,,,,
13288,Mandai,1993,7,5,19.4,,,,,,,,
13289,Mandai,1993,7,6,7.4,,,,,,,,
13290,Mandai,1993,7,7,0.0,,,,,,,,
13291,Mandai,1993,7,8,27.4,,,,,,,,
13292,Mandai,1993,7,9,0.0,,,,,,,,
13293,Mandai,1993,7,10,0.0,,,,,,,,
13294,Mandai,1993,7,11,0.0,,,,,,,,
13295,Mandai,1993,7,12,0.4,,,,,,,,
13296,Mandai,1993,7,13,0.7,,,,,,,,
13297,Mandai,1993,7,14,0.0,,,,,,,,
13298,Mandai,1993,7,15,0.0,,,,,,,,
13299,Mandai,1993,7,16,0.2,,,,,,,,
13300,Mandai,1993,7,17,0.0,,,,,,,,
13301,Mandai,1993,7,18,0.0,,,,,,,,
13302,Mandai,1993,7,19,3.5,,,,,,,,
13303,Mandai,1993,7,20,0.0,,,,,,,,
13304,Mandai,1993,7,21,0.0,,,,,,,,
13305,Mandai,1993,7,22,12.9,,,,,,,,
13306,Mandai,1993,7,23,2.2,,,,,,,,
13307,Mandai,1993,7,24,39.8,,,,,,,,
13308,Mandai,1993,7,25,1.7,,,,,,,,
13309,Mandai,1993,7,26,17.6,,,,,,,,
13310,Mandai,1993,7,27,46.9,,,,,,,,
13311,Mandai,1993,7,28,0.0,,,,,,,,
13312,Mandai,1993,7,29,0.7,,,,,,,,
13313,Mandai,1993,7,30,0.0,,,,,,,,
13314,Mandai,1993,7,31,0.0,,,,,,,,
13315,Mandai,1993,8,1,0.0,,,,,,,,
13316,Mandai,1993,8,2,0.0,,,,,,,,
13317,Mandai,1993,8,3,0.4,,,,,,,,
13318,Mandai,1993,8,4,0.0,,,,,,,,
13319,Mandai,1993,8,5,0.2,,,,,,,,
13320,Mandai,1993,8,6,0.0,,,,,,,,
13321,Mandai,1993,8,7,0.0,,,,,,,,
13322,Mandai,1993,8,8,0.0,,,,,,,,
13323,Mandai,1993,8,9,31.3,,,,,,,,
13324,Mandai,1993,8,10,0.0,,,,,,,,
13325,Mandai,1993,8,11,0.0,,,,,,,,
13326,Mandai,1993,8,12,0.0,,,,,,,,
13327,Mandai,1993,8,13,0.0,,,,,,,,
13328,Mandai,1993,8,14,0.1,,,,,,,,
13329,Mandai,1993,8,15,0.0,,,,,,,,
13330,Mandai,1993,8,16,0.0,,,,,,,,
13331,Mandai,1993,8,17,2.7,,,,,,,,
13332,Mandai,1993,8,18,0.0,,,,,,,,
13333,Mandai,1993,8,19,0.0,,,,,,,,
13334,Mandai,1993,8,20,2.3,,,,,,,,
13335,Mandai,1993,8,21,0.0,,,,,,,,
13336,Mandai,1993,8,22,0.0,,,,,,,,
13337,Mandai,1993,8,23,0.3,,,,,,,,
13338,Mandai,1993,8,24,3.5,,,,,,,,
13339,Mandai,1993,8,25,6.6,,,,,,,,
13340,Mandai,1993,8,26,31.4,,,,,,,,
13341,Mandai,1993,8,27,11.8,,,,,,,,
13342,Mandai,1993,8,28,0.0,,,,,,,,
13343,Mandai,1993,8,29,0.0,,,,,,,,
13344,Mandai,1993,8,30,6.3,,,,,,,,
13345,Mandai,1993,8,31,18.9,,,,,,,,
13346,Mandai,1993,9,1,0.0,,,,,,,,
13347,Mandai,1993,9,2,0.0,,,,,,,,
13348,Mandai,1993,9,3,18.2,,,,,,,,
13349,Mandai,1993,9,4,13.0,,,,,,,,
13350,Mandai,1993,9,5,11.5,,,,,,,,
13351,Mandai,1993,9,6,0.2,,,,,,,,
13352,Mandai,1993,9,7,0.0,,,,,,,,
13353,Mandai,1993,9,8,3.0,,,,,,,,
13354,Mandai,1993,9,9,0.0,,,,,,,,
13355,Mandai,1993,9,10,0.0,,,,,,,,
13356,Mandai,1993,9,11,0.0,,,,,,,,
13357,Mandai,1993,9,12,0.0,,,,,,,,
13358,Mandai,1993,9,13,14.8,,,,,,,,
13359,Mandai,1993,9,14,0.0,,,,,,,,
13360,Mandai,1993,9,15,0.0,,,,,,,,
13361,Mandai,1993,9,16,0.0,,,,,,,,
13362,Mandai,1993,9,17,0.0,,,,,,,,
13363,Mandai,1993,9,18,0.2,,,,,,,,
13364,Mandai,1993,9,19,0.0,,,,,,,,
13365,Mandai,1993,9,20,16.5,,,,,,,,
13366,Mandai,1993,9,21,81.0,,,,,,,,
13367,Mandai,1993,9,22,0.0,,,,,,,,
13368,Mandai,1993,9,23,0.0,,,,,,,,
13369,Mandai,1993,9,24,6.0,,,,,,,,
13370,Mandai,1993,9,25,0.0,,,,,,,,
13371,Mandai,1993,9,26,0.0,,,,,,,,
13372,Mandai,1993,9,27,7.0,,,,,,,,
13373,Mandai,1993,9,28,0.0,,,,,,,,
13374,Mandai,1993,9,29,0.0,,,,,,,,
13375,Mandai,1993,9,30,0.0,,,,,,,,
13376,Mandai,1993,10,1,16.5,,,,,,,,
13377,Mandai,1993,10,2,1.0,,,,,,,,
13378,Mandai,1993,10,3,0.0,,,,,,,,
13379,Mandai,1993,10,4,0.3,,,,,,,,
13380,Mandai,1993,10,5,0.5,,,,,,,,
13381,Mandai,1993,10,6,0.0,,,,,,,,
13382,Mandai,1993,10,7,0.0,,,,,,,,
13383,Mandai,1993,10,8,0.0,,,,,,,,
13384,Mandai,1993,10,9,1.2,,,,,,,,
13385,Mandai,1993,10,10,7.6,,,,,,,,
13386,Mandai,1993,10,11,1.5,,,,,,,,
13387,Mandai,1993,10,12,0.2,,,,,,,,
13388,Mandai,1993,10,13,2.0,,,,,,,,
13389,Mandai,1993,10,14,2.5,,,,,,,,
13390,Mandai,1993,10,15,17.1,,,,,,,,
13391,Mandai,1993,10,16,10.5,,,,,,,,
13392,Mandai,1993,10,17,0.0,,,,,,,,
13393,Mandai,1993,10,18,12.3,,,,,,,,
13394,Mandai,1993,10,19,4.5,,,,,,,,
13395,Mandai,1993,10,20,60.9,,,,,,,,
13396,Mandai,1993,10,21,18.5,,,,,,,,
13397,Mandai,1993,10,22,0.2,,,,,,,,
13398,Mandai,1993,10,23,27.2,,,,,,,,
13399,Mandai,1993,10,24,5.1,,,,,,,,
13400,Mandai,1993,10,25,0.0,,,,,,,,
13401,Mandai,1993,10,26,0.0,,,,,,,,
13402,Mandai,1993,10,27,0.1,,,,,,,,
13403,Mandai,1993,10,28,13.7,,,,,,,,
13404,Mandai,1993,10,29,1.6,,,,,,,,
13405,Mandai,1993,10,30,37.5,,,,,,,,
13406,Mandai,1993,10,31,2.9,,,,,,,,
13407,Mandai,1993,11,1,0.8,,,,,,,,
13408,Mandai,1993,11,2,9.7,,,,,,,,
13409,Mandai,1993,11,3,1.4,,,,,,,,
13410,Mandai,1993,11,4,0.3,,,,,,,,
13411,Mandai,1993,11,5,29.9,,,,,,,,
13412,Mandai,1993,11,6,1.4,,,,,,,,
13413,Mandai,1993,11,7,4.0,,,,,,,,
13414,Mandai,1993,11,8,51.1,,,,,,,,
13415,Mandai,1993,11,9,7.0,,,,,,,,
13416,Mandai,1993,11,10,7.4,,,,,,,,
13417,Mandai,1993,11,11,0.0,,,,,,,,
13418,Mandai,1993,11,12,0.0,,,,,,,,
13419,Mandai,1993,11,13,0.0,,,,,,,,
13420,Mandai,1993,11,14,49.2,,,,,,,,
13421,Mandai,1993,11,15,51.2,,,,,,,,
13422,Mandai,1993,11,16,5.0,,,,,,,,
13423,Mandai,1993,11,17,0.0,,,,,,,,
13424,Mandai,1993,11,18,0.0,,,,,,,,
13425,Mandai,1993,11,19,2.2,,,,,,,,
13426,Mandai,1993,11,20,0.0,,,,,,,,
13427,Mandai,1993,11,21,0.1,,,,,,,,
13428,Mandai,1993,11,22,0.0,,,,,,,,
13429,Mandai,1993,11,23,4.7,,,,,,,,
13430,Mandai,1993,11,24,0.0,,,,,,,,
13431,Mandai,1993,11,25,4.2,,,,,,,,
13432,Mandai,1993,11,26,0.0,,,,,,,,
13433,Mandai,1993,11,27,2.8,,,,,,,,
13434,Mandai,1993,11,28,8.5,,,,,,,,
13435,Mandai,1993,11,29,3.4,,,,,,,,
13436,Mandai,1993,11,30,28.3,,,,,,,,
13437,Mandai,1993,12,1,32.3,,,,,,,,
13438,Mandai,1993,12,2,52.0,,,,,,,,
13439,Mandai,1993,12,3,0.5,,,,,,,,
13440,Mandai,1993,12,4,0.8,,,,,,,,
13441,Mandai,1993,12,5,30.8,,,,,,,,
13442,Mandai,1993,12,6,41.8,,,,,,,,
13443,Mandai,1993,12,7,0.0,,,,,,,,
13444,Mandai,1993,12,8,28.5,,,,,,,,
13445,Mandai,1993,12,9,0.2,,,,,,,,
13446,Mandai,1993,12,10,3.6,,,,,,,,
13447,Mandai,1993,12,11,0.0,,,,,,,,
13448,Mandai,1993,12,12,12.1,,,,,,,,
13449,Mandai,1993,12,13,14.0,,,,,,,,
13450,Mandai,1993,12,14,20.1,,,,,,,,
13451,Mandai,1993,12,15,0.0,,,,,,,,
13452,Mandai,1993,12,16,11.3,,,,,,,,
13453,Mandai,1993,12,17,3.6,,,,,,,,
13454,Mandai,1993,12,18,0.4,,,,,,,,
13455,Mandai,1993,12,19,0.0,,,,,,,,
13456,Mandai,1993,12,20,30.3,,,,,,,,
13457,Mandai,1993,12,21,32.6,,,,,,,,
13458,Mandai,1993,12,22,11.5,,,,,,,,
13459,Mandai,1993,12,23,46.9,,,,,,,,
13460,Mandai,1993,12,24,3.7,,,,,,,,
13461,Mandai,1993,12,25,0.2,,,,,,,,
13462,Mandai,1993,12,26,0.0,,,,,,,,
13463,Mandai,1993,12,27,0.0,,,,,,,,
13464,Mandai,1993,12,28,0.0,,,,,,,,
13465,Mandai,1993,12,29,0.3,,,,,,,,
13466,Mandai,1993,12,30,0.2,,,,,,,,
13467,Mandai,1993,12,31,9.8,,,,,,,,
13468,Pasir Ris (West),1993,1,1,0.0,,,,,,,,
13469,Pasir Ris (West),1993,1,2,0.0,,,,,,,,
13470,Pasir Ris (West),1993,1,3,10.0,,,,,,,,
13471,Pasir Ris (West),1993,1,4,9.2,,,,,,,,
13472,Pasir Ris (West),1993,1,5,0.5,,,,,,,,
13473,Pasir Ris (West),1993,1,6,0.0,,,,,,,,
13474,Pasir Ris (West),1993,1,7,0.0,,,,,,,,
13475,Pasir Ris (West),1993,1,8,0.0,,,,,,,,
13476,Pasir Ris (West),1993,1,9,0.0,,,,,,,,
13477,Pasir Ris (West),1993,1,10,0.0,,,,,,,,
13478,Pasir Ris (West),1993,1,11,21.7,,,,,,,,
13479,Pasir Ris (West),1993,1,12,0.0,,,,,,,,
13480,Pasir Ris (West),1993,1,13,0.0,,,,,,,,
13481,Pasir Ris (West),1993,1,14,0.0,,,,,,,,
13482,Pasir Ris (West),1993,1,15,0.0,,,,,,,,
13483,Pasir Ris (West),1993,1,16,0.0,,,,,,,,
13484,Pasir Ris (West),1993,1,17,1.4,,,,,,,,
13485,Pasir Ris (West),1993,1,18,40.7,,,,,,,,
13486,Pasir Ris (West),1993,1,19,21.8,,,,,,,,
13487,Pasir Ris (West),1993,1,20,0.0,,,,,,,,
13488,Pasir Ris (West),1993,1,21,25.1,,,,,,,,
13489,Pasir Ris (West),1993,1,22,1.7,,,,,,,,
13490,Pasir Ris (West),1993,1,23,0.0,,,,,,,,
13491,Pasir Ris (West),1993,1,24,21.7,,,,,,,,
13492,Pasir Ris (West),1993,1,25,0.0,,,,,,,,
13493,Pasir Ris (West),1993,1,26,0.0,,,,,,,,
13494,Pasir Ris (West),1993,1,27,0.0,,,,,,,,
13495,Pasir Ris (West),1993,1,28,1.9,,,,,,,,
13496,Pasir Ris (West),1993,1,29,0.0,,,,,,,,
13497,Pasir Ris (West),1993,1,30,0.0,,,,,,,,
13498,Pasir Ris (West),1993,1,31,0.0,,,,,,,,
13499,Pasir Ris (West),1993,2,1,0.0,,,,,,,,
13500,Pasir Ris (West),1993,2,2,0.0,,,,,,,,
13501,Pasir Ris (West),1993,2,3,0.2,,,,,,,,
13502,Pasir Ris (West),1993,2,4,0.0,,,,,,,,
13503,Pasir Ris (West),1993,2,5,0.0,,,,,,,,
13504,Pasir Ris (West),1993,2,6,0.0,,,,,,,,
13505,Pasir Ris (West),1993,2,7,0.0,,,,,,,,
13506,Pasir Ris (West),1993,2,8,0.0,,,,,,,,
13507,Pasir Ris (West),1993,2,9,0.0,,,,,,,,
13508,Pasir Ris (West),1993,2,10,0.0,,,,,,,,
13509,Pasir Ris (West),1993,2,11,0.0,,,,,,,,
13510,Pasir Ris (West),1993,2,12,0.0,,,,,,,,
13511,Pasir Ris (West),1993,2,13,0.0,,,,,,,,
13512,Pasir Ris (West),1993,2,14,0.0,,,,,,,,
13513,Pasir Ris (West),1993,2,15,0.0,,,,,,,,
13514,Pasir Ris (West),1993,2,16,87.5,,,,,,,,
13515,Pasir Ris (West),1993,2,17,0.0,,,,,,,,
13516,Pasir Ris (West),1993,2,18,0.0,,,,,,,,
13517,Pasir Ris (West),1993,2,19,0.0,,,,,,,,
13518,Pasir Ris (West),1993,2,20,0.0,,,,,,,,
13519,Pasir Ris (West),1993,2,21,0.9,,,,,,,,
13520,Pasir Ris (West),1993,2,22,0.0,,,,,,,,
