,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
14032,Paya Lebar,1983,12,12,0.0,,,,,30.3,22.7,7.4,
14033,Paya Lebar,1983,12,13,0.0,,,,,30.7,23.4,9.6,
14034,Paya Lebar,1983,12,14,0.0,,,,,31.2,22.9,10.3,
14035,Paya Lebar,1983,12,15,22.1,,,,,28.6,22.6,9.2,
14036,Paya Lebar,1983,12,16,0.0,,,,,30.5,23.4,13.9,
14037,Paya Lebar,1983,12,17,0.0,,,,,30.0,24.0,15.4,
14038,Paya Lebar,1983,12,18,44.5,,,,,28.8,23.5,11.2,
14039,Paya Lebar,1983,12,19,5.7,,,,,25.8,23.8,12.3,
14040,Paya Lebar,1983,12,20,0.0,,,,,30.7,23.5,12.0,
14041,Paya Lebar,1983,12,21,0.0,,,,,30.7,23.4,18.1,
14042,Paya Lebar,1983,12,22,0.0,,,,,30.2,23.6,16.9,
14043,Paya Lebar,1983,12,23,0.0,,,,,30.9,23.5,17.0,
14044,Paya Lebar,1983,12,24,10.2,,,,,29.2,23.0,16.9,
14045,Paya Lebar,1983,12,25,112.3,,,,,25.4,21.7,8.7,
14046,Paya Lebar,1983,12,26,31.3,,,,,23.0,21.6,14.8,
14047,Paya Lebar,1983,12,27,3.3,,,,,24.2,22.5,16.8,
14048,Paya Lebar,1983,12,28,0.0,,,,,27.2,23.5,11.9,
14049,Paya Lebar,1983,12,29,0.0,,,,,26.7,23.2,8.9,
14050,Paya Lebar,1983,12,30,0.3,,,,,30.4,22.6,12.1,
14051,Paya Lebar,1983,12,31,1.8,,,,,30.0,24.2,13.7,
14052,Queenstown,1983,1,1,0.0,,,,,,,,
14053,Queenstown,1983,1,2,0.0,,,,,,,,
14054,Queenstown,1983,1,3,0.0,,,,,,,,
14055,Queenstown,1983,1,4,0.0,,,,,,,,
14056,Queenstown,1983,1,5,0.0,,,,,,,,
14057,Queenstown,1983,1,6,0.0,,,,,,,,
14058,Queenstown,1983,1,7,2.5,,,,,,,,
14059,Queenstown,1983,1,8,0.0,,,,,,,,
14060,Queenstown,1983,1,9,0.0,,,,,,,,
14061,Queenstown,1983,1,10,2.6,,,,,,,,
14062,Queenstown,1983,1,11,9.3,,,,,,,,
14063,Queenstown,1983,1,12,4.6,,,,,,,,
14064,Queenstown,1983,1,13,3.6,,,,,,,,
14065,Queenstown,1983,1,14,2.5,,,,,,,,
14066,Queenstown,1983,1,15,40.8,,,,,,,,
14067,Queenstown,1983,1,16,0.0,,,,,,,,
14068,Queenstown,1983,1,17,28.3,,,,,,,,
14069,Queenstown,1983,1,18,10.5,,,,,,,,
14070,Queenstown,1983,1,19,0.0,,,,,,,,
14071,Queenstown,1983,1,20,0.2,,,,,,,,
14072,Queenstown,1983,1,21,0.4,,,,,,,,
14073,Queenstown,1983,1,22,0.2,,,,,,,,
14074,Queenstown,1983,1,23,19.3,,,,,,,,
14075,Queenstown,1983,1,24,4.5,,,,,,,,
14076,Queenstown,1983,1,25,1.0,,,,,,,,
14077,Queenstown,1983,1,26,0.0,,,,,,,,
14078,Queenstown,1983,1,27,1.4,,,,,,,,
14079,Queenstown,1983,1,28,7.0,,,,,,,,
14080,Queenstown,1983,1,29,8.8,,,,,,,,
14081,Queenstown,1983,1,30,0.0,,,,,,,,
14082,Queenstown,1983,1,31,0.0,,,,,,,,
14083,Queenstown,1983,2,1,0.0,,,,,,,,
14084,Queenstown,1983,2,2,0.0,,,,,,,,
14085,Queenstown,1983,2,3,0.0,,,,,,,,
14086,Queenstown,1983,2,4,0.0,,,,,,,,
14087,Queenstown,1983,2,5,0.0,,,,,,,,
14088,Queenstown,1983,2,6,0.0,,,,,,,,
14089,Queenstown,1983,2,7,0.0,,,,,,,,
14090,Queenstown,1983,2,8,0.0,,,,,,,,
14091,Queenstown,1983,2,9,0.0,,,,,,,,
14092,Queenstown,1983,2,10,0.0,,,,,,,,
14093,Queenstown,1983,2,11,0.0,,,,,,,,
14094,Queenstown,1983,2,12,0.0,,,,,,,,
14095,Queenstown,1983,2,13,0.0,,,,,,,,
14096,Queenstown,1983,2,14,0.0,,,,,,,,
14097,Queenstown,1983,2,15,0.0,,,,,,,,
14098,Queenstown,1983,2,16,0.0,,,,,,,,
14099,Queenstown,1983,2,17,0.0,,,,,,,,
14100,Queenstown,1983,2,18,0.5,,,,,,,,
14101,Queenstown,1983,2,19,0.0,,,,,,,,
14102,Queenstown,1983,2,20,0.0,,,,,,,,
14103,Queenstown,1983,2,21,0.0,,,,,,,,
14104,Queenstown,1983,2,22,0.0,,,,,,,,
14105,Queenstown,1983,2,23,0.0,,,,,,,,
14106,Queenstown,1983,2,24,0.0,,,,,,,,
14107,Queenstown,1983,2,25,0.0,,,,,,,,
14108,Queenstown,1983,2,26,0.0,,,,,,,,
14109,Queenstown,1983,2,27,0.0,,,,,,,,
14110,Queenstown,1983,2,28,0.0,,,,,,,,
14111,Queenstown,1983,3,1,0.0,,,,,,,,
14112,Queenstown,1983,3,2,0.0,,,,,,,,
14113,Queenstown,1983,3,3,0.0,,,,,,,,
14114,Queenstown,1983,3,4,0.0,,,,,,,,
14115,Queenstown,1983,3,5,0.0,,,,,,,,
14116,Queenstown,1983,3,6,0.0,,,,,,,,
14117,Queenstown,1983,3,7,0.0,,,,,,,,
14118,Queenstown,1983,3,8,19.7,,,,,,,,
14119,Queenstown,1983,3,9,0.0,,,,,,,,
14120,Queenstown,1983,3,10,0.0,,,,,,,,
14121,Queenstown,1983,3,11,0.0,,,,,,,,
14122,Queenstown,1983,3,12,30.4,,,,,,,,
14123,Queenstown,1983,3,13,0.0,,,,,,,,
14124,Queenstown,1983,3,14,0.0,,,,,,,,
14125,Queenstown,1983,3,15,0.0,,,,,,,,
14126,Queenstown,1983,3,16,0.0,,,,,,,,
14127,Queenstown,1983,3,17,0.0,,,,,,,,
14128,Queenstown,1983,3,18,12.1,,,,,,,,
14129,Queenstown,1983,3,19,0.0,,,,,,,,
14130,Queenstown,1983,3,20,0.0,,,,,,,,
14131,Queenstown,1983,3,21,0.0,,,,,,,,
14132,Queenstown,1983,3,22,7.1,,,,,,,,
14133,Queenstown,1983,3,23,0.0,,,,,,,,
14134,Queenstown,1983,3,24,0.0,,,,,,,,
14135,Queenstown,1983,3,25,0.0,,,,,,,,
14136,Queenstown,1983,3,26,0.0,,,,,,,,
14137,Queenstown,1983,3,27,0.0,,,,,,,,
14138,Queenstown,1983,3,28,24.6,,,,,,,,
14139,Queenstown,1983,3,29,0.0,,,,,,,,
14140,Queenstown,1983,3,30,0.0,,,,,,,,
14141,Queenstown,1983,3,31,0.0,,,,,,,,
14142,Queenstown,1983,4,1,0.0,,,,,,,,
14143,Queenstown,1983,4,2,0.0,,,,,,,,
14144,Queenstown,1983,4,3,0.4,,,,,,,,
14145,Queenstown,1983,4,4,4.4,,,,,,,,
14146,Queenstown,1983,4,5,0.0,,,,,,,,
14147,Queenstown,1983,4,6,1.0,,,,,,,,
14148,Queenstown,1983,4,7,0.3,,,,,,,,
14149,Queenstown,1983,4,8,0.0,,,,,,,,
14150,Queenstown,1983,4,9,0.0,,,,,,,,
14151,Queenstown,1983,4,10,0.0,,,,,,,,
14152,Queenstown,1983,4,11,0.0,,,,,,,,
14153,Queenstown,1983,4,12,0.0,,,,,,,,
14154,Queenstown,1983,4,13,0.0,,,,,,,,
14155,Queenstown,1983,4,14,0.0,,,,,,,,
14156,Queenstown,1983,4,15,0.0,,,,,,,,
14157,Queenstown,1983,4,16,0.0,,,,,,,,
14158,Queenstown,1983,4,17,0.0,,,,,,,,
14159,Queenstown,1983,4,18,0.0,,,,,,,,
14160,Queenstown,1983,4,19,0.0,,,,,,,,
14161,Queenstown,1983,4,20,0.0,,,,,,,,
14162,Queenstown,1983,4,21,0.0,,,,,,,,
14163,Queenstown,1983,4,22,4.7,,,,,,,,
14164,Queenstown,1983,4,23,0.0,,,,,,,,
14165,Queenstown,1983,4,24,0.0,,,,,,,,
14166,Queenstown,1983,4,25,0.0,,,,,,,,
14167,Queenstown,1983,4,26,32.6,,,,,,,,
14168,Queenstown,1983,4,27,1.3,,,,,,,,
14169,Queenstown,1983,4,28,69.5,,,,,,,,
14170,Queenstown,1983,4,29,0.0,,,,,,,,
14171,Queenstown,1983,4,30,0.0,,,,,,,,
14172,Queenstown,1983,5,1,0.0,,,,,,,,
14173,Queenstown,1983,5,2,0.0,,,,,,,,
14174,Queenstown,1983,5,3,0.4,,,,,,,,
14175,Queenstown,1983,5,4,4.4,,,,,,,,
14176,Queenstown,1983,5,5,0.0,,,,,,,,
14177,Queenstown,1983,5,6,1.0,,,,,,,,
14178,Queenstown,1983,5,7,0.3,,,,,,,,
14179,Queenstown,1983,5,8,0.0,,,,,,,,
14180,Queenstown,1983,5,9,0.0,,,,,,,,
14181,Queenstown,1983,5,10,0.0,,,,,,,,
14182,Queenstown,1983,5,11,0.0,,,,,,,,
14183,Queenstown,1983,5,12,0.0,,,,,,,,
14184,Queenstown,1983,5,13,0.0,,,,,,,,
14185,Queenstown,1983,5,14,0.0,,,,,,,,
14186,Queenstown,1983,5,15,0.0,,,,,,,,
14187,Queenstown,1983,5,16,0.0,,,,,,,,
14188,Queenstown,1983,5,17,0.0,,,,,,,,
14189,Queenstown,1983,5,18,0.0,,,,,,,,
14190,Queenstown,1983,5,19,0.0,,,,,,,,
14191,Queenstown,1983,5,20,0.0,,,,,,,,
14192,Queenstown,1983,5,21,0.0,,,,,,,,
14193,Queenstown,1983,5,22,4.7,,,,,,,,
14194,Queenstown,1983,5,23,0.0,,,,,,,,
14195,Queenstown,1983,5,24,0.0,,,,,,,,
14196,Queenstown,1983,5,25,0.0,,,,,,,,
14197,Queenstown,1983,5,26,32.6,,,,,,,,
14198,Queenstown,1983,5,27,1.3,,,,,,,,
14199,Queenstown,1983,5,28,69.5,,,,,,,,
14200,Queenstown,1983,5,29,0.0,,,,,,,,
14201,Queenstown,1983,5,30,0.0,,,,,,,,
14202,Queenstown,1983,5,31,0.0,,,,,,,,
14203,Queenstown,1983,6,1,0.0,,,,,,,,
14204,Queenstown,1983,6,2,4.9,,,,,,,,
14205,Queenstown,1983,6,3,1.3,,,,,,,,
14206,Queenstown,1983,6,4,0.0,,,,,,,,
14207,Queenstown,1983,6,5,0.0,,,,,,,,
14208,Queenstown,1983,6,6,2.5,,,,,,,,
14209,Queenstown,1983,6,7,0.0,,,,,,,,
14210,Queenstown,1983,6,8,0.0,,,,,,,,
14211,Queenstown,1983,6,9,0.0,,,,,,,,
14212,Queenstown,1983,6,10,8.3,,,,,,,,
14213,Queenstown,1983,6,11,0.0,,,,,,,,
14214,Queenstown,1983,6,12,1.6,,,,,,,,
14215,Queenstown,1983,6,13,12.1,,,,,,,,
14216,Queenstown,1983,6,14,4.3,,,,,,,,
14217,Queenstown,1983,6,15,0.0,,,,,,,,
14218,Queenstown,1983,6,16,0.0,,,,,,,,
14219,Queenstown,1983,6,17,3.7,,,,,,,,
14220,Queenstown,1983,6,18,16.2,,,,,,,,
14221,Queenstown,1983,6,19,4.3,,,,,,,,
14222,Queenstown,1983,6,20,0.0,,,,,,,,
14223,Queenstown,1983,6,21,1.5,,,,,,,,
14224,Queenstown,1983,6,22,0.0,,,,,,,,
14225,Queenstown,1983,6,23,0.0,,,,,,,,
14226,Queenstown,1983,6,24,0.8,,,,,,,,
14227,Queenstown,1983,6,25,0.0,,,,,,,,
14228,Queenstown,1983,6,26,0.0,,,,,,,,
14229,Queenstown,1983,6,27,12.4,,,,,,,,
14230,Queenstown,1983,6,28,0.0,,,,,,,,
14231,Queenstown,1983,6,29,0.0,,,,,,,,
14232,Queenstown,1983,6,30,14.3,,,,,,,,
14233,Queenstown,1983,7,1,0.0,,,,,,,,
14234,Queenstown,1983,7,2,0.0,,,,,,,,
14235,Queenstown,1983,7,3,0.0,,,,,,,,
14236,Queenstown,1983,7,4,0.3,,,,,,,,
14237,Queenstown,1983,7,5,18.0,,,,,,,,
14238,Queenstown,1983,7,6,28.3,,,,,,,,
14239,Queenstown,1983,7,7,0.0,,,,,,,,
14240,Queenstown,1983,7,8,0.2,,,,,,,,
14241,Queenstown,1983,7,9,5.1,,,,,,,,
14242,Queenstown,1983,7,10,45.4,,,,,,,,
14243,Queenstown,1983,7,11,11.1,,,,,,,,
14244,Queenstown,1983,7,12,6.3,,,,,,,,
14245,Queenstown,1983,7,13,0.3,,,,,,,,
14246,Queenstown,1983,7,14,5.4,,,,,,,,
14247,Queenstown,1983,7,15,0.0,,,,,,,,
14248,Queenstown,1983,7,16,0.0,,,,,,,,
14249,Queenstown,1983,7,17,0.0,,,,,,,,
14250,Queenstown,1983,7,18,2.6,,,,,,,,
14251,Queenstown,1983,7,19,0.0,,,,,,,,
14252,Queenstown,1983,7,20,6.5,,,,,,,,
14253,Queenstown,1983,7,21,1.0,,,,,,,,
14254,Queenstown,1983,7,22,0.0,,,,,,,,
14255,Queenstown,1983,7,23,7.4,,,,,,,,
14256,Queenstown,1983,7,24,0.0,,,,,,,,
14257,Queenstown,1983,7,25,0.0,,,,,,,,
14258,Queenstown,1983,7,26,0.0,,,,,,,,
14259,Queenstown,1983,7,27,0.0,,,,,,,,
14260,Queenstown,1983,7,28,0.0,,,,,,,,
14261,Queenstown,1983,7,29,0.0,,,,,,,,
14262,Queenstown,1983,7,30,7.7,,,,,,,,
14263,Queenstown,1983,7,31,0.0,,,,,,,,
14264,Queenstown,1983,8,1,0.0,,,,,,,,
14265,Queenstown,1983,8,2,2.3,,,,,,,,
14266,Queenstown,1983,8,3,52.1,,,,,,,,
14267,Queenstown,1983,8,4,4.2,,,,,,,,
14268,Queenstown,1983,8,5,25.1,,,,,,,,
14269,Queenstown,1983,8,6,0.0,,,,,,,,
14270,Queenstown,1983,8,7,17.3,,,,,,,,
14271,Queenstown,1983,8,8,0.0,,,,,,,,
14272,Queenstown,1983,8,9,0.0,,,,,,,,
14273,Queenstown,1983,8,10,0.0,,,,,,,,
14274,Queenstown,1983,8,11,20.3,,,,,,,,
14275,Queenstown,1983,8,12,0.0,,,,,,,,
14276,Queenstown,1983,8,13,0.0,,,,,,,,
14277,Queenstown,1983,8,14,21.7,,,,,,,,
14278,Queenstown,1983,8,15,16.6,,,,,,,,
14279,Queenstown,1983,8,16,0.0,,,,,,,,
14280,Queenstown,1983,8,17,0.0,,,,,,,,
14281,Queenstown,1983,8,18,0.0,,,,,,,,
14282,Queenstown,1983,8,19,20.9,,,,,,,,
14283,Queenstown,1983,8,20,2.8,,,,,,,,
14284,Queenstown,1983,8,21,5.1,,,,,,,,
14285,Queenstown,1983,8,22,27.8,,,,,,,,
14286,Queenstown,1983,8,23,14.5,,,,,,,,
14287,Queenstown,1983,8,24,7.1,,,,,,,,
14288,Queenstown,1983,8,25,0.0,,,,,,,,
14289,Queenstown,1983,8,26,0.0,,,,,,,,
14290,Queenstown,1983,8,27,0.0,,,,,,,,
14291,Queenstown,1983,8,28,0.0,,,,,,,,
14292,Queenstown,1983,8,29,0.0,,,,,,,,
14293,Queenstown,1983,8,30,0.0,,,,,,,,
14294,Queenstown,1983,8,31,0.0,,,,,,,,
14295,Queenstown,1983,9,1,0.3,,,,,,,,
14296,Queenstown,1983,9,2,6.1,,,,,,,,
14297,Queenstown,1983,9,3,1.0,,,,,,,,
14298,Queenstown,1983,9,4,0.0,,,,,,,,
14299,Queenstown,1983,9,5,0.5,,,,,,,,
14300,Queenstown,1983,9,6,5.3,,,,,,,,
14301,Queenstown,1983,9,7,0.0,,,,,,,,
14302,Queenstown,1983,9,8,3.0,,,,,,,,
14303,Queenstown,1983,9,9,11.6,,,,,,,,
14304,Queenstown,1983,9,10,42.2,,,,,,,,
14305,Queenstown,1983,9,11,21.7,,,,,,,,
14306,Queenstown,1983,9,12,0.0,,,,,,,,
14307,Queenstown,1983,9,13,0.0,,,,,,,,
14308,Queenstown,1983,9,14,11.4,,,,,,,,
14309,Queenstown,1983,9,15,9.4,,,,,,,,
14310,Queenstown,1983,9,16,0.0,,,,,,,,
14311,Queenstown,1983,9,17,1.3,,,,,,,,
14312,Queenstown,1983,9,18,7.3,,,,,,,,
14313,Queenstown,1983,9,19,1.0,,,,,,,,
14314,Queenstown,1983,9,20,2.7,,,,,,,,
14315,Queenstown,1983,9,21,0.0,,,,,,,,
14316,Queenstown,1983,9,22,0.0,,,,,,,,
14317,Queenstown,1983,9,23,0.0,,,,,,,,
14318,Queenstown,1983,9,24,7.9,,,,,,,,
14319,Queenstown,1983,9,25,2.2,,,,,,,,
14320,Queenstown,1983,9,26,0.0,,,,,,,,
14321,Queenstown,1983,9,27,0.0,,,,,,,,
14322,Queenstown,1983,9,28,0.0,,,,,,,,
14323,Queenstown,1983,9,29,0.0,,,,,,,,
14324,Queenstown,1983,9,30,0.0,,,,,,,,
14325,Queenstown,1983,10,1,0.7,,,,,,,,
14326,Queenstown,1983,10,2,0.0,,,,,,,,
14327,Queenstown,1983,10,3,0.4,,,,,,,,
14328,Queenstown,1983,10,4,0.0,,,,,,,,
14329,Queenstown,1983,10,5,4.2,,,,,,,,
14330,Queenstown,1983,10,6,0.1,,,,,,,,
14331,Queenstown,1983,10,7,3.7,,,,,,,,
14332,Queenstown,1983,10,8,0.0,,,,,,,,
14333,Queenstown,1983,10,9,0.0,,,,,,,,
14334,Queenstown,1983,10,10,0.0,,,,,,,,
14335,Queenstown,1983,10,11,0.0,,,,,,,,
14336,Queenstown,1983,10,12,0.0,,,,,,,,
14337,Queenstown,1983,10,13,3.4,,,,,,,,
14338,Queenstown,1983,10,14,10.4,,,,,,,,
14339,Queenstown,1983,10,15,0.0,,,,,,,,
14340,Queenstown,1983,10,16,0.0,,,,,,,,
14341,Queenstown,1983,10,17,2.3,,,,,,,,
14342,Queenstown,1983,10,18,0.0,,,,,,,,
14343,Queenstown,1983,10,19,22.7,,,,,,,,
14344,Queenstown,1983,10,20,0.0,,,,,,,,
14345,Queenstown,1983,10,21,1.1,,,,,,,,
14346,Queenstown,1983,10,22,4.7,,,,,,,,
14347,Queenstown,1983,10,23,1.5,,,,,,,,
14348,Queenstown,1983,10,24,6.2,,,,,,,,
14349,Queenstown,1983,10,25,18.6,,,,,,,,
14350,Queenstown,1983,10,26,0.0,,,,,,,,
14351,Queenstown,1983,10,27,9.0,,,,,,,,
14352,Queenstown,1983,10,28,2.2,,,,,,,,
14353,Queenstown,1983,10,29,20.1,,,,,,,,
14354,Queenstown,1983,10,30,0.1,,,,,,,,
14355,Queenstown,1983,10,31,0.0,,,,,,,,
14356,Queenstown,1983,11,1,2.0,,,,,,,,
14357,Queenstown,1983,11,2,0.7,,,,,,,,
14358,Queenstown,1983,11,3,0.2,,,,,,,,
14359,Queenstown,1983,11,4,0.0,,,,,,,,
14360,Queenstown,1983,11,5,0.0,,,,,,,,
14361,Queenstown,1983,11,6,0.2,,,,,,,,
14362,Queenstown,1983,11,7,23.3,,,,,,,,
14363,Queenstown,1983,11,8,0.3,,,,,,,,
14364,Queenstown,1983,11,9,0.0,,,,,,,,
14365,Queenstown,1983,11,10,0.0,,,,,,,,
14366,Queenstown,1983,11,11,68.8,,,,,,,,
14367,Queenstown,1983,11,12,0.0,,,,,,,,
14368,Queenstown,1983,11,13,6.0,,,,,,,,
14369,Queenstown,1983,11,14,0.0,,,,,,,,
14370,Queenstown,1983,11,15,33.5,,,,,,,,
14371,Queenstown,1983,11,16,16.0,,,,,,,,
14372,Queenstown,1983,11,17,0.0,,,,,,,,
14373,Queenstown,1983,11,18,0.0,,,,,,,,
14374,Queenstown,1983,11,19,0.3,,,,,,,,
14375,Queenstown,1983,11,20,0.3,,,,,,,,
14376,Queenstown,1983,11,21,1.9,,,,,,,,
14377,Queenstown,1983,11,22,10.3,,,,,,,,
14378,Queenstown,1983,11,23,0.0,,,,,,,,
14379,Queenstown,1983,11,24,12.6,,,,,,,,
14380,Queenstown,1983,11,25,3.7,,,,,,,,
14381,Queenstown,1983,11,26,1.2,,,,,,,,
14382,Queenstown,1983,11,27,11.8,,,,,,,,
14383,Queenstown,1983,11,28,2.4,,,,,,,,
14384,Queenstown,1983,11,29,4.3,,,,,,,,
14385,Queenstown,1983,11,30,1.3,,,,,,,,
14386,Queenstown,1983,12,1,3.5,,,,,,,,
14387,Queenstown,1983,12,2,0.8,,,,,,,,
14388,Queenstown,1983,12,3,4.9,,,,,,,,
14389,Queenstown,1983,12,4,0.0,,,,,,,,
14390,Queenstown,1983,12,5,0.0,,,,,,,,
14391,Queenstown,1983,12,6,0.0,,,,,,,,
14392,Queenstown,1983,12,7,0.0,,,,,,,,
14393,Queenstown,1983,12,8,1.7,,,,,,,,
14394,Queenstown,1983,12,9,31.7,,,,,,,,
14395,Queenstown,1983,12,10,11.6,,,,,,,,
14396,Queenstown,1983,12,11,0.5,,,,,,,,
14397,Queenstown,1983,12,12,0.0,,,,,,,,
14398,Queenstown,1983,12,13,0.0,,,,,,,,
14399,Queenstown,1983,12,14,0.0,,,,,,,,
14400,Queenstown,1983,12,15,4.2,,,,,,,,
14401,Queenstown,1983,12,16,0.1,,,,,,,,
14402,Queenstown,1983,12,17,3.7,,,,,,,,
14403,Queenstown,1983,12,18,69.9,,,,,,,,
14404,Queenstown,1983,12,19,0.0,,,,,,,,
14405,Queenstown,1983,12,20,0.0,,,,,,,,
14406,Queenstown,1983,12,21,0.0,,,,,,,,
14407,Queenstown,1983,12,22,0.0,,,,,,,,
14408,Queenstown,1983,12,23,0.0,,,,,,,,
14409,Queenstown,1983,12,24,3.0,,,,,,,,
14410,Queenstown,1983,12,25,62.9,,,,,,,,
14411,Queenstown,1983,12,26,17.7,,,,,,,,
14412,Queenstown,1983,12,27,1.8,,,,,,,,
14413,Queenstown,1983,12,28,0.0,,,,,,,,
14414,Queenstown,1983,12,29,0.0,,,,,,,,
14415,Queenstown,1983,12,30,0.0,,,,,,,,
14416,Queenstown,1983,12,31,13.2,,,,,,,,
14417,Seletar,1983,1,1,0.0,,,,,,,,
14418,Seletar,1983,1,2,0.0,,,,,,,,
14419,Seletar,1983,1,3,3.4,,,,,,,,
14420,Seletar,1983,1,4,0.0,,,,,,,,
14421,Seletar,1983,1,5,0.0,,,,,,,,
14422,Seletar,1983,1,6,0.0,,,,,,,,
14423,Seletar,1983,1,7,16.3,,,,,,,,
14424,Seletar,1983,1,8,0.0,,,,,,,,
14425,Seletar,1983,1,9,0.0,,,,,,,,
14426,Seletar,1983,1,10,1.1,,,,,,,,
14427,Seletar,1983,1,11,1.1,,,,,,,,
14428,Seletar,1983,1,12,1.8,,,,,,,,
14429,Seletar,1983,1,13,6.0,,,,,,,,
14430,Seletar,1983,1,14,6.2,,,,,,,,
14431,Seletar,1983,1,15,27.1,,,,,,,,
14432,Seletar,1983,1,16,0.0,,,,,,,,
14433,Seletar,1983,1,17,30.8,,,,,,,,
14434,Seletar,1983,1,18,7.6,,,,,,,,
14435,Seletar,1983,1,19,0.0,,,,,,,,
14436,Seletar,1983,1,20,1.6,,,,,,,,
14437,Seletar,1983,1,21,0.0,,,,,,,,
14438,Seletar,1983,1,22,0.0,,,,,,,,
14439,Seletar,1983,1,23,23.0,,,,,,,,
14440,Seletar,1983,1,24,4.5,,,,,,,,
14441,Seletar,1983,1,25,0.0,,,,,,,,
14442,Seletar,1983,1,26,0.0,,,,,,,,
14443,Seletar,1983,1,27,1.6,,,,,,,,
14444,Seletar,1983,1,28,4.1,,,,,,,,
14445,Seletar,1983,1,29,0.0,,,,,,,,
14446,Seletar,1983,1,30,0.0,,,,,,,,
14447,Seletar,1983,1,31,0.0,,,,,,,,
14448,Seletar,1983,2,1,0.0,,,,,,,,
14449,Seletar,1983,2,2,24.0,,,,,,,,
14450,Seletar,1983,2,3,0.0,,,,,,,,
14451,Seletar,1983,2,4,0.0,,,,,,,,
14452,Seletar,1983,2,5,0.0,,,,,,,,
14453,Seletar,1983,2,6,0.0,,,,,,,,
14454,Seletar,1983,2,7,0.0,,,,,,,,
14455,Seletar,1983,2,8,0.0,,,,,,,,
14456,Seletar,1983,2,9,0.0,,,,,,,,
14457,Seletar,1983,2,10,0.0,,,,,,,,
14458,Seletar,1983,2,11,0.0,,,,,,,,
14459,Seletar,1983,2,12,0.0,,,,,,,,
14460,Seletar,1983,2,13,0.0,,,,,,,,
14461,Seletar,1983,2,14,0.0,,,,,,,,
14462,Seletar,1983,2,15,0.0,,,,,,,,
14463,Seletar,1983,2,16,3.9,,,,,,,,
14464,Seletar,1983,2,17,13.7,,,,,,,,
14465,Seletar,1983,2,18,0.3,,,,,,,,
14466,Seletar,1983,2,19,0.0,,,,,,,,
14467,Seletar,1983,2,20,0.0,,,,,,,,
14468,Seletar,1983,2,21,0.0,,,,,,,,
14469,Seletar,1983,2,22,0.0,,,,,,,,
14470,Seletar,1983,2,23,0.0,,,,,,,,
14471,Seletar,1983,2,24,0.0,,,,,,,,
14472,Seletar,1983,2,25,0.0,,,,,,,,
14473,Seletar,1983,2,26,0.0,,,,,,,,
14474,Seletar,1983,2,27,0.0,,,,,,,,
14475,Seletar,1983,2,28,0.0,,,,,,,,
14476,Seletar,1983,3,1,0.0,,,,,,,,
14477,Seletar,1983,3,2,0.0,,,,,,,,
14478,Seletar,1983,3,3,0.0,,,,,,,,
14479,Seletar,1983,3,4,0.0,,,,,,,,
14480,Seletar,1983,3,5,0.0,,,,,,,,
14481,Seletar,1983,3,6,0.0,,,,,,,,
14482,Seletar,1983,3,7,0.0,,,,,,,,
14483,Seletar,1983,3,8,0.0,,,,,,,,
14484,Seletar,1983,3,9,0.0,,,,,,,,
14485,Seletar,1983,3,10,0.0,,,,,,,,
14486,Seletar,1983,3,11,0.0,,,,,,,,
14487,Seletar,1983,3,12,0.0,,,,,,,,
14488,Seletar,1983,3,13,0.0,,,,,,,,
14489,Seletar,1983,3,14,0.0,,,,,,,,
14490,Seletar,1983,3,15,0.0,,,,,,,,
14491,Seletar,1983,3,16,0.0,,,,,,,,
14492,Seletar,1983,3,17,0.0,,,,,,,,
14493,Seletar,1983,3,18,0.0,,,,,,,,
14494,Seletar,1983,3,19,0.0,,,,,,,,
14495,Seletar,1983,3,20,0.0,,,,,,,,
14496,Seletar,1983,3,21,0.0,,,,,,,,
14497,Seletar,1983,3,22,4.5,,,,,,,,
14498,Seletar,1983,3,23,0.0,,,,,,,,
14499,Seletar,1983,3,24,0.0,,,,,,,,
14500,Seletar,1983,3,25,0.0,,,,,,,,
14501,Seletar,1983,3,26,0.0,,,,,,,,
14502,Seletar,1983,3,27,0.0,,,,,,,,
14503,Seletar,1983,3,28,0.0,,,,,,,,
14504,Seletar,1983,3,29,0.0,,,,,,,,
14505,Seletar,1983,3,30,0.0,,,,,,,,
14506,Seletar,1983,3,31,0.0,,,,,,,,
14507,Seletar,1983,4,1,0.5,,,,,,,,
14508,Seletar,1983,4,2,0.0,,,,,,,,
14509,Seletar,1983,4,3,0.0,,,,,,,,
14510,Seletar,1983,4,4,26.0,,,,,,,,
14511,Seletar,1983,4,5,0.0,,,,,,,,
14512,Seletar,1983,4,6,0.0,,,,,,,,
14513,Seletar,1983,4,7,0.2,,,,,,,,
14514,Seletar,1983,4,8,0.0,,,,,,,,
14515,Seletar,1983,4,9,0.0,,,,,,,,
14516,Seletar,1983,4,10,0.0,,,,,,,,
14517,Seletar,1983,4,11,0.0,,,,,,,,
14518,Seletar,1983,4,12,0.1,,,,,,,,
14519,Seletar,1983,4,13,0.0,,,,,,,,
14520,Seletar,1983,4,14,0.0,,,,,,,,
14521,Seletar,1983,4,15,0.0,,,,,,,,
14522,Seletar,1983,4,16,0.0,,,,,,,,
