,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
9924,Changi,1985,5,18,1.1,,,,27.6,32.9,25.0,2.4,28.4
9925,Changi,1985,5,19,7.0,,,,26.6,30.0,25.0,1.6,26.6
9926,Changi,1985,5,20,4.5,,,,27.2,30.9,25.0,3.2,28.1
9927,Changi,1985,5,21,4.6,,,,26.1,30.1,24.4,3.0,32.0
9928,Changi,1985,5,22,0.8,,,,27.1,31.4,24.3,5.4,29.5
9929,Changi,1985,5,23,0.0,,,,27.2,31.6,24.6,4.2,37.4
9930,Changi,1985,5,24,0.0,,,,28.5,32.1,25.4,5.9,26.3
9931,Changi,1985,5,25,0.2,,,,27.9,31.7,25.4,6.8,43.2
9932,Changi,1985,5,26,36.2,,,,27.6,30.1,24.0,10.2,32.0
9933,Changi,1985,5,27,0.0,,,,27.2,32.3,23.5,4.0,30.6
9934,Changi,1985,5,28,0.0,,,,29.2,32.8,25.7,8.3,28.1
9935,Changi,1985,5,29,0.0,,,,29.9,32.8,28.0,16.3,33.5
9936,Changi,1985,5,30,0.0,,,,29.7,33.0,26.7,13.7,34.6
9937,Changi,1985,5,31,0.0,,,,28.8,31.7,24.8,6.8,26.6
9938,Changi,1985,6,1,4.8,,,,28.2,32.3,24.5,3.8,42.1
9939,Changi,1985,6,2,1.4,,,,27.9,32.9,25.6,2.2,39.6
9940,Changi,1985,6,3,5.6,,,,26.9,30.9,24.9,1.3,38.2
9941,Changi,1985,6,4,7.0,,,,27.6,32.0,24.8,5.7,46.8
9942,Changi,1985,6,5,0.0,,,,27.5,29.6,25.0,4.4,44.3
9943,Changi,1985,6,6,0.0,,,,27.0,29.7,24.6,4.4,31.3
9944,Changi,1985,6,7,0.3,,,,27.6,31.0,25.3,0.7,20.9
9945,Changi,1985,6,8,0.0,,,,27.7,30.5,25.0,3.1,28.4
9946,Changi,1985,6,9,1.1,,,,27.1,28.8,23.6,2.7,38.9
9947,Changi,1985,6,10,0.0,,,,28.7,32.0,25.9,3.6,23.8
9948,Changi,1985,6,11,9.9,,,,27.8,31.8,24.4,4.7,28.1
9949,Changi,1985,6,12,0.0,,,,26.8,31.5,23.6,4.9,36.4
9950,Changi,1985,6,13,0.0,,,,28.5,32.3,25.5,8.0,29.9
9951,Changi,1985,6,14,0.2,,,,28.3,31.5,24.5,5.7,52.6
9952,Changi,1985,6,15,1.0,,,,27.6,32.0,23.4,2.7,52.2
9953,Changi,1985,6,16,0.0,,,,26.6,29.7,24.4,3.5,33.8
9954,Changi,1985,6,17,0.4,,,,28.7,32.8,25.6,7.5,43.2
9955,Changi,1985,6,18,0.2,,,,27.9,31.7,24.3,6.7,44.6
9956,Changi,1985,6,19,0.0,,,,28.2,31.6,26.2,4.4,31.7
9957,Changi,1985,6,20,0.0,,,,28.5,33.1,25.2,3.9,32.8
9958,Changi,1985,6,21,0.0,,,,28.6,32.5,25.6,4.8,35.3
9959,Changi,1985,6,22,2.7,,,,29.5,34.7,25.6,5.6,37.1
9960,Changi,1985,6,23,0.0,,,,28.6,32.9,23.5,4.8,31.3
9961,Changi,1985,6,24,0.0,,,,29.1,34.1,25.6,5.0,35.6
9962,Changi,1985,6,25,0.0,,,,29.8,35.0,27.1,8.0,34.2
9963,Changi,1985,6,26,0.0,,,,30.0,34.1,27.7,10.8,32.0
9964,Changi,1985,6,27,0.0,,,,29.8,34.0,26.8,10.7,33.1
9965,Changi,1985,6,28,0.0,,,,29.5,33.1,26.2,8.2,32.8
9966,Changi,1985,6,29,1.8,,,,28.4,31.4,24.3,4.9,54.7
9967,Changi,1985,6,30,0.6,,,,27.5,32.3,24.7,6.2,37.1
9968,Changi,1985,7,1,0.0,,,,28.7,32.5,25.5,6.9,33.1
9969,Changi,1985,7,2,0.0,,,,28.9,33.3,25.4,5.8,33.1
9970,Changi,1985,7,3,12.3,,,,26.9,30.0,23.0,5.7,36.4
9971,Changi,1985,7,4,1.2,,,,28.0,31.7,25.6,5.9,30.2
9972,Changi,1985,7,5,0.0,,,,27.7,31.6,25.8,5.9,37.4
9973,Changi,1985,7,6,0.0,,,,28.0,31.9,24.6,2.3,24.1
9974,Changi,1985,7,7,6.0,,,,26.0,28.1,22.1,2.2,32.0
9975,Changi,1985,7,8,21.3,,,,27.7,31.3,24.2,3.1,24.8
9976,Changi,1985,7,9,2.3,,,,25.4,28.4,22.1,4.3,51.8
9977,Changi,1985,7,10,0.0,,,,27.0,31.0,24.0,3.0,25.6
9978,Changi,1985,7,11,0.0,,,,28.0,32.1,24.5,6.3,25.6
9979,Changi,1985,7,12,0.0,,,,28.7,32.5,26.4,9.1,34.2
9980,Changi,1985,7,13,32.2,,,,25.2,30.8,21.0,3.3,44.3
9981,Changi,1985,7,14,0.0,,,,27.1,30.8,23.5,4.0,20.2
9982,Changi,1985,7,15,9.7,,,,27.4,31.5,23.5,3.6,27.4
9983,Changi,1985,7,16,0.0,,,,27.5,32.4,24.2,2.3,23.4
9984,Changi,1985,7,17,0.0,,,,27.9,31.7,25.1,3.7,38.9
9985,Changi,1985,7,18,26.2,,,,26.6,30.1,21.9,3.8,47.2
9986,Changi,1985,7,19,2.5,,,,26.6,30.6,24.4,3.4,39.6
9987,Changi,1985,7,20,0.3,,,,25.9,29.4,23.2,3.6,32.0
9988,Changi,1985,7,21,1.8,,,,25.1,28.4,23.0,1.8,19.4
9989,Changi,1985,7,22,4.4,,,,25.6,30.2,22.8,3.2,41.8
9990,Changi,1985,7,23,2.6,,,,26.6,31.2,23.2,4.2,29.2
9991,Changi,1985,7,24,0.9,,,,26.3,29.9,22.5,5.6,34.9
9992,Changi,1985,7,25,6.9,,,,26.3,30.6,23.3,5.0,50.4
9993,Changi,1985,7,26,0.0,,,,26.8,29.1,24.8,4.9,35.3
9994,Changi,1985,7,27,0.3,,,,26.2,29.4,24.0,3.0,27.4
9995,Changi,1985,7,28,0.9,,,,26.6,30.4,24.1,4.1,44.3
9996,Changi,1985,7,29,0.0,,,,26.8,30.5,24.3,6.4,36.4
9997,Changi,1985,7,30,0.0,,,,27.2,30.7,25.1,6.3,26.3
9998,Changi,1985,7,31,0.0,,,,28.0,31.6,25.4,7.6,27.7
9999,Changi,1985,8,1,0.0,,,,28.6,32.1,26.7,10.0,51.1
10000,Changi,1985,8,2,5.0,,,,27.0,32.5,23.8,4.4,39.6
10001,Changi,1985,8,3,0.0,,,,26.7,30.2,24.0,7.2,36.4
10002,Changi,1985,8,4,0.6,,,,26.5,31.0,24.9,3.8,39.6
10003,Changi,1985,8,5,0.0,,,,26.3,29.2,24.3,2.3,27.0
10004,Changi,1985,8,6,0.0,,,,27.2,30.8,23.9,7.6,35.6
10005,Changi,1985,8,7,1.8,,,,27.1,31.5,23.7,10.2,51.8
10006,Changi,1985,8,8,0.0,,,,28.0,31.6,25.5,13.9,35.6
10007,Changi,1985,8,9,0.4,,,,27.4,30.9,25.7,8.5,38.5
10008,Changi,1985,8,10,0.0,,,,28.1,32.4,25.3,15.1,45.7
10009,Changi,1985,8,11,0.0,,,,28.3,31.9,25.7,15.5,37.8
10010,Changi,1985,8,12,0.0,,,,28.3,32.1,25.9,13.8,41.8
10011,Changi,1985,8,13,2.1,,,,27.5,30.4,23.7,12.0,40.3
10012,Changi,1985,8,14,21.4,,,,28.1,31.2,26.2,8.2,37.8
10013,Changi,1985,8,15,1.4,,,,25.9,28.5,21.3,5.8,50.4
10014,Changi,1985,8,16,0.0,,,,27.8,32.2,24.7,10.4,35.3
10015,Changi,1985,8,17,0.0,,,,27.9,31.1,25.4,8.9,36.4
10016,Changi,1985,8,18,1.2,,,,27.6,31.9,25.2,7.8,38.9
10017,Changi,1985,8,19,0.4,,,,27.7,32.5,24.6,7.4,42.8
10018,Changi,1985,8,20,20.5,,,,26.6,31.0,24.0,5.4,53.3
10019,Changi,1985,8,21,0.0,,,,28.6,31.5,26.7,12.0,29.5
10020,Changi,1985,8,22,0.0,,,,28.1,31.0,26.7,10.8,34.6
10021,Changi,1985,8,23,0.0,,,,28.6,32.4,26.2,14.8,37.8
10022,Changi,1985,8,24,0.0,,,,28.8,32.3,25.7,11.2,31.0
10023,Changi,1985,8,25,0.0,,,,27.0,31.1,24.5,5.6,32.0
10024,Changi,1985,8,26,0.0,,,,28.1,31.9,25.0,8.2,34.2
10025,Changi,1985,8,27,0.0,,,,28.3,32.1,25.5,14.2,40.3
10026,Changi,1985,8,28,0.0,,,,28.6,32.1,25.7,12.7,34.6
10027,Changi,1985,8,29,0.0,,,,28.6,32.0,25.5,12.4,30.6
10028,Changi,1985,8,30,0.0,,,,28.9,33.0,27.1,11.4,45.4
10029,Changi,1985,8,31,2.1,,,,27.6,31.9,25.0,11.0,54.4
10030,Changi,1985,9,1,0.0,,,,26.7,29.5,24.8,4.9,28.1
10031,Changi,1985,9,2,22.0,,,,26.2,29.2,22.7,6.2,37.1
10032,Changi,1985,9,3,0.5,,,,25.8,30.8,23.6,5.9,66.6
10033,Changi,1985,9,4,0.0,,,,27.2,31.5,22.8,10.7,36.7
10034,Changi,1985,9,5,0.0,,,,28.1,31.7,25.9,10.2,36.0
10035,Changi,1985,9,6,0.0,,,,28.8,31.9,25.9,14.2,34.2
10036,Changi,1985,9,7,0.0,,,,28.8,32.5,26.0,9.7,31.7
10037,Changi,1985,9,8,8.2,,,,27.0,32.1,23.4,5.5,49.3
10038,Changi,1985,9,9,0.0,,,,27.5,31.8,24.1,5.1,27.4
10039,Changi,1985,9,10,4.5,,,,27.3,32.3,24.0,8.3,45.7
10040,Changi,1985,9,11,19.8,,,,26.7,32.2,22.5,5.3,33.8
10041,Changi,1985,9,12,1.6,,,,26.5,30.5,23.2,3.6,31.3
10042,Changi,1985,9,13,6.5,,,,27.3,31.8,24.2,5.6,33.8
10043,Changi,1985,9,14,2.8,,,,26.0,29.1,22.1,2.9,43.9
10044,Changi,1985,9,15,0.2,,,,27.0,30.7,24.1,6.7,56.9
10045,Changi,1985,9,16,4.8,,,,26.6,31.3,23.1,4.5,38.2
10046,Changi,1985,9,17,0.0,,,,26.3,29.6,22.9,4.6,34.2
10047,Changi,1985,9,18,7.7,,,,27.1,32.3,23.5,3.8,41.0
10048,Changi,1985,9,19,0.2,,,,26.2,30.5,23.5,4.5,43.2
10049,Changi,1985,9,20,2.7,,,,27.7,31.6,24.7,4.2,29.2
10050,Changi,1985,9,21,0.0,,,,27.4,31.5,24.0,6.3,26.6
10051,Changi,1985,9,22,4.4,,,,26.9,31.9,24.8,3.1,49.3
10052,Changi,1985,9,23,1.8,,,,26.1,28.2,24.6,3.1,33.1
10053,Changi,1985,9,24,9.9,,,,25.9,30.0,24.0,2.7,34.6
10054,Changi,1985,9,25,0.0,,,,26.8,31.3,24.4,3.4,31.0
10055,Changi,1985,9,26,0.0,,,,26.6,31.2,23.5,4.5,35.3
10056,Changi,1985,9,27,0.0,,,,27.8,31.9,24.6,6.0,40.7
10057,Changi,1985,9,28,4.2,,,,27.8,31.2,24.5,7.8,37.8
10058,Changi,1985,9,29,8.9,,,,25.8,28.0,23.6,6.6,38.2
10059,Changi,1985,9,30,0.0,,,,26.4,30.7,24.4,4.0,46.4
10060,Changi,1985,10,1,4.1,,,,25.7,28.8,24.2,3.0,33.1
10061,Changi,1985,10,2,17.5,,,,26.7,30.5,23.8,5.6,37.4
10062,Changi,1985,10,3,30.2,,,,24.7,26.5,22.5,4.6,40.7
10063,Changi,1985,10,4,0.0,,,,27.1,31.4,23.3,6.9,29.9
10064,Changi,1985,10,5,0.0,,,,27.7,31.0,25.7,7.5,37.8
10065,Changi,1985,10,6,0.0,,,,27.1,31.1,24.3,2.4,35.3
10066,Changi,1985,10,7,0.2,,,,27.1,30.4,25.2,2.7,28.8
10067,Changi,1985,10,8,0.0,,,,27.2,30.7,25.1,7.8,32.8
10068,Changi,1985,10,9,8.6,,,,25.0,27.0,23.0,2.5,42.1
10069,Changi,1985,10,10,0.0,,,,26.6,31.4,23.4,2.8,27.4
10070,Changi,1985,10,11,5.1,,,,26.4,30.9,24.0,4.4,63.7
10071,Changi,1985,10,12,9.7,,,,28.2,32.5,24.6,8.4,40.3
10072,Changi,1985,10,13,0.0,,,,26.8,30.7,21.7,5.3,73.1
10073,Changi,1985,10,14,0.0,,,,27.1,30.6,23.3,4.7,43.2
10074,Changi,1985,10,15,0.0,,,,27.9,31.7,25.5,5.0,27.4
10075,Changi,1985,10,16,10.1,,,,27.7,31.9,23.3,5.0,38.9
10076,Changi,1985,10,17,0.8,,,,25.6,28.8,23.8,5.2,50.8
10077,Changi,1985,10,18,27.6,,,,27.6,33.4,23.2,3.0,40.7
10078,Changi,1985,10,19,0.0,,,,26.5,29.1,23.0,2.0,35.6
10079,Changi,1985,10,20,18.1,,,,26.3,31.2,24.3,3.0,46.4
10080,Changi,1985,10,21,1.0,,,,26.1,30.5,22.7,4.1,41.8
10081,Changi,1985,10,22,4.9,,,,26.3,30.5,24.3,3.6,37.4
10082,Changi,1985,10,23,1.0,,,,26.3,30.4,24.3,3.0,20.5
10083,Changi,1985,10,24,2.2,,,,26.8,30.9,23.4,4.3,27.4
10084,Changi,1985,10,25,1.4,,,,27.1,30.9,24.5,5.2,36.4
10085,Changi,1985,10,26,1.8,,,,27.3,32.5,24.4,3.1,28.4
10086,Changi,1985,10,27,1.3,,,,26.7,30.3,24.2,2.1,20.5
10087,Changi,1985,10,28,0.0,,,,27.2,31.7,24.1,4.5,40.3
10088,Changi,1985,10,29,9.4,,,,26.3,29.7,24.5,2.5,25.6
10089,Changi,1985,10,30,2.5,,,,26.2,30.0,24.6,0.6,26.3
10090,Changi,1985,10,31,11.5,,,,26.1,31.1,23.9,2.0,35.3
10091,Changi,1985,11,1,0.0,,,,26.9,32.0,24.0,3.3,26.3
10092,Changi,1985,11,2,12.6,,,,26.4,30.8,24.2,3.6,54.0
10093,Changi,1985,11,3,38.2,,,,25.8,30.9,23.7,1.8,25.9
10094,Changi,1985,11,4,0.0,,,,26.4,31.8,23.8,2.5,25.6
10095,Changi,1985,11,5,0.9,,,,26.8,31.1,24.0,2.6,22.0
10096,Changi,1985,11,6,4.5,,,,25.7,31.5,23.8,2.5,34.9
10097,Changi,1985,11,7,34.2,,,,25.1,29.7,23.0,2.6,26.6
10098,Changi,1985,11,8,12.3,,,,26.3,31.0,22.8,5.0,29.5
10099,Changi,1985,11,9,0.0,,,,26.8,31.3,24.1,3.9,23.4
10100,Changi,1985,11,10,0.1,,,,26.3,30.9,24.2,2.4,27.7
10101,Changi,1985,11,11,1.0,,,,26.9,30.7,23.8,6.3,40.0
10102,Changi,1985,11,12,0.9,,,,26.7,30.7,24.7,2.7,25.6
10103,Changi,1985,11,13,0.7,,,,26.0,28.7,23.4,5.1,51.5
10104,Changi,1985,11,14,0.2,,,,26.1,29.4,23.8,4.4,33.1
10105,Changi,1985,11,15,5.4,,,,25.6,31.1,23.6,2.8,32.0
10106,Changi,1985,11,16,0.0,,,,27.5,32.4,23.3,2.9,37.1
10107,Changi,1985,11,17,0.3,,,,27.2,32.2,24.2,2.7,31.3
10108,Changi,1985,11,18,0.1,,,,27.2,33.0,24.5,4.6,56.2
10109,Changi,1985,11,19,12.2,,,,26.7,30.5,24.5,3.9,32.8
10110,Changi,1985,11,20,0.0,,,,27.2,31.4,23.4,4.2,31.3
10111,Changi,1985,11,21,0.0,,,,27.5,32.2,24.8,4.0,35.3
10112,Changi,1985,11,22,0.5,,,,27.6,32.2,24.7,4.7,34.6
10113,Changi,1985,11,23,38.0,,,,27.2,31.3,22.5,5.2,56.5
10114,Changi,1985,11,24,9.1,,,,26.4,30.8,22.6,3.6,29.9
10115,Changi,1985,11,25,0.4,,,,27.0,32.0,23.5,6.1,35.6
10116,Changi,1985,11,26,0.0,,,,26.3,29.6,24.1,1.2,19.1
10117,Changi,1985,11,27,1.3,,,,27.0,31.8,24.3,5.1,49.7
10118,Changi,1985,11,28,0.5,,,,25.9,31.0,24.1,4.0,46.1
10119,Changi,1985,11,29,3.9,,,,26.2,31.1,23.4,3.7,32.0
10120,Changi,1985,11,30,2.1,,,,26.2,30.5,24.3,4.4,53.3
10121,Changi,1985,12,1,0.0,,,,26.8,31.7,23.8,5.1,28.1
10122,Changi,1985,12,2,0.3,,,,26.4,31.5,23.9,3.6,36.7
10123,Changi,1985,12,3,1.0,,,,25.3,28.7,23.8,4.7,27.7
10124,Changi,1985,12,4,0.0,,,,26.0,29.8,23.7,5.4,34.9
10125,Changi,1985,12,5,20.0,,,,25.9,31.4,23.8,3.5,37.1
10126,Changi,1985,12,6,10.5,,,,26.2,32.0,24.3,3.1,31.0
10127,Changi,1985,12,7,21.8,,,,25.8,31.0,23.2,2.4,32.4
10128,Changi,1985,12,8,42.2,,,,25.1,30.5,23.2,3.6,37.4
10129,Changi,1985,12,9,9.6,,,,25.7,30.6,23.4,4.0,30.6
10130,Changi,1985,12,10,0.2,,,,24.8,26.5,22.9,2.2,34.2
10131,Changi,1985,12,11,8.8,,,,26.1,31.8,23.1,4.1,41.8
10132,Changi,1985,12,12,9.8,,,,25.9,30.6,23.4,3.0,52.9
10133,Changi,1985,12,13,2.2,,,,26.6,30.8,24.0,3.9,43.9
10134,Changi,1985,12,14,0.0,,,,25.5,27.1,23.5,3.2,43.2
10135,Changi,1985,12,15,5.6,,,,25.4,28.4,23.7,4.7,33.1
10136,Changi,1985,12,16,6.1,,,,25.4,28.8,24.1,7.2,37.8
10137,Changi,1985,12,17,8.7,,,,25.7,30.0,23.9,7.7,38.9
10138,Changi,1985,12,18,86.8,,,,25.9,30.8,23.5,6.6,39.6
10139,Changi,1985,12,19,2.1,,,,25.7,27.6,24.3,5.2,23.0
10140,Changi,1985,12,20,48.5,,,,26.4,31.1,23.5,7.5,29.2
10141,Changi,1985,12,21,0.0,,,,26.9,31.0,23.8,8.6,29.2
10142,Changi,1985,12,22,28.3,,,,27.4,32.4,24.2,6.6,33.8
10143,Changi,1985,12,23,23.7,,,,25.1,27.6,22.9,8.1,47.5
10144,Changi,1985,12,24,0.3,,,,25.9,29.7,23.5,13.9,54.7
10145,Changi,1985,12,25,0.0,,,,26.9,31.0,24.4,16.8,52.9
10146,Changi,1985,12,26,0.0,,,,26.5,30.5,24.0,11.8,42.5
10147,Changi,1985,12,27,2.4,,,,26.2,30.5,23.8,11.4,51.5
10148,Changi,1985,12,28,1.2,,,,26.4,30.0,24.1,15.9,47.9
10149,Changi,1985,12,29,0.0,,,,26.7,30.6,24.2,12.8,46.1
10150,Changi,1985,12,30,0.0,,,,26.9,31.6,24.2,13.3,43.9
10151,Changi,1985,12,31,0.0,,,,26.6,30.4,23.8,10.1,37.1
10152,Choa Chu Kang (West),1985,1,1,0.8,,,,,,,,
10153,Choa Chu Kang (West),1985,1,2,6.6,,,,,,,,
10154,Choa Chu Kang (West),1985,1,3,0.1,,,,,,,,
10155,Choa Chu Kang (West),1985,1,4,1.6,,,,,,,,
10156,Choa Chu Kang (West),1985,1,5,17.5,,,,,,,,
10157,Choa Chu Kang (West),1985,1,6,35.0,,,,,,,,
10158,Choa Chu Kang (West),1985,1,7,0.0,,,,,,,,
10159,Choa Chu Kang (West),1985,1,8,0.0,,,,,,,,
10160,Choa Chu Kang (West),1985,1,9,0.0,,,,,,,,
10161,Choa Chu Kang (West),1985,1,10,0.2,,,,,,,,
10162,Choa Chu Kang (West),1985,1,11,0.0,,,,,,,,
10163,Choa Chu Kang (West),1985,1,12,0.0,,,,,,,,
10164,Choa Chu Kang (West),1985,1,13,0.0,,,,,,,,
10165,Choa Chu Kang (West),1985,1,14,0.0,,,,,,,,
10166,Choa Chu Kang (West),1985,1,15,0.0,,,,,,,,
10167,Choa Chu Kang (West),1985,1,16,0.0,,,,,,,,
10168,Choa Chu Kang (West),1985,1,17,0.0,,,,,,,,
10169,Choa Chu Kang (West),1985,1,18,16.3,,,,,,,,
10170,Choa Chu Kang (West),1985,1,19,0.0,,,,,,,,
10171,Choa Chu Kang (West),1985,1,20,0.0,,,,,,,,
10172,Choa Chu Kang (West),1985,1,21,0.0,,,,,,,,
10173,Choa Chu Kang (West),1985,1,22,0.0,,,,,,,,
10174,Choa Chu Kang (West),1985,1,23,12.0,,,,,,,,
10175,Choa Chu Kang (West),1985,1,24,0.0,,,,,,,,
10176,Choa Chu Kang (West),1985,1,25,4.2,,,,,,,,
10177,Choa Chu Kang (West),1985,1,26,1.0,,,,,,,,
10178,Choa Chu Kang (West),1985,1,27,5.7,,,,,,,,
10179,Choa Chu Kang (West),1985,1,28,0.0,,,,,,,,
10180,Choa Chu Kang (West),1985,1,29,16.7,,,,,,,,
10181,Choa Chu Kang (West),1985,1,30,19.0,,,,,,,,
10182,Choa Chu Kang (West),1985,1,31,10.5,,,,,,,,
10183,Choa Chu Kang (West),1985,2,1,7.4,,,,,,,,
10184,Choa Chu Kang (West),1985,2,2,0.0,,,,,,,,
10185,Choa Chu Kang (West),1985,2,3,0.9,,,,,,,,
10186,Choa Chu Kang (West),1985,2,4,29.2,,,,,,,,
10187,Choa Chu Kang (West),1985,2,5,0.0,,,,,,,,
10188,Choa Chu Kang (West),1985,2,6,0.0,,,,,,,,
10189,Choa Chu Kang (West),1985,2,7,0.0,,,,,,,,
10190,Choa Chu Kang (West),1985,2,8,7.1,,,,,,,,
10191,Choa Chu Kang (West),1985,2,9,16.0,,,,,,,,
10192,Choa Chu Kang (West),1985,2,10,11.1,,,,,,,,
10193,Choa Chu Kang (West),1985,2,11,21.1,,,,,,,,
10194,Choa Chu Kang (West),1985,2,12,51.1,,,,,,,,
10195,Choa Chu Kang (West),1985,2,13,20.9,,,,,,,,
10196,Choa Chu Kang (West),1985,2,14,4.6,,,,,,,,
10197,Choa Chu Kang (West),1985,2,15,0.9,,,,,,,,
10198,Choa Chu Kang (West),1985,2,16,2.4,,,,,,,,
10199,Choa Chu Kang (West),1985,2,17,0.1,,,,,,,,
10200,Choa Chu Kang (West),1985,2,18,0.0,,,,,,,,
10201,Choa Chu Kang (West),1985,2,19,0.0,,,,,,,,
10202,Choa Chu Kang (West),1985,2,20,0.0,,,,,,,,
10203,Choa Chu Kang (West),1985,2,21,0.0,,,,,,,,
10204,Choa Chu Kang (West),1985,2,22,6.2,,,,,,,,
10205,Choa Chu Kang (West),1985,2,23,57.9,,,,,,,,
10206,Choa Chu Kang (West),1985,2,24,2.3,,,,,,,,
10207,Choa Chu Kang (West),1985,2,25,0.0,,,,,,,,
10208,Choa Chu Kang (West),1985,2,26,0.0,,,,,,,,
10209,Choa Chu Kang (West),1985,2,27,0.0,,,,,,,,
10210,Choa Chu Kang (West),1985,2,28,19.2,,,,,,,,
10211,Choa Chu Kang (West),1985,3,1,37.8,,,,,,,,
10212,Choa Chu Kang (West),1985,3,2,0.3,,,,,,,,
10213,Choa Chu Kang (West),1985,3,3,1.7,,,,,,,,
10214,Choa Chu Kang (West),1985,3,4,0,,,,,,,,
10215,Choa Chu Kang (West),1985,3,5,30,,,,,,,,
10216,Choa Chu Kang (West),1985,3,6,,,,,,,,,
10217,Choa Chu Kang (West),1985,3,7,,,,,,,,,
10218,Choa Chu Kang (West),1985,3,8,,,,,,,,,
10219,Choa Chu Kang (West),1985,3,9,,,,,,,,,
10220,Choa Chu Kang (West),1985,3,10,,,,,,,,,
10221,Choa Chu Kang (West),1985,3,11,,,,,,,,,
10222,Choa Chu Kang (West),1985,3,12,,,,,,,,,
10223,Choa Chu Kang (West),1985,3,13,,,,,,,,,
10224,Choa Chu Kang (West),1985,3,14,,,,,,,,,
10225,Choa Chu Kang (West),1985,3,15,,,,,,,,,
10226,Choa Chu Kang (West),1985,3,16,,,,,,,,,
10227,Choa Chu Kang (West),1985,3,17,,,,,,,,,
10228,Choa Chu Kang (West),1985,3,18,,,,,,,,,
10229,Choa Chu Kang (West),1985,3,19,,,,,,,,,
10230,Choa Chu Kang (West),1985,3,20,0,,,,,,,,
10231,Choa Chu Kang (West),1985,3,21,0,,,,,,,,
10232,Choa Chu Kang (West),1985,3,22,0,,,,,,,,
10233,Choa Chu Kang (West),1985,3,23,0,,,,,,,,
10234,Choa Chu Kang (West),1985,3,24,0,,,,,,,,
10235,Choa Chu Kang (West),1985,3,25,0,,,,,,,,
10236,Choa Chu Kang (West),1985,3,26,13.4,,,,,,,,
10237,Choa Chu Kang (West),1985,3,27,1.8,,,,,,,,
10238,Choa Chu Kang (West),1985,3,28,0.1,,,,,,,,
10239,Choa Chu Kang (West),1985,3,29,102.5,,,,,,,,
10240,Choa Chu Kang (West),1985,3,30,,,,,,,,,
10241,Choa Chu Kang (West),1985,3,31,,,,,,,,,
10242,Choa Chu Kang (West),1985,4,1,0.0,,,,,,,,
10243,Choa Chu Kang (West),1985,4,2,0.7,,,,,,,,
10244,Choa Chu Kang (West),1985,4,3,23.7,,,,,,,,
10245,Choa Chu Kang (West),1985,4,4,0.4,,,,,,,,
10246,Choa Chu Kang (West),1985,4,5,10.2,,,,,,,,
10247,Choa Chu Kang (West),1985,4,6,3.1,,,,,,,,
10248,Choa Chu Kang (West),1985,4,7,3.2,,,,,,,,
10249,Choa Chu Kang (West),1985,4,8,0.0,,,,,,,,
10250,Choa Chu Kang (West),1985,4,9,1.3,,,,,,,,
10251,Choa Chu Kang (West),1985,4,10,0.0,,,,,,,,
10252,Choa Chu Kang (West),1985,4,11,8.6,,,,,,,,
10253,Choa Chu Kang (West),1985,4,12,0.0,,,,,,,,
10254,Choa Chu Kang (West),1985,4,13,13.2,,,,,,,,
10255,Choa Chu Kang (West),1985,4,14,4.1,,,,,,,,
10256,Choa Chu Kang (West),1985,4,15,6.2,,,,,,,,
10257,Choa Chu Kang (West),1985,4,16,0.7,,,,,,,,
10258,Choa Chu Kang (West),1985,4,17,9.1,,,,,,,,
10259,Choa Chu Kang (West),1985,4,18,0.0,,,,,,,,
10260,Choa Chu Kang (West),1985,4,19,0.1,,,,,,,,
10261,Choa Chu Kang (West),1985,4,20,1.2,,,,,,,,
10262,Choa Chu Kang (West),1985,4,21,0.0,,,,,,,,
10263,Choa Chu Kang (West),1985,4,22,18.2,,,,,,,,
10264,Choa Chu Kang (West),1985,4,23,20.1,,,,,,,,
10265,Choa Chu Kang (West),1985,4,24,19.6,,,,,,,,
10266,Choa Chu Kang (West),1985,4,25,1.0,,,,,,,,
10267,Choa Chu Kang (West),1985,4,26,0.8,,,,,,,,
10268,Choa Chu Kang (West),1985,4,27,1.3,,,,,,,,
10269,Choa Chu Kang (West),1985,4,28,0.1,,,,,,,,
10270,Choa Chu Kang (West),1985,4,29,0.0,,,,,,,,
10271,Choa Chu Kang (West),1985,4,30,0.0,,,,,,,,
10272,Choa Chu Kang (West),1985,5,1,3.9,,,,,,,,
10273,Choa Chu Kang (West),1985,5,2,1.4,,,,,,,,
10274,Choa Chu Kang (West),1985,5,3,0.2,,,,,,,,
10275,Choa Chu Kang (West),1985,5,4,0,,,,,,,,
10276,Choa Chu Kang (West),1985,5,5,3.9,,,,,,,,
10277,Choa Chu Kang (West),1985,5,6,9.7,,,,,,,,
10278,Choa Chu Kang (West),1985,5,7,,,,,,,,,
10279,Choa Chu Kang (West),1985,5,8,,,,,,,,,
10280,Choa Chu Kang (West),1985,5,9,0,,,,,,,,
10281,Choa Chu Kang (West),1985,5,10,32.3,,,,,,,,
10282,Choa Chu Kang (West),1985,5,11,5.2,,,,,,,,
10283,Choa Chu Kang (West),1985,5,12,0,,,,,,,,
10284,Choa Chu Kang (West),1985,5,13,6.5,,,,,,,,
10285,Choa Chu Kang (West),1985,5,14,0,,,,,,,,
10286,Choa Chu Kang (West),1985,5,15,0,,,,,,,,
