,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
14012,Queenstown,2005,6,2,0.0,,,,,,,,
14013,Queenstown,2005,6,3,0.0,,,,,,,,
14014,Queenstown,2005,6,4,0.0,,,,,,,,
14015,Queenstown,2005,6,5,0.0,,,,,,,,
14016,Queenstown,2005,6,6,2.5,,,,,,,,
14017,Queenstown,2005,6,7,19.5,,,,,,,,
14018,Queenstown,2005,6,8,2.7,,,,,,,,
14019,Queenstown,2005,6,9,3.6,,,,,,,,
14020,Queenstown,2005,6,10,6.6,,,,,,,,
14021,Queenstown,2005,6,11,5.2,,,,,,,,
14022,Queenstown,2005,6,12,5.4,,,,,,,,
14023,Queenstown,2005,6,13,0.0,,,,,,,,
14024,Queenstown,2005,6,14,0.7,,,,,,,,
14025,Queenstown,2005,6,15,17.8,,,,,,,,
14026,Queenstown,2005,6,16,0.0,,,,,,,,
14027,Queenstown,2005,6,17,5.3,,,,,,,,
14028,Queenstown,2005,6,18,0.0,,,,,,,,
14029,Queenstown,2005,6,19,20.8,,,,,,,,
14030,Queenstown,2005,6,20,6.6,,,,,,,,
14031,Queenstown,2005,6,21,3.2,,,,,,,,
14032,Queenstown,2005,6,22,0.0,,,,,,,,
14033,Queenstown,2005,6,23,0.0,,,,,,,,
14034,Queenstown,2005,6,24,4.9,,,,,,,,
14035,Queenstown,2005,6,25,13.9,,,,,,,,
14036,Queenstown,2005,6,26,0.0,,,,,,,,
14037,Queenstown,2005,6,27,0.0,,,,,,,,
14038,Queenstown,2005,6,28,0.7,,,,,,,,
14039,Queenstown,2005,6,29,2.4,,,,,,,,
14040,Queenstown,2005,6,30,0.0,,,,,,,,
14041,Queenstown,2005,7,1,0.0,,,,,,,,
14042,Queenstown,2005,7,2,0.0,,,,,,,,
14043,Queenstown,2005,7,3,0.0,,,,,,,,
14044,Queenstown,2005,7,4,0.0,,,,,,,,
14045,Queenstown,2005,7,5,0.0,,,,,,,,
14046,Queenstown,2005,7,6,0.0,,,,,,,,
14047,Queenstown,2005,7,7,0.0,,,,,,,,
14048,Queenstown,2005,7,8,0.0,,,,,,,,
14049,Queenstown,2005,7,9,0.0,,,,,,,,
14050,Queenstown,2005,7,10,59.6,,,,,,,,
14051,Queenstown,2005,7,11,0.0,,,,,,,,
14052,Queenstown,2005,7,12,12.2,,,,,,,,
14053,Queenstown,2005,7,13,0.0,,,,,,,,
14054,Queenstown,2005,7,14,19.6,,,,,,,,
14055,Queenstown,2005,7,15,14.6,,,,,,,,
14056,Queenstown,2005,7,16,25.1,,,,,,,,
14057,Queenstown,2005,7,17,0.0,,,,,,,,
14058,Queenstown,2005,7,18,63.0,,,,,,,,
14059,Queenstown,2005,7,19,7.8,,,,,,,,
14060,Queenstown,2005,7,20,0.0,,,,,,,,
14061,Queenstown,2005,7,21,0.0,,,,,,,,
14062,Queenstown,2005,7,22,0.0,,,,,,,,
14063,Queenstown,2005,7,23,18.4,,,,,,,,
14064,Queenstown,2005,7,24,2.6,,,,,,,,
14065,Queenstown,2005,7,25,112.8,,,,,,,,
14066,Queenstown,2005,7,26,1.3,,,,,,,,
14067,Queenstown,2005,7,27,0.0,,,,,,,,
14068,Queenstown,2005,7,28,0.0,,,,,,,,
14069,Queenstown,2005,7,29,0.2,,,,,,,,
14070,Queenstown,2005,7,30,17.7,,,,,,,,
14071,Queenstown,2005,7,31,0.0,,,,,,,,
14072,Queenstown,2005,8,1,0.0,,,,,,,,
14073,Queenstown,2005,8,2,2.8,,,,,,,,
14074,Queenstown,2005,8,3,0.1,,,,,,,,
14075,Queenstown,2005,8,4,40.3,,,,,,,,
14076,Queenstown,2005,8,5,0.0,,,,,,,,
14077,Queenstown,2005,8,6,0.0,,,,,,,,
14078,Queenstown,2005,8,7,0.3,,,,,,,,
14079,Queenstown,2005,8,8,1.8,,,,,,,,
14080,Queenstown,2005,8,9,0.6,,,,,,,,
14081,Queenstown,2005,8,10,0.0,,,,,,,,
14082,Queenstown,2005,8,11,16.2,,,,,,,,
14083,Queenstown,2005,8,12,0.0,,,,,,,,
14084,Queenstown,2005,8,13,0.0,,,,,,,,
14085,Queenstown,2005,8,14,0.1,,,,,,,,
14086,Queenstown,2005,8,15,0.0,,,,,,,,
14087,Queenstown,2005,8,16,0.1,,,,,,,,
14088,Queenstown,2005,8,17,0.0,,,,,,,,
14089,Queenstown,2005,8,18,11.9,,,,,,,,
14090,Queenstown,2005,8,19,0.0,,,,,,,,
14091,Queenstown,2005,8,20,5.2,,,,,,,,
14092,Queenstown,2005,8,21,15.9,,,,,,,,
14093,Queenstown,2005,8,22,0.0,,,,,,,,
14094,Queenstown,2005,8,23,17.1,,,,,,,,
14095,Queenstown,2005,8,24,0.0,,,,,,,,
14096,Queenstown,2005,8,25,0.9,,,,,,,,
14097,Queenstown,2005,8,26,0.0,,,,,,,,
14098,Queenstown,2005,8,27,0.0,,,,,,,,
14099,Queenstown,2005,8,28,0.0,,,,,,,,
14100,Queenstown,2005,8,29,0.0,,,,,,,,
14101,Queenstown,2005,8,30,0.1,,,,,,,,
14102,Queenstown,2005,8,31,0.0,,,,,,,,
14103,Queenstown,2005,9,1,0,,,,,,,,
14104,Queenstown,2005,9,2,3.2,,,,,,,,
14105,Queenstown,2005,9,3,,,,,,,,,
14106,Queenstown,2005,9,4,,,,,,,,,
14107,Queenstown,2005,9,5,,,,,,,,,
14108,Queenstown,2005,9,6,,,,,,,,,
14109,Queenstown,2005,9,7,,,,,,,,,
14110,Queenstown,2005,9,8,,,,,,,,,
14111,Queenstown,2005,9,9,,,,,,,,,
14112,Queenstown,2005,9,10,,,,,,,,,
14113,Queenstown,2005,9,11,,,,,,,,,
14114,Queenstown,2005,9,12,,,,,,,,,
14115,Queenstown,2005,9,13,,,,,,,,,
14116,Queenstown,2005,9,14,,,,,,,,,
14117,Queenstown,2005,9,15,,,,,,,,,
14118,Queenstown,2005,9,16,,,,,,,,,
14119,Queenstown,2005,9,17,,,,,,,,,
14120,Queenstown,2005,9,18,,,,,,,,,
14121,Queenstown,2005,9,19,,,,,,,,,
14122,Queenstown,2005,9,20,7.6,,,,,,,,
14123,Queenstown,2005,9,21,0,,,,,,,,
14124,Queenstown,2005,9,22,11.4,,,,,,,,
14125,Queenstown,2005,9,23,0,,,,,,,,
14126,Queenstown,2005,9,24,0.5,,,,,,,,
14127,Queenstown,2005,9,25,0.3,,,,,,,,
14128,Queenstown,2005,9,26,1,,,,,,,,
14129,Queenstown,2005,9,27,0,,,,,,,,
14130,Queenstown,2005,9,28,2.2,,,,,,,,
14131,Queenstown,2005,9,29,0,,,,,,,,
14132,Queenstown,2005,9,30,3.6,,,,,,,,
14133,Queenstown,2005,10,1,0,,,,,,,,
14134,Queenstown,2005,10,2,0.2,,,,,,,,
14135,Queenstown,2005,10,3,39.2,,,,,,,,
14136,Queenstown,2005,10,4,,,,,,,,,
14137,Queenstown,2005,10,5,,,,,,,,,
14138,Queenstown,2005,10,6,,,,,,,,,
14139,Queenstown,2005,10,7,,,,,,,,,
14140,Queenstown,2005,10,8,,,,,,,,,
14141,Queenstown,2005,10,9,,,,,,,,,
14142,Queenstown,2005,10,10,,,,,,,,,
14143,Queenstown,2005,10,11,,,,,,,,,
14144,Queenstown,2005,10,12,,,,,,,,,
14145,Queenstown,2005,10,13,,,,,,,,,
14146,Queenstown,2005,10,14,,,,,,,,,
14147,Queenstown,2005,10,15,,,,,,,,,
14148,Queenstown,2005,10,16,,,,,,,,,
14149,Queenstown,2005,10,17,0,,,,,,,,
14150,Queenstown,2005,10,18,0,,,,,,,,
14151,Queenstown,2005,10,19,9.5,,,,,,,,
14152,Queenstown,2005,10,20,2.6,,,,,,,,
14153,Queenstown,2005,10,21,11.4,,,,,,,,
14154,Queenstown,2005,10,22,28.1,,,,,,,,
14155,Queenstown,2005,10,23,0,,,,,,,,
14156,Queenstown,2005,10,24,3.8,,,,,,,,
14157,Queenstown,2005,10,25,19.2,,,,,,,,
14158,Queenstown,2005,10,26,0,,,,,,,,
14159,Queenstown,2005,10,27,,,,,,,,,
14160,Queenstown,2005,10,28,,,,,,,,,
14161,Queenstown,2005,10,29,,,,,,,,,
14162,Queenstown,2005,10,30,,,,,,,,,
14163,Queenstown,2005,10,31,16,,,,,,,,
14164,Queenstown,2005,11,1,1.0,,,,,,,,
14165,Queenstown,2005,11,2,7.0,,,,,,,,
14166,Queenstown,2005,11,3,45.5,,,,,,,,
14167,Queenstown,2005,11,4,4.6,,,,,,,,
14168,Queenstown,2005,11,5,11.0,,,,,,,,
14169,Queenstown,2005,11,6,1.1,,,,,,,,
14170,Queenstown,2005,11,7,0.7,,,,,,,,
14171,Queenstown,2005,11,8,0.0,,,,,,,,
14172,Queenstown,2005,11,9,1.8,,,,,,,,
14173,Queenstown,2005,11,10,0.7,,,,,,,,
14174,Queenstown,2005,11,11,45.0,,,,,,,,
14175,Queenstown,2005,11,12,0.3,,,,,,,,
14176,Queenstown,2005,11,13,0.0,,,,,,,,
14177,Queenstown,2005,11,14,1.3,,,,,,,,
14178,Queenstown,2005,11,15,4.2,,,,,,,,
14179,Queenstown,2005,11,16,41.3,,,,,,,,
14180,Queenstown,2005,11,17,1.0,,,,,,,,
14181,Queenstown,2005,11,18,27.5,,,,,,,,
14182,Queenstown,2005,11,19,0.0,,,,,,,,
14183,Queenstown,2005,11,20,6.6,,,,,,,,
14184,Queenstown,2005,11,21,0.5,,,,,,,,
14185,Queenstown,2005,11,22,42.9,,,,,,,,
14186,Queenstown,2005,11,23,0.8,,,,,,,,
14187,Queenstown,2005,11,24,20.6,,,,,,,,
14188,Queenstown,2005,11,25,1.1,,,,,,,,
14189,Queenstown,2005,11,26,0.0,,,,,,,,
14190,Queenstown,2005,11,27,0.0,,,,,,,,
14191,Queenstown,2005,11,28,0.5,,,,,,,,
14192,Queenstown,2005,11,29,53.4,,,,,,,,
14193,Queenstown,2005,11,30,0.0,,,,,,,,
14194,Queenstown,2005,12,1,1.0,,,,,,,,
14195,Queenstown,2005,12,2,4.1,,,,,,,,
14196,Queenstown,2005,12,3,0.0,,,,,,,,
14197,Queenstown,2005,12,4,0.0,,,,,,,,
14198,Queenstown,2005,12,5,21.7,,,,,,,,
14199,Queenstown,2005,12,6,0.0,,,,,,,,
14200,Queenstown,2005,12,7,100.2,,,,,,,,
14201,Queenstown,2005,12,8,0.0,,,,,,,,
14202,Queenstown,2005,12,9,9.5,,,,,,,,
14203,Queenstown,2005,12,10,4.5,,,,,,,,
14204,Queenstown,2005,12,11,2.1,,,,,,,,
14205,Queenstown,2005,12,12,6.1,,,,,,,,
14206,Queenstown,2005,12,13,13.5,,,,,,,,
14207,Queenstown,2005,12,14,0.0,,,,,,,,
14208,Queenstown,2005,12,15,0.0,,,,,,,,
14209,Queenstown,2005,12,16,0.0,,,,,,,,
14210,Queenstown,2005,12,17,0.6,,,,,,,,
14211,Queenstown,2005,12,18,3.7,,,,,,,,
14212,Queenstown,2005,12,19,0.0,,,,,,,,
14213,Queenstown,2005,12,20,0.3,,,,,,,,
14214,Queenstown,2005,12,21,0.3,,,,,,,,
14215,Queenstown,2005,12,22,13.1,,,,,,,,
14216,Queenstown,2005,12,23,0.6,,,,,,,,
14217,Queenstown,2005,12,24,22.2,,,,,,,,
14218,Queenstown,2005,12,25,1.1,,,,,,,,
14219,Queenstown,2005,12,26,0.0,,,,,,,,
14220,Queenstown,2005,12,27,10.2,,,,,,,,
14221,Queenstown,2005,12,28,2.4,,,,,,,,
14222,Queenstown,2005,12,29,3.6,,,,,,,,
14223,Queenstown,2005,12,30,0.6,,,,,,,,
14224,Queenstown,2005,12,31,34.1,,,,,,,,
14225,Seletar,2005,1,1,13.0,,,,25.9,28.0,24.5,13.0,
14226,Seletar,2005,1,2,60.1,,,,24.6,26.0,23.5,12.0,
14227,Seletar,2005,1,3,1.7,,,,25.8,28.9,23.5,15.4,
14228,Seletar,2005,1,4,8.9,,,,26.5,30.2,24.3,14.3,
14229,Seletar,2005,1,5,1.2,,,,26.7,31.0,23.6,19.2,
14230,Seletar,2005,1,6,0.0,,,,26.8,30.2,24.5,16.0,
14231,Seletar,2005,1,7,10.0,,,,26.1,29.0,23.9,11.7,
14232,Seletar,2005,1,8,24.6,,,,24.7,26.9,23.1,12.2,
14233,Seletar,2005,1,9,0.1,,,,26.5,30.5,24.0,12.8,
14234,Seletar,2005,1,10,1.4,,,,25.7,28.1,24.5,11.3,
14235,Seletar,2005,1,11,0.0,,,,26.7,30.4,24.5,15.6,
14236,Seletar,2005,1,12,0.0,,,,27.4,31.7,25.0,19.0,
14237,Seletar,2005,1,13,0.0,,,,27.2,31.4,24.2,18.6,
14238,Seletar,2005,1,14,0.0,,,,27.0,31.5,23.7,16.1,
14239,Seletar,2005,1,15,0.0,,,,26.9,31.1,23.6,17.7,
14240,Seletar,2005,1,16,0.0,,,,26.5,30.4,23.6,19.1,
14241,Seletar,2005,1,17,3.2,,,,25.6,29.0,23.5,14.5,
14242,Seletar,2005,1,18,0.0,,,,26.1,30.1,23.6,16.3,
14243,Seletar,2005,1,19,0.0,,,,26.2,31.2,22.2,17.5,
14244,Seletar,2005,1,20,0.0,,,,26.7,32.1,22.3,17.7,
14245,Seletar,2005,1,21,0.0,,,,27.2,32.8,23.0,13.5,
14246,Seletar,2005,1,22,0.0,,,,27.3,32.0,23.9,14.4,
14247,Seletar,2005,1,23,0.0,,,,27.2,32.3,23.7,19.8,
14248,Seletar,2005,1,24,0.0,,,,26.9,32.3,22.7,16.7,
14249,Seletar,2005,1,25,0.0,,,,26.8,32.8,22.3,14.6,
14250,Seletar,2005,1,26,0.0,,,,27.0,33.5,21.4,10.0,
14251,Seletar,2005,1,27,0.0,,,,27.1,34.3,22.7,9.1,
14252,Seletar,2005,1,28,0.5,,,,27.1,32.7,23.4,11.7,
14253,Seletar,2005,1,29,0.0,,,,27.4,32.7,24.2,11.9,
14254,Seletar,2005,1,30,0.0,,,,27.5,32.8,23.7,11.4,
14255,Seletar,2005,1,31,0.0,,,,27.4,33.1,23.4,12.6,
14256,Seletar,2005,2,1,0.0,,,,27.8,33.3,24.3,15.0,
14257,Seletar,2005,2,2,0.0,,,,27.8,32.8,23.4,10.8,
14258,Seletar,2005,2,3,0.0,,,,27.9,32.2,24.1,13.6,
14259,Seletar,2005,2,4,0.0,,,,28.2,34.2,24.7,12.9,
14260,Seletar,2005,2,5,0.0,,,,28.1,34.3,24.5,15.2,
14261,Seletar,2005,2,6,0.0,,,,27.5,33.8,23.3,14.2,
14262,Seletar,2005,2,7,0.0,,,,27.7,34.3,22.5,16.9,
14263,Seletar,2005,2,8,0.0,,,,27.8,33.3,23.6,15.4,
14264,Seletar,2005,2,9,0.0,,,,28.2,34.2,23.3,14.7,
14265,Seletar,2005,2,10,0.0,,,,28.6,34.7,24.2,19.5,
14266,Seletar,2005,2,11,0.0,,,,28.5,34.1,25.1,19.2,
14267,Seletar,2005,2,12,0.0,,,,28.3,34.3,24.2,14.7,
14268,Seletar,2005,2,13,0.0,,,,28.1,32.9,24.7,15.2,
14269,Seletar,2005,2,14,0.0,,,,28.2,34.2,24.1,13.1,
14270,Seletar,2005,2,15,0.0,,,,28.8,34.6,25.0,12.5,
14271,Seletar,2005,2,16,0.0,,,,29.3,35.5,25.1,10.4,
14272,Seletar,2005,2,17,0.0,,,,28.6,34.6,25.0,9.2,
14273,Seletar,2005,2,18,2.0,,,,28.4,35.4,24.7,9.8,
14274,Seletar,2005,2,19,0.0,,,,28.8,35.7,24.5,14.5,
14275,Seletar,2005,2,20,0.0,,,,28.7,34.6,23.5,15.6,
14276,Seletar,2005,2,21,0.0,,,,28.7,33.9,25.4,18.7,
14277,Seletar,2005,2,22,0.0,,,,28.7,34.8,24.5,17.9,
14278,Seletar,2005,2,23,0.0,,,,29.1,35.1,24.8,13.6,
14279,Seletar,2005,2,24,0.0,,,,29.0,34.0,26.4,10.5,
14280,Seletar,2005,2,25,0.0,,,,29.2,34.9,25.4,10.0,
14281,Seletar,2005,2,26,12.5,,,,27.7,33.3,24.7,7.1,
14282,Seletar,2005,2,27,2.4,,,,27.8,32.4,25.4,7.6,
14283,Seletar,2005,2,28,8.5,,,,27.9,34.2,25.3,7.8,
14284,Seletar,2005,3,1,25.6,,,,28.3,34.7,24.2,11.1,
14285,Seletar,2005,3,2,0.5,,,,28.0,32.6,24.4,6.9,
14286,Seletar,2005,3,3,60.1,,,,26.2,31.1,22.3,9.0,
14287,Seletar,2005,3,4,0.0,,,,28.3,33.9,24.0,16.4,
14288,Seletar,2005,3,5,0.0,,,,28.6,33.8,24.7,18.9,
14289,Seletar,2005,3,6,8.6,,,,27.4,32.4,24.7,13.4,
14290,Seletar,2005,3,7,0.0,,,,27.9,33.0,25.0,18.7,
14291,Seletar,2005,3,8,0.0,,,,27.8,33.4,24.1,15.7,
14292,Seletar,2005,3,9,0.0,,,,27.8,33.7,23.1,13.9,
14293,Seletar,2005,3,10,0.0,,,,28.4,33.7,24.9,12.2,
14294,Seletar,2005,3,11,0.9,,,,27.4,33.1,24.7,8.1,
14295,Seletar,2005,3,12,2.3,,,,28.0,33.9,24.2,7.8,
14296,Seletar,2005,3,13,0.0,,,,28.9,34.8,25.3,13.6,
14297,Seletar,2005,3,14,1.0,,,,28.9,34.7,24.6,14.2,
14298,Seletar,2005,3,15,0.0,,,,28.6,33.2,25.4,14.2,
14299,Seletar,2005,3,16,0.0,,,,28.7,34.1,25.5,15.7,
14300,Seletar,2005,3,17,0.0,,,,29.0,34.1,25.7,16.8,
14301,Seletar,2005,3,18,0.0,,,,28.8,34.2,25.9,17.0,
14302,Seletar,2005,3,19,0.0,,,,28.3,33.1,25.5,15.6,
14303,Seletar,2005,3,20,0.0,,,,28.9,34.9,25.9,9.6,
14304,Seletar,2005,3,21,0.0,,,,28.8,34.5,25.1,13.4,
14305,Seletar,2005,3,22,0.0,,,,29.1,34.4,25.3,13.3,
14306,Seletar,2005,3,23,7.4,,,,27.9,34.3,25.0,6.0,
14307,Seletar,2005,3,24,0.0,,,,28.4,32.4,25.4,9.3,
14308,Seletar,2005,3,25,0.0,,,,29.0,35.0,25.1,12.8,
14309,Seletar,2005,3,26,1.1,,,,27.5,33.4,25.7,8.2,
14310,Seletar,2005,3,27,48.0,,,,26.5,32.6,24.7,8.5,
14311,Seletar,2005,3,28,0.0,,,,27.7,31.5,24.9,6.8,
14312,Seletar,2005,3,29,2.9,,,,27.5,30.9,25.6,6.3,
14313,Seletar,2005,3,30,23.5,,,,27.7,33.5,25.1,6.3,
14314,Seletar,2005,3,31,2.1,,,,26.6,29.4,25.0,5.1,
14315,Seletar,2005,4,1,6.1,,,,27.8,32.8,25.0,5.8,
14316,Seletar,2005,4,2,7.3,,,,26.2,29.2,24.3,7.2,
14317,Seletar,2005,4,3,2.1,,,,28.2,34.0,25.2,12.9,
14318,Seletar,2005,4,4,40.0,,,,25.2,27.0,23.1,8.1,
14319,Seletar,2005,4,5,5.7,,,,26.9,32.6,24.4,10.2,
14320,Seletar,2005,4,6,0.0,,,,27.5,32.4,23.9,12.6,
14321,Seletar,2005,4,7,0.6,,,,28.6,34.3,24.9,6.0,
14322,Seletar,2005,4,8,10.6,,,,27.8,33.3,25.2,8.0,
14323,Seletar,2005,4,9,0.0,,,,27.4,32.7,23.0,9.7,
14324,Seletar,2005,4,10,0.0,,,,28.9,35.3,24.4,8.2,
14325,Seletar,2005,4,11,11.2,,,,26.8,31.4,23.6,8.9,
14326,Seletar,2005,4,12,0.3,,,,28.3,34.7,23.0,6.3,
14327,Seletar,2005,4,13,65.5,,,,28.4,34.6,24.9,8.1,
14328,Seletar,2005,4,14,0.0,,,,28.3,32.7,25.0,8.9,
14329,Seletar,2005,4,15,0.0,,,,27.8,32.6,24.0,5.2,
14330,Seletar,2005,4,16,8.8,,,,27.6,33.7,24.6,8.2,
14331,Seletar,2005,4,17,0.0,,,,27.8,31.3,25.3,8.7,
14332,Seletar,2005,4,18,33.1,,,,26.7,31.1,25.0,5.9,
14333,Seletar,2005,4,19,0.0,,,,28.9,34.0,25.0,12.1,
14334,Seletar,2005,4,20,0.0,,,,28.6,34.2,23.5,8.5,
14335,Seletar,2005,4,21,10.1,,,,28.0,32.3,24.6,6.4,
14336,Seletar,2005,4,22,0.0,,,,28.9,33.6,25.0,7.4,
14337,Seletar,2005,4,23,0.0,,,,29.3,34.3,25.4,5.9,
14338,Seletar,2005,4,24,47.7,,,,28.2,33.0,24.7,7.0,
14339,Seletar,2005,4,25,0.0,,,,29.4,34.4,25.3,5.7,
14340,Seletar,2005,4,26,0.0,,,,29.8,34.3,26.5,6.2,
14341,Seletar,2005,4,27,0.0,,,,29.9,35.0,26.9,6.6,
14342,Seletar,2005,4,28,0.0,,,,29.2,34.2,26.9,5.3,
14343,Seletar,2005,4,29,0.0,,,,30.2,34.4,27.2,6.5,
14344,Seletar,2005,4,30,0.0,,,,30.2,35.0,26.8,6.6,
14345,Seletar,2005,5,1,3.7,,,,28.3,33.8,25.9,7.1,
14346,Seletar,2005,5,2,0.0,,,,29.4,34.3,25.7,5.6,
14347,Seletar,2005,5,3,0.0,,,,29.5,35.5,25.2,6.8,
14348,Seletar,2005,5,4,10.3,,,,29.0,35.0,26.1,5.4,
14349,Seletar,2005,5,5,46.1,,,,27.5,33.3,24.4,6.0,
14350,Seletar,2005,5,6,41.9,,,,26.6,31.4,23.8,6.8,
14351,Seletar,2005,5,7,1.6,,,,28.7,32.3,25.0,8.6,
14352,Seletar,2005,5,8,75.8,,,,26.0,28.3,23.9,9.0,
14353,Seletar,2005,5,9,0.0,,,,29.1,34.0,24.3,9.1,
14354,Seletar,2005,5,10,5.1,,,,27.0,31.4,24.6,4.6,
14355,Seletar,2005,5,11,20.9,,,,29.5,34.3,26.1,8.1,
14356,Seletar,2005,5,12,0.4,,,,26.7,29.6,22.8,7.3,
14357,Seletar,2005,5,13,0.0,,,,29.7,34.2,26.0,7.4,
14358,Seletar,2005,5,14,23.1,,,,29.0,32.9,24.6,9.6,
14359,Seletar,2005,5,15,39.6,,,,28.4,32.5,25.3,9.1,
14360,Seletar,2005,5,16,0.4,,,,27.9,32.1,23.4,8.5,
14361,Seletar,2005,5,17,16.7,,,,26.6,31.9,24.7,10.0,
14362,Seletar,2005,5,18,0.0,,,,28.6,32.9,25.3,6.3,
14363,Seletar,2005,5,19,18.2,,,,27.4,32.6,24.6,9.4,
14364,Seletar,2005,5,20,0.0,,,,27.6,32.5,24.4,5.5,
14365,Seletar,2005,5,21,47.1,,,,26.6,32.5,24.0,7.2,
14366,Seletar,2005,5,22,0.0,,,,28.0,33.3,23.7,7.1,
14367,Seletar,2005,5,23,0.2,,,,29.0,34.1,26.0,6.7,
14368,Seletar,2005,5,24,19.0,,,,28.0,33.3,26.0,6.1,
14369,Seletar,2005,5,25,16.2,,,,27.2,31.5,23.2,9.0,
14370,Seletar,2005,5,26,0.0,,,,27.4,30.1,23.4,6.2,
14371,Seletar,2005,5,27,0.0,,,,28.1,32.2,24.9,8.1,
14372,Seletar,2005,5,28,0.0,,,,28.9,33.5,25.4,6.1,
14373,Seletar,2005,5,29,77.1,,,,26.7,32.7,23.0,6.5,
14374,Seletar,2005,5,30,0.0,,,,28.4,32.6,24.5,7.5,
14375,Seletar,2005,5,31,0.0,,,,28.8,33.9,25.2,8.6,
14376,Seletar,2005,6,1,12.0,,,,27.7,31.7,25.4,5.9,
14377,Seletar,2005,6,2,0.0,,,,29.2,34.0,25.3,7.5,
14378,Seletar,2005,6,3,0.0,,,,29.6,33.8,26.1,7.9,
14379,Seletar,2005,6,4,0.0,,,,29.1,33.5,26.4,5.9,
14380,Seletar,2005,6,5,0.0,,,,28.8,32.6,25.1,11.1,
14381,Seletar,2005,6,6,5.1,,,,28.2,33.3,26.0,7.1,
14382,Seletar,2005,6,7,28.0,,,,28.3,32.6,24.8,8.0,
14383,Seletar,2005,6,8,0.0,,,,27.5,29.7,25.8,8.8,
14384,Seletar,2005,6,9,0.0,,,,29.5,33.0,26.2,9.3,
14385,Seletar,2005,6,10,4.7,,,,29.3,33.4,26.4,6.1,
14386,Seletar,2005,6,11,8.9,,,,28.7,32.8,25.9,6.9,
14387,Seletar,2005,6,12,5.2,,,,28.4,32.2,24.2,9.5,
14388,Seletar,2005,6,13,0.0,,,,28.5,31.5,26.1,6.3,
14389,Seletar,2005,6,14,0.0,,,,28.2,33.5,25.6,9.2,
14390,Seletar,2005,6,15,9.0,,,,26.8,29.7,24.0,10.4,
14391,Seletar,2005,6,16,0.0,,,,28.7,32.9,25.5,8.0,
14392,Seletar,2005,6,17,3.0,,,,28.5,33.0,26.4,5.5,
14393,Seletar,2005,6,18,0.0,,,,29.2,34.8,24.1,6.3,
14394,Seletar,2005,6,19,0.3,,,,29.4,34.0,25.2,7.9,
14395,Seletar,2005,6,20,8.7,,,,29.1,33.7,24.5,10.2,
14396,Seletar,2005,6,21,0.3,,,,27.1,29.1,23.9,5.3,
14397,Seletar,2005,6,22,0.1,,,,28.0,31.2,25.2,5.2,
14398,Seletar,2005,6,23,0.0,,,,29.4,33.3,26.3,8.9,
14399,Seletar,2005,6,24,9.3,,,,27.7,31.0,23.1,5.0,
14400,Seletar,2005,6,25,12.4,,,,28.2,30.6,24.5,8.7,
14401,Seletar,2005,6,26,0.0,,,,27.5,30.5,24.2,8.6,
14402,Seletar,2005,6,27,4.4,,,,28.0,32.2,25.1,8.1,
14403,Seletar,2005,6,28,0.0,,,,28.4,32.6,24.9,9.1,
14404,Seletar,2005,6,29,10.1,,,,27.5,32.0,24.5,10.4,
14405,Seletar,2005,6,30,0.0,,,,27.8,31.6,25.1,8.6,
14406,Seletar,2005,7,1,0.7,,,,28.7,33.1,25.2,7.4,
14407,Seletar,2005,7,2,0.0,,,,29.3,32.3,26.6,8.0,
14408,Seletar,2005,7,3,1.8,,,,28.9,32.6,25.5,8.1,
14409,Seletar,2005,7,4,0.0,,,,27.7,31.3,22.6,13.5,
14410,Seletar,2005,7,5,0.0,,,,29.4,33.6,25.4,9.6,
14411,Seletar,2005,7,6,0.0,,,,28.8,32.8,25.8,9.1,
14412,Seletar,2005,7,7,0.0,,,,28.1,33.2,25.2,7.9,
14413,Seletar,2005,7,8,0.1,,,,27.3,33.0,24.6,9.6,
14414,Seletar,2005,7,9,0.0,,,,28.6,33.7,24.7,5.9,
14415,Seletar,2005,7,10,18.1,,,,27.1,33.9,23.7,7.9,
14416,Seletar,2005,7,11,11.3,,,,27.1,32.0,23.6,5.2,
14417,Seletar,2005,7,12,30.8,,,,26.2,29.4,24.5,4.8,
14418,Seletar,2005,7,13,0.0,,,,27.9,32.4,23.8,5.9,
14419,Seletar,2005,7,14,23.6,,,,27.6,32.6,24.6,5.7,
14420,Seletar,2005,7,15,35.8,,,,26.6,31.7,23.6,7.1,
14421,Seletar,2005,7,16,1.8,,,,26.1,29.7,23.5,8.8,
14422,Seletar,2005,7,17,0.2,,,,27.6,30.9,25.0,8.0,
14423,Seletar,2005,7,18,24.1,,,,26.2,31.5,23.7,7.3,
14424,Seletar,2005,7,19,22.3,,,,25.6,27.0,23.5,7.8,
14425,Seletar,2005,7,20,0.0,,,,27.6,31.9,24.0,10.7,
14426,Seletar,2005,7,21,0.0,,,,27.4,30.7,24.7,7.8,
14427,Seletar,2005,7,22,0.0,,,,28.2,32.0,25.4,7.1,
14428,Seletar,2005,7,23,0.0,,,,27.2,31.3,25.3,7.7,
14429,Seletar,2005,7,24,11.7,,,,26.8,30.4,24.5,7.7,
14430,Seletar,2005,7,25,52.1,,,,27.5,31.5,25.2,7.1,
