,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
12573,Jurong Pier,1997,5,18,0.0,,,,,,,,
12574,Jurong Pier,1997,5,19,0.0,,,,,,,,
12575,Jurong Pier,1997,5,20,0.0,,,,,,,,
12576,Jurong Pier,1997,5,21,0.0,,,,,,,,
12577,Jurong Pier,1997,5,22,0.0,,,,,,,,
12578,Jurong Pier,1997,5,23,0.0,,,,,,,,
12579,Jurong Pier,1997,5,24,0.0,,,,,,,,
12580,Jurong Pier,1997,5,25,0.0,,,,,,,,
12581,Jurong Pier,1997,5,26,0.0,,,,,,,,
12582,Jurong Pier,1997,5,27,0.0,,,,,,,,
12583,Jurong Pier,1997,5,28,3.2,,,,,,,,
12584,Jurong Pier,1997,5,29,0.0,,,,,,,,
12585,Jurong Pier,1997,5,30,0.0,,,,,,,,
12586,Jurong Pier,1997,5,31,0.0,,,,,,,,
12587,Jurong Pier,1997,6,1,0.0,,,,,,,,
12588,Jurong Pier,1997,6,2,4.3,,,,,,,,
12589,Jurong Pier,1997,6,3,0.0,,,,,,,,
12590,Jurong Pier,1997,6,4,1.0,,,,,,,,
12591,Jurong Pier,1997,6,5,0.0,,,,,,,,
12592,Jurong Pier,1997,6,6,0.0,,,,,,,,
12593,Jurong Pier,1997,6,7,18.2,,,,,,,,
12594,Jurong Pier,1997,6,8,2.2,,,,,,,,
12595,Jurong Pier,1997,6,9,0.0,,,,,,,,
12596,Jurong Pier,1997,6,10,0.0,,,,,,,,
12597,Jurong Pier,1997,6,11,61.7,,,,,,,,
12598,Jurong Pier,1997,6,12,0.0,,,,,,,,
12599,Jurong Pier,1997,6,13,0.0,,,,,,,,
12600,Jurong Pier,1997,6,14,0.0,,,,,,,,
12601,Jurong Pier,1997,6,15,0.0,,,,,,,,
12602,Jurong Pier,1997,6,16,0.5,,,,,,,,
12603,Jurong Pier,1997,6,17,4.7,,,,,,,,
12604,Jurong Pier,1997,6,18,0.0,,,,,,,,
12605,Jurong Pier,1997,6,19,0.0,,,,,,,,
12606,Jurong Pier,1997,6,20,0.0,,,,,,,,
12607,Jurong Pier,1997,6,21,2.3,,,,,,,,
12608,Jurong Pier,1997,6,22,0.0,,,,,,,,
12609,Jurong Pier,1997,6,23,0.0,,,,,,,,
12610,Jurong Pier,1997,6,24,5.2,,,,,,,,
12611,Jurong Pier,1997,6,25,0.0,,,,,,,,
12612,Jurong Pier,1997,6,26,0.0,,,,,,,,
12613,Jurong Pier,1997,6,27,0.0,,,,,,,,
12614,Jurong Pier,1997,6,28,0.0,,,,,,,,
12615,Jurong Pier,1997,6,29,41.9,,,,,,,,
12616,Jurong Pier,1997,6,30,5.9,,,,,,,,
12617,Jurong Pier,1997,7,1,0.6,,,,,,,,
12618,Jurong Pier,1997,7,2,3.8,,,,,,,,
12619,Jurong Pier,1997,7,3,8.6,,,,,,,,
12620,Jurong Pier,1997,7,4,1.9,,,,,,,,
12621,Jurong Pier,1997,7,5,0.9,,,,,,,,
12622,Jurong Pier,1997,7,6,0.0,,,,,,,,
12623,Jurong Pier,1997,7,7,5.6,,,,,,,,
12624,Jurong Pier,1997,7,8,0.0,,,,,,,,
12625,Jurong Pier,1997,7,9,0.0,,,,,,,,
12626,Jurong Pier,1997,7,10,0.0,,,,,,,,
12627,Jurong Pier,1997,7,11,0.0,,,,,,,,
12628,Jurong Pier,1997,7,12,0.0,,,,,,,,
12629,Jurong Pier,1997,7,13,0.0,,,,,,,,
12630,Jurong Pier,1997,7,14,0.0,,,,,,,,
12631,Jurong Pier,1997,7,15,0.0,,,,,,,,
12632,Jurong Pier,1997,7,16,0.0,,,,,,,,
12633,Jurong Pier,1997,7,17,0.0,,,,,,,,
12634,Jurong Pier,1997,7,18,2.6,,,,,,,,
12635,Jurong Pier,1997,7,19,0.0,,,,,,,,
12636,Jurong Pier,1997,7,20,0.1,,,,,,,,
12637,Jurong Pier,1997,7,21,0.0,,,,,,,,
12638,Jurong Pier,1997,7,22,0.0,,,,,,,,
12639,Jurong Pier,1997,7,23,0.0,,,,,,,,
12640,Jurong Pier,1997,7,24,0.0,,,,,,,,
12641,Jurong Pier,1997,7,25,3.3,,,,,,,,
12642,Jurong Pier,1997,7,26,0.0,,,,,,,,
12643,Jurong Pier,1997,7,27,0.0,,,,,,,,
12644,Jurong Pier,1997,7,28,0.0,,,,,,,,
12645,Jurong Pier,1997,7,29,0.0,,,,,,,,
12646,Jurong Pier,1997,7,30,0.0,,,,,,,,
12647,Jurong Pier,1997,7,31,0.0,,,,,,,,
12648,Jurong Pier,1997,8,1,0.0,,,,,,,,
12649,Jurong Pier,1997,8,2,0.0,,,,,,,,
12650,Jurong Pier,1997,8,3,0.0,,,,,,,,
12651,Jurong Pier,1997,8,4,0.0,,,,,,,,
12652,Jurong Pier,1997,8,5,0.0,,,,,,,,
12653,Jurong Pier,1997,8,6,35.8,,,,,,,,
12654,Jurong Pier,1997,8,7,0.0,,,,,,,,
12655,Jurong Pier,1997,8,8,0.0,,,,,,,,
12656,Jurong Pier,1997,8,9,0.0,,,,,,,,
12657,Jurong Pier,1997,8,10,0.0,,,,,,,,
12658,Jurong Pier,1997,8,11,0.0,,,,,,,,
12659,Jurong Pier,1997,8,12,0.0,,,,,,,,
12660,Jurong Pier,1997,8,13,0.0,,,,,,,,
12661,Jurong Pier,1997,8,14,0.0,,,,,,,,
12662,Jurong Pier,1997,8,15,0.0,,,,,,,,
12663,Jurong Pier,1997,8,16,0.0,,,,,,,,
12664,Jurong Pier,1997,8,17,0.0,,,,,,,,
12665,Jurong Pier,1997,8,18,0.0,,,,,,,,
12666,Jurong Pier,1997,8,19,0.0,,,,,,,,
12667,Jurong Pier,1997,8,20,4.2,,,,,,,,
12668,Jurong Pier,1997,8,21,1.0,,,,,,,,
12669,Jurong Pier,1997,8,22,41.7,,,,,,,,
12670,Jurong Pier,1997,8,23,62.1,,,,,,,,
12671,Jurong Pier,1997,8,24,0.0,,,,,,,,
12672,Jurong Pier,1997,8,25,0.0,,,,,,,,
12673,Jurong Pier,1997,8,26,0.0,,,,,,,,
12674,Jurong Pier,1997,8,27,0.0,,,,,,,,
12675,Jurong Pier,1997,8,28,0.0,,,,,,,,
12676,Jurong Pier,1997,8,29,55.7,,,,,,,,
12677,Jurong Pier,1997,8,30,0.0,,,,,,,,
12678,Jurong Pier,1997,8,31,0.0,,,,,,,,
12679,Jurong Pier,1997,9,1,0.0,,,,,,,,
12680,Jurong Pier,1997,9,2,0.0,,,,,,,,
12681,Jurong Pier,1997,9,3,0.0,,,,,,,,
12682,Jurong Pier,1997,9,4,0.0,,,,,,,,
12683,Jurong Pier,1997,9,5,0.0,,,,,,,,
12684,Jurong Pier,1997,9,6,0.0,,,,,,,,
12685,Jurong Pier,1997,9,7,0.0,,,,,,,,
12686,Jurong Pier,1997,9,8,0.0,,,,,,,,
12687,Jurong Pier,1997,9,9,0.4,,,,,,,,
12688,Jurong Pier,1997,9,10,0.0,,,,,,,,
12689,Jurong Pier,1997,9,11,0.0,,,,,,,,
12690,Jurong Pier,1997,9,12,0.0,,,,,,,,
12691,Jurong Pier,1997,9,13,0.3,,,,,,,,
12692,Jurong Pier,1997,9,14,0.0,,,,,,,,
12693,Jurong Pier,1997,9,15,1.4,,,,,,,,
12694,Jurong Pier,1997,9,16,0.0,,,,,,,,
12695,Jurong Pier,1997,9,17,0.0,,,,,,,,
12696,Jurong Pier,1997,9,18,0.0,,,,,,,,
12697,Jurong Pier,1997,9,19,0.0,,,,,,,,
12698,Jurong Pier,1997,9,20,0.0,,,,,,,,
12699,Jurong Pier,1997,9,21,0.0,,,,,,,,
12700,Jurong Pier,1997,9,22,0.0,,,,,,,,
12701,Jurong Pier,1997,9,23,0.0,,,,,,,,
12702,Jurong Pier,1997,9,24,0.0,,,,,,,,
12703,Jurong Pier,1997,9,25,0.0,,,,,,,,
12704,Jurong Pier,1997,9,26,0.0,,,,,,,,
12705,Jurong Pier,1997,9,27,0.0,,,,,,,,
12706,Jurong Pier,1997,9,28,0.5,,,,,,,,
12707,Jurong Pier,1997,9,29,0.0,,,,,,,,
12708,Jurong Pier,1997,9,30,2.2,,,,,,,,
12709,Jurong Pier,1997,10,1,0.0,,,,,,,,
12710,Jurong Pier,1997,10,2,2.1,,,,,,,,
12711,Jurong Pier,1997,10,3,0.0,,,,,,,,
12712,Jurong Pier,1997,10,4,0.0,,,,,,,,
12713,Jurong Pier,1997,10,5,1.2,,,,,,,,
12714,Jurong Pier,1997,10,6,0.1,,,,,,,,
12715,Jurong Pier,1997,10,7,15.3,,,,,,,,
12716,Jurong Pier,1997,10,8,25.4,,,,,,,,
12717,Jurong Pier,1997,10,9,0.1,,,,,,,,
12718,Jurong Pier,1997,10,10,0.0,,,,,,,,
12719,Jurong Pier,1997,10,11,0.0,,,,,,,,
12720,Jurong Pier,1997,10,12,2.6,,,,,,,,
12721,Jurong Pier,1997,10,13,0.0,,,,,,,,
12722,Jurong Pier,1997,10,14,0.0,,,,,,,,
12723,Jurong Pier,1997,10,15,0.0,,,,,,,,
12724,Jurong Pier,1997,10,16,23.0,,,,,,,,
12725,Jurong Pier,1997,10,17,0.0,,,,,,,,
12726,Jurong Pier,1997,10,18,14.2,,,,,,,,
12727,Jurong Pier,1997,10,19,0.0,,,,,,,,
12728,Jurong Pier,1997,10,20,0.0,,,,,,,,
12729,Jurong Pier,1997,10,21,0.0,,,,,,,,
12730,Jurong Pier,1997,10,22,0.0,,,,,,,,
12731,Jurong Pier,1997,10,23,0.0,,,,,,,,
12732,Jurong Pier,1997,10,24,0.0,,,,,,,,
12733,Jurong Pier,1997,10,25,0.5,,,,,,,,
12734,Jurong Pier,1997,10,26,0.0,,,,,,,,
12735,Jurong Pier,1997,10,27,0.0,,,,,,,,
12736,Jurong Pier,1997,10,28,19.0,,,,,,,,
12737,Jurong Pier,1997,10,29,0.5,,,,,,,,
12738,Jurong Pier,1997,10,30,0.0,,,,,,,,
12739,Jurong Pier,1997,10,31,0.0,,,,,,,,
12740,Jurong Pier,1997,11,1,0.5,,,,,,,,
12741,Jurong Pier,1997,11,2,0.0,,,,,,,,
12742,Jurong Pier,1997,11,3,0.0,,,,,,,,
12743,Jurong Pier,1997,11,4,0.0,,,,,,,,
12744,Jurong Pier,1997,11,5,3.9,,,,,,,,
12745,Jurong Pier,1997,11,6,0.0,,,,,,,,
12746,Jurong Pier,1997,11,7,0.0,,,,,,,,
12747,Jurong Pier,1997,11,8,0.0,,,,,,,,
12748,Jurong Pier,1997,11,9,10.3,,,,,,,,
12749,Jurong Pier,1997,11,10,9.9,,,,,,,,
12750,Jurong Pier,1997,11,11,0.0,,,,,,,,
12751,Jurong Pier,1997,11,12,1.2,,,,,,,,
12752,Jurong Pier,1997,11,13,0.1,,,,,,,,
12753,Jurong Pier,1997,11,14,59.1,,,,,,,,
12754,Jurong Pier,1997,11,15,2.6,,,,,,,,
12755,Jurong Pier,1997,11,16,0.0,,,,,,,,
12756,Jurong Pier,1997,11,17,8.7,,,,,,,,
12757,Jurong Pier,1997,11,18,2.0,,,,,,,,
12758,Jurong Pier,1997,11,19,0.0,,,,,,,,
12759,Jurong Pier,1997,11,20,23.0,,,,,,,,
12760,Jurong Pier,1997,11,21,1.7,,,,,,,,
12761,Jurong Pier,1997,11,22,0.0,,,,,,,,
12762,Jurong Pier,1997,11,23,0.9,,,,,,,,
12763,Jurong Pier,1997,11,24,0.7,,,,,,,,
12764,Jurong Pier,1997,11,25,7.7,,,,,,,,
12765,Jurong Pier,1997,11,26,0.0,,,,,,,,
12766,Jurong Pier,1997,11,27,13.7,,,,,,,,
12767,Jurong Pier,1997,11,28,0.0,,,,,,,,
12768,Jurong Pier,1997,11,29,4.1,,,,,,,,
12769,Jurong Pier,1997,11,30,0.0,,,,,,,,
12770,Jurong Pier,1997,12,1,0.0,,,,,,,,
12771,Jurong Pier,1997,12,2,69.9,,,,,,,,
12772,Jurong Pier,1997,12,3,34.3,,,,,,,,
12773,Jurong Pier,1997,12,4,6.7,,,,,,,,
12774,Jurong Pier,1997,12,5,24.7,,,,,,,,
12775,Jurong Pier,1997,12,6,11.9,,,,,,,,
12776,Jurong Pier,1997,12,7,6.5,,,,,,,,
12777,Jurong Pier,1997,12,8,15.0,,,,,,,,
12778,Jurong Pier,1997,12,9,37.7,,,,,,,,
12779,Jurong Pier,1997,12,10,0.0,,,,,,,,
12780,Jurong Pier,1997,12,11,7.7,,,,,,,,
12781,Jurong Pier,1997,12,12,2.6,,,,,,,,
12782,Jurong Pier,1997,12,13,0.0,,,,,,,,
12783,Jurong Pier,1997,12,14,0.2,,,,,,,,
12784,Jurong Pier,1997,12,15,5.5,,,,,,,,
12785,Jurong Pier,1997,12,16,0.0,,,,,,,,
12786,Jurong Pier,1997,12,17,0.0,,,,,,,,
12787,Jurong Pier,1997,12,18,4.0,,,,,,,,
12788,Jurong Pier,1997,12,19,5.0,,,,,,,,
12789,Jurong Pier,1997,12,20,0.4,,,,,,,,
12790,Jurong Pier,1997,12,21,1.8,,,,,,,,
12791,Jurong Pier,1997,12,22,0.9,,,,,,,,
12792,Jurong Pier,1997,12,23,0.0,,,,,,,,
12793,Jurong Pier,1997,12,24,0.4,,,,,,,,
12794,Jurong Pier,1997,12,25,1.7,,,,,,,,
12795,Jurong Pier,1997,12,26,0.0,,,,,,,,
12796,Jurong Pier,1997,12,27,0.0,,,,,,,,
12797,Jurong Pier,1997,12,28,0.0,,,,,,,,
12798,Jurong Pier,1997,12,29,20.7,,,,,,,,
12799,Jurong Pier,1997,12,30,6.7,,,,,,,,
12800,Jurong Pier,1997,12,31,0.7,,,,,,,,
12801,Kampong Bahru,1997,1,1,0.0,,,,,,,,
12802,Kampong Bahru,1997,1,2,0.0,,,,,,,,
12803,Kampong Bahru,1997,1,3,0.0,,,,,,,,
12804,Kampong Bahru,1997,1,4,0.0,,,,,,,,
12805,Kampong Bahru,1997,1,5,0.0,,,,,,,,
12806,Kampong Bahru,1997,1,6,0.0,,,,,,,,
12807,Kampong Bahru,1997,1,7,0.0,,,,,,,,
12808,Kampong Bahru,1997,1,8,0.0,,,,,,,,
12809,Kampong Bahru,1997,1,9,10.0,,,,,,,,
12810,Kampong Bahru,1997,1,10,0.0,,,,,,,,
12811,Kampong Bahru,1997,1,11,0.0,,,,,,,,
12812,Kampong Bahru,1997,1,12,0.0,,,,,,,,
12813,Kampong Bahru,1997,1,13,0.0,,,,,,,,
12814,Kampong Bahru,1997,1,14,4.6,,,,,,,,
12815,Kampong Bahru,1997,1,15,0.0,,,,,,,,
12816,Kampong Bahru,1997,1,16,35.2,,,,,,,,
12817,Kampong Bahru,1997,1,17,108.1,,,,,,,,
12818,Kampong Bahru,1997,1,18,4.1,,,,,,,,
12819,Kampong Bahru,1997,1,19,0.0,,,,,,,,
12820,Kampong Bahru,1997,1,20,0.0,,,,,,,,
12821,Kampong Bahru,1997,1,21,0.0,,,,,,,,
12822,Kampong Bahru,1997,1,22,0.0,,,,,,,,
12823,Kampong Bahru,1997,1,23,0.0,,,,,,,,
12824,Kampong Bahru,1997,1,24,0.2,,,,,,,,
12825,Kampong Bahru,1997,1,25,0.0,,,,,,,,
12826,Kampong Bahru,1997,1,26,0.0,,,,,,,,
12827,Kampong Bahru,1997,1,27,0.0,,,,,,,,
12828,Kampong Bahru,1997,1,28,0.0,,,,,,,,
12829,Kampong Bahru,1997,1,29,0.0,,,,,,,,
12830,Kampong Bahru,1997,1,30,0.0,,,,,,,,
12831,Kampong Bahru,1997,1,31,14.8,,,,,,,,
12832,Kampong Bahru,1997,2,1,0.0,,,,,,,,
12833,Kampong Bahru,1997,2,2,0.0,,,,,,,,
12834,Kampong Bahru,1997,2,3,0.4,,,,,,,,
12835,Kampong Bahru,1997,2,4,0.0,,,,,,,,
12836,Kampong Bahru,1997,2,5,1.6,,,,,,,,
12837,Kampong Bahru,1997,2,6,0.0,,,,,,,,
12838,Kampong Bahru,1997,2,7,0.0,,,,,,,,
12839,Kampong Bahru,1997,2,8,0.0,,,,,,,,
12840,Kampong Bahru,1997,2,9,0.0,,,,,,,,
12841,Kampong Bahru,1997,2,10,0.0,,,,,,,,
12842,Kampong Bahru,1997,2,11,5.4,,,,,,,,
12843,Kampong Bahru,1997,2,12,0.0,,,,,,,,
12844,Kampong Bahru,1997,2,13,0.8,,,,,,,,
12845,Kampong Bahru,1997,2,14,3.5,,,,,,,,
12846,Kampong Bahru,1997,2,15,1.8,,,,,,,,
12847,Kampong Bahru,1997,2,16,0.1,,,,,,,,
12848,Kampong Bahru,1997,2,17,0.0,,,,,,,,
12849,Kampong Bahru,1997,2,18,0.0,,,,,,,,
12850,Kampong Bahru,1997,2,19,0.0,,,,,,,,
12851,Kampong Bahru,1997,2,20,0.0,,,,,,,,
12852,Kampong Bahru,1997,2,21,2.7,,,,,,,,
12853,Kampong Bahru,1997,2,22,11.7,,,,,,,,
12854,Kampong Bahru,1997,2,23,0.4,,,,,,,,
12855,Kampong Bahru,1997,2,24,1.1,,,,,,,,
12856,Kampong Bahru,1997,2,25,1.7,,,,,,,,
12857,Kampong Bahru,1997,2,26,0.0,,,,,,,,
12858,Kampong Bahru,1997,2,27,0.0,,,,,,,,
12859,Kampong Bahru,1997,2,28,49.0,,,,,,,,
12860,Kampong Bahru,1997,3,1,0.0,,,,,,,,
12861,Kampong Bahru,1997,3,2,6.5,,,,,,,,
12862,Kampong Bahru,1997,3,3,0.0,,,,,,,,
12863,Kampong Bahru,1997,3,4,0.0,,,,,,,,
12864,Kampong Bahru,1997,3,5,0.0,,,,,,,,
12865,Kampong Bahru,1997,3,6,13.9,,,,,,,,
12866,Kampong Bahru,1997,3,7,0.2,,,,,,,,
12867,Kampong Bahru,1997,3,8,11.1,,,,,,,,
12868,Kampong Bahru,1997,3,9,0.7,,,,,,,,
12869,Kampong Bahru,1997,3,10,0.2,,,,,,,,
12870,Kampong Bahru,1997,3,11,0.0,,,,,,,,
12871,Kampong Bahru,1997,3,12,48.8,,,,,,,,
12872,Kampong Bahru,1997,3,13,14.9,,,,,,,,
12873,Kampong Bahru,1997,3,14,0.0,,,,,,,,
12874,Kampong Bahru,1997,3,15,1.2,,,,,,,,
12875,Kampong Bahru,1997,3,16,0.5,,,,,,,,
12876,Kampong Bahru,1997,3,17,0.0,,,,,,,,
12877,Kampong Bahru,1997,3,18,0.0,,,,,,,,
12878,Kampong Bahru,1997,3,19,0.8,,,,,,,,
12879,Kampong Bahru,1997,3,20,0.0,,,,,,,,
12880,Kampong Bahru,1997,3,21,0.0,,,,,,,,
12881,Kampong Bahru,1997,3,22,0.0,,,,,,,,
12882,Kampong Bahru,1997,3,23,0.0,,,,,,,,
12883,Kampong Bahru,1997,3,24,0.0,,,,,,,,
12884,Kampong Bahru,1997,3,25,28.4,,,,,,,,
12885,Kampong Bahru,1997,3,26,1.1,,,,,,,,
12886,Kampong Bahru,1997,3,27,0.0,,,,,,,,
12887,Kampong Bahru,1997,3,28,0.0,,,,,,,,
12888,Kampong Bahru,1997,3,29,0.0,,,,,,,,
12889,Kampong Bahru,1997,3,30,0.0,,,,,,,,
12890,Kampong Bahru,1997,3,31,7.1,,,,,,,,
12891,Kampong Bahru,1997,4,1,63.8,,,,,,,,
12892,Kampong Bahru,1997,4,2,53.5,,,,,,,,
12893,Kampong Bahru,1997,4,3,0.0,,,,,,,,
12894,Kampong Bahru,1997,4,4,0.0,,,,,,,,
12895,Kampong Bahru,1997,4,5,0.0,,,,,,,,
12896,Kampong Bahru,1997,4,6,0.0,,,,,,,,
12897,Kampong Bahru,1997,4,7,0.0,,,,,,,,
12898,Kampong Bahru,1997,4,8,24.5,,,,,,,,
12899,Kampong Bahru,1997,4,9,0.0,,,,,,,,
12900,Kampong Bahru,1997,4,10,1.7,,,,,,,,
12901,Kampong Bahru,1997,4,11,0.1,,,,,,,,
12902,Kampong Bahru,1997,4,12,22.0,,,,,,,,
12903,Kampong Bahru,1997,4,13,11.1,,,,,,,,
12904,Kampong Bahru,1997,4,14,0.0,,,,,,,,
12905,Kampong Bahru,1997,4,15,2.4,,,,,,,,
12906,Kampong Bahru,1997,4,16,0.0,,,,,,,,
12907,Kampong Bahru,1997,4,17,0.0,,,,,,,,
12908,Kampong Bahru,1997,4,18,0.0,,,,,,,,
12909,Kampong Bahru,1997,4,19,0.0,,,,,,,,
12910,Kampong Bahru,1997,4,20,0.0,,,,,,,,
12911,Kampong Bahru,1997,4,21,0.0,,,,,,,,
12912,Kampong Bahru,1997,4,22,0.6,,,,,,,,
12913,Kampong Bahru,1997,4,23,0.0,,,,,,,,
12914,Kampong Bahru,1997,4,24,34.6,,,,,,,,
12915,Kampong Bahru,1997,4,25,24.6,,,,,,,,
12916,Kampong Bahru,1997,4,26,0.4,,,,,,,,
12917,Kampong Bahru,1997,4,27,0.0,,,,,,,,
12918,Kampong Bahru,1997,4,28,31.8,,,,,,,,
12919,Kampong Bahru,1997,4,29,0.0,,,,,,,,
12920,Kampong Bahru,1997,4,30,0.4,,,,,,,,
12921,Kampong Bahru,1997,5,1,2.7,,,,,,,,
12922,Kampong Bahru,1997,5,2,0.4,,,,,,,,
12923,Kampong Bahru,1997,5,3,0.0,,,,,,,,
12924,Kampong Bahru,1997,5,4,0.0,,,,,,,,
12925,Kampong Bahru,1997,5,5,0.0,,,,,,,,
12926,Kampong Bahru,1997,5,6,0.0,,,,,,,,
12927,Kampong Bahru,1997,5,7,0.0,,,,,,,,
12928,Kampong Bahru,1997,5,8,0.9,,,,,,,,
12929,Kampong Bahru,1997,5,9,0.0,,,,,,,,
12930,Kampong Bahru,1997,5,10,9.1,,,,,,,,
12931,Kampong Bahru,1997,5,11,0.0,,,,,,,,
12932,Kampong Bahru,1997,5,12,0.0,,,,,,,,
12933,Kampong Bahru,1997,5,13,5.5,,,,,,,,
12934,Kampong Bahru,1997,5,14,0.0,,,,,,,,
12935,Kampong Bahru,1997,5,15,34.4,,,,,,,,
12936,Kampong Bahru,1997,5,16,4.8,,,,,,,,
12937,Kampong Bahru,1997,5,17,0.0,,,,,,,,
12938,Kampong Bahru,1997,5,18,0.0,,,,,,,,
12939,Kampong Bahru,1997,5,19,0.0,,,,,,,,
12940,Kampong Bahru,1997,5,20,0.0,,,,,,,,
12941,Kampong Bahru,1997,5,21,0.0,,,,,,,,
12942,Kampong Bahru,1997,5,22,0.0,,,,,,,,
12943,Kampong Bahru,1997,5,23,0.0,,,,,,,,
12944,Kampong Bahru,1997,5,24,5.9,,,,,,,,
12945,Kampong Bahru,1997,5,25,0.0,,,,,,,,
12946,Kampong Bahru,1997,5,26,0.0,,,,,,,,
12947,Kampong Bahru,1997,5,27,0.0,,,,,,,,
12948,Kampong Bahru,1997,5,28,34.9,,,,,,,,
12949,Kampong Bahru,1997,5,29,0.1,,,,,,,,
12950,Kampong Bahru,1997,5,30,0.6,,,,,,,,
12951,Kampong Bahru,1997,5,31,0.0,,,,,,,,
12952,Kampong Bahru,1997,6,1,0.0,,,,,,,,
12953,Kampong Bahru,1997,6,2,0.0,,,,,,,,
12954,Kampong Bahru,1997,6,3,0.0,,,,,,,,
12955,Kampong Bahru,1997,6,4,0.0,,,,,,,,
12956,Kampong Bahru,1997,6,5,0.0,,,,,,,,
12957,Kampong Bahru,1997,6,6,0.0,,,,,,,,
12958,Kampong Bahru,1997,6,7,0.0,,,,,,,,
12959,Kampong Bahru,1997,6,8,0.6,,,,,,,,
12960,Kampong Bahru,1997,6,9,0.0,,,,,,,,
12961,Kampong Bahru,1997,6,10,0.0,,,,,,,,
12962,Kampong Bahru,1997,6,11,0.7,,,,,,,,
12963,Kampong Bahru,1997,6,12,0.0,,,,,,,,
12964,Kampong Bahru,1997,6,13,0.0,,,,,,,,
12965,Kampong Bahru,1997,6,14,1.3,,,,,,,,
12966,Kampong Bahru,1997,6,15,0.1,,,,,,,,
12967,Kampong Bahru,1997,6,16,0.0,,,,,,,,
12968,Kampong Bahru,1997,6,17,0.1,,,,,,,,
12969,Kampong Bahru,1997,6,18,0.0,,,,,,,,
12970,Kampong Bahru,1997,6,19,0.0,,,,,,,,
12971,Kampong Bahru,1997,6,20,0.0,,,,,,,,
12972,Kampong Bahru,1997,6,21,8.1,,,,,,,,
12973,Kampong Bahru,1997,6,22,0.1,,,,,,,,
12974,Kampong Bahru,1997,6,23,0.0,,,,,,,,
12975,Kampong Bahru,1997,6,24,0.7,,,,,,,,
12976,Kampong Bahru,1997,6,25,0.0,,,,,,,,
12977,Kampong Bahru,1997,6,26,0.6,,,,,,,,
12978,Kampong Bahru,1997,6,27,0.1,,,,,,,,
12979,Kampong Bahru,1997,6,28,0.0,,,,,,,,
12980,Kampong Bahru,1997,6,29,1.2,,,,,,,,
12981,Kampong Bahru,1997,6,30,2.7,,,,,,,,
12982,Kampong Bahru,1997,7,1,1.6,,,,,,,,
12983,Kampong Bahru,1997,7,2,5.2,,,,,,,,
12984,Kampong Bahru,1997,7,3,20.6,,,,,,,,
12985,Kampong Bahru,1997,7,4,0.0,,,,,,,,
12986,Kampong Bahru,1997,7,5,4.1,,,,,,,,
12987,Kampong Bahru,1997,7,6,5.8,,,,,,,,
12988,Kampong Bahru,1997,7,7,0.5,,,,,,,,
12989,Kampong Bahru,1997,7,8,0.0,,,,,,,,
12990,Kampong Bahru,1997,7,9,0.0,,,,,,,,
12991,Kampong Bahru,1997,7,10,0.0,,,,,,,,
12992,Kampong Bahru,1997,7,11,0.2,,,,,,,,
12993,Kampong Bahru,1997,7,12,0.0,,,,,,,,
12994,Kampong Bahru,1997,7,13,0.0,,,,,,,,
12995,Kampong Bahru,1997,7,14,0.0,,,,,,,,
12996,Kampong Bahru,1997,7,15,0.5,,,,,,,,
12997,Kampong Bahru,1997,7,16,0.0,,,,,,,,
12998,Kampong Bahru,1997,7,17,0.0,,,,,,,,
12999,Kampong Bahru,1997,7,18,5.8,,,,,,,,
13000,Kampong Bahru,1997,7,19,0.0,,,,,,,,
13001,Kampong Bahru,1997,7,20,2.8,,,,,,,,
13002,Kampong Bahru,1997,7,21,0.0,,,,,,,,
13003,Kampong Bahru,1997,7,22,0.0,,,,,,,,
13004,Kampong Bahru,1997,7,23,0.0,,,,,,,,
13005,Kampong Bahru,1997,7,24,0.0,,,,,,,,
13006,Kampong Bahru,1997,7,25,1.0,,,,,,,,
13007,Kampong Bahru,1997,7,26,0.0,,,,,,,,
13008,Kampong Bahru,1997,7,27,0.0,,,,,,,,
13009,Kampong Bahru,1997,7,28,0.0,,,,,,,,
13010,Kampong Bahru,1997,7,29,0.5,,,,,,,,
13011,Kampong Bahru,1997,7,30,0.2,,,,,,,,
13012,Kampong Bahru,1997,7,31,0.0,,,,,,,,
13013,Kampong Bahru,1997,8,1,0.0,,,,,,,,
13014,Kampong Bahru,1997,8,2,0.0,,,,,,,,
13015,Kampong Bahru,1997,8,3,0.0,,,,,,,,
13016,Kampong Bahru,1997,8,4,0.0,,,,,,,,
13017,Kampong Bahru,1997,8,5,0.0,,,,,,,,
13018,Kampong Bahru,1997,8,6,57.9,,,,,,,,
13019,Kampong Bahru,1997,8,7,0.0,,,,,,,,
13020,Kampong Bahru,1997,8,8,0.0,,,,,,,,
13021,Kampong Bahru,1997,8,9,0.0,,,,,,,,
13022,Kampong Bahru,1997,8,10,0.0,,,,,,,,
13023,Kampong Bahru,1997,8,11,0.0,,,,,,,,
13024,Kampong Bahru,1997,8,12,0.0,,,,,,,,
13025,Kampong Bahru,1997,8,13,0.0,,,,,,,,
13026,Kampong Bahru,1997,8,14,0.0,,,,,,,,
13027,Kampong Bahru,1997,8,15,0.0,,,,,,,,
