,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
13749,Pasir Ris (West),1991,12,2,0.0,,,,,,,,
13750,Pasir Ris (West),1991,12,3,18.8,,,,,,,,
13751,Pasir Ris (West),1991,12,4,35.6,,,,,,,,
13752,Pasir Ris (West),1991,12,5,25.2,,,,,,,,
13753,Pasir Ris (West),1991,12,6,25.0,,,,,,,,
13754,Pasir Ris (West),1991,12,7,59.9,,,,,,,,
13755,Pasir Ris (West),1991,12,8,9.5,,,,,,,,
13756,Pasir Ris (West),1991,12,9,18.4,,,,,,,,
13757,Pasir Ris (West),1991,12,10,7.2,,,,,,,,
13758,Pasir Ris (West),1991,12,11,0.0,,,,,,,,
13759,Pasir Ris (West),1991,12,12,0.0,,,,,,,,
13760,Pasir Ris (West),1991,12,13,0.0,,,,,,,,
13761,Pasir Ris (West),1991,12,14,12.3,,,,,,,,
13762,Pasir Ris (West),1991,12,15,33.6,,,,,,,,
13763,Pasir Ris (West),1991,12,16,0.0,,,,,,,,
13764,Pasir Ris (West),1991,12,17,0.0,,,,,,,,
13765,Pasir Ris (West),1991,12,18,0.9,,,,,,,,
13766,Pasir Ris (West),1991,12,19,7.5,,,,,,,,
13767,Pasir Ris (West),1991,12,20,5.2,,,,,,,,
13768,Pasir Ris (West),1991,12,21,13.3,,,,,,,,
13769,Pasir Ris (West),1991,12,22,111.0,,,,,,,,
13770,Pasir Ris (West),1991,12,23,38.1,,,,,,,,
13771,Pasir Ris (West),1991,12,24,0.0,,,,,,,,
13772,Pasir Ris (West),1991,12,25,0.2,,,,,,,,
13773,Pasir Ris (West),1991,12,26,42.7,,,,,,,,
13774,Pasir Ris (West),1991,12,27,0.0,,,,,,,,
13775,Pasir Ris (West),1991,12,28,21.2,,,,,,,,
13776,Pasir Ris (West),1991,12,29,0.4,,,,,,,,
13777,Pasir Ris (West),1991,12,30,0.1,,,,,,,,
13778,Pasir Ris (West),1991,12,31,5.7,,,,,,,,
13779,Paya Lebar,1991,1,1,11.0,,,,,31.1,24.0,7.3,
13780,Paya Lebar,1991,1,2,0.0,,,,,30.8,24.3,12.6,
13781,Paya Lebar,1991,1,3,0.1,,,,,30.6,24.7,12.7,
13782,Paya Lebar,1991,1,4,0.0,,,,,31.7,23.7,17.6,
13783,Paya Lebar,1991,1,5,0.0,,,,,30.0,23.3,18.2,
13784,Paya Lebar,1991,1,6,0.0,,,,,31.5,23.8,15.3,
13785,Paya Lebar,1991,1,7,0.0,,,,,31.4,23.0,17.9,
13786,Paya Lebar,1991,1,8,0.0,,,,,31.8,22.8,14.4,
13787,Paya Lebar,1991,1,9,0.0,,,,,31.5,22.9,17.0,
13788,Paya Lebar,1991,1,10,0.0,,,,,31.8,22.8,16.0,
13789,Paya Lebar,1991,1,11,0.0,,,,,31.7,23.6,15.4,
13790,Paya Lebar,1991,1,12,0.0,,,,,32.9,24.6,14.8,
13791,Paya Lebar,1991,1,13,2.8,,,,,32.8,23.8,16.1,
13792,Paya Lebar,1991,1,14,28.5,,,,,27.2,23.6,10.4,
13793,Paya Lebar,1991,1,15,13.5,,,,,29.7,24.3,13.3,
13794,Paya Lebar,1991,1,16,12.5,,,,,30.2,24.0,13.4,
13795,Paya Lebar,1991,1,17,1.1,,,,,30.4,24.3,18.2,
13796,Paya Lebar,1991,1,18,0.0,,,,,32.1,23.9,16.2,
13797,Paya Lebar,1991,1,19,17.2,,,,,31.0,23.6,10.3,
13798,Paya Lebar,1991,1,20,0.0,,,,,30.3,23.9,12.4,
13799,Paya Lebar,1991,1,21,0.8,,,,,27.1,24.3,8.5,
13800,Paya Lebar,1991,1,22,0.0,,,,,31.3,23.6,15.4,
13801,Paya Lebar,1991,1,23,0.0,,,,,31.5,24.2,15.4,
13802,Paya Lebar,1991,1,24,0.0,,,,,31.0,23.9,10.8,
13803,Paya Lebar,1991,1,25,31.4,,,,,27.1,22.7,7.9,
13804,Paya Lebar,1991,1,26,1.7,,,,,30.8,23.5,10.0,
13805,Paya Lebar,1991,1,27,0.0,,,,,30.7,23.6,12.3,
13806,Paya Lebar,1991,1,28,6.6,,,,,29.1,22.8,13.1,
13807,Paya Lebar,1991,1,29,7.0,,,,,29.5,22.4,11.4,
13808,Paya Lebar,1991,1,30,0.6,,,,,30.9,22.8,10.3,
13809,Paya Lebar,1991,1,31,0.9,,,,,30.2,23.5,13.6,
13810,Paya Lebar,1991,2,1,0.0,,,,,31.4,23.6,16.6,
13811,Paya Lebar,1991,2,2,0.0,,,,,31.2,24.2,15.6,
13812,Paya Lebar,1991,2,3,14.2,,,,,29.8,23.9,13.1,
13813,Paya Lebar,1991,2,4,0.0,,,,,30.6,23.5,14.9,
13814,Paya Lebar,1991,2,5,0.0,,,,,30.7,24.2,16.6,
13815,Paya Lebar,1991,2,6,0.6,,,,,30.0,23.7,17.6,
13816,Paya Lebar,1991,2,7,11.0,,,,,29.1,23.7,6.9,
13817,Paya Lebar,1991,2,8,0.0,,,,,31.5,23.3,13.1,
13818,Paya Lebar,1991,2,9,0.0,,,,,31.4,23.2,13.1,
13819,Paya Lebar,1991,2,10,0.0,,,,,31.0,23.4,12.6,
13820,Paya Lebar,1991,2,11,0.0,,,,,31.1,23.0,10.0,
13821,Paya Lebar,1991,2,12,0.0,,,,,29.9,22.6,11.2,
13822,Paya Lebar,1991,2,13,0.0,,,,,31.4,22.8,11.6,
13823,Paya Lebar,1991,2,14,27.8,,,,,32.0,22.5,8.5,
13824,Paya Lebar,1991,2,15,3.0,,,,,31.9,23.9,6.9,
13825,Paya Lebar,1991,2,16,0.0,,,,,31.3,24.5,5.8,
13826,Paya Lebar,1991,2,17,16.1,,,,,32.2,23.3,9.3,
13827,Paya Lebar,1991,2,18,19.1,,,,,32.2,24.3,10.7,
13828,Paya Lebar,1991,2,19,0.0,,,,,31.7,23.3,12.7,
13829,Paya Lebar,1991,2,20,0.0,,,,,31.3,22.7,13.9,
13830,Paya Lebar,1991,2,21,0.0,,,,,30.7,23.6,14.9,
13831,Paya Lebar,1991,2,22,0.0,,,,,32.1,24.4,16.9,
13832,Paya Lebar,1991,2,23,0.0,,,,,31.4,24.4,20.3,
13833,Paya Lebar,1991,2,24,0.0,,,,,31.6,23.5,21.2,
13834,Paya Lebar,1991,2,25,0.0,,,,,32.8,23.3,18.3,
13835,Paya Lebar,1991,2,26,0.1,,,,,32.4,24.0,15.0,
13836,Paya Lebar,1991,2,27,3.3,,,,,29.2,24.2,9.9,
13837,Paya Lebar,1991,2,28,16.5,,,,,30.7,24.0,9.9,
13838,Paya Lebar,1991,3,1,0.0,,,,,31.9,24.5,8.7,
13839,Paya Lebar,1991,3,2,0.0,,,,,32.7,24.8,12.7,
13840,Paya Lebar,1991,3,3,0.0,,,,,32.0,22.7,13.5,
13841,Paya Lebar,1991,3,4,0.0,,,,,31.4,22.9,10.7,
13842,Paya Lebar,1991,3,5,0.0,,,,,33.3,23.8,11.8,
13843,Paya Lebar,1991,3,6,0.0,,,,,32.3,24.7,13.4,
13844,Paya Lebar,1991,3,7,0.0,,,,,32.7,25.0,11.9,
13845,Paya Lebar,1991,3,8,0.0,,,,,31.8,23.9,12.7,
13846,Paya Lebar,1991,3,9,0.0,,,,,32.9,23.9,13.4,
13847,Paya Lebar,1991,3,10,0.0,,,,,32.0,23.2,14.6,
13848,Paya Lebar,1991,3,11,0.0,,,,,32.7,22.7,9.6,
13849,Paya Lebar,1991,3,12,2.0,,,,,31.4,24.4,11.4,
13850,Paya Lebar,1991,3,13,1.7,,,,,30.9,24.6,9.2,
13851,Paya Lebar,1991,3,14,0.0,,,,,32.1,25.3,11.7,
13852,Paya Lebar,1991,3,15,0.0,,,,,32.8,24.8,13,
13853,Paya Lebar,1991,3,16,0.0,,,,,32.8,24.7,8.3,
13854,Paya Lebar,1991,3,17,0.0,,,,,33.1,25.0,7.2,
13855,Paya Lebar,1991,3,18,25.4,,,,,32.3,23.2,9.5,
13856,Paya Lebar,1991,3,19,2.6,,,,,28.1,24.2,6.7,
13857,Paya Lebar,1991,3,20,2.6,,,,,31.6,24.5,6.4,
13858,Paya Lebar,1991,3,21,0.0,,,,,31.4,25.6,7.2,
13859,Paya Lebar,1991,3,22,0.0,,,,,33.1,24.8,7.2,
13860,Paya Lebar,1991,3,23,4.0,,,,,32.5,24.2,6.1,
13861,Paya Lebar,1991,3,24,5.3,,,,,32.1,24.6,8.8,
13862,Paya Lebar,1991,3,25,3.2,,,,,32.0,23.8,7.4,
13863,Paya Lebar,1991,3,26,0.0,,,,,31.5,25.0,9.9,
13864,Paya Lebar,1991,3,27,0.0,,,,,34.1,25.2,15.4,
13865,Paya Lebar,1991,3,28,1.6,,,,,33.5,25.9,12.8,
13866,Paya Lebar,1991,3,29,1.3,,,,,29.5,23.7,9.8,
13867,Paya Lebar,1991,3,30,144.0,,,,,31.0,22.7,,
13868,Paya Lebar,1991,3,31,0.0,,,,,31.4,24.0,8.9,
13869,Paya Lebar,1991,4,1,27.9,,,,,29.4,22.8,8.1,
13870,Paya Lebar,1991,4,2,0.0,,,,,32.2,24.2,11.5,
13871,Paya Lebar,1991,4,3,1.0,,,,,31.8,24.8,10.4,
13872,Paya Lebar,1991,4,4,4.0,,,,,32.5,24.1,7.4,
13873,Paya Lebar,1991,4,5,0.0,,,,,32.6,22.5,6.7,
13874,Paya Lebar,1991,4,6,0.0,,,,,31.0,24.8,6.5,
13875,Paya Lebar,1991,4,7,0.0,,,,,33.5,25.5,6.4,
13876,Paya Lebar,1991,4,8,0.0,,,,,33.5,24.2,8.2,
13877,Paya Lebar,1991,4,9,0.0,,,,,33.6,22.8,5.0,
13878,Paya Lebar,1991,4,10,22.0,,,,,33.3,22.0,6.4,
13879,Paya Lebar,1991,4,11,0.0,,,,,33.6,24.6,6.3,
13880,Paya Lebar,1991,4,12,0.0,,,,,32.2,24.9,5.9,
13881,Paya Lebar,1991,4,13,0.0,,,,,32.5,25.0,9.8,
13882,Paya Lebar,1991,4,14,0.0,,,,,33.4,24.6,6.3,
13883,Paya Lebar,1991,4,15,2.3,,,,,33.0,25.2,6.3,
13884,Paya Lebar,1991,4,16,32.0,,,,,31.9,23.5,6.5,
13885,Paya Lebar,1991,4,17,0.0,,,,,30.2,24.1,6.1,
13886,Paya Lebar,1991,4,18,3.4,,,,,32.1,23.2,6.8,
13887,Paya Lebar,1991,4,19,1.8,,,,,33.2,24.4,7.6,
13888,Paya Lebar,1991,4,20,0.6,,,,,31.7,25.0,6.1,
13889,Paya Lebar,1991,4,21,0.0,,,,,32.4,24.4,7.8,
13890,Paya Lebar,1991,4,22,0.0,,,,,31.2,25.0,12.9,
13891,Paya Lebar,1991,4,23,2.1,,,,,32.2,24.2,8.2,
13892,Paya Lebar,1991,4,24,3.7,,,,,32.9,24.5,9.1,
13893,Paya Lebar,1991,4,25,0.6,,,,,31.2,24.6,5.9,
13894,Paya Lebar,1991,4,26,0.3,,,,,30.5,25.1,5.7,
13895,Paya Lebar,1991,4,27,0.0,,,,,33.2,25.3,7.1,
13896,Paya Lebar,1991,4,28,7.3,,,,,33.9,25.0,5.4,
13897,Paya Lebar,1991,4,29,30.7,,,,,33.7,24.4,6.0,
13898,Paya Lebar,1991,4,30,0.1,,,,,31.6,25.0,4.5,
13899,Paya Lebar,1991,5,1,0.8,,,,,33.7,24.7,8.1,
13900,Paya Lebar,1991,5,2,0.0,,,,,32.7,25.0,5.4,
13901,Paya Lebar,1991,5,3,0.0,,,,,32.4,25.5,6.3,
13902,Paya Lebar,1991,5,4,17.5,,,,,28.9,24.3,5.9,
13903,Paya Lebar,1991,5,5,2.3,,,,,30.7,25.4,6.4,
13904,Paya Lebar,1991,5,6,12.2,,,,,31.6,23.5,7.4,
13905,Paya Lebar,1991,5,7,1.6,,,,,29.2,25.0,5.9,
13906,Paya Lebar,1991,5,8,0.0,,,,,30.9,24.7,7.9,
13907,Paya Lebar,1991,5,9,0.1,,,,,32.1,24.7,6.9,
13908,Paya Lebar,1991,5,10,8.4,,,,,32.8,24.2,6.3,
13909,Paya Lebar,1991,5,11,0.5,,,,,32.4,24.8,6.6,
13910,Paya Lebar,1991,5,12,19.2,,,,,30.5,24.1,5.9,
13911,Paya Lebar,1991,5,13,0.0,,,,,31.7,25.4,5.8,
13912,Paya Lebar,1991,5,14,4.4,,,,,31.4,24.8,5.2,
13913,Paya Lebar,1991,5,15,0.0,,,,,32.7,24.9,6.4,
13914,Paya Lebar,1991,5,16,0.0,,,,,31.3,25.7,6.5,
13915,Paya Lebar,1991,5,17,13.9,,,,,31.9,25.0,7.5,
13916,Paya Lebar,1991,5,18,0.0,,,,,32.0,25.2,6.8,
13917,Paya Lebar,1991,5,19,0.2,,,,,32.9,25.8,5.5,
13918,Paya Lebar,1991,5,20,61.0,,,,,26.7,23.0,7.5,
13919,Paya Lebar,1991,5,21,0.0,,,,,30.9,24.3,5.4,
13920,Paya Lebar,1991,5,22,0.2,,,,,32.2,24.4,4.3,
13921,Paya Lebar,1991,5,23,5.9,,,,,31.2,24.8,6.6,
13922,Paya Lebar,1991,5,24,0.0,,,,,32.0,25.5,7.3,
13923,Paya Lebar,1991,5,25,0.0,,,,,32.4,25.5,7.1,
13924,Paya Lebar,1991,5,26,0.0,,,,,30.7,24.8,7.9,
13925,Paya Lebar,1991,5,27,5.6,,,,,32.0,24.7,8.7,
13926,Paya Lebar,1991,5,28,8.5,,,,,30.5,25.0,5.9,
13927,Paya Lebar,1991,5,29,4.4,,,,,31.9,25.0,7.5,
13928,Paya Lebar,1991,5,30,0.0,,,,,32.7,25.3,7.5,
13929,Paya Lebar,1991,5,31,25.9,,,,,32.5,24.1,7.7,
13930,Paya Lebar,1991,6,1,2.8,,,,,29.4,23.8,5.5,
13931,Paya Lebar,1991,6,2,13.6,,,,,32.3,25.5,7.7,
13932,Paya Lebar,1991,6,3,50.0,,,,,26.5,24.0,7.0,
13933,Paya Lebar,1991,6,4,21.7,,,,,31.1,24.4,7.4,
13934,Paya Lebar,1991,6,5,0.0,,,,,30.6,24.5,5.7,
13935,Paya Lebar,1991,6,6,0.0,,,,,31.7,25.7,9.1,
13936,Paya Lebar,1991,6,7,0.0,,,,,32.4,25.4,10.0,
13937,Paya Lebar,1991,6,8,0.0,,,,,32.2,25.7,10.5,
13938,Paya Lebar,1991,6,9,0.0,,,,,32.5,26.0,9.6,
13939,Paya Lebar,1991,6,10,0.0,,,,,32.8,26.4,8.3,
13940,Paya Lebar,1991,6,11,6.2,,,,,32.8,24.0,7.0,
13941,Paya Lebar,1991,6,12,0.0,,,,,32.9,25.0,6.8,
13942,Paya Lebar,1991,6,13,0.0,,,,,32.8,25.2,6.6,
13943,Paya Lebar,1991,6,14,0.0,,,,,33.3,25.5,8.0,
13944,Paya Lebar,1991,6,15,0.0,,,,,32.7,26.2,9.1,
13945,Paya Lebar,1991,6,16,0.5,,,,,32.6,24.9,9.1,
13946,Paya Lebar,1991,6,17,57.0,,,,,33.0,24.0,8.3,
13947,Paya Lebar,1991,6,18,0.0,,,,,31.7,25.8,7.3,
13948,Paya Lebar,1991,6,19,0.0,,,,,32.4,25.8,11.8,
13949,Paya Lebar,1991,6,20,0.0,,,,,33.2,26.3,10.8,
13950,Paya Lebar,1991,6,21,0.0,,,,,32.0,27.0,13.9,
13951,Paya Lebar,1991,6,22,0.0,,,,,32.5,25.8,12.6,
13952,Paya Lebar,1991,6,23,0.0,,,,,32.0,25.8,8.5,
13953,Paya Lebar,1991,6,24,0.0,,,,,32.2,26.8,9.7,
13954,Paya Lebar,1991,6,25,0.0,,,,,33.0,26.7,12.3,
13955,Paya Lebar,1991,6,26,1.2,,,,,33.5,26.0,8.5,
13956,Paya Lebar,1991,6,27,3.6,,,,,32.3,24.9,11.7,
13957,Paya Lebar,1991,6,28,1.7,,,,,32.6,24.2,8.1,
13958,Paya Lebar,1991,6,29,17.7,,,,,31.7,23.5,7.4,
13959,Paya Lebar,1991,6,30,0.0,,,,,31.6,24.4,7.1,
13960,Paya Lebar,1991,7,1,0.0,,,,,31.9,26.7,11.5,
13961,Paya Lebar,1991,7,2,0.0,,,,,32.1,25.4,8.8,
13962,Paya Lebar,1991,7,3,4.0,,,,,31.6,24.4,9.3,
13963,Paya Lebar,1991,7,4,0.0,,,,,32.1,25.5,10.1,
13964,Paya Lebar,1991,7,5,0.0,,,,,32.2,26.2,10.0,
13965,Paya Lebar,1991,7,6,3.0,,,,,32.3,24.3,8.9,
13966,Paya Lebar,1991,7,7,11.0,,,,,26.7,23.2,7.3,
13967,Paya Lebar,1991,7,8,0.0,,,,,30.7,23.5,7.0,
13968,Paya Lebar,1991,7,9,0.0,,,,,31.5,26.2,12.0,
13969,Paya Lebar,1991,7,10,5.0,,,,,31.2,26.1,12.4,
13970,Paya Lebar,1991,7,11,0.0,,,,,31.1,26.3,14.8,
13971,Paya Lebar,1991,7,12,0.0,,,,,31.5,26.2,12.6,
13972,Paya Lebar,1991,7,13,0.0,,,,,31.6,26.3,11.4,
13973,Paya Lebar,1991,7,14,0.0,,,,,31.7,26.2,12.8,
13974,Paya Lebar,1991,7,15,0.0,,,,,32.5,26.0,13.3,
13975,Paya Lebar,1991,7,16,38.0,,,,,33.1,23.0,6.1,
13976,Paya Lebar,1991,7,17,0.0,,,,,33.2,24.7,7.7,
13977,Paya Lebar,1991,7,18,0.0,,,,,32.4,25.6,10.0,
13978,Paya Lebar,1991,7,19,24.0,,,,,32.0,23.3,7.8,
13979,Paya Lebar,1991,7,20,0.0,,,,,28.8,23.5,8.1,
13980,Paya Lebar,1991,7,21,0.0,,,,,31.7,25.2,10.1,
13981,Paya Lebar,1991,7,22,20.8,,,,,30.2,25.2,8.5,
13982,Paya Lebar,1991,7,23,2.7,,,,,30.4,24.0,15.1,
13983,Paya Lebar,1991,7,24,0.0,,,,,31.0,25.7,13.5,
13984,Paya Lebar,1991,7,25,0.0,,,,,31.7,26.3,11.3,
13985,Paya Lebar,1991,7,26,0.0,,,,,32.8,26.7,11.5,
13986,Paya Lebar,1991,7,27,0.0,,,,,32.3,26.7,10.8,
13987,Paya Lebar,1991,7,28,0.0,,,,,32.1,27.0,13.2,
13988,Paya Lebar,1991,7,29,0.0,,,,,32.6,26.3,11.8,
13989,Paya Lebar,1991,7,30,0.0,,,,,32.4,26.2,8.6,
13990,Paya Lebar,1991,7,31,0.0,,,,,32.0,26.0,8.8,
13991,Paya Lebar,1991,8,1,0.0,,,,,32.5,26.0,9.2,
13992,Paya Lebar,1991,8,2,17.4,,,,,32.2,23.7,8.5,
13993,Paya Lebar,1991,8,3,0.0,,,,,32.5,24.5,10.1,
13994,Paya Lebar,1991,8,4,0.0,,,,,32.1,24.2,11.8,
13995,Paya Lebar,1991,8,5,0.0,,,,,31.8,25.0,13.8,
13996,Paya Lebar,1991,8,6,0.0,,,,,31.3,24.1,10.7,
13997,Paya Lebar,1991,8,7,0.0,,,,,33.2,25.6,9.5,
13998,Paya Lebar,1991,8,8,0.0,,,,,32.0,24.1,8.2,
13999,Paya Lebar,1991,8,9,6.7,,,,,32.7,25.0,7.8,
14000,Paya Lebar,1991,8,10,0.0,,,,,32.0,25.0,11.7,
14001,Paya Lebar,1991,8,11,0.0,,,,,31.9,25.5,13.2,
14002,Paya Lebar,1991,8,12,0.0,,,,,31.9,25.7,10.9,
14003,Paya Lebar,1991,8,13,0.0,,,,,31.5,25.8,11.2,
14004,Paya Lebar,1991,8,14,0.0,,,,,31.8,25.9,10.2,
14005,Paya Lebar,1991,8,15,0.0,,,,,32.3,26.0,12.3,
14006,Paya Lebar,1991,8,16,0.0,,,,,32.1,24.6,10.4,
14007,Paya Lebar,1991,8,17,11.5,,,,,30.0,23.0,7.5,
14008,Paya Lebar,1991,8,18,45.6,,,,,29.1,22.7,9.7,
14009,Paya Lebar,1991,8,19,4.2,,,,,29.5,25.8,7.9,
14010,Paya Lebar,1991,8,20,0.0,,,,,31.6,26.1,9.5,
14011,Paya Lebar,1991,8,21,0.0,,,,,32.8,26.0,9.7,
14012,Paya Lebar,1991,8,22,21.5,,,,,30.1,22.6,6.1,
14013,Paya Lebar,1991,8,23,6.7,,,,,31.3,22.5,6.0,
14014,Paya Lebar,1991,8,24,0.0,,,,,30.5,22.9,7.1,
14015,Paya Lebar,1991,8,25,0.0,,,,,31.6,25.6,8.6,
14016,Paya Lebar,1991,8,26,55.0,,,,,31.1,22.6,5.8,
14017,Paya Lebar,1991,8,27,0.0,,,,,30.2,24.5,10.4,
14018,Paya Lebar,1991,8,28,0.0,,,,,31.2,24.8,8.5,
14019,Paya Lebar,1991,8,29,0.0,,,,,31.3,25.4,8.3,
14020,Paya Lebar,1991,8,30,1.5,,,,,31.6,23.4,6.6,
14021,Paya Lebar,1991,8,31,0.0,,,,,32.5,24.3,9.7,
14022,Paya Lebar,1991,9,1,2.5,,,,,30.2,24.2,7.0,
14023,Paya Lebar,1991,9,2,3.3,,,,,29.5,24.5,6.3,
14024,Paya Lebar,1991,9,3,27.3,,,,,32.0,23.0,11.5,
14025,Paya Lebar,1991,9,4,0.6,,,,,29.9,23.5,6.0,
14026,Paya Lebar,1991,9,5,0.0,,,,,31.3,24.3,11.6,
14027,Paya Lebar,1991,9,6,0.0,,,,,31.7,25.3,13.9,
14028,Paya Lebar,1991,9,7,0.0,,,,,32.0,25.5,9.8,
14029,Paya Lebar,1991,9,8,0.0,,,,,32.1,25.9,10.9,
14030,Paya Lebar,1991,9,9,0.0,,,,,31.6,23.3,10.5,
14031,Paya Lebar,1991,9,10,0.0,,,,,31.4,23.8,8.6,
14032,Paya Lebar,1991,9,11,0.0,,,,,31.0,25.4,6.4,
14033,Paya Lebar,1991,9,12,2.4,,,,,30.7,24.6,9.6,
14034,Paya Lebar,1991,9,13,0.0,,,,,31.1,23.9,9.7,
14035,Paya Lebar,1991,9,14,0.0,,,,,31.7,24.3,7.4,
14036,Paya Lebar,1991,9,15,0.0,,,,,32.0,25.0,9.1,
14037,Paya Lebar,1991,9,16,0.5,,,,,30.6,24.2,6.6,
14038,Paya Lebar,1991,9,17,10.8,,,,,29.9,23.9,7.0,
14039,Paya Lebar,1991,9,18,3.3,,,,,29.7,24.3,10.9,
14040,Paya Lebar,1991,9,19,0.0,,,,,30.0,25.0,8.5,
14041,Paya Lebar,1991,9,20,0.0,,,,,31.1,25.1,6.5,
14042,Paya Lebar,1991,9,21,0.0,,,,,31.7,24.5,6.9,
14043,Paya Lebar,1991,9,22,0.0,,,,,31.7,24.3,5.8,
14044,Paya Lebar,1991,9,23,0.0,,,,,32.0,24.0,6.5,
14045,Paya Lebar,1991,9,24,0.8,,,,,31.2,23.5,8.8,
14046,Paya Lebar,1991,9,25,0.0,,,,,31.9,23.9,8.2,
14047,Paya Lebar,1991,9,26,0.0,,,,,32.5,24.6,9.3,
14048,Paya Lebar,1991,9,27,2.9,,,,,31.8,25.3,10.2,
14049,Paya Lebar,1991,9,28,0.7,,,,,31.1,23.5,7.2,
14050,Paya Lebar,1991,9,29,0.0,,,,,31.3,24.3,6.6,
14051,Paya Lebar,1991,9,30,0.0,,,,,32.6,25.2,8.0,
14052,Paya Lebar,1991,10,1,0.0,,,,,32.0,25.3,6.9,
14053,Paya Lebar,1991,10,2,0.0,,,,,32.7,25.6,6.7,
14054,Paya Lebar,1991,10,3,9.2,,,,,31.1,25.5,4.8,
14055,Paya Lebar,1991,10,4,0.0,,,,,33.4,25.1,6.4,
14056,Paya Lebar,1991,10,5,0.0,,,,,33.8,25.8,6.5,
14057,Paya Lebar,1991,10,6,0.0,,,,,33.5,24.7,8.1,
14058,Paya Lebar,1991,10,7,0.0,,,,,31.7,24.5,7.0,
14059,Paya Lebar,1991,10,8,0.0,,,,,31.8,24.7,5.4,
14060,Paya Lebar,1991,10,9,0.0,,,,,31.4,24.2,8.5,
14061,Paya Lebar,1991,10,10,0.5,,,,,31.7,24.9,6.5,
14062,Paya Lebar,1991,10,11,1.5,,,,,29.3,24.3,4.5,
14063,Paya Lebar,1991,10,12,8.6,,,,,29.5,23.3,4.0,
14064,Paya Lebar,1991,10,13,1.4,,,,,31.1,24.1,6.0,
14065,Paya Lebar,1991,10,14,1.1,,,,,30.7,22.7,2.8,
14066,Paya Lebar,1991,10,15,0.0,,,,,31.7,22.4,6.0,
14067,Paya Lebar,1991,10,16,0.0,,,,,31.0,22.7,3.8,
14068,Paya Lebar,1991,10,17,0.0,,,,,32.9,23.3,6.5,
14069,Paya Lebar,1991,10,18,0.0,,,,,32.4,23.0,8.6,
14070,Paya Lebar,1991,10,19,3.5,,,,,32.2,23.5,5.4,
14071,Paya Lebar,1991,10,20,0.5,,,,,31.7,23.5,9.8,
14072,Paya Lebar,1991,10,21,0.0,,,,,31.2,23.2,7.8,
14073,Paya Lebar,1991,10,22,0.0,,,,,33.3,23.5,6.4,
14074,Paya Lebar,1991,10,23,0.0,,,,,32.1,24.6,5.5,
14075,Paya Lebar,1991,10,24,0.0,,,,,34.1,24.5,5.2,
14076,Paya Lebar,1991,10,25,0.0,,,,,34.5,25.0,5.9,
14077,Paya Lebar,1991,10,26,0.0,,,,,33.6,24.4,8.4,
14078,Paya Lebar,1991,10,27,0.0,,,,,32.5,24.0,5.1,
14079,Paya Lebar,1991,10,28,0.0,,,,,33.9,24.0,5.3,
14080,Paya Lebar,1991,10,29,0.0,,,,,31.5,24.3,7.5,
14081,Paya Lebar,1991,10,30,0.0,,,,,32.7,24.1,6.1,
14082,Paya Lebar,1991,10,31,9.0,,,,,30.3,22.5,6.2,
14083,Paya Lebar,1991,11,1,0.0,,,,,32.4,23.4,5.1,
14084,Paya Lebar,1991,11,2,0.8,,,,,32.7,24.3,7.1,
14085,Paya Lebar,1991,11,3,28.4,,,,,32.4,23.4,6.3,
14086,Paya Lebar,1991,11,4,0.0,,,,,27.0,22.8,5.3,
14087,Paya Lebar,1991,11,5,0.0,,,,,31.3,23.9,7.2,
14088,Paya Lebar,1991,11,6,0.0,,,,,28.7,22.7,6.3,
14089,Paya Lebar,1991,11,7,11.7,,,,,29.9,22.8,7.2,
14090,Paya Lebar,1991,11,8,13.7,,,,,30.0,25.5,9.0,
14091,Paya Lebar,1991,11,9,19.8,,,,,32.0,22.2,8.3,
14092,Paya Lebar,1991,11,10,18.3,,,,,31.3,22.3,6.8,
14093,Paya Lebar,1991,11,11,0.5,,,,,31.1,23.7,6.4,
14094,Paya Lebar,1991,11,12,1.0,,,,,31.6,23.6,8.7,
14095,Paya Lebar,1991,11,13,0.0,,,,,28.3,23.6,9.0,
14096,Paya Lebar,1991,11,14,6.8,,,,,30.3,23.4,14.6,
14097,Paya Lebar,1991,11,15,2.4,,,,,32.0,23.4,8.7,
14098,Paya Lebar,1991,11,16,0.0,,,,,31.4,23.7,9.9,
14099,Paya Lebar,1991,11,17,0.0,,,,,28.5,23.2,7.0,
14100,Paya Lebar,1991,11,18,0.0,,,,,31.7,24.2,6.3,
14101,Paya Lebar,1991,11,19,0.3,,,,,30.8,24,10.1,
14102,Paya Lebar,1991,11,20,5.2,,,,,31.0,23.6,11.3,
14103,Paya Lebar,1991,11,21,10.8,,,,,29.1,22.9,14.4,
14104,Paya Lebar,1991,11,22,3.4,,,,,26.6,22.7,7.9,
14105,Paya Lebar,1991,11,23,3.7,,,,,31.8,23.4,6.2,
14106,Paya Lebar,1991,11,24,0.0,,,,,31.7,23.5,8.0,
14107,Paya Lebar,1991,11,25,7.3,,,,,30.4,22.2,8.4,
14108,Paya Lebar,1991,11,26,27.3,,,,,30.1,23,7.4,
14109,Paya Lebar,1991,11,27,0.0,,,,,29.9,,10.5,
