,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
13012,Macritchie Reservoir,2001,12,30,0.0,,,,,,,,
13013,Macritchie Reservoir,2001,12,31,0.0,,,,,,,,
13014,Mandai,2001,1,1,56.9,,,,,,,,
13015,Mandai,2001,1,2,0.0,,,,,,,,
13016,Mandai,2001,1,3,0.7,,,,,,,,
13017,Mandai,2001,1,4,1.3,,,,,,,,
13018,Mandai,2001,1,5,17.4,,,,,,,,
13019,Mandai,2001,1,6,7.2,,,,,,,,
13020,Mandai,2001,1,7,7.5,,,,,,,,
13021,Mandai,2001,1,8,20.0,,,,,,,,
13022,Mandai,2001,1,9,1.8,,,,,,,,
13023,Mandai,2001,1,10,0.0,,,,,,,,
13024,Mandai,2001,1,11,7.0,,,,,,,,
13025,Mandai,2001,1,12,35.8,,,,,,,,
13026,Mandai,2001,1,13,0.0,,,,,,,,
13027,Mandai,2001,1,14,15.4,,,,,,,,
13028,Mandai,2001,1,15,79.6,,,,,,,,
13029,Mandai,2001,1,16,73.4,,,,,,,,
13030,Mandai,2001,1,17,9.2,,,,,,,,
13031,Mandai,2001,1,18,0.0,,,,,,,,
13032,Mandai,2001,1,19,74.9,,,,,,,,
13033,Mandai,2001,1,20,0.8,,,,,,,,
13034,Mandai,2001,1,21,1.1,,,,,,,,
13035,Mandai,2001,1,22,20.6,,,,,,,,
13036,Mandai,2001,1,23,1.1,,,,,,,,
13037,Mandai,2001,1,24,19.4,,,,,,,,
13038,Mandai,2001,1,25,94.5,,,,,,,,
13039,Mandai,2001,1,26,1.3,,,,,,,,
13040,Mandai,2001,1,27,15.8,,,,,,,,
13041,Mandai,2001,1,28,0.5,,,,,,,,
13042,Mandai,2001,1,29,19.9,,,,,,,,
13043,Mandai,2001,1,30,3.8,,,,,,,,
13044,Mandai,2001,1,31,0.4,,,,,,,,
13045,Mandai,2001,2,1,0.0,,,,,,,,
13046,Mandai,2001,2,2,2.6,,,,,,,,
13047,Mandai,2001,2,3,0.0,,,,,,,,
13048,Mandai,2001,2,4,0.4,,,,,,,,
13049,Mandai,2001,2,5,0.0,,,,,,,,
13050,Mandai,2001,2,6,25.0,,,,,,,,
13051,Mandai,2001,2,7,0.0,,,,,,,,
13052,Mandai,2001,2,8,0.0,,,,,,,,
13053,Mandai,2001,2,9,0.0,,,,,,,,
13054,Mandai,2001,2,10,0.0,,,,,,,,
13055,Mandai,2001,2,11,1.3,,,,,,,,
13056,Mandai,2001,2,12,0.0,,,,,,,,
13057,Mandai,2001,2,13,10.0,,,,,,,,
13058,Mandai,2001,2,14,1.2,,,,,,,,
13059,Mandai,2001,2,15,0.1,,,,,,,,
13060,Mandai,2001,2,16,0.0,,,,,,,,
13061,Mandai,2001,2,17,0.0,,,,,,,,
13062,Mandai,2001,2,18,24.6,,,,,,,,
13063,Mandai,2001,2,19,0.5,,,,,,,,
13064,Mandai,2001,2,20,0.2,,,,,,,,
13065,Mandai,2001,2,21,10.2,,,,,,,,
13066,Mandai,2001,2,22,4.9,,,,,,,,
13067,Mandai,2001,2,23,0.0,,,,,,,,
13068,Mandai,2001,2,24,53.8,,,,,,,,
13069,Mandai,2001,2,25,0.0,,,,,,,,
13070,Mandai,2001,2,26,0.0,,,,,,,,
13071,Mandai,2001,2,27,1.8,,,,,,,,
13072,Mandai,2001,2,28,0.0,,,,,,,,
13073,Mandai,2001,3,1,0.1,,,,,,,,
13074,Mandai,2001,3,2,0.0,,,,,,,,
13075,Mandai,2001,3,3,8.6,,,,,,,,
13076,Mandai,2001,3,4,0.1,,,,,,,,
13077,Mandai,2001,3,5,0.0,,,,,,,,
13078,Mandai,2001,3,6,0.5,,,,,,,,
13079,Mandai,2001,3,7,0.8,,,,,,,,
13080,Mandai,2001,3,8,17.5,,,,,,,,
13081,Mandai,2001,3,9,0.0,,,,,,,,
13082,Mandai,2001,3,10,12.3,,,,,,,,
13083,Mandai,2001,3,11,0.0,,,,,,,,
13084,Mandai,2001,3,12,33.3,,,,,,,,
13085,Mandai,2001,3,13,0.0,,,,,,,,
13086,Mandai,2001,3,14,0.0,,,,,,,,
13087,Mandai,2001,3,15,0.2,,,,,,,,
13088,Mandai,2001,3,16,0.8,,,,,,,,
13089,Mandai,2001,3,17,9.1,,,,,,,,
13090,Mandai,2001,3,18,0.0,,,,,,,,
13091,Mandai,2001,3,19,17.1,,,,,,,,
13092,Mandai,2001,3,20,0.0,,,,,,,,
13093,Mandai,2001,3,21,0.0,,,,,,,,
13094,Mandai,2001,3,22,13.3,,,,,,,,
13095,Mandai,2001,3,23,21.0,,,,,,,,
13096,Mandai,2001,3,24,2.5,,,,,,,,
13097,Mandai,2001,3,25,19.6,,,,,,,,
13098,Mandai,2001,3,26,0.0,,,,,,,,
13099,Mandai,2001,3,27,24.1,,,,,,,,
13100,Mandai,2001,3,28,0.0,,,,,,,,
13101,Mandai,2001,3,29,0.0,,,,,,,,
13102,Mandai,2001,3,30,59.0,,,,,,,,
13103,Mandai,2001,3,31,4.0,,,,,,,,
13104,Mandai,2001,4,1,5.2,,,,,,,,
13105,Mandai,2001,4,2,10.6,,,,,,,,
13106,Mandai,2001,4,3,1.4,,,,,,,,
13107,Mandai,2001,4,4,0.0,,,,,,,,
13108,Mandai,2001,4,5,0.2,,,,,,,,
13109,Mandai,2001,4,6,0.8,,,,,,,,
13110,Mandai,2001,4,7,0.0,,,,,,,,
13111,Mandai,2001,4,8,8.0,,,,,,,,
13112,Mandai,2001,4,9,0.0,,,,,,,,
13113,Mandai,2001,4,10,5.6,,,,,,,,
13114,Mandai,2001,4,11,22.4,,,,,,,,
13115,Mandai,2001,4,12,39.0,,,,,,,,
13116,Mandai,2001,4,13,8.3,,,,,,,,
13117,Mandai,2001,4,14,0.0,,,,,,,,
13118,Mandai,2001,4,15,7.1,,,,,,,,
13119,Mandai,2001,4,16,10.2,,,,,,,,
13120,Mandai,2001,4,17,2.2,,,,,,,,
13121,Mandai,2001,4,18,0.0,,,,,,,,
13122,Mandai,2001,4,19,2.7,,,,,,,,
13123,Mandai,2001,4,20,0.0,,,,,,,,
13124,Mandai,2001,4,21,0.0,,,,,,,,
13125,Mandai,2001,4,22,0.9,,,,,,,,
13126,Mandai,2001,4,23,6.9,,,,,,,,
13127,Mandai,2001,4,24,21.1,,,,,,,,
13128,Mandai,2001,4,25,37.9,,,,,,,,
13129,Mandai,2001,4,26,5.9,,,,,,,,
13130,Mandai,2001,4,27,32.7,,,,,,,,
13131,Mandai,2001,4,28,7.5,,,,,,,,
13132,Mandai,2001,4,29,1.6,,,,,,,,
13133,Mandai,2001,4,30,0.0,,,,,,,,
13134,Mandai,2001,5,1,0.3,,,,,,,,
13135,Mandai,2001,5,2,0.6,,,,,,,,
13136,Mandai,2001,5,3,0.7,,,,,,,,
13137,Mandai,2001,5,4,0.3,,,,,,,,
13138,Mandai,2001,5,5,0.0,,,,,,,,
13139,Mandai,2001,5,6,9.4,,,,,,,,
13140,Mandai,2001,5,7,0.8,,,,,,,,
13141,Mandai,2001,5,8,0.0,,,,,,,,
13142,Mandai,2001,5,9,0.0,,,,,,,,
13143,Mandai,2001,5,10,3.8,,,,,,,,
13144,Mandai,2001,5,11,0.0,,,,,,,,
13145,Mandai,2001,5,12,0.1,,,,,,,,
13146,Mandai,2001,5,13,0.0,,,,,,,,
13147,Mandai,2001,5,14,0.0,,,,,,,,
13148,Mandai,2001,5,15,0.0,,,,,,,,
13149,Mandai,2001,5,16,0.0,,,,,,,,
13150,Mandai,2001,5,17,1.4,,,,,,,,
13151,Mandai,2001,5,18,21.8,,,,,,,,
13152,Mandai,2001,5,19,0.0,,,,,,,,
13153,Mandai,2001,5,20,0.0,,,,,,,,
13154,Mandai,2001,5,21,0.0,,,,,,,,
13155,Mandai,2001,5,22,35.3,,,,,,,,
13156,Mandai,2001,5,23,0.0,,,,,,,,
13157,Mandai,2001,5,24,0.0,,,,,,,,
13158,Mandai,2001,5,25,2.3,,,,,,,,
13159,Mandai,2001,5,26,0.1,,,,,,,,
13160,Mandai,2001,5,27,14.0,,,,,,,,
13161,Mandai,2001,5,28,0.9,,,,,,,,
13162,Mandai,2001,5,29,0.0,,,,,,,,
13163,Mandai,2001,5,30,1.1,,,,,,,,
13164,Mandai,2001,5,31,0.4,,,,,,,,
13165,Mandai,2001,6,1,0.5,,,,,,,,
13166,Mandai,2001,6,2,5.6,,,,,,,,
13167,Mandai,2001,6,3,0.2,,,,,,,,
13168,Mandai,2001,6,4,0.0,,,,,,,,
13169,Mandai,2001,6,5,0.4,,,,,,,,
13170,Mandai,2001,6,6,8.9,,,,,,,,
13171,Mandai,2001,6,7,0.7,,,,,,,,
13172,Mandai,2001,6,8,0.0,,,,,,,,
13173,Mandai,2001,6,9,0.0,,,,,,,,
13174,Mandai,2001,6,10,0.0,,,,,,,,
13175,Mandai,2001,6,11,0.0,,,,,,,,
13176,Mandai,2001,6,12,2.4,,,,,,,,
13177,Mandai,2001,6,13,9.8,,,,,,,,
13178,Mandai,2001,6,14,1.4,,,,,,,,
13179,Mandai,2001,6,15,26.8,,,,,,,,
13180,Mandai,2001,6,16,0.6,,,,,,,,
13181,Mandai,2001,6,17,0.2,,,,,,,,
13182,Mandai,2001,6,18,0.0,,,,,,,,
13183,Mandai,2001,6,19,5.5,,,,,,,,
13184,Mandai,2001,6,20,5.7,,,,,,,,
13185,Mandai,2001,6,21,3.8,,,,,,,,
13186,Mandai,2001,6,22,6.8,,,,,,,,
13187,Mandai,2001,6,23,0.0,,,,,,,,
13188,Mandai,2001,6,24,0.0,,,,,,,,
13189,Mandai,2001,6,25,16.2,,,,,,,,
13190,Mandai,2001,6,26,0.8,,,,,,,,
13191,Mandai,2001,6,27,0.5,,,,,,,,
13192,Mandai,2001,6,28,11.7,,,,,,,,
13193,Mandai,2001,6,29,1.2,,,,,,,,
13194,Mandai,2001,6,30,0.0,,,,,,,,
13195,Mandai,2001,7,1,0.0,,,,,,,,
13196,Mandai,2001,7,2,0.0,,,,,,,,
13197,Mandai,2001,7,3,0.0,,,,,,,,
13198,Mandai,2001,7,4,0.0,,,,,,,,
13199,Mandai,2001,7,5,0.0,,,,,,,,
13200,Mandai,2001,7,6,0.1,,,,,,,,
13201,Mandai,2001,7,7,0.0,,,,,,,,
13202,Mandai,2001,7,8,0.0,,,,,,,,
13203,Mandai,2001,7,9,0.0,,,,,,,,
13204,Mandai,2001,7,10,2.7,,,,,,,,
13205,Mandai,2001,7,11,0.8,,,,,,,,
13206,Mandai,2001,7,12,0.0,,,,,,,,
13207,Mandai,2001,7,13,0.0,,,,,,,,
13208,Mandai,2001,7,14,0.0,,,,,,,,
13209,Mandai,2001,7,15,1.6,,,,,,,,
13210,Mandai,2001,7,16,0.0,,,,,,,,
13211,Mandai,2001,7,17,61.9,,,,,,,,
13212,Mandai,2001,7,18,0.0,,,,,,,,
13213,Mandai,2001,7,19,0.0,,,,,,,,
13214,Mandai,2001,7,20,24.5,,,,,,,,
13215,Mandai,2001,7,21,0.0,,,,,,,,
13216,Mandai,2001,7,22,0.0,,,,,,,,
13217,Mandai,2001,7,23,0.6,,,,,,,,
13218,Mandai,2001,7,24,0.8,,,,,,,,
13219,Mandai,2001,7,25,4.8,,,,,,,,
13220,Mandai,2001,7,26,0.6,,,,,,,,
13221,Mandai,2001,7,27,0.0,,,,,,,,
13222,Mandai,2001,7,28,1.8,,,,,,,,
13223,Mandai,2001,7,29,0.0,,,,,,,,
13224,Mandai,2001,7,30,1.2,,,,,,,,
13225,Mandai,2001,7,31,0.8,,,,,,,,
13226,Mandai,2001,8,1,0.1,,,,,,,,
13227,Mandai,2001,8,2,30.9,,,,,,,,
13228,Mandai,2001,8,3,0.0,,,,,,,,
13229,Mandai,2001,8,4,15.0,,,,,,,,
13230,Mandai,2001,8,5,37.9,,,,,,,,
13231,Mandai,2001,8,6,0.0,,,,,,,,
13232,Mandai,2001,8,7,0.0,,,,,,,,
13233,Mandai,2001,8,8,25.6,,,,,,,,
13234,Mandai,2001,8,9,0.0,,,,,,,,
13235,Mandai,2001,8,10,3.5,,,,,,,,
13236,Mandai,2001,8,11,17.8,,,,,,,,
13237,Mandai,2001,8,12,0.1,,,,,,,,
13238,Mandai,2001,8,13,0.0,,,,,,,,
13239,Mandai,2001,8,14,0.0,,,,,,,,
13240,Mandai,2001,8,15,0.0,,,,,,,,
13241,Mandai,2001,8,16,0.0,,,,,,,,
13242,Mandai,2001,8,17,0.3,,,,,,,,
13243,Mandai,2001,8,18,0.0,,,,,,,,
13244,Mandai,2001,8,19,0.0,,,,,,,,
13245,Mandai,2001,8,20,12.3,,,,,,,,
13246,Mandai,2001,8,21,0.0,,,,,,,,
13247,Mandai,2001,8,22,2.4,,,,,,,,
13248,Mandai,2001,8,23,0.0,,,,,,,,
13249,Mandai,2001,8,24,0.0,,,,,,,,
13250,Mandai,2001,8,25,0.0,,,,,,,,
13251,Mandai,2001,8,26,4.7,,,,,,,,
13252,Mandai,2001,8,27,19.4,,,,,,,,
13253,Mandai,2001,8,28,0.0,,,,,,,,
13254,Mandai,2001,8,29,6.8,,,,,,,,
13255,Mandai,2001,8,30,1.6,,,,,,,,
13256,Mandai,2001,8,31,0.0,,,,,,,,
13257,Mandai,2001,9,1,0.0,,,,,,,,
13258,Mandai,2001,9,2,0.4,,,,,,,,
13259,Mandai,2001,9,3,20.6,,,,,,,,
13260,Mandai,2001,9,4,4.5,,,,,,,,
13261,Mandai,2001,9,5,2.5,,,,,,,,
13262,Mandai,2001,9,6,2.2,,,,,,,,
13263,Mandai,2001,9,7,0.6,,,,,,,,
13264,Mandai,2001,9,8,0.0,,,,,,,,
13265,Mandai,2001,9,9,0.0,,,,,,,,
13266,Mandai,2001,9,10,0.0,,,,,,,,
13267,Mandai,2001,9,11,0.0,,,,,,,,
13268,Mandai,2001,9,12,0.0,,,,,,,,
13269,Mandai,2001,9,13,0.0,,,,,,,,
13270,Mandai,2001,9,14,0.1,,,,,,,,
13271,Mandai,2001,9,15,0.6,,,,,,,,
13272,Mandai,2001,9,16,24.6,,,,,,,,
13273,Mandai,2001,9,17,3.1,,,,,,,,
13274,Mandai,2001,9,18,0.0,,,,,,,,
13275,Mandai,2001,9,19,28.7,,,,,,,,
13276,Mandai,2001,9,20,1.6,,,,,,,,
13277,Mandai,2001,9,21,0.0,,,,,,,,
13278,Mandai,2001,9,22,4.2,,,,,,,,
13279,Mandai,2001,9,23,0.3,,,,,,,,
13280,Mandai,2001,9,24,0.0,,,,,,,,
13281,Mandai,2001,9,25,0.1,,,,,,,,
13282,Mandai,2001,9,26,0.0,,,,,,,,
13283,Mandai,2001,9,27,18.1,,,,,,,,
13284,Mandai,2001,9,28,79.4,,,,,,,,
13285,Mandai,2001,9,29,0.6,,,,,,,,
13286,Mandai,2001,9,30,8.5,,,,,,,,
13287,Mandai,2001,10,1,6.8,,,,,,,,
13288,Mandai,2001,10,2,6.6,,,,,,,,
13289,Mandai,2001,10,3,5.9,,,,,,,,
13290,Mandai,2001,10,4,0.2,,,,,,,,
13291,Mandai,2001,10,5,0.0,,,,,,,,
13292,Mandai,2001,10,6,0.0,,,,,,,,
13293,Mandai,2001,10,7,8.6,,,,,,,,
13294,Mandai,2001,10,8,0.0,,,,,,,,
13295,Mandai,2001,10,9,0.0,,,,,,,,
13296,Mandai,2001,10,10,1.7,,,,,,,,
13297,Mandai,2001,10,11,4.9,,,,,,,,
13298,Mandai,2001,10,12,0.0,,,,,,,,
13299,Mandai,2001,10,13,0.0,,,,,,,,
13300,Mandai,2001,10,14,0.3,,,,,,,,
13301,Mandai,2001,10,15,21.6,,,,,,,,
13302,Mandai,2001,10,16,0.0,,,,,,,,
13303,Mandai,2001,10,17,1.2,,,,,,,,
13304,Mandai,2001,10,18,1.0,,,,,,,,
13305,Mandai,2001,10,19,0.0,,,,,,,,
13306,Mandai,2001,10,20,0.0,,,,,,,,
13307,Mandai,2001,10,21,7.1,,,,,,,,
13308,Mandai,2001,10,22,1.7,,,,,,,,
13309,Mandai,2001,10,23,0.6,,,,,,,,
13310,Mandai,2001,10,24,2.9,,,,,,,,
13311,Mandai,2001,10,25,0.0,,,,,,,,
13312,Mandai,2001,10,26,0.1,,,,,,,,
13313,Mandai,2001,10,27,12.0,,,,,,,,
13314,Mandai,2001,10,28,1.2,,,,,,,,
13315,Mandai,2001,10,29,67.1,,,,,,,,
13316,Mandai,2001,10,30,0.1,,,,,,,,
13317,Mandai,2001,10,31,0.1,,,,,,,,
13318,Mandai,2001,11,1,0.0,,,,,,,,
13319,Mandai,2001,11,2,2.3,,,,,,,,
13320,Mandai,2001,11,3,0.0,,,,,,,,
13321,Mandai,2001,11,4,0.0,,,,,,,,
13322,Mandai,2001,11,5,28.8,,,,,,,,
13323,Mandai,2001,11,6,3.6,,,,,,,,
13324,Mandai,2001,11,7,0.1,,,,,,,,
13325,Mandai,2001,11,8,1.8,,,,,,,,
13326,Mandai,2001,11,9,3.0,,,,,,,,
13327,Mandai,2001,11,10,0.0,,,,,,,,
13328,Mandai,2001,11,11,0.0,,,,,,,,
13329,Mandai,2001,11,12,5.6,,,,,,,,
13330,Mandai,2001,11,13,0.1,,,,,,,,
13331,Mandai,2001,11,14,5.1,,,,,,,,
13332,Mandai,2001,11,15,15.1,,,,,,,,
13333,Mandai,2001,11,16,1.1,,,,,,,,
13334,Mandai,2001,11,17,0.0,,,,,,,,
13335,Mandai,2001,11,18,0.0,,,,,,,,
13336,Mandai,2001,11,19,6.0,,,,,,,,
13337,Mandai,2001,11,20,0.2,,,,,,,,
13338,Mandai,2001,11,21,48.0,,,,,,,,
13339,Mandai,2001,11,22,1.6,,,,,,,,
13340,Mandai,2001,11,23,17.7,,,,,,,,
13341,Mandai,2001,11,24,0.0,,,,,,,,
13342,Mandai,2001,11,25,2.1,,,,,,,,
13343,Mandai,2001,11,26,0.0,,,,,,,,
13344,Mandai,2001,11,27,0.0,,,,,,,,
13345,Mandai,2001,11,28,0.0,,,,,,,,
13346,Mandai,2001,11,29,7.2,,,,,,,,
13347,Mandai,2001,11,30,19.2,,,,,,,,
13348,Mandai,2001,12,1,0.0,,,,,,,,
13349,Mandai,2001,12,2,31.6,,,,,,,,
13350,Mandai,2001,12,3,0.0,,,,,,,,
13351,Mandai,2001,12,4,0.0,,,,,,,,
13352,Mandai,2001,12,5,0.0,,,,,,,,
13353,Mandai,2001,12,6,11.1,,,,,,,,
13354,Mandai,2001,12,7,1.1,,,,,,,,
13355,Mandai,2001,12,8,0.0,,,,,,,,
13356,Mandai,2001,12,9,0.1,,,,,,,,
13357,Mandai,2001,12,10,25.7,,,,,,,,
13358,Mandai,2001,12,11,3.1,,,,,,,,
13359,Mandai,2001,12,12,50.0,,,,,,,,
13360,Mandai,2001,12,13,0.0,,,,,,,,
13361,Mandai,2001,12,14,3.5,,,,,,,,
13362,Mandai,2001,12,15,0.0,,,,,,,,
13363,Mandai,2001,12,16,0.0,,,,,,,,
13364,Mandai,2001,12,17,3.8,,,,,,,,
13365,Mandai,2001,12,18,0.0,,,,,,,,
13366,Mandai,2001,12,19,20.3,,,,,,,,
13367,Mandai,2001,12,20,13.0,,,,,,,,
13368,Mandai,2001,12,21,36.6,,,,,,,,
13369,Mandai,2001,12,22,0.0,,,,,,,,
13370,Mandai,2001,12,23,2.2,,,,,,,,
13371,Mandai,2001,12,24,23.4,,,,,,,,
13372,Mandai,2001,12,25,3.6,,,,,,,,
13373,Mandai,2001,12,26,29.5,,,,,,,,
13374,Mandai,2001,12,27,120.9,,,,,,,,
13375,Mandai,2001,12,28,0.0,,,,,,,,
13376,Mandai,2001,12,29,0.1,,,,,,,,
13377,Mandai,2001,12,30,0.0,,,,,,,,
13378,Mandai,2001,12,31,0.0,,,,,,,,
13379,Pasir Ris (West),2001,1,1,0.7,,,,,,,,
13380,Pasir Ris (West),2001,1,2,0.1,,,,,,,,
13381,Pasir Ris (West),2001,1,3,0.0,,,,,,,,
13382,Pasir Ris (West),2001,1,4,1.1,,,,,,,,
13383,Pasir Ris (West),2001,1,5,0.0,,,,,,,,
13384,Pasir Ris (West),2001,1,6,45.5,,,,,,,,
13385,Pasir Ris (West),2001,1,7,5.6,,,,,,,,
13386,Pasir Ris (West),2001,1,8,2.8,,,,,,,,
13387,Pasir Ris (West),2001,1,9,0.0,,,,,,,,
13388,Pasir Ris (West),2001,1,10,0.0,,,,,,,,
13389,Pasir Ris (West),2001,1,11,1.9,,,,,,,,
13390,Pasir Ris (West),2001,1,12,16.1,,,,,,,,
13391,Pasir Ris (West),2001,1,13,0.8,,,,,,,,
13392,Pasir Ris (West),2001,1,14,15.3,,,,,,,,
13393,Pasir Ris (West),2001,1,15,100.7,,,,,,,,
13394,Pasir Ris (West),2001,1,16,135.4,,,,,,,,
13395,Pasir Ris (West),2001,1,17,10.2,,,,,,,,
13396,Pasir Ris (West),2001,1,18,0.0,,,,,,,,
13397,Pasir Ris (West),2001,1,19,1.1,,,,,,,,
13398,Pasir Ris (West),2001,1,20,1.0,,,,,,,,
13399,Pasir Ris (West),2001,1,21,12.7,,,,,,,,
13400,Pasir Ris (West),2001,1,22,0.5,,,,,,,,
13401,Pasir Ris (West),2001,1,23,2.4,,,,,,,,
13402,Pasir Ris (West),2001,1,24,4.2,,,,,,,,
13403,Pasir Ris (West),2001,1,25,0.0,,,,,,,,
13404,Pasir Ris (West),2001,1,26,0.0,,,,,,,,
13405,Pasir Ris (West),2001,1,27,0.0,,,,,,,,
13406,Pasir Ris (West),2001,1,28,1.1,,,,,,,,
13407,Pasir Ris (West),2001,1,29,11.8,,,,,,,,
13408,Pasir Ris (West),2001,1,30,2.4,,,,,,,,
13409,Pasir Ris (West),2001,1,31,0.3,,,,,,,,
13410,Pasir Ris (West),2001,2,1,0.0,,,,,,,,
13411,Pasir Ris (West),2001,2,2,0.0,,,,,,,,
13412,Pasir Ris (West),2001,2,3,0.7,,,,,,,,
13413,Pasir Ris (West),2001,2,4,20.8,,,,,,,,
13414,Pasir Ris (West),2001,2,5,3.2,,,,,,,,
13415,Pasir Ris (West),2001,2,6,46.3,,,,,,,,
13416,Pasir Ris (West),2001,2,7,0.0,,,,,,,,
13417,Pasir Ris (West),2001,2,8,0.0,,,,,,,,
13418,Pasir Ris (West),2001,2,9,0.8,,,,,,,,
13419,Pasir Ris (West),2001,2,10,0.0,,,,,,,,
13420,Pasir Ris (West),2001,2,11,0.0,,,,,,,,
13421,Pasir Ris (West),2001,2,12,6.2,,,,,,,,
13422,Pasir Ris (West),2001,2,13,0.0,,,,,,,,
13423,Pasir Ris (West),2001,2,14,2.8,,,,,,,,
13424,Pasir Ris (West),2001,2,15,0.0,,,,,,,,
13425,Pasir Ris (West),2001,2,16,0.0,,,,,,,,
13426,Pasir Ris (West),2001,2,17,0.0,,,,,,,,
13427,Pasir Ris (West),2001,2,18,1.4,,,,,,,,
13428,Pasir Ris (West),2001,2,19,2.2,,,,,,,,
13429,Pasir Ris (West),2001,2,20,1.1,,,,,,,,
13430,Pasir Ris (West),2001,2,21,3.4,,,,,,,,
13431,Pasir Ris (West),2001,2,22,5.3,,,,,,,,
13432,Pasir Ris (West),2001,2,23,0.0,,,,,,,,
13433,Pasir Ris (West),2001,2,24,10.9,,,,,,,,
13434,Pasir Ris (West),2001,2,25,0.1,,,,,,,,
13435,Pasir Ris (West),2001,2,26,0.0,,,,,,,,
13436,Pasir Ris (West),2001,2,27,0.0,,,,,,,,
13437,Pasir Ris (West),2001,2,28,0.0,,,,,,,,
13438,Pasir Ris (West),2001,3,1,0.0,,,,,,,,
13439,Pasir Ris (West),2001,3,2,0.0,,,,,,,,
13440,Pasir Ris (West),2001,3,3,9.3,,,,,,,,
13441,Pasir Ris (West),2001,3,4,0.0,,,,,,,,
13442,Pasir Ris (West),2001,3,5,0.0,,,,,,,,
13443,Pasir Ris (West),2001,3,6,0.0,,,,,,,,
13444,Pasir Ris (West),2001,3,7,0.1,,,,,,,,
13445,Pasir Ris (West),2001,3,8,12.6,,,,,,,,
13446,Pasir Ris (West),2001,3,9,0.1,,,,,,,,
13447,Pasir Ris (West),2001,3,10,13.2,,,,,,,,
13448,Pasir Ris (West),2001,3,11,0.0,,,,,,,,
13449,Pasir Ris (West),2001,3,12,27.1,,,,,,,,
13450,Pasir Ris (West),2001,3,13,0.2,,,,,,,,
13451,Pasir Ris (West),2001,3,14,0.0,,,,,,,,
13452,Pasir Ris (West),2001,3,15,14.9,,,,,,,,
13453,Pasir Ris (West),2001,3,16,3.4,,,,,,,,
13454,Pasir Ris (West),2001,3,17,21.5,,,,,,,,
13455,Pasir Ris (West),2001,3,18,0.4,,,,,,,,
13456,Pasir Ris (West),2001,3,19,1.9,,,,,,,,
13457,Pasir Ris (West),2001,3,20,0.0,,,,,,,,
13458,Pasir Ris (West),2001,3,21,0.2,,,,,,,,
13459,Pasir Ris (West),2001,3,22,23.9,,,,,,,,
13460,Pasir Ris (West),2001,3,23,35.5,,,,,,,,
13461,Pasir Ris (West),2001,3,24,3.4,,,,,,,,
13462,Pasir Ris (West),2001,3,25,9.0,,,,,,,,
13463,Pasir Ris (West),2001,3,26,0.7,,,,,,,,
13464,Pasir Ris (West),2001,3,27,30.2,,,,,,,,
13465,Pasir Ris (West),2001,3,28,0.0,,,,,,,,
13466,Pasir Ris (West),2001,3,29,0.0,,,,,,,,
13467,Pasir Ris (West),2001,3,30,20.2,,,,,,,,
13468,Pasir Ris (West),2001,3,31,1.2,,,,,,,,
13469,Pasir Ris (West),2001,4,1,0.0,,,,,,,,
13470,Pasir Ris (West),2001,4,2,0.2,,,,,,,,
13471,Pasir Ris (West),2001,4,3,18.5,,,,,,,,
13472,Pasir Ris (West),2001,4,4,0.0,,,,,,,,
13473,Pasir Ris (West),2001,4,5,5.1,,,,,,,,
13474,Pasir Ris (West),2001,4,6,12.4,,,,,,,,
13475,Pasir Ris (West),2001,4,7,0.0,,,,,,,,
13476,Pasir Ris (West),2001,4,8,0.0,,,,,,,,
13477,Pasir Ris (West),2001,4,9,0.7,,,,,,,,
13478,Pasir Ris (West),2001,4,10,21.1,,,,,,,,
13479,Pasir Ris (West),2001,4,11,0.2,,,,,,,,
13480,Pasir Ris (West),2001,4,12,0.0,,,,,,,,
13481,Pasir Ris (West),2001,4,13,44.0,,,,,,,,
13482,Pasir Ris (West),2001,4,14,0.0,,,,,,,,
13483,Pasir Ris (West),2001,4,15,10.6,,,,,,,,
13484,Pasir Ris (West),2001,4,16,5.8,,,,,,,,
13485,Pasir Ris (West),2001,4,17,0.0,,,,,,,,
13486,Pasir Ris (West),2001,4,18,9.3,,,,,,,,
13487,Pasir Ris (West),2001,4,19,13.8,,,,,,,,
13488,Pasir Ris (West),2001,4,20,2.1,,,,,,,,
13489,Pasir Ris (West),2001,4,21,0.0,,,,,,,,
13490,Pasir Ris (West),2001,4,22,0.0,,,,,,,,
13491,Pasir Ris (West),2001,4,23,0.0,,,,,,,,
13492,Pasir Ris (West),2001,4,24,21.3,,,,,,,,
13493,Pasir Ris (West),2001,4,25,4.9,,,,,,,,
13494,Pasir Ris (West),2001,4,26,0.0,,,,,,,,
13495,Pasir Ris (West),2001,4,27,6.2,,,,,,,,
13496,Pasir Ris (West),2001,4,28,32.3,,,,,,,,
13497,Pasir Ris (West),2001,4,29,0.1,,,,,,,,
13498,Pasir Ris (West),2001,4,30,0.0,,,,,,,,
13499,Pasir Ris (West),2001,5,1,0.0,,,,,,,,
13500,Pasir Ris (West),2001,5,2,1.8,,,,,,,,
13501,Pasir Ris (West),2001,5,3,0.0,,,,,,,,
