,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
39511,Tuas South,2011,6,19,0.0,,,,,31.3,26.7,7.0,29.9
39512,Tuas South,2011,6,20,0.0,,,,,32.1,27.6,6.5,21.6
39513,Tuas South,2011,6,21,0.0,,,,,32.3,27.8,7.2,20.9
39514,Tuas South,2011,6,22,0.4,,,,,,,6.7,24.5
39515,Tuas South,2011,6,23,0.0,,,,,30.1,25.4,9.5,37.1
39516,Tuas South,2011,6,24,0.0,,,,,31.8,27.5,8.2,28.1
39517,Tuas South,2011,6,25,2.0,,,,,31.1,27.1,7.0,35.3
39518,Tuas South,2011,6,26,0.0,,,,,32.2,27.6,7.4,26.3
39519,Tuas South,2011,6,27,0.0,,,,,30.9,27,7.3,23.4
39520,Tuas South,2011,6,28,0.6,,,,,30.7,27.8,7.7,23.8
39521,Tuas South,2011,6,29,1.2,,,,,,,8.6,37.4
39522,Tuas South,2011,6,30,44.4,,,,,,,5.0,22.7
39523,Tuas South,2011,7,1,0.0,,,,,,,6.6,22.0
39524,Tuas South,2011,7,2,0.0,,,,,,,6.0,19.8
39525,Tuas South,2011,7,3,0.0,,,,,,,4.6,24.1
39526,Tuas South,2011,7,4,0.4,,,,,,,5.9,20.9
39527,Tuas South,2011,7,5,0.2,,,,,,,6.7,23.4
39528,Tuas South,2011,7,6,0.0,,,,,32.7,27.3,7.2,21.2
39529,Tuas South,2011,7,7,0.0,,,,,32.5,27.5,7.4,25.9
39530,Tuas South,2011,7,8,0.0,,,,,32.4,27.7,7.9,29.2
39531,Tuas South,2011,7,9,0.0,,,,29.2,31.9,27.2,7.6,31.7
39532,Tuas South,2011,7,10,10.8,,,,28.2,32.2,25.1,5.2,45.0
39533,Tuas South,2011,7,11,33.8,,,,29,31.8,27,8.3,25.6
39534,Tuas South,2011,7,12,0.0,,,,27.6,30.8,23.4,8.3,45.4
39535,Tuas South,2011,7,13,0.0,,,,29.4,32.2,27.7,9.2,25.2
39536,Tuas South,2011,7,14,0.0,,,,29.3,31.8,27.6,8.4,33.8
39537,Tuas South,2011,7,15,15.6,,,,27.2,30,24.4,8.9,49.7
39538,Tuas South,2011,7,16,0.0,,,,27,29.9,24.7,12.8,36.7
39539,Tuas South,2011,7,17,0.0,,,,28.6,31.2,26.4,6.8,19.1
39540,Tuas South,2011,7,18,0.0,,,,29.3,32.1,27.6,9.4,29.5
39541,Tuas South,2011,7,19,2.2,,,,29,31.8,27,8.8,29.5
39542,Tuas South,2011,7,20,0.0,,,,29.3,32.5,27.1,7.5,29.2
39543,Tuas South,2011,7,21,0.0,,,,29.4,32.7,27.1,6.2,21.2
39544,Tuas South,2011,7,22,11.2,,,,27.4,28.9,23.6,7.8,57.6
39545,Tuas South,2011,7,23,0.0,,,,28.4,31.9,25.5,6.0,25.2
39546,Tuas South,2011,7,24,1.8,,,,29.1,32.3,26.9,6.6,25.6
39547,Tuas South,2011,7,25,0.0,,,,27.8,30.5,24.6,6.0,23.0
39548,Tuas South,2011,7,26,0.0,,,,29,32.3,27,7.0,26.3
39549,Tuas South,2011,7,27,13.6,,,,28.1,31.8,22,6.2,31.0
39550,Tuas South,2011,7,28,1.6,,,,28.9,31.3,27.3,8.8,34.9
39551,Tuas South,2011,7,29,0.2,,,,29.1,31.7,25.1,8.7,39.2
39552,Tuas South,2011,7,30,0.0,,,,29.3,32.1,27.5,7.3,29.2
39553,Tuas South,2011,7,31,0.0,,,,29.2,31.7,27.6,7.6,24.8
39554,Tuas South,2011,8,1,0.0,,,,29.4,32.6,27.3,8.0,46.4
39555,Tuas South,2011,8,2,0.0,,,,29.4,32.4,27.4,7.3,25.2
39556,Tuas South,2011,8,3,37.0,,,,28.4,32.0,24.9,6.1,28.8
39557,Tuas South,2011,8,4,25.2,,,,26.2,28.1,22.8,7.1,25.9
39558,Tuas South,2011,8,5,0.0,,,,27.9,30.2,26.1,7.6,18.0
39559,Tuas South,2011,8,6,0.0,,,,28.8,31.9,27.0,6.6,25.6
39560,Tuas South,2011,8,7,40.6,,,,26.9,28.3,22.3,8.5,32.4
39561,Tuas South,2011,8,8,0.0,,,,28.6,32.3,26.3,6.7,24.8
39562,Tuas South,2011,8,9,0.0,,,,29.2,32.5,27.2,6.5,29.2
39563,Tuas South,2011,8,10,0.0,,,,29.1,32.0,27.3,7.4,25.2
39564,Tuas South,2011,8,11,0.0,,,,29.1,32.5,26.2,6.4,23.8
39565,Tuas South,2011,8,12,0.0,,,,29.4,32.8,26.9,6.0,23.4
39566,Tuas South,2011,8,13,16.8,,,,27.7,30.4,23.6,5.9,23.8
39567,Tuas South,2011,8,14,0.0,,,,28.3,31.4,26.5,4.7,22.7
39568,Tuas South,2011,8,15,12.0,,,,26.1,27.9,23.5,5.1,37.4
39569,Tuas South,2011,8,16,0.0,,,,28.3,32.2,24.8,5.4,21.6
39570,Tuas South,2011,8,17,5.0,,,,28.4,32.1,24.8,6.0,32.0
39571,Tuas South,2011,8,18,0.0,,,,28.9,33.0,26.5,5.5,21.2
39572,Tuas South,2011,8,19,0.0,,,,29.3,33.0,26.4,6.2,25.6
39573,Tuas South,2011,8,20,42.2,,,,27.9,32.5,23.5,6.3,24.1
39574,Tuas South,2011,8,21,0.0,,,,28.5,31.8,25.1,5.8,25.2
39575,Tuas South,2011,8,22,0.0,,,,29.2,32.8,27.1,6.0,23.8
39576,Tuas South,2011,8,23,0.0,,,,28.3,31.1,26.7,6.4,37.1
39577,Tuas South,2011,8,24,0.0,,,,29.3,32.2,27.3,6.8,25.2
39578,Tuas South,2011,8,25,28.0,,,,27.8,30.2,25.3,6.0,27.0
39579,Tuas South,2011,8,26,43.4,,,,26.5,27.9,24.2,5.2,47.9
39580,Tuas South,2011,8,27,3.2,,,,25.9,27.7,23.7,7.2,30.2
39581,Tuas South,2011,8,28,2.2,,,,28.3,31.3,26.2,7.1,29.2
39582,Tuas South,2011,8,29,20.8,,,,26.7,27.6,23.4,5.7,36.7
39583,Tuas South,2011,8,30,0.2,,,,27.7,31.0,26.0,4.9,29.9
39584,Tuas South,2011,8,31,0.2,,,,28.5,32.3,25.8,5.1,22.3
39585,Tuas South,2011,9,1,0.0,,,,29.2,32.4,26.8,6.6,29.5
39586,Tuas South,2011,9,2,0.0,,,,29.2,31.7,27.0,7.8,28.1
39587,Tuas South,2011,9,3,0.0,,,,28.5,31.1,26.5,6.5,31.3
39588,Tuas South,2011,9,4,1.0,,,,28.7,31.8,25.5,6.5,29.5
39589,Tuas South,2011,9,5,0.0,,,,28.9,31.3,27.3,6.8,29.2
39590,Tuas South,2011,9,6,0.0,,,,29.2,32.7,26.8,7.5,25.9
39591,Tuas South,2011,9,7,1.4,,,,28.8,32.1,27.1,6.6,26.6
39592,Tuas South,2011,9,8,10.8,,,,28.2,30.4,25.5,7.6,38.5
39593,Tuas South,2011,9,9,0.0,,,,29.0,32.5,27.4,6.0,22.7
39594,Tuas South,2011,9,10,37.2,,,,27.2,31.1,24.6,8.7,51.8
39595,Tuas South,2011,9,11,0.2,,,,27.6,30.5,23.4,7.4,23.8
39596,Tuas South,2011,9,12,0.0,,,,28.2,30.1,26.3,6.6,24.5
39597,Tuas South,2011,9,13,0.2,,,,29.0,32.9,27.1,6.7,27.4
39598,Tuas South,2011,9,14,20.2,,,,27.6,30.5,24.2,4.6,22.0
39599,Tuas South,2011,9,15,0.0,,,,27.5,30.2,25.1,5.8,18.4
39600,Tuas South,2011,9,16,2.8,,,,28.3,32.2,25.2,5.4,23.0
39601,Tuas South,2011,9,17,0.0,,,,27.9,30.9,25.9,5.1,30.6
39602,Tuas South,2011,9,18,27.4,,,,27.4,31.5,24.1,5.7,37.1
39603,Tuas South,2011,9,19,1.6,,,,26.9,28.8,24.2,6.8,25.2
39604,Tuas South,2011,9,20,7.8,,,,27.1,28.4,25.2,6.8,80.3
39605,Tuas South,2011,9,21,44.6,,,,27.5,30.9,25.3,4.8,22.7
39606,Tuas South,2011,9,22,6.2,,,,26.1,28.0,23.2,7.5,57.2
39607,Tuas South,2011,9,23,0.0,,,,28.8,31.6,25.4,6.3,24.8
39608,Tuas South,2011,9,24,0.0,,,,29.2,32.5,26.9,5.7,23.8
39609,Tuas South,2011,9,25,74.0,,,,29.1,31.8,27.2,7.0,30.6
39610,Tuas South,2011,9,26,0.0,,,,27.4,29.2,22.6,10.1,55.8
39611,Tuas South,2011,9,27,17.4,,,,28.1,30.1,23.8,8.6,69.5
39612,Tuas South,2011,9,28,0.8,,,,28.0,31.2,23.6,8.0,48.2
39613,Tuas South,2011,9,29,26.8,,,,28.6,32.1,24.3,5.3,21.2
39614,Tuas South,2011,9,30,1.2,,,,27.3,28.8,22.9,9.3,59.0
39615,Tuas South,2011,10,1,67.6,,,,28,30.9,25.5,5.3,17.6
39616,Tuas South,2011,10,2,0.0,,,,27.4,31.5,22.8,5.4,30.6
39617,Tuas South,2011,10,3,53.0,,,,29.2,32.2,26.7,6.4,19.1
39618,Tuas South,2011,10,4,5.4,,,,26.1,29.1,22.4,8.7,52.6
39619,Tuas South,2011,10,5,0.0,,,,27.8,30.2,25.3,7.1,25.2
39620,Tuas South,2011,10,6,1.0,,,,28.3,31.8,26.0,5.7,18.0
39621,Tuas South,2011,10,7,0.2,,,,28,31.4,26.4,6.1,27.4
39622,Tuas South,2011,10,8,57.0,,,,27.7,30.1,24.2,5.2,42.5
39623,Tuas South,2011,10,9,0.2,,,,27.4,29.6,23.1,8.9,38.9
39624,Tuas South,2011,10,10,0.6,,,,28,29.9,24.9,6.1,24.5
39625,Tuas South,2011,10,11,21.2,,,,26.4,28.3,23.9,7.1,33.1
39626,Tuas South,2011,10,12,0.0,,,,27.2,29.2,25.7,6.6,24.5
39627,Tuas South,2011,10,13,0.0,,,,28.6,32.3,25.2,5.4,20.9
39628,Tuas South,2011,10,14,0.0,,,,29.4,33.3,27.2,5.3,23.0
39629,Tuas South,2011,10,15,0.0,,,,29.4,32.9,27.2,6.5,40.7
39630,Tuas South,2011,10,16,0.0,,,,29.2,33.7,26.7,5.4,26.6
39631,Tuas South,2011,10,17,0.0,,,,29.2,33.8,27.1,4.7,25.2
39632,Tuas South,2011,10,18,8.6,,,,,30.4,25.3,4.3,27.4
39633,Tuas South,2011,10,19,3.8,,,,,29.8,25.2,6.7,24.1
39634,Tuas South,2011,10,20,0.8,,,,,29.4,24.4,8.5,27.0
39635,Tuas South,2011,10,21,1.8,,,,,28.5,25.4,7.2,31.0
39636,Tuas South,2011,10,22,0.0,,,,,29.0,25.4,7.0,25.6
39637,Tuas South,2011,10,23,0.0,,,,28.3,31.8,25.3,5.2,21.6
39638,Tuas South,2011,10,24,10.8,,,,28.1,32.8,24.9,4.2,23.0
39639,Tuas South,2011,10,25,13.0,,,,27.2,29.3,24.7,6.4,25.6
39640,Tuas South,2011,10,26,14.2,,,,26.9,30.5,24.9,5.1,30.6
39641,Tuas South,2011,10,27,14.6,,,,26,29.9,24.6,6.1,30.6
39642,Tuas South,2011,10,28,22.0,,,,26.3,30.0,23.8,4.8,21.6
39643,Tuas South,2011,10,29,0.0,,,,27.7,31.2,24.4,4.4,25.9
39644,Tuas South,2011,10,30,1.0,,,,28.2,31.1,25.7,6.6,19.8
39645,Tuas South,2011,10,31,37.8,,,,26.4,28.9,23.7,6.4,29.5
39646,Tuas South,2011,11,1,4.2,,,,27.2,31.2,25.1,6.1,29.2
39647,Tuas South,2011,11,2,13.4,,,,26.7,30.4,24.5,6.1,31.7
39648,Tuas South,2011,11,3,1.2,,,,26.8,29.0,25.7,6.9,27.4
39649,Tuas South,2011,11,4,5.2,,,,26.7,28.6,25.3,7.6,64.4
39650,Tuas South,2011,11,5,22.2,,,,27.4,29.9,25.1,5.7,21.2
39651,Tuas South,2011,11,6,0.0,,,,28.0,29.8,24.4,8.4,51.5
39652,Tuas South,2011,11,7,0.0,,,,28.4,31.0,25.4,9.2,37.4
39653,Tuas South,2011,11,8,27.6,,,,27.8,29.4,24.4,8.8,42.1
39654,Tuas South,2011,11,9,0.0,,,,28.4,31.1,25.8,8.8,34.6
39655,Tuas South,2011,11,10,0.0,,,,28.8,32.1,26.1,5.7,20.2
39656,Tuas South,2011,11,11,0.0,,,,28.4,31.8,26.4,4.0,20.5
39657,Tuas South,2011,11,12,8.6,,,,26.3,29.1,24.6,5.9,38.5
39658,Tuas South,2011,11,13,22.4,,,,26.5,31.8,24.0,5.5,25.2
39659,Tuas South,2011,11,14,2.8,,,,26.7,29.9,24.7,8.6,79.6
39660,Tuas South,2011,11,15,4.8,,,,27.1,30.5,24.9,6.7,24.1
39661,Tuas South,2011,11,16,0.0,,,,27.4,30.6,25.5,7.5,24.8
39662,Tuas South,2011,11,17,0.0,,,,27.9,32.3,25.7,7.1,23.0
39663,Tuas South,2011,11,18,0.0,,,,27.0,29.3,25.6,6.3,21.2
39664,Tuas South,2011,11,19,0.0,,,,27.8,31.4,25.1,6.2,17.6
39665,Tuas South,2011,11,20,30.6,,,,27.4,32.0,23.9,8.2,32.8
39666,Tuas South,2011,11,21,33.6,,,,26.7,30.5,24.3,5.5,34.9
39667,Tuas South,2011,11,22,0.0,,,,28.2,32.1,25.4,6.3,20.5
39668,Tuas South,2011,11,23,9.0,,,,26.5,28.9,24.9,6.1,20.2
39669,Tuas South,2011,11,24,22.4,,,,26.8,32.5,24.6,5.1,20.5
39670,Tuas South,2011,11,25,9.0,,,,27.5,31.6,25.8,5.4,22.3
39671,Tuas South,2011,11,26,14.4,,,,27.3,32.7,25.6,5.3,22.7
39672,Tuas South,2011,11,27,27.2,,,,27.3,30.6,25.1,6.1,27.0
39673,Tuas South,2011,11,28,2.6,,,,27.1,30.9,25.5,7.2,23.8
39674,Tuas South,2011,11,29,0.0,,,,27.2,31.1,25.5,5.5,25.2
39675,Tuas South,2011,11,30,51.6,,,,27.2,32.3,24.3,6.5,26.3
39676,Tuas South,2011,12,1,1.0,,,,27.3,30.0,25.5,7.7,23.8
39677,Tuas South,2011,12,2,6.2,,,,26.0,27.5,25.1,7.5,35.6
39678,Tuas South,2011,12,3,1.4,,,,26.9,31.4,24.7,5.9,22.7
39679,Tuas South,2011,12,4,0.0,,,,27.1,31.3,25.0,4.6,21.2
39680,Tuas South,2011,12,5,0.0,,,,26.9,29.6,24.6,6.3,22.0
39681,Tuas South,2011,12,6,0.0,,,,28.3,31.5,25.6,5.3,18.0
39682,Tuas South,2011,12,7,21.0,,,,27.6,31.0,24.5,5.1,24.1
39683,Tuas South,2011,12,8,0.0,,,,27.8,31.7,25.4,5.5,19.8
39684,Tuas South,2011,12,9,0.0,,,,27.8,32.6,25.6,7.3,23.4
39685,Tuas South,2011,12,10,0.0,,,,27.8,32.3,25.6,6.6,26.3
39686,Tuas South,2011,12,11,0.8,,,,26.0,27.1,24.0,5.5,18.4
39687,Tuas South,2011,12,12,0.2,,,,26.5,29.7,24.2,6.5,21.2
39688,Tuas South,2011,12,13,0.0,,,,27.4,31.4,25.4,6.6,26.3
39689,Tuas South,2011,12,14,0.6,,,,27.5,31.2,25.7,6.8,27.0
39690,Tuas South,2011,12,15,3.4,,,,27.5,30.2,25.8,6.5,24.5
39691,Tuas South,2011,12,16,3.0,,,,27.4,30.8,25.8,7.8,24.1
39692,Tuas South,2011,12,17,18.0,,,,26.2,30.1,24.2,6.4,31.3
39693,Tuas South,2011,12,18,54.2,,,,25.5,28.6,24.4,6.7,27.0
39694,Tuas South,2011,12,19,57.8,,,,24.7,25.4,23.9,8.1,37.1
39695,Tuas South,2011,12,20,9.8,,,,25.9,28.3,24.2,5.3,22.7
39696,Tuas South,2011,12,21,0.0,,,,27.3,30.0,25.2,6.8,22.7
39697,Tuas South,2011,12,22,0.4,,,,26.1,28.7,25.0,6.9,24.5
39698,Tuas South,2011,12,23,29.8,,,,25.8,29.5,24.2,7.3,24.5
39699,Tuas South,2011,12,24,80.0,,,,25.7,27.4,24.3,6.9,80.3
39700,Tuas South,2011,12,25,1.4,,,,26.1,28.7,23.9,8.4,29.2
39701,Tuas South,2011,12,26,0.0,,,,27.1,30.3,25.3,8.1,25.9
39702,Tuas South,2011,12,27,0.0,,,,27.4,31.6,25.7,8.0,29.9
39703,Tuas South,2011,12,28,3.0,,,,26.2,28.6,25.2,8.1,25.6
39704,Tuas South,2011,12,29,0.0,,,,26.4,29.0,24.8,7.7,23.8
39705,Tuas South,2011,12,30,0.0,,,,27.2,32.1,24.3,6.2,70.2
39706,Tuas South,2011,12,31,0.0,,,,27.7,31.9,25.3,8.7,27.4
39707,Tuas West,2011,1,1,8.6,,,,,,,,
39708,Tuas West,2011,1,2,11.8,,,,,,,,
39709,Tuas West,2011,1,3,11.2,,,,,,,,
39710,Tuas West,2011,1,4,0.0,,,,,,,,
39711,Tuas West,2011,1,5,0.4,,,,,,,,
39712,Tuas West,2011,1,6,2.6,,,,,,,,
39713,Tuas West,2011,1,7,0.2,,,,,,,,
39714,Tuas West,2011,1,8,1.6,,,,,,,,
39715,Tuas West,2011,1,9,9.4,,,,,,,,
39716,Tuas West,2011,1,10,10.8,,,,,,,,
39717,Tuas West,2011,1,11,1.4,,,,,,,,
39718,Tuas West,2011,1,12,5.8,,,,,,,,
39719,Tuas West,2011,1,13,6.6,,,,,,,,
39720,Tuas West,2011,1,14,43.6,,,,,,,,
39721,Tuas West,2011,1,15,16.2,,,,,,,,
39722,Tuas West,2011,1,16,0.0,,,,,,,,
39723,Tuas West,2011,1,17,0.4,,,,,,,,
39724,Tuas West,2011,1,18,0.0,,,,,,,,
39725,Tuas West,2011,1,19,0.0,,,,,,,,
39726,Tuas West,2011,1,20,0.0,,,,,,,,
39727,Tuas West,2011,1,21,0.0,,,,,,,,
39728,Tuas West,2011,1,22,0.0,,,,,,,,
39729,Tuas West,2011,1,23,14.2,,,,,,,,
39730,Tuas West,2011,1,24,1.0,,,,,,,,
39731,Tuas West,2011,1,25,12.6,,,,,,,,
39732,Tuas West,2011,1,26,31.2,,,,,,,,
39733,Tuas West,2011,1,27,0.0,,,,,,,,
39734,Tuas West,2011,1,28,59.8,,,,,,,,
39735,Tuas West,2011,1,29,52.2,,,,,,,,
39736,Tuas West,2011,1,30,52.2,,,,,,,,
39737,Tuas West,2011,1,31,21.0,,,,,,,,
39738,Tuas West,2011,2,1,0.2,,,,,,,,
39739,Tuas West,2011,2,2,9.0,,,,,,,,
39740,Tuas West,2011,2,3,0.0,,,,,,,,
39741,Tuas West,2011,2,4,11.2,,,,,,,,
39742,Tuas West,2011,2,5,0.0,,,,,,,,
39743,Tuas West,2011,2,6,0.0,,,,,,,,
39744,Tuas West,2011,2,7,0.0,,,,,,,,
39745,Tuas West,2011,2,8,0.0,,,,,,,,
39746,Tuas West,2011,2,9,0.0,,,,,,,,
39747,Tuas West,2011,2,10,0.0,,,,,,,,
39748,Tuas West,2011,2,11,0.0,,,,,,,,
39749,Tuas West,2011,2,12,0.0,,,,,,,,
39750,Tuas West,2011,2,13,0.0,,,,,,,,
39751,Tuas West,2011,2,14,0.0,,,,,,,,
39752,Tuas West,2011,2,15,33.2,,,,,,,,
39753,Tuas West,2011,2,16,0.8,,,,,,,,
39754,Tuas West,2011,2,17,0.0,,,,,,,,
39755,Tuas West,2011,2,18,0.2,,,,,,,,
39756,Tuas West,2011,2,19,23.0,,,,,,,,
39757,Tuas West,2011,2,20,0.0,,,,,,,,
39758,Tuas West,2011,2,21,0.0,,,,,,,,
39759,Tuas West,2011,2,22,1.2,,,,,,,,
39760,Tuas West,2011,2,23,1.2,,,,,,,,
39761,Tuas West,2011,2,24,0.0,,,,,,,,
39762,Tuas West,2011,2,25,69.8,,,,,,,,
39763,Tuas West,2011,2,26,29.6,,,,,,,,
39764,Tuas West,2011,2,27,0.0,,,,,,,,
39765,Tuas West,2011,2,28,0.0,,,,,,,,
39766,Tuas West,2011,3,1,0.0,,,,,,,,
39767,Tuas West,2011,3,2,0.0,,,,,,,,
39768,Tuas West,2011,3,3,7.0,,,,,,,,
39769,Tuas West,2011,3,4,0.0,,,,,,,,
39770,Tuas West,2011,3,5,0.0,,,,,,,,
39771,Tuas West,2011,3,6,0.0,,,,,,,,
39772,Tuas West,2011,3,7,27.6,,,,,,,,
39773,Tuas West,2011,3,8,0.2,,,,,,,,
39774,Tuas West,2011,3,9,41.2,,,,,,,,
39775,Tuas West,2011,3,10,16.8,,,,,,,,
39776,Tuas West,2011,3,11,0.0,,,,,,,,
39777,Tuas West,2011,3,12,16.8,,,,,,,,
39778,Tuas West,2011,3,13,0.0,,,,,,,,
39779,Tuas West,2011,3,14,6.8,,,,,,,,
39780,Tuas West,2011,3,15,0.2,,,,,,,,
39781,Tuas West,2011,3,16,2.0,,,,,,,,
39782,Tuas West,2011,3,17,0.2,,,,,,,,
39783,Tuas West,2011,3,18,0.0,,,,,,,,
39784,Tuas West,2011,3,19,23.0,,,,,,,,
39785,Tuas West,2011,3,20,12.6,,,,,,,,
39786,Tuas West,2011,3,21,1.8,,,,,,,,
39787,Tuas West,2011,3,22,5.2,,,,,,,,
39788,Tuas West,2011,3,23,0.0,,,,,,,,
39789,Tuas West,2011,3,24,0.0,,,,,,,,
39790,Tuas West,2011,3,25,0.0,,,,,,,,
39791,Tuas West,2011,3,26,0.0,,,,,,,,
39792,Tuas West,2011,3,27,8.4,,,,,,,,
39793,Tuas West,2011,3,28,0.0,,,,,,,,
39794,Tuas West,2011,3,29,0.0,,,,,,,,
39795,Tuas West,2011,3,30,0.0,,,,,,,,
39796,Tuas West,2011,3,31,0.0,,,,,,,,
39797,Tuas West,2011,4,1,9.4,,,,,,,,
39798,Tuas West,2011,4,2,0.0,,,,,,,,
39799,Tuas West,2011,4,3,0.0,,,,,,,,
39800,Tuas West,2011,4,4,0.0,,,,,,,,
39801,Tuas West,2011,4,5,11.6,,,,,,,,
39802,Tuas West,2011,4,6,26.4,,,,,,,,
39803,Tuas West,2011,4,7,0.0,,,,,,,,
39804,Tuas West,2011,4,8,0.0,,,,,,,,
39805,Tuas West,2011,4,9,1.2,,,,,,,,
39806,Tuas West,2011,4,10,1.2,,,,,,,,
39807,Tuas West,2011,4,11,0.8,,,,,,,,
39808,Tuas West,2011,4,12,15.8,,,,,,,,
39809,Tuas West,2011,4,13,0.4,,,,,,,,
39810,Tuas West,2011,4,14,0.4,,,,,,,,
39811,Tuas West,2011,4,15,17.4,,,,,,,,
39812,Tuas West,2011,4,16,1.2,,,,,,,,
39813,Tuas West,2011,4,17,36.8,,,,,,,,
39814,Tuas West,2011,4,18,0.8,,,,,,,,
39815,Tuas West,2011,4,19,0.0,,,,,,,,
39816,Tuas West,2011,4,20,1.0,,,,,,,,
39817,Tuas West,2011,4,21,0.0,,,,,,,,
39818,Tuas West,2011,4,22,0.0,,,,,,,,
39819,Tuas West,2011,4,23,0.0,,,,,,,,
39820,Tuas West,2011,4,24,5.4,,,,,,,,
39821,Tuas West,2011,4,25,0.0,,,,,,,,
39822,Tuas West,2011,4,26,62.0,,,,,,,,
39823,Tuas West,2011,4,27,0.0,,,,,,,,
39824,Tuas West,2011,4,28,0.0,,,,,,,,
39825,Tuas West,2011,4,29,2.8,,,,,,,,
39826,Tuas West,2011,4,30,26.6,,,,,,,,
39827,Tuas West,2011,5,1,0.4,,,,,,,,
39828,Tuas West,2011,5,2,0.0,,,,,,,,
39829,Tuas West,2011,5,3,0.0,,,,,,,,
39830,Tuas West,2011,5,4,12.0,,,,,,,,
39831,Tuas West,2011,5,5,0.0,,,,,,,,
39832,Tuas West,2011,5,6,0.0,,,,,,,,
39833,Tuas West,2011,5,7,0.0,,,,,,,,
39834,Tuas West,2011,5,8,0.0,,,,,,,,
39835,Tuas West,2011,5,9,19.0,,,,,,,,
39836,Tuas West,2011,5,10,1.0,,,,,,,,
39837,Tuas West,2011,5,11,0.0,,,,,,,,
39838,Tuas West,2011,5,12,17.0,,,,,,,,
39839,Tuas West,2011,5,13,0.0,,,,,,,,
39840,Tuas West,2011,5,14,2.4,,,,,,,,
39841,Tuas West,2011,5,15,0.0,,,,,,,,
39842,Tuas West,2011,5,16,0.0,,,,,,,,
39843,Tuas West,2011,5,17,13.4,,,,,,,,
39844,Tuas West,2011,5,18,17.8,,,,,,,,
39845,Tuas West,2011,5,19,0.0,,,,,,,,
39846,Tuas West,2011,5,20,5.6,,,,,,,,
39847,Tuas West,2011,5,21,14.0,,,,,,,,
39848,Tuas West,2011,5,22,15.2,,,,,,,,
39849,Tuas West,2011,5,23,0.0,,,,,,,,
39850,Tuas West,2011,5,24,5.6,,,,,,,,
39851,Tuas West,2011,5,25,45.0,,,,,,,,
39852,Tuas West,2011,5,26,0.0,,,,,,,,
39853,Tuas West,2011,5,27,0.6,,,,,,,,
39854,Tuas West,2011,5,28,0.0,,,,,,,,
39855,Tuas West,2011,5,29,0.0,,,,,,,,
39856,Tuas West,2011,5,30,0.0,,,,,,,,
39857,Tuas West,2011,5,31,0.4,,,,,,,,
39858,Tuas West,2011,6,1,0.6,,,,,,,,
39859,Tuas West,2011,6,2,0.0,,,,,,,,
39860,Tuas West,2011,6,3,0.0,,,,,,,,
39861,Tuas West,2011,6,4,7.4,,,,,,,,
39862,Tuas West,2011,6,5,104.0,,,,,,,,
39863,Tuas West,2011,6,6,0.0,,,,,,,,
39864,Tuas West,2011,6,7,0.0,,,,,,,,
39865,Tuas West,2011,6,8,31.0,,,,,,,,
39866,Tuas West,2011,6,9,0.2,,,,,,,,
39867,Tuas West,2011,6,10,0.0,,,,,,,,
39868,Tuas West,2011,6,11,2.8,,,,,,,,
39869,Tuas West,2011,6,12,0.0,,,,,,,,
39870,Tuas West,2011,6,13,0.0,,,,,,,,
39871,Tuas West,2011,6,14,0.0,,,,,,,,
39872,Tuas West,2011,6,15,20.4,,,,,,,,
39873,Tuas West,2011,6,16,0.2,,,,,,,,
39874,Tuas West,2011,6,17,26.0,,,,,,,,
39875,Tuas West,2011,6,18,0.2,,,,,,,,
39876,Tuas West,2011,6,19,0.0,,,,,,,,
39877,Tuas West,2011,6,20,0.0,,,,,,,,
39878,Tuas West,2011,6,21,0.0,,,,,,,,
39879,Tuas West,2011,6,22,2.0,,,,,,,,
39880,Tuas West,2011,6,23,0.2,,,,,,,,
39881,Tuas West,2011,6,24,0.0,,,,,,,,
39882,Tuas West,2011,6,25,0.0,,,,,,,,
39883,Tuas West,2011,6,26,0.0,,,,,,,,
39884,Tuas West,2011,6,27,0.0,,,,,,,,
39885,Tuas West,2011,6,28,1.2,,,,,,,,
39886,Tuas West,2011,6,29,1.8,,,,,,,,
39887,Tuas West,2011,6,30,39.2,,,,,,,,
39888,Tuas West,2011,7,1,0.0,,,,,,,,
39889,Tuas West,2011,7,2,0.0,,,,,,,,
39890,Tuas West,2011,7,3,0.0,,,,,,,,
39891,Tuas West,2011,7,4,0.8,,,,,,,,
39892,Tuas West,2011,7,5,0.4,,,,,,,,
39893,Tuas West,2011,7,6,0.0,,,,,,,,
39894,Tuas West,2011,7,7,0.0,,,,,,,,
39895,Tuas West,2011,7,8,0.0,,,,,,,,
39896,Tuas West,2011,7,9,0.0,,,,,,,,
39897,Tuas West,2011,7,10,10.4,,,,,,,,
39898,Tuas West,2011,7,11,25.4,,,,,,,,
39899,Tuas West,2011,7,12,0.0,,,,,,,,
39900,Tuas West,2011,7,13,0.0,,,,,,,,
39901,Tuas West,2011,7,14,0.0,,,,,,,,
39902,Tuas West,2011,7,15,5.8,,,,,,,,
39903,Tuas West,2011,7,16,0.0,,,,,,,,
39904,Tuas West,2011,7,17,0.0,,,,,,,,
39905,Tuas West,2011,7,18,0.0,,,,,,,,
39906,Tuas West,2011,7,19,0.0,,,,,,,,
