,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
13569,Pasir Ris (West),1981,3,12,0.0,,,,,,,,
13570,Pasir Ris (West),1981,3,13,0.0,,,,,,,,
13571,Pasir Ris (West),1981,3,14,0.0,,,,,,,,
13572,Pasir Ris (West),1981,3,15,0.0,,,,,,,,
13573,Pasir Ris (West),1981,3,16,0.0,,,,,,,,
13574,Pasir Ris (West),1981,3,17,0.0,,,,,,,,
13575,Pasir Ris (West),1981,3,18,0.0,,,,,,,,
13576,Pasir Ris (West),1981,3,19,0.0,,,,,,,,
13577,Pasir Ris (West),1981,3,20,0.0,,,,,,,,
13578,Pasir Ris (West),1981,3,21,8.1,,,,,,,,
13579,Pasir Ris (West),1981,3,22,4.0,,,,,,,,
13580,Pasir Ris (West),1981,3,23,0.0,,,,,,,,
13581,Pasir Ris (West),1981,3,24,0.0,,,,,,,,
13582,Pasir Ris (West),1981,3,25,0.0,,,,,,,,
13583,Pasir Ris (West),1981,3,26,0.0,,,,,,,,
13584,Pasir Ris (West),1981,3,27,0.6,,,,,,,,
13585,Pasir Ris (West),1981,3,28,0.8,,,,,,,,
13586,Pasir Ris (West),1981,3,29,0.1,,,,,,,,
13587,Pasir Ris (West),1981,3,30,0.0,,,,,,,,
13588,Pasir Ris (West),1981,3,31,1.1,,,,,,,,
13589,Pasir Ris (West),1981,4,1,0.0,,,,,,,,
13590,Pasir Ris (West),1981,4,2,5.5,,,,,,,,
13591,Pasir Ris (West),1981,4,3,0.0,,,,,,,,
13592,Pasir Ris (West),1981,4,4,0.0,,,,,,,,
13593,Pasir Ris (West),1981,4,5,17.5,,,,,,,,
13594,Pasir Ris (West),1981,4,6,8.1,,,,,,,,
13595,Pasir Ris (West),1981,4,7,0.0,,,,,,,,
13596,Pasir Ris (West),1981,4,8,30.7,,,,,,,,
13597,Pasir Ris (West),1981,4,9,11.3,,,,,,,,
13598,Pasir Ris (West),1981,4,10,19.8,,,,,,,,
13599,Pasir Ris (West),1981,4,11,3.7,,,,,,,,
13600,Pasir Ris (West),1981,4,12,1.2,,,,,,,,
13601,Pasir Ris (West),1981,4,13,0.0,,,,,,,,
13602,Pasir Ris (West),1981,4,14,19.8,,,,,,,,
13603,Pasir Ris (West),1981,4,15,0.0,,,,,,,,
13604,Pasir Ris (West),1981,4,16,0.0,,,,,,,,
13605,Pasir Ris (West),1981,4,17,0.0,,,,,,,,
13606,Pasir Ris (West),1981,4,18,26.0,,,,,,,,
13607,Pasir Ris (West),1981,4,19,3.6,,,,,,,,
13608,Pasir Ris (West),1981,4,20,0.0,,,,,,,,
13609,Pasir Ris (West),1981,4,21,0.0,,,,,,,,
13610,Pasir Ris (West),1981,4,22,0.0,,,,,,,,
13611,Pasir Ris (West),1981,4,23,0.3,,,,,,,,
13612,Pasir Ris (West),1981,4,24,0.0,,,,,,,,
13613,Pasir Ris (West),1981,4,25,0.0,,,,,,,,
13614,Pasir Ris (West),1981,4,26,0.0,,,,,,,,
13615,Pasir Ris (West),1981,4,27,0.9,,,,,,,,
13616,Pasir Ris (West),1981,4,28,1.3,,,,,,,,
13617,Pasir Ris (West),1981,4,29,0.0,,,,,,,,
13618,Pasir Ris (West),1981,4,30,2.5,,,,,,,,
13619,Pasir Ris (West),1981,5,1,1.5,,,,,,,,
13620,Pasir Ris (West),1981,5,2,0.0,,,,,,,,
13621,Pasir Ris (West),1981,5,3,0.0,,,,,,,,
13622,Pasir Ris (West),1981,5,4,18.3,,,,,,,,
13623,Pasir Ris (West),1981,5,5,0.0,,,,,,,,
13624,Pasir Ris (West),1981,5,6,0.0,,,,,,,,
13625,Pasir Ris (West),1981,5,7,0.8,,,,,,,,
13626,Pasir Ris (West),1981,5,8,2.5,,,,,,,,
13627,Pasir Ris (West),1981,5,9,0.0,,,,,,,,
13628,Pasir Ris (West),1981,5,10,2.2,,,,,,,,
13629,Pasir Ris (West),1981,5,11,0.0,,,,,,,,
13630,Pasir Ris (West),1981,5,12,0.0,,,,,,,,
13631,Pasir Ris (West),1981,5,13,1.3,,,,,,,,
13632,Pasir Ris (West),1981,5,14,0.4,,,,,,,,
13633,Pasir Ris (West),1981,5,15,3.5,,,,,,,,
13634,Pasir Ris (West),1981,5,16,0.0,,,,,,,,
13635,Pasir Ris (West),1981,5,17,0.0,,,,,,,,
13636,Pasir Ris (West),1981,5,18,23.9,,,,,,,,
13637,Pasir Ris (West),1981,5,19,0.0,,,,,,,,
13638,Pasir Ris (West),1981,5,20,3.5,,,,,,,,
13639,Pasir Ris (West),1981,5,21,0.0,,,,,,,,
13640,Pasir Ris (West),1981,5,22,17.2,,,,,,,,
13641,Pasir Ris (West),1981,5,23,3.7,,,,,,,,
13642,Pasir Ris (West),1981,5,24,60.2,,,,,,,,
13643,Pasir Ris (West),1981,5,25,0.0,,,,,,,,
13644,Pasir Ris (West),1981,5,26,2.2,,,,,,,,
13645,Pasir Ris (West),1981,5,27,0.0,,,,,,,,
13646,Pasir Ris (West),1981,5,28,2.2,,,,,,,,
13647,Pasir Ris (West),1981,5,29,10.3,,,,,,,,
13648,Pasir Ris (West),1981,5,30,0.2,,,,,,,,
13649,Pasir Ris (West),1981,5,31,0.4,,,,,,,,
13650,Pasir Ris (West),1981,6,1,0.0,,,,,,,,
13651,Pasir Ris (West),1981,6,2,5.4,,,,,,,,
13652,Pasir Ris (West),1981,6,3,0.0,,,,,,,,
13653,Pasir Ris (West),1981,6,4,0.0,,,,,,,,
13654,Pasir Ris (West),1981,6,5,0.0,,,,,,,,
13655,Pasir Ris (West),1981,6,6,0.0,,,,,,,,
13656,Pasir Ris (West),1981,6,7,0.0,,,,,,,,
13657,Pasir Ris (West),1981,6,8,0.2,,,,,,,,
13658,Pasir Ris (West),1981,6,9,0.0,,,,,,,,
13659,Pasir Ris (West),1981,6,10,0.0,,,,,,,,
13660,Pasir Ris (West),1981,6,11,0.0,,,,,,,,
13661,Pasir Ris (West),1981,6,12,3.0,,,,,,,,
13662,Pasir Ris (West),1981,6,13,0.0,,,,,,,,
13663,Pasir Ris (West),1981,6,14,3.0,,,,,,,,
13664,Pasir Ris (West),1981,6,15,0.0,,,,,,,,
13665,Pasir Ris (West),1981,6,16,0.0,,,,,,,,
13666,Pasir Ris (West),1981,6,17,0.0,,,,,,,,
13667,Pasir Ris (West),1981,6,18,0.0,,,,,,,,
13668,Pasir Ris (West),1981,6,19,0.0,,,,,,,,
13669,Pasir Ris (West),1981,6,20,0.0,,,,,,,,
13670,Pasir Ris (West),1981,6,21,0.0,,,,,,,,
13671,Pasir Ris (West),1981,6,22,0.0,,,,,,,,
13672,Pasir Ris (West),1981,6,23,39.0,,,,,,,,
13673,Pasir Ris (West),1981,6,24,0.0,,,,,,,,
13674,Pasir Ris (West),1981,6,25,0.0,,,,,,,,
13675,Pasir Ris (West),1981,6,26,0.0,,,,,,,,
13676,Pasir Ris (West),1981,6,27,0.0,,,,,,,,
13677,Pasir Ris (West),1981,6,28,0.0,,,,,,,,
13678,Pasir Ris (West),1981,6,29,6.7,,,,,,,,
13679,Pasir Ris (West),1981,6,30,0.0,,,,,,,,
13680,Pasir Ris (West),1981,7,1,0,,,,,,,,
13681,Pasir Ris (West),1981,7,2,0,,,,,,,,
13682,Pasir Ris (West),1981,7,3,0,,,,,,,,
13683,Pasir Ris (West),1981,7,4,6.4,,,,,,,,
13684,Pasir Ris (West),1981,7,5,0.3,,,,,,,,
13685,Pasir Ris (West),1981,7,6,0,,,,,,,,
13686,Pasir Ris (West),1981,7,7,12.2,,,,,,,,
13687,Pasir Ris (West),1981,7,8,0,,,,,,,,
13688,Pasir Ris (West),1981,7,9,2,,,,,,,,
13689,Pasir Ris (West),1981,7,10,0,,,,,,,,
13690,Pasir Ris (West),1981,7,11,,,,,,,,,
13691,Pasir Ris (West),1981,7,12,,,,,,,,,
13692,Pasir Ris (West),1981,7,13,11.4,,,,,,,,
13693,Pasir Ris (West),1981,7,14,0,,,,,,,,
13694,Pasir Ris (West),1981,7,15,15.7,,,,,,,,
13695,Pasir Ris (West),1981,7,16,0,,,,,,,,
13696,Pasir Ris (West),1981,7,17,35.1,,,,,,,,
13697,Pasir Ris (West),1981,7,18,23,,,,,,,,
13698,Pasir Ris (West),1981,7,19,2.1,,,,,,,,
13699,Pasir Ris (West),1981,7,20,0,,,,,,,,
13700,Pasir Ris (West),1981,7,21,2.5,,,,,,,,
13701,Pasir Ris (West),1981,7,22,3.7,,,,,,,,
13702,Pasir Ris (West),1981,7,23,0.3,,,,,,,,
13703,Pasir Ris (West),1981,7,24,1.1,,,,,,,,
13704,Pasir Ris (West),1981,7,25,6.8,,,,,,,,
13705,Pasir Ris (West),1981,7,26,0,,,,,,,,
13706,Pasir Ris (West),1981,7,27,2,,,,,,,,
13707,Pasir Ris (West),1981,7,28,0,,,,,,,,
13708,Pasir Ris (West),1981,7,29,35.4,,,,,,,,
13709,Pasir Ris (West),1981,7,30,3.9,,,,,,,,
13710,Pasir Ris (West),1981,7,31,0,,,,,,,,
13711,Pasir Ris (West),1981,8,1,0.0,,,,,,,,
13712,Pasir Ris (West),1981,8,2,0.0,,,,,,,,
13713,Pasir Ris (West),1981,8,3,0.0,,,,,,,,
13714,Pasir Ris (West),1981,8,4,0.0,,,,,,,,
13715,Pasir Ris (West),1981,8,5,0.0,,,,,,,,
13716,Pasir Ris (West),1981,8,6,0.0,,,,,,,,
13717,Pasir Ris (West),1981,8,7,0.0,,,,,,,,
13718,Pasir Ris (West),1981,8,8,0.0,,,,,,,,
13719,Pasir Ris (West),1981,8,9,0.0,,,,,,,,
13720,Pasir Ris (West),1981,8,10,0.0,,,,,,,,
13721,Pasir Ris (West),1981,8,11,0.0,,,,,,,,
13722,Pasir Ris (West),1981,8,12,0.0,,,,,,,,
13723,Pasir Ris (West),1981,8,13,0.0,,,,,,,,
13724,Pasir Ris (West),1981,8,14,0.0,,,,,,,,
13725,Pasir Ris (West),1981,8,15,0.0,,,,,,,,
13726,Pasir Ris (West),1981,8,16,0.0,,,,,,,,
13727,Pasir Ris (West),1981,8,17,4.2,,,,,,,,
13728,Pasir Ris (West),1981,8,18,0.9,,,,,,,,
13729,Pasir Ris (West),1981,8,19,0.0,,,,,,,,
13730,Pasir Ris (West),1981,8,20,0.0,,,,,,,,
13731,Pasir Ris (West),1981,8,21,0.0,,,,,,,,
13732,Pasir Ris (West),1981,8,22,0.0,,,,,,,,
13733,Pasir Ris (West),1981,8,23,0.0,,,,,,,,
13734,Pasir Ris (West),1981,8,24,2.6,,,,,,,,
13735,Pasir Ris (West),1981,8,25,0.0,,,,,,,,
13736,Pasir Ris (West),1981,8,26,0.0,,,,,,,,
13737,Pasir Ris (West),1981,8,27,12.1,,,,,,,,
13738,Pasir Ris (West),1981,8,28,0.0,,,,,,,,
13739,Pasir Ris (West),1981,8,29,0.0,,,,,,,,
13740,Pasir Ris (West),1981,8,30,0.0,,,,,,,,
13741,Pasir Ris (West),1981,8,31,0.0,,,,,,,,
13742,Pasir Ris (West),1981,9,1,0.0,,,,,,,,
13743,Pasir Ris (West),1981,9,2,13.9,,,,,,,,
13744,Pasir Ris (West),1981,9,3,28.9,,,,,,,,
13745,Pasir Ris (West),1981,9,4,0.0,,,,,,,,
13746,Pasir Ris (West),1981,9,5,0.0,,,,,,,,
13747,Pasir Ris (West),1981,9,6,0.0,,,,,,,,
13748,Pasir Ris (West),1981,9,7,26.5,,,,,,,,
13749,Pasir Ris (West),1981,9,8,29.8,,,,,,,,
13750,Pasir Ris (West),1981,9,9,1.9,,,,,,,,
13751,Pasir Ris (West),1981,9,10,3.3,,,,,,,,
13752,Pasir Ris (West),1981,9,11,0.0,,,,,,,,
13753,Pasir Ris (West),1981,9,12,0.0,,,,,,,,
13754,Pasir Ris (West),1981,9,13,41.6,,,,,,,,
13755,Pasir Ris (West),1981,9,14,5.2,,,,,,,,
13756,Pasir Ris (West),1981,9,15,0.0,,,,,,,,
13757,Pasir Ris (West),1981,9,16,5.5,,,,,,,,
13758,Pasir Ris (West),1981,9,17,0.0,,,,,,,,
13759,Pasir Ris (West),1981,9,18,0.0,,,,,,,,
13760,Pasir Ris (West),1981,9,19,1.8,,,,,,,,
13761,Pasir Ris (West),1981,9,20,0.0,,,,,,,,
13762,Pasir Ris (West),1981,9,21,3.0,,,,,,,,
13763,Pasir Ris (West),1981,9,22,0.0,,,,,,,,
13764,Pasir Ris (West),1981,9,23,0.0,,,,,,,,
13765,Pasir Ris (West),1981,9,24,1.1,,,,,,,,
13766,Pasir Ris (West),1981,9,25,0.0,,,,,,,,
13767,Pasir Ris (West),1981,9,26,13.3,,,,,,,,
13768,Pasir Ris (West),1981,9,27,0.0,,,,,,,,
13769,Pasir Ris (West),1981,9,28,2.8,,,,,,,,
13770,Pasir Ris (West),1981,9,29,0.0,,,,,,,,
13771,Pasir Ris (West),1981,9,30,0.0,,,,,,,,
13772,Pasir Ris (West),1981,10,1,0.0,,,,,,,,
13773,Pasir Ris (West),1981,10,2,0.0,,,,,,,,
13774,Pasir Ris (West),1981,10,3,3.0,,,,,,,,
13775,Pasir Ris (West),1981,10,4,3.3,,,,,,,,
13776,Pasir Ris (West),1981,10,5,0.0,,,,,,,,
13777,Pasir Ris (West),1981,10,6,12.1,,,,,,,,
13778,Pasir Ris (West),1981,10,7,0.0,,,,,,,,
13779,Pasir Ris (West),1981,10,8,0.0,,,,,,,,
13780,Pasir Ris (West),1981,10,9,0.0,,,,,,,,
13781,Pasir Ris (West),1981,10,10,1.5,,,,,,,,
13782,Pasir Ris (West),1981,10,11,0.0,,,,,,,,
13783,Pasir Ris (West),1981,10,12,0.0,,,,,,,,
13784,Pasir Ris (West),1981,10,13,0.0,,,,,,,,
13785,Pasir Ris (West),1981,10,14,15.8,,,,,,,,
13786,Pasir Ris (West),1981,10,15,0.4,,,,,,,,
13787,Pasir Ris (West),1981,10,16,9.2,,,,,,,,
13788,Pasir Ris (West),1981,10,17,2.0,,,,,,,,
13789,Pasir Ris (West),1981,10,18,0.0,,,,,,,,
13790,Pasir Ris (West),1981,10,19,0.0,,,,,,,,
13791,Pasir Ris (West),1981,10,20,0.0,,,,,,,,
13792,Pasir Ris (West),1981,10,21,0.2,,,,,,,,
13793,Pasir Ris (West),1981,10,22,1.3,,,,,,,,
13794,Pasir Ris (West),1981,10,23,0.0,,,,,,,,
13795,Pasir Ris (West),1981,10,24,0.0,,,,,,,,
13796,Pasir Ris (West),1981,10,25,8.8,,,,,,,,
13797,Pasir Ris (West),1981,10,26,5.0,,,,,,,,
13798,Pasir Ris (West),1981,10,27,1.7,,,,,,,,
13799,Pasir Ris (West),1981,10,28,0.0,,,,,,,,
13800,Pasir Ris (West),1981,10,29,0.0,,,,,,,,
13801,Pasir Ris (West),1981,10,30,0.0,,,,,,,,
13802,Pasir Ris (West),1981,10,31,1.8,,,,,,,,
13803,Pasir Ris (West),1981,11,1,0.0,,,,,,,,
13804,Pasir Ris (West),1981,11,2,0.4,,,,,,,,
13805,Pasir Ris (West),1981,11,3,2.8,,,,,,,,
13806,Pasir Ris (West),1981,11,4,0.0,,,,,,,,
13807,Pasir Ris (West),1981,11,5,0.7,,,,,,,,
13808,Pasir Ris (West),1981,11,6,5.1,,,,,,,,
13809,Pasir Ris (West),1981,11,7,0.0,,,,,,,,
13810,Pasir Ris (West),1981,11,8,0.0,,,,,,,,
13811,Pasir Ris (West),1981,11,9,0.0,,,,,,,,
13812,Pasir Ris (West),1981,11,10,4.6,,,,,,,,
13813,Pasir Ris (West),1981,11,11,0.0,,,,,,,,
13814,Pasir Ris (West),1981,11,12,0.0,,,,,,,,
13815,Pasir Ris (West),1981,11,13,0.0,,,,,,,,
13816,Pasir Ris (West),1981,11,14,0.0,,,,,,,,
13817,Pasir Ris (West),1981,11,15,0.0,,,,,,,,
13818,Pasir Ris (West),1981,11,16,0.0,,,,,,,,
13819,Pasir Ris (West),1981,11,17,22.0,,,,,,,,
13820,Pasir Ris (West),1981,11,18,0.0,,,,,,,,
13821,Pasir Ris (West),1981,11,19,3.6,,,,,,,,
13822,Pasir Ris (West),1981,11,20,0.6,,,,,,,,
13823,Pasir Ris (West),1981,11,21,3.4,,,,,,,,
13824,Pasir Ris (West),1981,11,22,0.0,,,,,,,,
13825,Pasir Ris (West),1981,11,23,0.0,,,,,,,,
13826,Pasir Ris (West),1981,11,24,0.8,,,,,,,,
13827,Pasir Ris (West),1981,11,25,0.0,,,,,,,,
13828,Pasir Ris (West),1981,11,26,2.5,,,,,,,,
13829,Pasir Ris (West),1981,11,27,0.0,,,,,,,,
13830,Pasir Ris (West),1981,11,28,1.0,,,,,,,,
13831,Pasir Ris (West),1981,11,29,0.4,,,,,,,,
13832,Pasir Ris (West),1981,11,30,0.0,,,,,,,,
13833,Pasir Ris (West),1981,12,1,23.5,,,,,,,,
13834,Pasir Ris (West),1981,12,2,15.0,,,,,,,,
13835,Pasir Ris (West),1981,12,3,0.0,,,,,,,,
13836,Pasir Ris (West),1981,12,4,13.0,,,,,,,,
13837,Pasir Ris (West),1981,12,5,15.5,,,,,,,,
13838,Pasir Ris (West),1981,12,6,1.0,,,,,,,,
13839,Pasir Ris (West),1981,12,7,3.7,,,,,,,,
13840,Pasir Ris (West),1981,12,8,0.9,,,,,,,,
13841,Pasir Ris (West),1981,12,9,0.0,,,,,,,,
13842,Pasir Ris (West),1981,12,10,49.4,,,,,,,,
13843,Pasir Ris (West),1981,12,11,7.2,,,,,,,,
13844,Pasir Ris (West),1981,12,12,7.4,,,,,,,,
13845,Pasir Ris (West),1981,12,13,20.3,,,,,,,,
13846,Pasir Ris (West),1981,12,14,26.2,,,,,,,,
13847,Pasir Ris (West),1981,12,15,46.6,,,,,,,,
13848,Pasir Ris (West),1981,12,16,86.3,,,,,,,,
13849,Pasir Ris (West),1981,12,17,26.0,,,,,,,,
13850,Pasir Ris (West),1981,12,18,20.1,,,,,,,,
13851,Pasir Ris (West),1981,12,19,5.9,,,,,,,,
13852,Pasir Ris (West),1981,12,20,1.4,,,,,,,,
13853,Pasir Ris (West),1981,12,21,0.0,,,,,,,,
13854,Pasir Ris (West),1981,12,22,0.0,,,,,,,,
13855,Pasir Ris (West),1981,12,23,0.0,,,,,,,,
13856,Pasir Ris (West),1981,12,24,0.0,,,,,,,,
13857,Pasir Ris (West),1981,12,25,0.0,,,,,,,,
13858,Pasir Ris (West),1981,12,26,0.0,,,,,,,,
13859,Pasir Ris (West),1981,12,27,0.0,,,,,,,,
13860,Pasir Ris (West),1981,12,28,0.0,,,,,,,,
13861,Pasir Ris (West),1981,12,29,0.0,,,,,,,,
13862,Pasir Ris (West),1981,12,30,0.0,,,,,,,,
13863,Pasir Ris (West),1981,12,31,7.2,,,,,,,,
13864,Paya Lebar,1981,1,1,0.0,,,,,30.8,22.7,14.3,
13865,Paya Lebar,1981,1,2,0.4,,,,,29.5,23.1,9.4,
13866,Paya Lebar,1981,1,3,0.0,,,,,30.4,23.5,11.7,
13867,Paya Lebar,1981,1,4,3.3,,,,,30.7,23.5,9.4,
13868,Paya Lebar,1981,1,5,0.0,,,,,27.2,23.2,9.1,
13869,Paya Lebar,1981,1,6,0.8,,,,,30.7,23.2,9.6,
13870,Paya Lebar,1981,1,7,4.6,,,,,29.7,22.9,5.6,
13871,Paya Lebar,1981,1,8,2.3,,,,,30.3,22.6,10.8,
13872,Paya Lebar,1981,1,9,0.3,,,,,30.2,23.5,13.1,
13873,Paya Lebar,1981,1,10,0.0,,,,,30.5,23.3,15.3,
13874,Paya Lebar,1981,1,11,0.0,,,,,28.5,22.5,17.7,
13875,Paya Lebar,1981,1,12,0.0,,,,,29.8,21.9,18.2,
13876,Paya Lebar,1981,1,13,0.0,,,,,29.4,22.0,13.6,
13877,Paya Lebar,1981,1,14,0.8,,,,,29.8,22.3,10.5,
13878,Paya Lebar,1981,1,15,1.5,,,,,29.4,22.0,9.6,
13879,Paya Lebar,1981,1,16,1.8,,,,,29.1,22.2,11.3,
13880,Paya Lebar,1981,1,17,0.0,,,,,29.0,22.5,13.4,
13881,Paya Lebar,1981,1,18,0.0,,,,,28.6,23.0,13.9,
13882,Paya Lebar,1981,1,19,0.0,,,,,30.2,22.5,11.4,
13883,Paya Lebar,1981,1,20,0.0,,,,,30.7,22.4,13.3,
13884,Paya Lebar,1981,1,21,0.0,,,,,30.9,22.1,9.9,
13885,Paya Lebar,1981,1,22,0.0,,,,,31.0,22.1,12.9,
13886,Paya Lebar,1981,1,23,0.0,,,,,31.5,22.4,13.3,
13887,Paya Lebar,1981,1,24,0.0,,,,,31.3,22.4,14.3,
13888,Paya Lebar,1981,1,25,0.0,,,,,31.6,22.6,14.4,
13889,Paya Lebar,1981,1,26,0.0,,,,,31.8,21.7,16.2,
13890,Paya Lebar,1981,1,27,0.0,,,,,31.6,22.6,14.6,
13891,Paya Lebar,1981,1,28,0.0,,,,,31.0,22.3,13.8,
13892,Paya Lebar,1981,1,29,20.2,,,,,32.6,22.5,12.9,
13893,Paya Lebar,1981,1,30,0.0,,,,,31.8,23.2,14.1,
13894,Paya Lebar,1981,1,31,1.3,,,,,31.5,22.9,10.7,
13895,Paya Lebar,1981,2,1,20.5,,,,,31.8,22.9,8.5,
13896,Paya Lebar,1981,2,2,25.2,,,,,31.0,22.4,10.1,
13897,Paya Lebar,1981,2,3,10.7,,,,,28.9,23.0,6.4,
13898,Paya Lebar,1981,2,4,0.0,,,,,31.0,23.1,11.2,
13899,Paya Lebar,1981,2,5,0.2,,,,,30.9,23.1,14.9,
13900,Paya Lebar,1981,2,6,0.0,,,,,31.0,23.9,14.9,
13901,Paya Lebar,1981,2,7,0.0,,,,,31.0,23.2,16.6,
13902,Paya Lebar,1981,2,8,0.0,,,,,31.7,22.9,15.3,
13903,Paya Lebar,1981,2,9,0.0,,,,,31.9,22.7,14.1,
13904,Paya Lebar,1981,2,10,0.0,,,,,31.4,22.8,15.2,
13905,Paya Lebar,1981,2,11,1.4,,,,,31.6,23.4,14.5,
13906,Paya Lebar,1981,2,12,27.9,,,,,33.4,23.6,12.4,
13907,Paya Lebar,1981,2,13,0.0,,,,,30.8,23.4,10.2,
13908,Paya Lebar,1981,2,14,48.4,,,,,31.0,22.7,5.9,
13909,Paya Lebar,1981,2,15,0.0,,,,,30.4,23.2,6.1,
13910,Paya Lebar,1981,2,16,0.0,,,,,32.1,23.0,7.8,
13911,Paya Lebar,1981,2,17,0.0,,,,,31.5,23.9,7.5,
13912,Paya Lebar,1981,2,18,0.0,,,,,32.4,23.4,7.7,
13913,Paya Lebar,1981,2,19,0.0,,,,,32.1,23.3,9.9,
13914,Paya Lebar,1981,2,20,0.0,,,,,32.7,22.2,10.8,
13915,Paya Lebar,1981,2,21,0.0,,,,,31.8,22.8,11.0,
13916,Paya Lebar,1981,2,22,0.0,,,,,32.6,23.7,10.0,
13917,Paya Lebar,1981,2,23,0.0,,,,,32.4,24.3,10.1,
13918,Paya Lebar,1981,2,24,0.0,,,,,32.6,23.7,9.6,
13919,Paya Lebar,1981,2,25,1.8,,,,,29.1,23.5,7.8,
13920,Paya Lebar,1981,2,26,12.8,,,,,32.5,23.1,7.9,
13921,Paya Lebar,1981,2,27,21.9,,,,,26.4,21.5,9.6,
13922,Paya Lebar,1981,2,28,5.7,,,,,28.4,21.4,8.5,
13923,Paya Lebar,1981,3,1,0.0,,,,,31.6,23.0,10.2,
13924,Paya Lebar,1981,3,2,0.0,,,,,32.2,23.0,9.6,
13925,Paya Lebar,1981,3,3,0.0,,,,,32.2,23.0,9.1,
13926,Paya Lebar,1981,3,4,37.6,,,,,25.3,22.5,7.6,
13927,Paya Lebar,1981,3,5,0.0,,,,,31.1,23.3,10.4,
13928,Paya Lebar,1981,3,6,0.0,,,,,31.9,23.0,10.0,
13929,Paya Lebar,1981,3,7,0.0,,,,,31.1,23.5,10.9,
13930,Paya Lebar,1981,3,8,0.0,,,,,31.8,23.2,10.5,
13931,Paya Lebar,1981,3,9,0.0,,,,,31.7,23.9,11.5,
13932,Paya Lebar,1981,3,10,0.0,,,,,31.6,24.1,12.4,
13933,Paya Lebar,1981,3,11,0.0,,,,,31.9,23.8,11.0,
13934,Paya Lebar,1981,3,12,0.0,,,,,32.6,23.5,8.1,
13935,Paya Lebar,1981,3,13,3.0,,,,,30.8,24.4,9.3,
13936,Paya Lebar,1981,3,14,0.0,,,,,32.2,24.4,8.8,
13937,Paya Lebar,1981,3,15,0.0,,,,,33.3,24.0,11.2,
13938,Paya Lebar,1981,3,16,0.0,,,,,33.1,24.4,11.2,
13939,Paya Lebar,1981,3,17,0.0,,,,,33.3,24.2,12.3,
13940,Paya Lebar,1981,3,18,0.0,,,,,33.0,23.7,8.0,
13941,Paya Lebar,1981,3,19,0.0,,,,,32.1,25.0,5.9,
13942,Paya Lebar,1981,3,20,0.0,,,,,33.6,24.8,8.5,
13943,Paya Lebar,1981,3,21,4.1,,,,,32.7,24.3,5.7,
13944,Paya Lebar,1981,3,22,1.2,,,,,32.3,24.0,6.3,
13945,Paya Lebar,1981,3,23,0.0,,,,,33.2,23.6,7.3,
13946,Paya Lebar,1981,3,24,0.0,,,,,33.5,24.3,5.3,
13947,Paya Lebar,1981,3,25,0.0,,,,,34.0,24.0,7.8,
13948,Paya Lebar,1981,3,26,0.0,,,,,33.8,25.3,7.5,
13949,Paya Lebar,1981,3,27,0.0,,,,,33.5,25.3,8.0,
13950,Paya Lebar,1981,3,28,4.1,,,,,33.4,25.2,8.8,
13951,Paya Lebar,1981,3,29,3.3,,,,,30.2,24.5,7.4,
13952,Paya Lebar,1981,3,30,0.0,,,,,32.9,24.7,7.2,
13953,Paya Lebar,1981,3,31,2.2,,,,,33.0,24.4,5.2,
13954,Paya Lebar,1981,4,1,0.0,,,,,32.7,25.1,6.5,
13955,Paya Lebar,1981,4,2,0.8,,,,,31.0,25.0,4.8,
13956,Paya Lebar,1981,4,3,0.0,,,,,34.0,24.2,4.4,
13957,Paya Lebar,1981,4,4,1.3,,,,,31.9,24.4,5.0,
13958,Paya Lebar,1981,4,5,49.9,,,,,32.5,24.7,5.2,
13959,Paya Lebar,1981,4,6,3.8,,,,,30.1,23.7,5.0,
13960,Paya Lebar,1981,4,7,0.0,,,,,30.0,22.8,9.7,
13961,Paya Lebar,1981,4,8,12.9,,,,,28.1,22.8,5.1,
13962,Paya Lebar,1981,4,9,9.5,,,,,31.2,23.8,7.2,
13963,Paya Lebar,1981,4,10,19.6,,,,,29.4,24.7,7.6,
13964,Paya Lebar,1981,4,11,3.5,,,,,27.5,23.6,9.3,
13965,Paya Lebar,1981,4,12,1.1,,,,,30.6,23.7,6.6,
13966,Paya Lebar,1981,4,13,0.0,,,,,32.7,25.4,8.4,
13967,Paya Lebar,1981,4,14,5.3,,,,,31.5,24.6,5.1,
13968,Paya Lebar,1981,4,15,0.0,,,,,32.2,24.1,5.7,
13969,Paya Lebar,1981,4,16,0.0,,,,,32.1,22.7,8.2,
13970,Paya Lebar,1981,4,17,0.0,,,,,33.0,23.9,8.3,
13971,Paya Lebar,1981,4,18,18.0,,,,,31.9,23.8,6.6,
13972,Paya Lebar,1981,4,19,0.0,,,,,32.9,23.9,7.6,
13973,Paya Lebar,1981,4,20,0.3,,,,,33.7,24.8,7.4,
13974,Paya Lebar,1981,4,21,0.0,,,,,30.6,24.0,7.8,
13975,Paya Lebar,1981,4,22,4.6,,,,,28.6,24.1,6.0,
13976,Paya Lebar,1981,4,23,0.0,,,,,33.6,24.1,7.1,
13977,Paya Lebar,1981,4,24,0.0,,,,,31.9,24.3,6.8,
