,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
12172,Kampong Bahru,1999,6,8,0.3,,,,,,,,
12173,Kampong Bahru,1999,6,9,9.7,,,,,,,,
12174,Kampong Bahru,1999,6,10,5.9,,,,,,,,
12175,Kampong Bahru,1999,6,11,7.4,,,,,,,,
12176,Kampong Bahru,1999,6,12,1.7,,,,,,,,
12177,Kampong Bahru,1999,6,13,1.1,,,,,,,,
12178,Kampong Bahru,1999,6,14,3.3,,,,,,,,
12179,Kampong Bahru,1999,6,15,15.5,,,,,,,,
12180,Kampong Bahru,1999,6,16,0.0,,,,,,,,
12181,Kampong Bahru,1999,6,17,0.0,,,,,,,,
12182,Kampong Bahru,1999,6,18,0.0,,,,,,,,
12183,Kampong Bahru,1999,6,19,0.0,,,,,,,,
12184,Kampong Bahru,1999,6,20,0.0,,,,,,,,
12185,Kampong Bahru,1999,6,21,4.2,,,,,,,,
12186,Kampong Bahru,1999,6,22,0.2,,,,,,,,
12187,Kampong Bahru,1999,6,23,0.0,,,,,,,,
12188,Kampong Bahru,1999,6,24,0.0,,,,,,,,
12189,Kampong Bahru,1999,6,25,10.6,,,,,,,,
12190,Kampong Bahru,1999,6,26,33.8,,,,,,,,
12191,Kampong Bahru,1999,6,27,0.3,,,,,,,,
12192,Kampong Bahru,1999,6,28,0.0,,,,,,,,
12193,Kampong Bahru,1999,6,29,4.0,,,,,,,,
12194,Kampong Bahru,1999,6,30,0.0,,,,,,,,
12195,Kampong Bahru,1999,7,1,6.2,,,,,,,,
12196,Kampong Bahru,1999,7,2,0.0,,,,,,,,
12197,Kampong Bahru,1999,7,3,12.0,,,,,,,,
12198,Kampong Bahru,1999,7,4,15.8,,,,,,,,
12199,Kampong Bahru,1999,7,5,2.0,,,,,,,,
12200,Kampong Bahru,1999,7,6,12.7,,,,,,,,
12201,Kampong Bahru,1999,7,7,2.8,,,,,,,,
12202,Kampong Bahru,1999,7,8,0.0,,,,,,,,
12203,Kampong Bahru,1999,7,9,0.0,,,,,,,,
12204,Kampong Bahru,1999,7,10,21.8,,,,,,,,
12205,Kampong Bahru,1999,7,11,2.9,,,,,,,,
12206,Kampong Bahru,1999,7,12,0.6,,,,,,,,
12207,Kampong Bahru,1999,7,13,0.0,,,,,,,,
12208,Kampong Bahru,1999,7,14,25.1,,,,,,,,
12209,Kampong Bahru,1999,7,15,29.2,,,,,,,,
12210,Kampong Bahru,1999,7,16,0.0,,,,,,,,
12211,Kampong Bahru,1999,7,17,0.0,,,,,,,,
12212,Kampong Bahru,1999,7,18,0.0,,,,,,,,
12213,Kampong Bahru,1999,7,19,0.0,,,,,,,,
12214,Kampong Bahru,1999,7,20,0.0,,,,,,,,
12215,Kampong Bahru,1999,7,21,0.0,,,,,,,,
12216,Kampong Bahru,1999,7,22,0.0,,,,,,,,
12217,Kampong Bahru,1999,7,23,0.0,,,,,,,,
12218,Kampong Bahru,1999,7,24,6.6,,,,,,,,
12219,Kampong Bahru,1999,7,25,0.0,,,,,,,,
12220,Kampong Bahru,1999,7,26,0.0,,,,,,,,
12221,Kampong Bahru,1999,7,27,0.0,,,,,,,,
12222,Kampong Bahru,1999,7,28,5.5,,,,,,,,
12223,Kampong Bahru,1999,7,29,18.2,,,,,,,,
12224,Kampong Bahru,1999,7,30,6.0,,,,,,,,
12225,Kampong Bahru,1999,7,31,0.0,,,,,,,,
12226,Kampong Bahru,1999,8,1,0.0,,,,,,,,
12227,Kampong Bahru,1999,8,2,0.0,,,,,,,,
12228,Kampong Bahru,1999,8,3,0.0,,,,,,,,
12229,Kampong Bahru,1999,8,4,0.0,,,,,,,,
12230,Kampong Bahru,1999,8,5,1.0,,,,,,,,
12231,Kampong Bahru,1999,8,6,0.0,,,,,,,,
12232,Kampong Bahru,1999,8,7,25.1,,,,,,,,
12233,Kampong Bahru,1999,8,8,0.0,,,,,,,,
12234,Kampong Bahru,1999,8,9,0.0,,,,,,,,
12235,Kampong Bahru,1999,8,10,2.3,,,,,,,,
12236,Kampong Bahru,1999,8,11,0.0,,,,,,,,
12237,Kampong Bahru,1999,8,12,13.3,,,,,,,,
12238,Kampong Bahru,1999,8,13,0.0,,,,,,,,
12239,Kampong Bahru,1999,8,14,37.0,,,,,,,,
12240,Kampong Bahru,1999,8,15,0.0,,,,,,,,
12241,Kampong Bahru,1999,8,16,0.0,,,,,,,,
12242,Kampong Bahru,1999,8,17,0.0,,,,,,,,
12243,Kampong Bahru,1999,8,18,4.1,,,,,,,,
12244,Kampong Bahru,1999,8,19,2.9,,,,,,,,
12245,Kampong Bahru,1999,8,20,0.1,,,,,,,,
12246,Kampong Bahru,1999,8,21,41.6,,,,,,,,
12247,Kampong Bahru,1999,8,22,0.1,,,,,,,,
12248,Kampong Bahru,1999,8,23,5.5,,,,,,,,
12249,Kampong Bahru,1999,8,24,0.5,,,,,,,,
12250,Kampong Bahru,1999,8,25,13.3,,,,,,,,
12251,Kampong Bahru,1999,8,26,1.2,,,,,,,,
12252,Kampong Bahru,1999,8,27,0.0,,,,,,,,
12253,Kampong Bahru,1999,8,28,0.0,,,,,,,,
12254,Kampong Bahru,1999,8,29,14.6,,,,,,,,
12255,Kampong Bahru,1999,8,30,0.0,,,,,,,,
12256,Kampong Bahru,1999,8,31,0.0,,,,,,,,
12257,Kampong Bahru,1999,9,1,0.0,,,,,,,,
12258,Kampong Bahru,1999,9,2,0.0,,,,,,,,
12259,Kampong Bahru,1999,9,3,81.5,,,,,,,,
12260,Kampong Bahru,1999,9,4,13.6,,,,,,,,
12261,Kampong Bahru,1999,9,5,0.0,,,,,,,,
12262,Kampong Bahru,1999,9,6,0.0,,,,,,,,
12263,Kampong Bahru,1999,9,7,0.1,,,,,,,,
12264,Kampong Bahru,1999,9,8,0.0,,,,,,,,
12265,Kampong Bahru,1999,9,9,22.0,,,,,,,,
12266,Kampong Bahru,1999,9,10,0.0,,,,,,,,
12267,Kampong Bahru,1999,9,11,0.0,,,,,,,,
12268,Kampong Bahru,1999,9,12,0.0,,,,,,,,
12269,Kampong Bahru,1999,9,13,0.0,,,,,,,,
12270,Kampong Bahru,1999,9,14,19.0,,,,,,,,
12271,Kampong Bahru,1999,9,15,0.1,,,,,,,,
12272,Kampong Bahru,1999,9,16,0.0,,,,,,,,
12273,Kampong Bahru,1999,9,17,0.0,,,,,,,,
12274,Kampong Bahru,1999,9,18,0.0,,,,,,,,
12275,Kampong Bahru,1999,9,19,0.4,,,,,,,,
12276,Kampong Bahru,1999,9,20,0.0,,,,,,,,
12277,Kampong Bahru,1999,9,21,0.0,,,,,,,,
12278,Kampong Bahru,1999,9,22,0.0,,,,,,,,
12279,Kampong Bahru,1999,9,23,1.2,,,,,,,,
12280,Kampong Bahru,1999,9,24,0.0,,,,,,,,
12281,Kampong Bahru,1999,9,25,13.2,,,,,,,,
12282,Kampong Bahru,1999,9,26,13.0,,,,,,,,
12283,Kampong Bahru,1999,9,27,0.6,,,,,,,,
12284,Kampong Bahru,1999,9,28,0.3,,,,,,,,
12285,Kampong Bahru,1999,9,29,21.5,,,,,,,,
12286,Kampong Bahru,1999,9,30,6.2,,,,,,,,
12287,Kampong Bahru,1999,10,1,0.8,,,,,,,,
12288,Kampong Bahru,1999,10,2,6.6,,,,,,,,
12289,Kampong Bahru,1999,10,3,0.2,,,,,,,,
12290,Kampong Bahru,1999,10,4,1.0,,,,,,,,
12291,Kampong Bahru,1999,10,5,0.2,,,,,,,,
12292,Kampong Bahru,1999,10,6,0.0,,,,,,,,
12293,Kampong Bahru,1999,10,7,0.0,,,,,,,,
12294,Kampong Bahru,1999,10,8,0.0,,,,,,,,
12295,Kampong Bahru,1999,10,9,5.5,,,,,,,,
12296,Kampong Bahru,1999,10,10,19.0,,,,,,,,
12297,Kampong Bahru,1999,10,11,0.0,,,,,,,,
12298,Kampong Bahru,1999,10,12,43.7,,,,,,,,
12299,Kampong Bahru,1999,10,13,7.6,,,,,,,,
12300,Kampong Bahru,1999,10,14,0.0,,,,,,,,
12301,Kampong Bahru,1999,10,15,0.6,,,,,,,,
12302,Kampong Bahru,1999,10,16,0.0,,,,,,,,
12303,Kampong Bahru,1999,10,17,0.0,,,,,,,,
12304,Kampong Bahru,1999,10,18,46.8,,,,,,,,
12305,Kampong Bahru,1999,10,19,0.1,,,,,,,,
12306,Kampong Bahru,1999,10,20,0.0,,,,,,,,
12307,Kampong Bahru,1999,10,21,15.7,,,,,,,,
12308,Kampong Bahru,1999,10,22,10.2,,,,,,,,
12309,Kampong Bahru,1999,10,23,11.2,,,,,,,,
12310,Kampong Bahru,1999,10,24,7.3,,,,,,,,
12311,Kampong Bahru,1999,10,25,0.0,,,,,,,,
12312,Kampong Bahru,1999,10,26,0.0,,,,,,,,
12313,Kampong Bahru,1999,10,27,12.8,,,,,,,,
12314,Kampong Bahru,1999,10,28,11.0,,,,,,,,
12315,Kampong Bahru,1999,10,29,2.8,,,,,,,,
12316,Kampong Bahru,1999,10,30,2.6,,,,,,,,
12317,Kampong Bahru,1999,10,31,0.4,,,,,,,,
12318,Kampong Bahru,1999,11,1,53.2,,,,,,,,
12319,Kampong Bahru,1999,11,2,0.2,,,,,,,,
12320,Kampong Bahru,1999,11,3,0.0,,,,,,,,
12321,Kampong Bahru,1999,11,4,0.0,,,,,,,,
12322,Kampong Bahru,1999,11,5,5.8,,,,,,,,
12323,Kampong Bahru,1999,11,6,0.0,,,,,,,,
12324,Kampong Bahru,1999,11,7,0.0,,,,,,,,
12325,Kampong Bahru,1999,11,8,0.2,,,,,,,,
12326,Kampong Bahru,1999,11,9,13.2,,,,,,,,
12327,Kampong Bahru,1999,11,10,0.0,,,,,,,,
12328,Kampong Bahru,1999,11,11,0.1,,,,,,,,
12329,Kampong Bahru,1999,11,12,18.0,,,,,,,,
12330,Kampong Bahru,1999,11,13,33.8,,,,,,,,
12331,Kampong Bahru,1999,11,14,7.3,,,,,,,,
12332,Kampong Bahru,1999,11,15,15.6,,,,,,,,
12333,Kampong Bahru,1999,11,16,8.3,,,,,,,,
12334,Kampong Bahru,1999,11,17,45.9,,,,,,,,
12335,Kampong Bahru,1999,11,18,11.2,,,,,,,,
12336,Kampong Bahru,1999,11,19,5.0,,,,,,,,
12337,Kampong Bahru,1999,11,20,0.0,,,,,,,,
12338,Kampong Bahru,1999,11,21,0.0,,,,,,,,
12339,Kampong Bahru,1999,11,22,18.6,,,,,,,,
12340,Kampong Bahru,1999,11,23,10.8,,,,,,,,
12341,Kampong Bahru,1999,11,24,28.7,,,,,,,,
12342,Kampong Bahru,1999,11,25,0.0,,,,,,,,
12343,Kampong Bahru,1999,11,26,0.0,,,,,,,,
12344,Kampong Bahru,1999,11,27,7.2,,,,,,,,
12345,Kampong Bahru,1999,11,28,15.3,,,,,,,,
12346,Kampong Bahru,1999,11,29,42.2,,,,,,,,
12347,Kampong Bahru,1999,11,30,0.4,,,,,,,,
12348,Kampong Bahru,1999,12,1,1.2,,,,,,,,
12349,Kampong Bahru,1999,12,2,60.1,,,,,,,,
12350,Kampong Bahru,1999,12,3,94.0,,,,,,,,
12351,Kampong Bahru,1999,12,4,0.0,,,,,,,,
12352,Kampong Bahru,1999,12,5,49.0,,,,,,,,
12353,Kampong Bahru,1999,12,6,0.8,,,,,,,,
12354,Kampong Bahru,1999,12,7,0.0,,,,,,,,
12355,Kampong Bahru,1999,12,8,0.2,,,,,,,,
12356,Kampong Bahru,1999,12,9,8.9,,,,,,,,
12357,Kampong Bahru,1999,12,10,0.0,,,,,,,,
12358,Kampong Bahru,1999,12,11,1.4,,,,,,,,
12359,Kampong Bahru,1999,12,12,0.0,,,,,,,,
12360,Kampong Bahru,1999,12,13,0.0,,,,,,,,
12361,Kampong Bahru,1999,12,14,0.0,,,,,,,,
12362,Kampong Bahru,1999,12,15,0.0,,,,,,,,
12363,Kampong Bahru,1999,12,16,0.0,,,,,,,,
12364,Kampong Bahru,1999,12,17,11.0,,,,,,,,
12365,Kampong Bahru,1999,12,18,61.9,,,,,,,,
12366,Kampong Bahru,1999,12,19,45.7,,,,,,,,
12367,Kampong Bahru,1999,12,20,0.8,,,,,,,,
12368,Kampong Bahru,1999,12,21,7.5,,,,,,,,
12369,Kampong Bahru,1999,12,22,0.0,,,,,,,,
12370,Kampong Bahru,1999,12,23,0.0,,,,,,,,
12371,Kampong Bahru,1999,12,24,0.3,,,,,,,,
12372,Kampong Bahru,1999,12,25,0.0,,,,,,,,
12373,Kampong Bahru,1999,12,26,0.0,,,,,,,,
12374,Kampong Bahru,1999,12,27,0.0,,,,,,,,
12375,Kampong Bahru,1999,12,28,0.0,,,,,,,,
12376,Kampong Bahru,1999,12,29,9.0,,,,,,,,
12377,Kampong Bahru,1999,12,30,3.1,,,,,,,,
12378,Kampong Bahru,1999,12,31,11.6,,,,,,,,
12379,Kranji Reservoir,1999,1,1,1.8,,,,,,,,
12380,Kranji Reservoir,1999,1,2,1.3,,,,,,,,
12381,Kranji Reservoir,1999,1,3,0.0,,,,,,,,
12382,Kranji Reservoir,1999,1,4,5.3,,,,,,,,
12383,Kranji Reservoir,1999,1,5,1.2,,,,,,,,
12384,Kranji Reservoir,1999,1,6,41.2,,,,,,,,
12385,Kranji Reservoir,1999,1,7,0.0,,,,,,,,
12386,Kranji Reservoir,1999,1,8,2.6,,,,,,,,
12387,Kranji Reservoir,1999,1,9,42.4,,,,,,,,
12388,Kranji Reservoir,1999,1,10,0.2,,,,,,,,
12389,Kranji Reservoir,1999,1,11,0.8,,,,,,,,
12390,Kranji Reservoir,1999,1,12,57.6,,,,,,,,
12391,Kranji Reservoir,1999,1,13,0.0,,,,,,,,
12392,Kranji Reservoir,1999,1,14,0.0,,,,,,,,
12393,Kranji Reservoir,1999,1,15,0.9,,,,,,,,
12394,Kranji Reservoir,1999,1,16,19.4,,,,,,,,
12395,Kranji Reservoir,1999,1,17,16.1,,,,,,,,
12396,Kranji Reservoir,1999,1,18,3.0,,,,,,,,
12397,Kranji Reservoir,1999,1,19,1.8,,,,,,,,
12398,Kranji Reservoir,1999,1,20,4.5,,,,,,,,
12399,Kranji Reservoir,1999,1,21,15.3,,,,,,,,
12400,Kranji Reservoir,1999,1,22,3.5,,,,,,,,
12401,Kranji Reservoir,1999,1,23,5.4,,,,,,,,
12402,Kranji Reservoir,1999,1,24,61.9,,,,,,,,
12403,Kranji Reservoir,1999,1,25,1.7,,,,,,,,
12404,Kranji Reservoir,1999,1,26,0.0,,,,,,,,
12405,Kranji Reservoir,1999,1,27,0.0,,,,,,,,
12406,Kranji Reservoir,1999,1,28,12.3,,,,,,,,
12407,Kranji Reservoir,1999,1,29,0.0,,,,,,,,
12408,Kranji Reservoir,1999,1,30,0.0,,,,,,,,
12409,Kranji Reservoir,1999,1,31,0.0,,,,,,,,
12410,Kranji Reservoir,1999,2,1,0.0,,,,,,,,
12411,Kranji Reservoir,1999,2,2,34.3,,,,,,,,
12412,Kranji Reservoir,1999,2,3,3.0,,,,,,,,
12413,Kranji Reservoir,1999,2,4,1.4,,,,,,,,
12414,Kranji Reservoir,1999,2,5,0.0,,,,,,,,
12415,Kranji Reservoir,1999,2,6,0.0,,,,,,,,
12416,Kranji Reservoir,1999,2,7,1.8,,,,,,,,
12417,Kranji Reservoir,1999,2,8,2.4,,,,,,,,
12418,Kranji Reservoir,1999,2,9,0.0,,,,,,,,
12419,Kranji Reservoir,1999,2,10,50.6,,,,,,,,
12420,Kranji Reservoir,1999,2,11,0.0,,,,,,,,
12421,Kranji Reservoir,1999,2,12,22.8,,,,,,,,
12422,Kranji Reservoir,1999,2,13,0.1,,,,,,,,
12423,Kranji Reservoir,1999,2,14,8.9,,,,,,,,
12424,Kranji Reservoir,1999,2,15,0.0,,,,,,,,
12425,Kranji Reservoir,1999,2,16,0.7,,,,,,,,
12426,Kranji Reservoir,1999,2,17,0.4,,,,,,,,
12427,Kranji Reservoir,1999,2,18,2.7,,,,,,,,
12428,Kranji Reservoir,1999,2,19,0.0,,,,,,,,
12429,Kranji Reservoir,1999,2,20,0.0,,,,,,,,
12430,Kranji Reservoir,1999,2,21,0.0,,,,,,,,
12431,Kranji Reservoir,1999,2,22,0.0,,,,,,,,
12432,Kranji Reservoir,1999,2,23,0.0,,,,,,,,
12433,Kranji Reservoir,1999,2,24,0.0,,,,,,,,
12434,Kranji Reservoir,1999,2,25,23.7,,,,,,,,
12435,Kranji Reservoir,1999,2,26,0.0,,,,,,,,
12436,Kranji Reservoir,1999,2,27,0.0,,,,,,,,
12437,Kranji Reservoir,1999,2,28,0.5,,,,,,,,
12438,Kranji Reservoir,1999,3,1,2.6,,,,,,,,
12439,Kranji Reservoir,1999,3,2,0.0,,,,,,,,
12440,Kranji Reservoir,1999,3,3,56.4,,,,,,,,
12441,Kranji Reservoir,1999,3,4,3.1,,,,,,,,
12442,Kranji Reservoir,1999,3,5,0.0,,,,,,,,
12443,Kranji Reservoir,1999,3,6,0.0,,,,,,,,
12444,Kranji Reservoir,1999,3,7,0.0,,,,,,,,
12445,Kranji Reservoir,1999,3,8,0.3,,,,,,,,
12446,Kranji Reservoir,1999,3,9,15.7,,,,,,,,
12447,Kranji Reservoir,1999,3,10,0.0,,,,,,,,
12448,Kranji Reservoir,1999,3,11,9.0,,,,,,,,
12449,Kranji Reservoir,1999,3,12,38.8,,,,,,,,
12450,Kranji Reservoir,1999,3,13,69.8,,,,,,,,
12451,Kranji Reservoir,1999,3,14,0.0,,,,,,,,
12452,Kranji Reservoir,1999,3,15,5.0,,,,,,,,
12453,Kranji Reservoir,1999,3,16,0.0,,,,,,,,
12454,Kranji Reservoir,1999,3,17,0.0,,,,,,,,
12455,Kranji Reservoir,1999,3,18,0.0,,,,,,,,
12456,Kranji Reservoir,1999,3,19,0.0,,,,,,,,
12457,Kranji Reservoir,1999,3,20,0.0,,,,,,,,
12458,Kranji Reservoir,1999,3,21,0.0,,,,,,,,
12459,Kranji Reservoir,1999,3,22,0.1,,,,,,,,
12460,Kranji Reservoir,1999,3,23,36.3,,,,,,,,
12461,Kranji Reservoir,1999,3,24,0.0,,,,,,,,
12462,Kranji Reservoir,1999,3,25,5.2,,,,,,,,
12463,Kranji Reservoir,1999,3,26,0.4,,,,,,,,
12464,Kranji Reservoir,1999,3,27,0.0,,,,,,,,
12465,Kranji Reservoir,1999,3,28,14.8,,,,,,,,
12466,Kranji Reservoir,1999,3,29,57.4,,,,,,,,
12467,Kranji Reservoir,1999,3,30,19.6,,,,,,,,
12468,Kranji Reservoir,1999,3,31,38.3,,,,,,,,
12469,Kranji Reservoir,1999,4,1,8.8,,,,,,,,
12470,Kranji Reservoir,1999,4,2,1.4,,,,,,,,
12471,Kranji Reservoir,1999,4,3,9.8,,,,,,,,
12472,Kranji Reservoir,1999,4,4,0.0,,,,,,,,
12473,Kranji Reservoir,1999,4,5,0.0,,,,,,,,
12474,Kranji Reservoir,1999,4,6,34.5,,,,,,,,
12475,Kranji Reservoir,1999,4,7,15.4,,,,,,,,
12476,Kranji Reservoir,1999,4,8,0.0,,,,,,,,
12477,Kranji Reservoir,1999,4,9,7.7,,,,,,,,
12478,Kranji Reservoir,1999,4,10,0.0,,,,,,,,
12479,Kranji Reservoir,1999,4,11,0.0,,,,,,,,
12480,Kranji Reservoir,1999,4,12,0.1,,,,,,,,
12481,Kranji Reservoir,1999,4,13,0.0,,,,,,,,
12482,Kranji Reservoir,1999,4,14,1.4,,,,,,,,
12483,Kranji Reservoir,1999,4,15,0.3,,,,,,,,
12484,Kranji Reservoir,1999,4,16,0.0,,,,,,,,
12485,Kranji Reservoir,1999,4,17,0.0,,,,,,,,
12486,Kranji Reservoir,1999,4,18,0.0,,,,,,,,
12487,Kranji Reservoir,1999,4,19,0.0,,,,,,,,
12488,Kranji Reservoir,1999,4,20,0.0,,,,,,,,
12489,Kranji Reservoir,1999,4,21,6.0,,,,,,,,
12490,Kranji Reservoir,1999,4,22,0.0,,,,,,,,
12491,Kranji Reservoir,1999,4,23,0.0,,,,,,,,
12492,Kranji Reservoir,1999,4,24,0.0,,,,,,,,
12493,Kranji Reservoir,1999,4,25,0.0,,,,,,,,
12494,Kranji Reservoir,1999,4,26,0.2,,,,,,,,
12495,Kranji Reservoir,1999,4,27,1.3,,,,,,,,
12496,Kranji Reservoir,1999,4,28,0.0,,,,,,,,
12497,Kranji Reservoir,1999,4,29,8.9,,,,,,,,
12498,Kranji Reservoir,1999,4,30,0.5,,,,,,,,
12499,Kranji Reservoir,1999,5,1,0.0,,,,,,,,
12500,Kranji Reservoir,1999,5,2,0.0,,,,,,,,
12501,Kranji Reservoir,1999,5,3,3.5,,,,,,,,
12502,Kranji Reservoir,1999,5,4,0.0,,,,,,,,
12503,Kranji Reservoir,1999,5,5,8.5,,,,,,,,
12504,Kranji Reservoir,1999,5,6,0.0,,,,,,,,
12505,Kranji Reservoir,1999,5,7,0.7,,,,,,,,
12506,Kranji Reservoir,1999,5,8,3.1,,,,,,,,
12507,Kranji Reservoir,1999,5,9,0.0,,,,,,,,
12508,Kranji Reservoir,1999,5,10,6.1,,,,,,,,
12509,Kranji Reservoir,1999,5,11,0.0,,,,,,,,
12510,Kranji Reservoir,1999,5,12,24.6,,,,,,,,
12511,Kranji Reservoir,1999,5,13,7.8,,,,,,,,
12512,Kranji Reservoir,1999,5,14,11.9,,,,,,,,
12513,Kranji Reservoir,1999,5,15,6.9,,,,,,,,
12514,Kranji Reservoir,1999,5,16,2.3,,,,,,,,
12515,Kranji Reservoir,1999,5,17,0.0,,,,,,,,
12516,Kranji Reservoir,1999,5,18,7.9,,,,,,,,
12517,Kranji Reservoir,1999,5,19,26.2,,,,,,,,
12518,Kranji Reservoir,1999,5,20,0.6,,,,,,,,
12519,Kranji Reservoir,1999,5,21,57.8,,,,,,,,
12520,Kranji Reservoir,1999,5,22,1.4,,,,,,,,
12521,Kranji Reservoir,1999,5,23,8.1,,,,,,,,
12522,Kranji Reservoir,1999,5,24,1.9,,,,,,,,
12523,Kranji Reservoir,1999,5,25,4.0,,,,,,,,
12524,Kranji Reservoir,1999,5,26,0.0,,,,,,,,
12525,Kranji Reservoir,1999,5,27,0.2,,,,,,,,
12526,Kranji Reservoir,1999,5,28,0.0,,,,,,,,
12527,Kranji Reservoir,1999,5,29,0.0,,,,,,,,
12528,Kranji Reservoir,1999,5,30,0.0,,,,,,,,
12529,Kranji Reservoir,1999,5,31,0.0,,,,,,,,
12530,Kranji Reservoir,1999,6,1,0.1,,,,,,,,
12531,Kranji Reservoir,1999,6,2,0.0,,,,,,,,
12532,Kranji Reservoir,1999,6,3,0.0,,,,,,,,
12533,Kranji Reservoir,1999,6,4,0.0,,,,,,,,
12534,Kranji Reservoir,1999,6,5,0.0,,,,,,,,
12535,Kranji Reservoir,1999,6,6,0.0,,,,,,,,
12536,Kranji Reservoir,1999,6,7,0.0,,,,,,,,
12537,Kranji Reservoir,1999,6,8,20.7,,,,,,,,
12538,Kranji Reservoir,1999,6,9,1.9,,,,,,,,
12539,Kranji Reservoir,1999,6,10,2.5,,,,,,,,
12540,Kranji Reservoir,1999,6,11,16.1,,,,,,,,
12541,Kranji Reservoir,1999,6,12,27.8,,,,,,,,
12542,Kranji Reservoir,1999,6,13,0.5,,,,,,,,
12543,Kranji Reservoir,1999,6,14,23.4,,,,,,,,
12544,Kranji Reservoir,1999,6,15,0.0,,,,,,,,
12545,Kranji Reservoir,1999,6,16,0.0,,,,,,,,
12546,Kranji Reservoir,1999,6,17,0.0,,,,,,,,
12547,Kranji Reservoir,1999,6,18,0.0,,,,,,,,
12548,Kranji Reservoir,1999,6,19,0.0,,,,,,,,
12549,Kranji Reservoir,1999,6,20,0.4,,,,,,,,
12550,Kranji Reservoir,1999,6,21,1.2,,,,,,,,
12551,Kranji Reservoir,1999,6,22,0.5,,,,,,,,
12552,Kranji Reservoir,1999,6,23,0.0,,,,,,,,
12553,Kranji Reservoir,1999,6,24,7.4,,,,,,,,
12554,Kranji Reservoir,1999,6,25,0.4,,,,,,,,
12555,Kranji Reservoir,1999,6,26,4.0,,,,,,,,
12556,Kranji Reservoir,1999,6,27,0.0,,,,,,,,
12557,Kranji Reservoir,1999,6,28,38.4,,,,,,,,
12558,Kranji Reservoir,1999,6,29,15.5,,,,,,,,
12559,Kranji Reservoir,1999,6,30,0.0,,,,,,,,
12560,Kranji Reservoir,1999,7,1,0.0,,,,,,,,
12561,Kranji Reservoir,1999,7,2,0.0,,,,,,,,
12562,Kranji Reservoir,1999,7,3,12.5,,,,,,,,
12563,Kranji Reservoir,1999,7,4,0.9,,,,,,,,
12564,Kranji Reservoir,1999,7,5,13.3,,,,,,,,
12565,Kranji Reservoir,1999,7,6,7.2,,,,,,,,
12566,Kranji Reservoir,1999,7,7,0.8,,,,,,,,
12567,Kranji Reservoir,1999,7,8,0.0,,,,,,,,
12568,Kranji Reservoir,1999,7,9,0.0,,,,,,,,
12569,Kranji Reservoir,1999,7,10,8.0,,,,,,,,
12570,Kranji Reservoir,1999,7,11,0.0,,,,,,,,
12571,Kranji Reservoir,1999,7,12,0.6,,,,,,,,
12572,Kranji Reservoir,1999,7,13,0.0,,,,,,,,
12573,Kranji Reservoir,1999,7,14,30.6,,,,,,,,
12574,Kranji Reservoir,1999,7,15,16.4,,,,,,,,
12575,Kranji Reservoir,1999,7,16,0.0,,,,,,,,
12576,Kranji Reservoir,1999,7,17,0.0,,,,,,,,
12577,Kranji Reservoir,1999,7,18,0.0,,,,,,,,
12578,Kranji Reservoir,1999,7,19,0.0,,,,,,,,
12579,Kranji Reservoir,1999,7,20,0.0,,,,,,,,
12580,Kranji Reservoir,1999,7,21,0.0,,,,,,,,
12581,Kranji Reservoir,1999,7,22,0.0,,,,,,,,
12582,Kranji Reservoir,1999,7,23,0.0,,,,,,,,
12583,Kranji Reservoir,1999,7,24,0.0,,,,,,,,
12584,Kranji Reservoir,1999,7,25,2.3,,,,,,,,
12585,Kranji Reservoir,1999,7,26,0.0,,,,,,,,
12586,Kranji Reservoir,1999,7,27,0.0,,,,,,,,
12587,Kranji Reservoir,1999,7,28,7.1,,,,,,,,
12588,Kranji Reservoir,1999,7,29,34.8,,,,,,,,
12589,Kranji Reservoir,1999,7,30,13.9,,,,,,,,
12590,Kranji Reservoir,1999,7,31,1.5,,,,,,,,
12591,Kranji Reservoir,1999,8,1,0.0,,,,,,,,
12592,Kranji Reservoir,1999,8,2,11.4,,,,,,,,
12593,Kranji Reservoir,1999,8,3,0.0,,,,,,,,
12594,Kranji Reservoir,1999,8,4,0.0,,,,,,,,
12595,Kranji Reservoir,1999,8,5,18.1,,,,,,,,
12596,Kranji Reservoir,1999,8,6,0.0,,,,,,,,
12597,Kranji Reservoir,1999,8,7,0.1,,,,,,,,
12598,Kranji Reservoir,1999,8,8,0.0,,,,,,,,
12599,Kranji Reservoir,1999,8,9,0.9,,,,,,,,
12600,Kranji Reservoir,1999,8,10,3.3,,,,,,,,
12601,Kranji Reservoir,1999,8,11,0.0,,,,,,,,
12602,Kranji Reservoir,1999,8,12,44.3,,,,,,,,
12603,Kranji Reservoir,1999,8,13,0.0,,,,,,,,
12604,Kranji Reservoir,1999,8,14,19.1,,,,,,,,
12605,Kranji Reservoir,1999,8,15,0.0,,,,,,,,
12606,Kranji Reservoir,1999,8,16,0.0,,,,,,,,
12607,Kranji Reservoir,1999,8,17,0.0,,,,,,,,
12608,Kranji Reservoir,1999,8,18,6.3,,,,,,,,
12609,Kranji Reservoir,1999,8,19,1.4,,,,,,,,
12610,Kranji Reservoir,1999,8,20,2.3,,,,,,,,
12611,Kranji Reservoir,1999,8,21,11.7,,,,,,,,
