,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
15262,Serangoon,2003,7,28,0.0,,,,,,,,
15263,Serangoon,2003,7,29,4.1,,,,,,,,
15264,Serangoon,2003,7,30,0.0,,,,,,,,
15265,Serangoon,2003,7,31,0.0,,,,,,,,
15266,Serangoon,2003,8,1,0.0,,,,,,,,
15267,Serangoon,2003,8,2,0.3,,,,,,,,
15268,Serangoon,2003,8,3,0.0,,,,,,,,
15269,Serangoon,2003,8,4,0.3,,,,,,,,
15270,Serangoon,2003,8,5,6.2,,,,,,,,
15271,Serangoon,2003,8,6,0.0,,,,,,,,
15272,Serangoon,2003,8,7,0.0,,,,,,,,
15273,Serangoon,2003,8,8,0.0,,,,,,,,
15274,Serangoon,2003,8,9,0.0,,,,,,,,
15275,Serangoon,2003,8,10,0.0,,,,,,,,
15276,Serangoon,2003,8,11,0.0,,,,,,,,
15277,Serangoon,2003,8,12,44.5,,,,,,,,
15278,Serangoon,2003,8,13,5.5,,,,,,,,
15279,Serangoon,2003,8,14,9.2,,,,,,,,
15280,Serangoon,2003,8,15,0.0,,,,,,,,
15281,Serangoon,2003,8,16,49.8,,,,,,,,
15282,Serangoon,2003,8,17,0.0,,,,,,,,
15283,Serangoon,2003,8,18,0.0,,,,,,,,
15284,Serangoon,2003,8,19,0.0,,,,,,,,
15285,Serangoon,2003,8,20,0.0,,,,,,,,
15286,Serangoon,2003,8,21,0.0,,,,,,,,
15287,Serangoon,2003,8,22,0.0,,,,,,,,
15288,Serangoon,2003,8,23,44.9,,,,,,,,
15289,Serangoon,2003,8,24,0.2,,,,,,,,
15290,Serangoon,2003,8,25,7.0,,,,,,,,
15291,Serangoon,2003,8,26,26.6,,,,,,,,
15292,Serangoon,2003,8,27,2.1,,,,,,,,
15293,Serangoon,2003,8,28,0.0,,,,,,,,
15294,Serangoon,2003,8,29,7.0,,,,,,,,
15295,Serangoon,2003,8,30,35.6,,,,,,,,
15296,Serangoon,2003,8,31,0.0,,,,,,,,
15297,Serangoon,2003,9,1,3.6,,,,,,,,
15298,Serangoon,2003,9,2,25.6,,,,,,,,
15299,Serangoon,2003,9,3,0.0,,,,,,,,
15300,Serangoon,2003,9,4,0.1,,,,,,,,
15301,Serangoon,2003,9,5,0.0,,,,,,,,
15302,Serangoon,2003,9,6,0.0,,,,,,,,
15303,Serangoon,2003,9,7,0.0,,,,,,,,
15304,Serangoon,2003,9,8,5.5,,,,,,,,
15305,Serangoon,2003,9,9,0.0,,,,,,,,
15306,Serangoon,2003,9,10,0.2,,,,,,,,
15307,Serangoon,2003,9,11,17.5,,,,,,,,
15308,Serangoon,2003,9,12,38.2,,,,,,,,
15309,Serangoon,2003,9,13,0.0,,,,,,,,
15310,Serangoon,2003,9,14,0.0,,,,,,,,
15311,Serangoon,2003,9,15,3.9,,,,,,,,
15312,Serangoon,2003,9,16,0.0,,,,,,,,
15313,Serangoon,2003,9,17,30.6,,,,,,,,
15314,Serangoon,2003,9,18,54.4,,,,,,,,
15315,Serangoon,2003,9,19,0.0,,,,,,,,
15316,Serangoon,2003,9,20,3.2,,,,,,,,
15317,Serangoon,2003,9,21,8.9,,,,,,,,
15318,Serangoon,2003,9,22,0.0,,,,,,,,
15319,Serangoon,2003,9,23,0.0,,,,,,,,
15320,Serangoon,2003,9,24,24.8,,,,,,,,
15321,Serangoon,2003,9,25,30.3,,,,,,,,
15322,Serangoon,2003,9,26,0.0,,,,,,,,
15323,Serangoon,2003,9,27,0.0,,,,,,,,
15324,Serangoon,2003,9,28,0.0,,,,,,,,
15325,Serangoon,2003,9,29,7.1,,,,,,,,
15326,Serangoon,2003,9,30,0.0,,,,,,,,
15327,Serangoon,2003,10,1,0.0,,,,,,,,
15328,Serangoon,2003,10,2,0.1,,,,,,,,
15329,Serangoon,2003,10,3,0.7,,,,,,,,
15330,Serangoon,2003,10,4,11.6,,,,,,,,
15331,Serangoon,2003,10,5,1.5,,,,,,,,
15332,Serangoon,2003,10,6,11.5,,,,,,,,
15333,Serangoon,2003,10,7,1.5,,,,,,,,
15334,Serangoon,2003,10,8,20.1,,,,,,,,
15335,Serangoon,2003,10,9,4.0,,,,,,,,
15336,Serangoon,2003,10,10,30.4,,,,,,,,
15337,Serangoon,2003,10,11,14.0,,,,,,,,
15338,Serangoon,2003,10,12,14.0,,,,,,,,
15339,Serangoon,2003,10,13,17.7,,,,,,,,
15340,Serangoon,2003,10,14,12.6,,,,,,,,
15341,Serangoon,2003,10,15,13.7,,,,,,,,
15342,Serangoon,2003,10,16,0.0,,,,,,,,
15343,Serangoon,2003,10,17,55.8,,,,,,,,
15344,Serangoon,2003,10,18,0.0,,,,,,,,
15345,Serangoon,2003,10,19,46.2,,,,,,,,
15346,Serangoon,2003,10,20,0.1,,,,,,,,
15347,Serangoon,2003,10,21,0.0,,,,,,,,
15348,Serangoon,2003,10,22,0.0,,,,,,,,
15349,Serangoon,2003,10,23,0.0,,,,,,,,
15350,Serangoon,2003,10,24,0.0,,,,,,,,
15351,Serangoon,2003,10,25,4.2,,,,,,,,
15352,Serangoon,2003,10,26,0.3,,,,,,,,
15353,Serangoon,2003,10,27,1.0,,,,,,,,
15354,Serangoon,2003,10,28,4.1,,,,,,,,
15355,Serangoon,2003,10,29,0.0,,,,,,,,
15356,Serangoon,2003,10,30,7.7,,,,,,,,
15357,Serangoon,2003,10,31,3.6,,,,,,,,
15358,Serangoon,2003,11,1,0.6,,,,,,,,
15359,Serangoon,2003,11,2,20.3,,,,,,,,
15360,Serangoon,2003,11,3,1.0,,,,,,,,
15361,Serangoon,2003,11,4,1.3,,,,,,,,
15362,Serangoon,2003,11,5,9.0,,,,,,,,
15363,Serangoon,2003,11,6,10.3,,,,,,,,
15364,Serangoon,2003,11,7,0.0,,,,,,,,
15365,Serangoon,2003,11,8,0.1,,,,,,,,
15366,Serangoon,2003,11,9,46.4,,,,,,,,
15367,Serangoon,2003,11,10,0.4,,,,,,,,
15368,Serangoon,2003,11,11,2.3,,,,,,,,
15369,Serangoon,2003,11,12,4.1,,,,,,,,
15370,Serangoon,2003,11,13,0.0,,,,,,,,
15371,Serangoon,2003,11,14,15.0,,,,,,,,
15372,Serangoon,2003,11,15,0.2,,,,,,,,
15373,Serangoon,2003,11,16,0.0,,,,,,,,
15374,Serangoon,2003,11,17,0.1,,,,,,,,
15375,Serangoon,2003,11,18,1.3,,,,,,,,
15376,Serangoon,2003,11,19,6.5,,,,,,,,
15377,Serangoon,2003,11,20,1.2,,,,,,,,
15378,Serangoon,2003,11,21,13.0,,,,,,,,
15379,Serangoon,2003,11,22,11.9,,,,,,,,
15380,Serangoon,2003,11,23,2.4,,,,,,,,
15381,Serangoon,2003,11,24,24.0,,,,,,,,
15382,Serangoon,2003,11,25,1.5,,,,,,,,
15383,Serangoon,2003,11,26,0.0,,,,,,,,
15384,Serangoon,2003,11,27,0.2,,,,,,,,
15385,Serangoon,2003,11,28,22.9,,,,,,,,
15386,Serangoon,2003,11,29,14.5,,,,,,,,
15387,Serangoon,2003,11,30,0.1,,,,,,,,
15388,Serangoon,2003,12,1,0.6,,,,,,,,
15389,Serangoon,2003,12,2,6.0,,,,,,,,
15390,Serangoon,2003,12,3,0.0,,,,,,,,
15391,Serangoon,2003,12,4,0.0,,,,,,,,
15392,Serangoon,2003,12,5,5.5,,,,,,,,
15393,Serangoon,2003,12,6,0.4,,,,,,,,
15394,Serangoon,2003,12,7,0.2,,,,,,,,
15395,Serangoon,2003,12,8,0.2,,,,,,,,
15396,Serangoon,2003,12,9,24.3,,,,,,,,
15397,Serangoon,2003,12,10,12.7,,,,,,,,
15398,Serangoon,2003,12,11,68.7,,,,,,,,
15399,Serangoon,2003,12,12,7.7,,,,,,,,
15400,Serangoon,2003,12,13,1.9,,,,,,,,
15401,Serangoon,2003,12,14,5.9,,,,,,,,
15402,Serangoon,2003,12,15,0.0,,,,,,,,
15403,Serangoon,2003,12,16,27.4,,,,,,,,
15404,Serangoon,2003,12,17,0.9,,,,,,,,
15405,Serangoon,2003,12,18,3.7,,,,,,,,
15406,Serangoon,2003,12,19,40.5,,,,,,,,
15407,Serangoon,2003,12,20,75.6,,,,,,,,
15408,Serangoon,2003,12,21,1.5,,,,,,,,
15409,Serangoon,2003,12,22,1.0,,,,,,,,
15410,Serangoon,2003,12,23,2.5,,,,,,,,
15411,Serangoon,2003,12,24,0.0,,,,,,,,
15412,Serangoon,2003,12,25,11.8,,,,,,,,
15413,Serangoon,2003,12,26,0.2,,,,,,,,
15414,Serangoon,2003,12,27,0.1,,,,,,,,
15415,Serangoon,2003,12,28,0.1,,,,,,,,
15416,Serangoon,2003,12,29,0.0,,,,,,,,
15417,Serangoon,2003,12,30,1.7,,,,,,,,
15418,Serangoon,2003,12,31,0.0,,,,,,,,
15419,Tai Seng,2003,1,1,11.7,,,,,,,,
15420,Tai Seng,2003,1,2,67.4,,,,,,,,
15421,Tai Seng,2003,1,3,1.0,,,,,,,,
15422,Tai Seng,2003,1,4,2.4,,,,,,,,
15423,Tai Seng,2003,1,5,8.9,,,,,,,,
15424,Tai Seng,2003,1,6,0.0,,,,,,,,
15425,Tai Seng,2003,1,7,13.0,,,,,,,,
15426,Tai Seng,2003,1,8,32.5,,,,,,,,
15427,Tai Seng,2003,1,9,0.0,,,,,,,,
15428,Tai Seng,2003,1,10,0.0,,,,,,,,
15429,Tai Seng,2003,1,11,31.3,,,,,,,,
15430,Tai Seng,2003,1,12,6.8,,,,,,,,
15431,Tai Seng,2003,1,13,0.0,,,,,,,,
15432,Tai Seng,2003,1,14,0.0,,,,,,,,
15433,Tai Seng,2003,1,15,0.6,,,,,,,,
15434,Tai Seng,2003,1,16,0.0,,,,,,,,
15435,Tai Seng,2003,1,17,1.4,,,,,,,,
15436,Tai Seng,2003,1,18,12.5,,,,,,,,
15437,Tai Seng,2003,1,19,43.3,,,,,,,,
15438,Tai Seng,2003,1,20,2.0,,,,,,,,
15439,Tai Seng,2003,1,21,0.0,,,,,,,,
15440,Tai Seng,2003,1,22,7.5,,,,,,,,
15441,Tai Seng,2003,1,23,7.3,,,,,,,,
15442,Tai Seng,2003,1,24,0.0,,,,,,,,
15443,Tai Seng,2003,1,25,0.0,,,,,,,,
15444,Tai Seng,2003,1,26,0.0,,,,,,,,
15445,Tai Seng,2003,1,27,0.0,,,,,,,,
15446,Tai Seng,2003,1,28,0.0,,,,,,,,
15447,Tai Seng,2003,1,29,3.7,,,,,,,,
15448,Tai Seng,2003,1,30,9.5,,,,,,,,
15449,Tai Seng,2003,1,31,136.9,,,,,,,,
15450,Tai Seng,2003,2,1,4.2,,,,,,,,
15451,Tai Seng,2003,2,2,6.0,,,,,,,,
15452,Tai Seng,2003,2,3,16.3,,,,,,,,
15453,Tai Seng,2003,2,4,1.1,,,,,,,,
15454,Tai Seng,2003,2,5,7.1,,,,,,,,
15455,Tai Seng,2003,2,6,0.6,,,,,,,,
15456,Tai Seng,2003,2,7,0.9,,,,,,,,
15457,Tai Seng,2003,2,8,0.0,,,,,,,,
15458,Tai Seng,2003,2,9,0.0,,,,,,,,
15459,Tai Seng,2003,2,10,0.0,,,,,,,,
15460,Tai Seng,2003,2,11,0.0,,,,,,,,
15461,Tai Seng,2003,2,12,0.0,,,,,,,,
15462,Tai Seng,2003,2,13,0.0,,,,,,,,
15463,Tai Seng,2003,2,14,0.0,,,,,,,,
15464,Tai Seng,2003,2,15,66.4,,,,,,,,
15465,Tai Seng,2003,2,16,6.2,,,,,,,,
15466,Tai Seng,2003,2,17,17.6,,,,,,,,
15467,Tai Seng,2003,2,18,30.7,,,,,,,,
15468,Tai Seng,2003,2,19,0.0,,,,,,,,
15469,Tai Seng,2003,2,20,0.0,,,,,,,,
15470,Tai Seng,2003,2,21,0.0,,,,,,,,
15471,Tai Seng,2003,2,22,0.0,,,,,,,,
15472,Tai Seng,2003,2,23,0.0,,,,,,,,
15473,Tai Seng,2003,2,24,0.0,,,,,,,,
15474,Tai Seng,2003,2,25,0.0,,,,,,,,
15475,Tai Seng,2003,2,26,0.0,,,,,,,,
15476,Tai Seng,2003,2,27,0.0,,,,,,,,
15477,Tai Seng,2003,2,28,0.0,,,,,,,,
15478,Tai Seng,2003,3,1,0.0,,,,,,,,
15479,Tai Seng,2003,3,2,1.8,,,,,,,,
15480,Tai Seng,2003,3,3,36.0,,,,,,,,
15481,Tai Seng,2003,3,4,0.0,,,,,,,,
15482,Tai Seng,2003,3,5,0.0,,,,,,,,
15483,Tai Seng,2003,3,6,0.0,,,,,,,,
15484,Tai Seng,2003,3,7,25.5,,,,,,,,
15485,Tai Seng,2003,3,8,5.3,,,,,,,,
15486,Tai Seng,2003,3,9,0.0,,,,,,,,
15487,Tai Seng,2003,3,10,0.0,,,,,,,,
15488,Tai Seng,2003,3,11,7.3,,,,,,,,
15489,Tai Seng,2003,3,12,1.8,,,,,,,,
15490,Tai Seng,2003,3,13,10.2,,,,,,,,
15491,Tai Seng,2003,3,14,0.0,,,,,,,,
15492,Tai Seng,2003,3,15,0.0,,,,,,,,
15493,Tai Seng,2003,3,16,0.0,,,,,,,,
15494,Tai Seng,2003,3,17,0.0,,,,,,,,
15495,Tai Seng,2003,3,18,0.0,,,,,,,,
15496,Tai Seng,2003,3,19,0.0,,,,,,,,
15497,Tai Seng,2003,3,20,0.0,,,,,,,,
15498,Tai Seng,2003,3,21,0.0,,,,,,,,
15499,Tai Seng,2003,3,22,0.0,,,,,,,,
15500,Tai Seng,2003,3,23,0.0,,,,,,,,
15501,Tai Seng,2003,3,24,0.0,,,,,,,,
15502,Tai Seng,2003,3,25,0.0,,,,,,,,
15503,Tai Seng,2003,3,26,13.8,,,,,,,,
15504,Tai Seng,2003,3,27,8.9,,,,,,,,
15505,Tai Seng,2003,3,28,0.0,,,,,,,,
15506,Tai Seng,2003,3,29,0.0,,,,,,,,
15507,Tai Seng,2003,3,30,0.0,,,,,,,,
15508,Tai Seng,2003,3,31,0.0,,,,,,,,
15509,Tai Seng,2003,4,1,3.2,,,,,,,,
15510,Tai Seng,2003,4,2,1.3,,,,,,,,
15511,Tai Seng,2003,4,3,1.8,,,,,,,,
15512,Tai Seng,2003,4,4,39.7,,,,,,,,
15513,Tai Seng,2003,4,5,0.6,,,,,,,,
15514,Tai Seng,2003,4,6,0.0,,,,,,,,
15515,Tai Seng,2003,4,7,0.0,,,,,,,,
15516,Tai Seng,2003,4,8,15.3,,,,,,,,
15517,Tai Seng,2003,4,9,2.9,,,,,,,,
15518,Tai Seng,2003,4,10,0.0,,,,,,,,
15519,Tai Seng,2003,4,11,7.1,,,,,,,,
15520,Tai Seng,2003,4,12,2.8,,,,,,,,
15521,Tai Seng,2003,4,13,17.3,,,,,,,,
15522,Tai Seng,2003,4,14,1.5,,,,,,,,
15523,Tai Seng,2003,4,15,0.0,,,,,,,,
15524,Tai Seng,2003,4,16,51.6,,,,,,,,
15525,Tai Seng,2003,4,17,6.7,,,,,,,,
15526,Tai Seng,2003,4,18,30.2,,,,,,,,
15527,Tai Seng,2003,4,19,1.4,,,,,,,,
15528,Tai Seng,2003,4,20,7.5,,,,,,,,
15529,Tai Seng,2003,4,21,0.4,,,,,,,,
15530,Tai Seng,2003,4,22,15.5,,,,,,,,
15531,Tai Seng,2003,4,23,0.0,,,,,,,,
15532,Tai Seng,2003,4,24,0.0,,,,,,,,
15533,Tai Seng,2003,4,25,11.9,,,,,,,,
15534,Tai Seng,2003,4,26,0.0,,,,,,,,
15535,Tai Seng,2003,4,27,0.0,,,,,,,,
15536,Tai Seng,2003,4,28,0.6,,,,,,,,
15537,Tai Seng,2003,4,29,0.0,,,,,,,,
15538,Tai Seng,2003,4,30,77.1,,,,,,,,
15539,Tai Seng,2003,5,1,2.3,,,,,,,,
15540,Tai Seng,2003,5,2,7.8,,,,,,,,
15541,Tai Seng,2003,5,3,15.2,,,,,,,,
15542,Tai Seng,2003,5,4,0.0,,,,,,,,
15543,Tai Seng,2003,5,5,11.5,,,,,,,,
15544,Tai Seng,2003,5,6,0.0,,,,,,,,
15545,Tai Seng,2003,5,7,3.6,,,,,,,,
15546,Tai Seng,2003,5,8,0.0,,,,,,,,
15547,Tai Seng,2003,5,9,3.8,,,,,,,,
15548,Tai Seng,2003,5,10,0.6,,,,,,,,
15549,Tai Seng,2003,5,11,0.0,,,,,,,,
15550,Tai Seng,2003,5,12,0.0,,,,,,,,
15551,Tai Seng,2003,5,13,1.3,,,,,,,,
15552,Tai Seng,2003,5,14,0.0,,,,,,,,
15553,Tai Seng,2003,5,15,0.0,,,,,,,,
15554,Tai Seng,2003,5,16,0.0,,,,,,,,
15555,Tai Seng,2003,5,17,0.0,,,,,,,,
15556,Tai Seng,2003,5,18,0.0,,,,,,,,
15557,Tai Seng,2003,5,19,0.0,,,,,,,,
15558,Tai Seng,2003,5,20,0.0,,,,,,,,
15559,Tai Seng,2003,5,21,0.0,,,,,,,,
15560,Tai Seng,2003,5,22,0.0,,,,,,,,
15561,Tai Seng,2003,5,23,0.0,,,,,,,,
15562,Tai Seng,2003,5,24,0.0,,,,,,,,
15563,Tai Seng,2003,5,25,1.1,,,,,,,,
15564,Tai Seng,2003,5,26,0.0,,,,,,,,
15565,Tai Seng,2003,5,27,0.0,,,,,,,,
15566,Tai Seng,2003,5,28,0.0,,,,,,,,
15567,Tai Seng,2003,5,29,0.0,,,,,,,,
15568,Tai Seng,2003,5,30,21.2,,,,,,,,
15569,Tai Seng,2003,5,31,0.0,,,,,,,,
15570,Tai Seng,2003,6,1,0.0,,,,,,,,
15571,Tai Seng,2003,6,2,0.0,,,,,,,,
15572,Tai Seng,2003,6,3,0.0,,,,,,,,
15573,Tai Seng,2003,6,4,0.0,,,,,,,,
15574,Tai Seng,2003,6,5,0.0,,,,,,,,
15575,Tai Seng,2003,6,6,0.0,,,,,,,,
15576,Tai Seng,2003,6,7,0.0,,,,,,,,
15577,Tai Seng,2003,6,8,1.3,,,,,,,,
15578,Tai Seng,2003,6,9,0.0,,,,,,,,
15579,Tai Seng,2003,6,10,0.0,,,,,,,,
15580,Tai Seng,2003,6,11,0.0,,,,,,,,
15581,Tai Seng,2003,6,12,6.2,,,,,,,,
15582,Tai Seng,2003,6,13,0.0,,,,,,,,
15583,Tai Seng,2003,6,14,19.8,,,,,,,,
15584,Tai Seng,2003,6,15,8.6,,,,,,,,
15585,Tai Seng,2003,6,16,0.8,,,,,,,,
15586,Tai Seng,2003,6,17,65.8,,,,,,,,
15587,Tai Seng,2003,6,18,0.5,,,,,,,,
15588,Tai Seng,2003,6,19,0.0,,,,,,,,
15589,Tai Seng,2003,6,20,0.0,,,,,,,,
15590,Tai Seng,2003,6,21,0.0,,,,,,,,
15591,Tai Seng,2003,6,22,0.0,,,,,,,,
15592,Tai Seng,2003,6,23,0.0,,,,,,,,
15593,Tai Seng,2003,6,24,2.1,,,,,,,,
15594,Tai Seng,2003,6,25,23.7,,,,,,,,
15595,Tai Seng,2003,6,26,0.6,,,,,,,,
15596,Tai Seng,2003,6,27,0.0,,,,,,,,
15597,Tai Seng,2003,6,28,0.0,,,,,,,,
15598,Tai Seng,2003,6,29,3.6,,,,,,,,
15599,Tai Seng,2003,6,30,0.0,,,,,,,,
15600,Tai Seng,2003,7,1,0.0,,,,,,,,
15601,Tai Seng,2003,7,2,0.0,,,,,,,,
15602,Tai Seng,2003,7,3,7.1,,,,,,,,
15603,Tai Seng,2003,7,4,19.0,,,,,,,,
15604,Tai Seng,2003,7,5,0.0,,,,,,,,
15605,Tai Seng,2003,7,6,0.0,,,,,,,,
15606,Tai Seng,2003,7,7,0.0,,,,,,,,
15607,Tai Seng,2003,7,8,6.0,,,,,,,,
15608,Tai Seng,2003,7,9,1.5,,,,,,,,
15609,Tai Seng,2003,7,10,0.0,,,,,,,,
15610,Tai Seng,2003,7,11,14.0,,,,,,,,
15611,Tai Seng,2003,7,12,1.9,,,,,,,,
15612,Tai Seng,2003,7,13,0.0,,,,,,,,
15613,Tai Seng,2003,7,14,0.0,,,,,,,,
15614,Tai Seng,2003,7,15,5.9,,,,,,,,
15615,Tai Seng,2003,7,16,36.5,,,,,,,,
15616,Tai Seng,2003,7,17,0.0,,,,,,,,
15617,Tai Seng,2003,7,18,53.2,,,,,,,,
15618,Tai Seng,2003,7,19,5.1,,,,,,,,
15619,Tai Seng,2003,7,20,0.3,,,,,,,,
15620,Tai Seng,2003,7,21,0.0,,,,,,,,
15621,Tai Seng,2003,7,22,0.0,,,,,,,,
15622,Tai Seng,2003,7,23,0.0,,,,,,,,
15623,Tai Seng,2003,7,24,0.0,,,,,,,,
15624,Tai Seng,2003,7,25,0.6,,,,,,,,
15625,Tai Seng,2003,7,26,0.0,,,,,,,,
15626,Tai Seng,2003,7,27,0.0,,,,,,,,
15627,Tai Seng,2003,7,28,0.0,,,,,,,,
15628,Tai Seng,2003,7,29,0.0,,,,,,,,
15629,Tai Seng,2003,7,30,0.0,,,,,,,,
15630,Tai Seng,2003,7,31,0.0,,,,,,,,
15631,Tai Seng,2003,8,1,0.0,,,,,,,,
15632,Tai Seng,2003,8,2,0.1,,,,,,,,
15633,Tai Seng,2003,8,3,0.0,,,,,,,,
15634,Tai Seng,2003,8,4,0.0,,,,,,,,
15635,Tai Seng,2003,8,5,6.3,,,,,,,,
15636,Tai Seng,2003,8,6,0.0,,,,,,,,
15637,Tai Seng,2003,8,7,0.0,,,,,,,,
15638,Tai Seng,2003,8,8,0.0,,,,,,,,
15639,Tai Seng,2003,8,9,0.0,,,,,,,,
15640,Tai Seng,2003,8,10,0.0,,,,,,,,
15641,Tai Seng,2003,8,11,0.0,,,,,,,,
15642,Tai Seng,2003,8,12,8.2,,,,,,,,
15643,Tai Seng,2003,8,13,3.1,,,,,,,,
15644,Tai Seng,2003,8,14,10.9,,,,,,,,
15645,Tai Seng,2003,8,15,1.8,,,,,,,,
15646,Tai Seng,2003,8,16,39.2,,,,,,,,
15647,Tai Seng,2003,8,17,0.0,,,,,,,,
15648,Tai Seng,2003,8,18,0.0,,,,,,,,
15649,Tai Seng,2003,8,19,0.0,,,,,,,,
15650,Tai Seng,2003,8,20,0.0,,,,,,,,
15651,Tai Seng,2003,8,21,0.0,,,,,,,,
15652,Tai Seng,2003,8,22,0.0,,,,,,,,
15653,Tai Seng,2003,8,23,45.2,,,,,,,,
15654,Tai Seng,2003,8,24,0.0,,,,,,,,
15655,Tai Seng,2003,8,25,16.6,,,,,,,,
15656,Tai Seng,2003,8,26,18.6,,,,,,,,
15657,Tai Seng,2003,8,27,2.4,,,,,,,,
15658,Tai Seng,2003,8,28,0.0,,,,,,,,
15659,Tai Seng,2003,8,29,11.2,,,,,,,,
15660,Tai Seng,2003,8,30,31.8,,,,,,,,
15661,Tai Seng,2003,8,31,0.0,,,,,,,,
15662,Tai Seng,2003,9,1,1.9,,,,,,,,
15663,Tai Seng,2003,9,2,18.3,,,,,,,,
15664,Tai Seng,2003,9,3,0.0,,,,,,,,
15665,Tai Seng,2003,9,4,0.8,,,,,,,,
15666,Tai Seng,2003,9,5,0.0,,,,,,,,
15667,Tai Seng,2003,9,6,0.0,,,,,,,,
15668,Tai Seng,2003,9,7,0.0,,,,,,,,
15669,Tai Seng,2003,9,8,4.8,,,,,,,,
15670,Tai Seng,2003,9,9,0.0,,,,,,,,
15671,Tai Seng,2003,9,10,3.4,,,,,,,,
15672,Tai Seng,2003,9,11,33.9,,,,,,,,
15673,Tai Seng,2003,9,12,30.6,,,,,,,,
15674,Tai Seng,2003,9,13,0.0,,,,,,,,
15675,Tai Seng,2003,9,14,0.0,,,,,,,,
15676,Tai Seng,2003,9,15,3.9,,,,,,,,
15677,Tai Seng,2003,9,16,0.0,,,,,,,,
15678,Tai Seng,2003,9,17,9.3,,,,,,,,
15679,Tai Seng,2003,9,18,25.5,,,,,,,,
15680,Tai Seng,2003,9,19,0.0,,,,,,,,
15681,Tai Seng,2003,9,20,2.8,,,,,,,,
15682,Tai Seng,2003,9,21,2.0,,,,,,,,
15683,Tai Seng,2003,9,22,0.0,,,,,,,,
15684,Tai Seng,2003,9,23,0.0,,,,,,,,
15685,Tai Seng,2003,9,24,1.0,,,,,,,,
15686,Tai Seng,2003,9,25,23.5,,,,,,,,
15687,Tai Seng,2003,9,26,0.0,,,,,,,,
15688,Tai Seng,2003,9,27,0.0,,,,,,,,
15689,Tai Seng,2003,9,28,0.0,,,,,,,,
15690,Tai Seng,2003,9,29,29.2,,,,,,,,
15691,Tai Seng,2003,9,30,0.0,,,,,,,,
15692,Tai Seng,2003,10,1,0.0,,,,,,,,
15693,Tai Seng,2003,10,2,0.0,,,,,,,,
15694,Tai Seng,2003,10,3,4.1,,,,,,,,
15695,Tai Seng,2003,10,4,6.3,,,,,,,,
15696,Tai Seng,2003,10,5,1.4,,,,,,,,
15697,Tai Seng,2003,10,6,10.2,,,,,,,,
15698,Tai Seng,2003,10,7,0.9,,,,,,,,
15699,Tai Seng,2003,10,8,18.7,,,,,,,,
15700,Tai Seng,2003,10,9,3.0,,,,,,,,
15701,Tai Seng,2003,10,10,65.8,,,,,,,,
15702,Tai Seng,2003,10,11,12.4,,,,,,,,
15703,Tai Seng,2003,10,12,11.8,,,,,,,,
15704,Tai Seng,2003,10,13,13.8,,,,,,,,
15705,Tai Seng,2003,10,14,11.0,,,,,,,,
15706,Tai Seng,2003,10,15,1.2,,,,,,,,
15707,Tai Seng,2003,10,16,0.0,,,,,,,,
15708,Tai Seng,2003,10,17,62.6,,,,,,,,
15709,Tai Seng,2003,10,18,0.0,,,,,,,,
15710,Tai Seng,2003,10,19,46.5,,,,,,,,
15711,Tai Seng,2003,10,20,0.0,,,,,,,,
15712,Tai Seng,2003,10,21,0.0,,,,,,,,
15713,Tai Seng,2003,10,22,0.0,,,,,,,,
15714,Tai Seng,2003,10,23,0.0,,,,,,,,
15715,Tai Seng,2003,10,24,0.0,,,,,,,,
15716,Tai Seng,2003,10,25,4.7,,,,,,,,
15717,Tai Seng,2003,10,26,0.3,,,,,,,,
15718,Tai Seng,2003,10,27,1.0,,,,,,,,
15719,Tai Seng,2003,10,28,0.3,,,,,,,,
15720,Tai Seng,2003,10,29,0.0,,,,,,,,
15721,Tai Seng,2003,10,30,11.3,,,,,,,,
15722,Tai Seng,2003,10,31,5.5,,,,,,,,
15723,Tai Seng,2003,11,1,0.2,,,,,,,,
15724,Tai Seng,2003,11,2,2.4,,,,,,,,
15725,Tai Seng,2003,11,3,0.0,,,,,,,,
15726,Tai Seng,2003,11,4,0.0,,,,,,,,
15727,Tai Seng,2003,11,5,4.1,,,,,,,,
15728,Tai Seng,2003,11,6,0.6,,,,,,,,
15729,Tai Seng,2003,11,7,0.0,,,,,,,,
15730,Tai Seng,2003,11,8,0.0,,,,,,,,
15731,Tai Seng,2003,11,9,56.6,,,,,,,,
15732,Tai Seng,2003,11,10,4.2,,,,,,,,
15733,Tai Seng,2003,11,11,0.7,,,,,,,,
15734,Tai Seng,2003,11,12,2.6,,,,,,,,
15735,Tai Seng,2003,11,13,0.0,,,,,,,,
15736,Tai Seng,2003,11,14,38.8,,,,,,,,
15737,Tai Seng,2003,11,15,5.9,,,,,,,,
15738,Tai Seng,2003,11,16,4.2,,,,,,,,
15739,Tai Seng,2003,11,17,0.0,,,,,,,,
15740,Tai Seng,2003,11,18,2.4,,,,,,,,
15741,Tai Seng,2003,11,19,17.2,,,,,,,,
15742,Tai Seng,2003,11,20,1.0,,,,,,,,
15743,Tai Seng,2003,11,21,13.5,,,,,,,,
15744,Tai Seng,2003,11,22,26.0,,,,,,,,
15745,Tai Seng,2003,11,23,1.2,,,,,,,,
