,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
16849,Paya Lebar,2009,8,28,3.3,,,,,31.0,24.3,9.4,
16850,Paya Lebar,2009,8,29,0.0,,,,,33.0,27.2,12.2,
16851,Paya Lebar,2009,8,30,21.6,,,,,29.2,25.4,6.5,
16852,Paya Lebar,2009,8,31,0.0,,,,,31.5,25.5,9.5,
16853,Paya Lebar,2009,9,1,16.5,,,,,31.4,23.6,9.4,
16854,Paya Lebar,2009,9,2,0.0,,,,,31.8,24.3,9.4,
16855,Paya Lebar,2009,9,3,0.0,,,,,33.1,27.3,8.8,
16856,Paya Lebar,2009,9,4,1.5,,,,,33.1,25.7,9.7,
16857,Paya Lebar,2009,9,5,4.3,,,,,31.7,23.7,12.0,
16858,Paya Lebar,2009,9,6,1.1,,,,,27.8,24.7,7.9,
16859,Paya Lebar,2009,9,7,0.0,,,,,32.1,26.7,11.6,
16860,Paya Lebar,2009,9,8,0.0,,,,,31.5,26.0,8.1,
16861,Paya Lebar,2009,9,9,0.0,,,,,32.7,27.2,10.4,
16862,Paya Lebar,2009,9,10,0.0,,,,,32.7,27.0,11.3,
16863,Paya Lebar,2009,9,11,1.2,,,,,31.8,25.7,8.2,
16864,Paya Lebar,2009,9,12,0.0,,,,,32.8,27.6,12.1,
16865,Paya Lebar,2009,9,13,0.1,,,,,31.8,26.5,10.1,
16866,Paya Lebar,2009,9,14,0.0,,,,,33.5,26.7,11.4,
16867,Paya Lebar,2009,9,15,0.0,,,,,33.2,26.6,12.8,
16868,Paya Lebar,2009,9,16,3.4,,,,,32.4,23.2,9.9,
16869,Paya Lebar,2009,9,17,0.0,,,,,29.2,26.4,7.8,
16870,Paya Lebar,2009,9,18,19.5,,,,,31.3,24.4,6.3,
16871,Paya Lebar,2009,9,19,20.5,,,,,28.1,23.5,8.1,
16872,Paya Lebar,2009,9,20,0.0,,,,,32.8,25.7,11.7,
16873,Paya Lebar,2009,9,21,11.6,,,,,32.2,24.7,12.0,
16874,Paya Lebar,2009,9,22,6.2,,,,,32.4,25.0,6.7,
16875,Paya Lebar,2009,9,23,0.0,,,,,33.5,24.0,9.2,
16876,Paya Lebar,2009,9,24,0.3,,,,,32.0,24.0,13.1,
16877,Paya Lebar,2009,9,25,0.0,,,,,33.2,26.5,12.0,
16878,Paya Lebar,2009,9,26,0.0,,,,,33.2,26.6,11.5,
16879,Paya Lebar,2009,9,27,0.0,,,,,33.5,27.7,11.6,
16880,Paya Lebar,2009,9,28,4.9,,,,,32.5,24.6,12.6,
16881,Paya Lebar,2009,9,29,3.3,,,,,33.0,25.6,10.6,
16882,Paya Lebar,2009,9,30,0.7,,,,,33.4,25.3,9.3,
16883,Paya Lebar,2009,10,1,1.8,,,,,30.4,25.7,8.5,
16884,Paya Lebar,2009,10,2,0.0,,,,,33.3,26.6,10.6,
16885,Paya Lebar,2009,10,3,1.0,,,,,30.9,25.5,7.8,
16886,Paya Lebar,2009,10,4,0.0,,,,,33.1,25.1,9.7,
16887,Paya Lebar,2009,10,5,6.7,,,,,31.5,23.0,7.6,
16888,Paya Lebar,2009,10,6,0.3,,,,,30.5,24.5,8.6,
16889,Paya Lebar,2009,10,7,0.0,,,,,34.1,26.3,9.7,
16890,Paya Lebar,2009,10,8,12.2,,,,,31.0,25.2,6.3,
16891,Paya Lebar,2009,10,9,0.0,,,,,34.5,26.7,10.1,
16892,Paya Lebar,2009,10,10,5.4,,,,,31.0,23.4,11.0,
16893,Paya Lebar,2009,10,11,0.0,,,,,33.0,26.5,12.1,
16894,Paya Lebar,2009,10,12,1.6,,,,,31.1,24.2,7.2,
16895,Paya Lebar,2009,10,13,0.2,,,,,31.1,25.1,9.5,
16896,Paya Lebar,2009,10,14,21.2,,,,,30.5,23.6,7.4,
16897,Paya Lebar,2009,10,15,4.5,,,,,32.3,25.4,7.2,
16898,Paya Lebar,2009,10,16,0.1,,,,,33.0,25.2,8.4,
16899,Paya Lebar,2009,10,17,0.0,,,,,34.1,27.2,9.7,
16900,Paya Lebar,2009,10,18,0.0,,,,,33.4,26.0,10.8,
16901,Paya Lebar,2009,10,19,0.0,,,,,33.5,26.3,9.6,
16902,Paya Lebar,2009,10,20,0.3,,,,,33.4,26.8,7.6,
16903,Paya Lebar,2009,10,21,4.1,,,,,31.9,26.5,8.1,
16904,Paya Lebar,2009,10,22,0.0,,,,,33.1,26.7,9.1,
16905,Paya Lebar,2009,10,23,0.0,,,,,33.5,26.6,7.6,
16906,Paya Lebar,2009,10,24,0.0,,,,,33.4,26.6,8.4,
16907,Paya Lebar,2009,10,25,5.2,,,,,32.6,26.1,8.5,
16908,Paya Lebar,2009,10,26,0.0,,,,,33.3,26.3,9.0,
16909,Paya Lebar,2009,10,27,13.5,,,,,30.9,25.0,7.1,
16910,Paya Lebar,2009,10,28,19.9,,,,,31.0,24.8,6.5,
16911,Paya Lebar,2009,10,29,0.0,,,,,32.6,25.2,12.6,
16912,Paya Lebar,2009,10,30,19.8,,,,,31.7,23.5,9.1,
16913,Paya Lebar,2009,10,31,48.4,,,,,33.0,23.0,9.6,
16914,Paya Lebar,2009,11,1,0.0,,,,,33.4,25.8,7.5,
16915,Paya Lebar,2009,11,2,1.3,,,,,34.5,25.5,10.1,
16916,Paya Lebar,2009,11,3,17.5,,,,,34.5,25.4,8.8,
16917,Paya Lebar,2009,11,4,19.4,,,,,32.0,24.7,10.0,
16918,Paya Lebar,2009,11,5,53.2,,,,,31.1,24.3,6.5,
16919,Paya Lebar,2009,11,6,0.4,,,,,30.6,25.0,6.8,
16920,Paya Lebar,2009,11,7,0.0,,,,,33.4,25.6,7.4,
16921,Paya Lebar,2009,11,8,0.0,,,,,34.4,26.3,7.4,
16922,Paya Lebar,2009,11,9,0.8,,,,,30.5,25.2,8.4,
16923,Paya Lebar,2009,11,10,0.0,,,,,32.0,25.0,7.3,
16924,Paya Lebar,2009,11,11,3.8,,,,,32.3,25.7,6.6,
16925,Paya Lebar,2009,11,12,2.2,,,,,32.7,25.8,5.7,
16926,Paya Lebar,2009,11,13,14.2,,,,,31.1,23.6,6.4,
16927,Paya Lebar,2009,11,14,0.0,,,,,30.0,24.6,10.1,
16928,Paya Lebar,2009,11,15,0.0,,,,,32.8,25.6,7.9,
16929,Paya Lebar,2009,11,16,7.4,,,,,30.1,24.3,7.4,
16930,Paya Lebar,2009,11,17,3.4,,,,,34.4,24.6,9.8,
16931,Paya Lebar,2009,11,18,8.2,,,,,32.7,24.3,8.6,
16932,Paya Lebar,2009,11,19,29.7,,,,,31.7,23.6,8.1,
16933,Paya Lebar,2009,11,20,38.5,,,,,29.3,24.0,7.4,
16934,Paya Lebar,2009,11,21,0.0,,,,,32.9,24.9,9.2,
16935,Paya Lebar,2009,11,22,0.0,,,,,32.2,25.7,15.7,
16936,Paya Lebar,2009,11,23,0.2,,,,,29.4,25.3,9.3,
16937,Paya Lebar,2009,11,24,0.0,,,,,32.4,25.6,13.3,
16938,Paya Lebar,2009,11,25,0.0,,,,,34.5,25.7,11.7,
16939,Paya Lebar,2009,11,26,0.0,,,,,35.5,25.3,11.0,
16940,Paya Lebar,2009,11,27,4.2,,,,,33.7,25.8,8.1,
16941,Paya Lebar,2009,11,28,1.2,,,,,33.0,25.5,10.1,
16942,Paya Lebar,2009,11,29,2.2,,,,,31.9,25.7,14.3,
16943,Paya Lebar,2009,11,30,0.0,,,,,28.6,24.8,8.3,
16944,Paya Lebar,2009,12,1,0.0,,,,,33.7,24.6,10.3,
16945,Paya Lebar,2009,12,2,38.8,,,,,30.6,24.3,6.8,
16946,Paya Lebar,2009,12,3,0.0,,,,,29.5,25.4,9.5,
16947,Paya Lebar,2009,12,4,62.2,,,,,30.7,25.3,5.5,
16948,Paya Lebar,2009,12,5,2.1,,,,,29.4,24.8,5.0,
16949,Paya Lebar,2009,12,6,0.0,,,,,31.2,25.0,6.3,
16950,Paya Lebar,2009,12,7,0.1,,,,,31.7,24.8,7.3,
16951,Paya Lebar,2009,12,8,0.0,,,,,32.7,25.0,8.9,
16952,Paya Lebar,2009,12,9,1.5,,,,,32.2,25.3,8.2,
16953,Paya Lebar,2009,12,10,0.0,,,,,32.7,25.1,8.4,
16954,Paya Lebar,2009,12,11,0.0,,,,,32.7,25.0,9.4,
16955,Paya Lebar,2009,12,12,0.0,,,,,32.6,25.0,10.6,
16956,Paya Lebar,2009,12,13,0.0,,,,,32.3,25.4,7.7,
16957,Paya Lebar,2009,12,14,0.0,,,,,32.8,25.6,8.7,
16958,Paya Lebar,2009,12,15,4.5,,,,,33.8,25.7,4.7,
16959,Paya Lebar,2009,12,16,14.6,,,,,33.2,24.9,5.0,
16960,Paya Lebar,2009,12,17,16.9,,,,,29.6,24.0,2.8,
16961,Paya Lebar,2009,12,18,0.4,,,,,30.5,24.5,5.8,
16962,Paya Lebar,2009,12,19,18.3,,,,,29.1,24.5,4.3,
16963,Paya Lebar,2009,12,20,1.5,,,,,31.9,24.7,9.5,
16964,Paya Lebar,2009,12,21,5.0,,,,,31.0,24.8,9.9,
16965,Paya Lebar,2009,12,22,0.2,,,,,32.0,25.2,9.8,
16966,Paya Lebar,2009,12,23,3.0,,,,,32.1,25.5,8.6,
16967,Paya Lebar,2009,12,24,12.0,,,,,27.8,24.8,7.8,
16968,Paya Lebar,2009,12,25,0.0,,,,,32.6,25.3,6.4,
16969,Paya Lebar,2009,12,26,41.8,,,,,32.3,24.1,5.7,
16970,Paya Lebar,2009,12,27,2.1,,,,,30.5,25.2,7.1,
16971,Paya Lebar,2009,12,28,2.3,,,,,30.3,25.5,6.0,
16972,Paya Lebar,2009,12,29,0.0,,,,,31.2,25.8,6.4,
16973,Paya Lebar,2009,12,30,0.0,,,,,32.2,25.5,6.2,
16974,Paya Lebar,2009,12,31,0.0,,,,,31.7,25.6,8.8,
16975,Pulau Ubin,2009,1,1,,,,,,,,,
16976,Pulau Ubin,2009,1,2,,,,,,,,,
16977,Pulau Ubin,2009,1,3,,,,,,,,,
16978,Pulau Ubin,2009,1,4,,,,,,,,,
16979,Pulau Ubin,2009,1,5,,,,,,,,,
16980,Pulau Ubin,2009,1,6,,,,,,,,,
16981,Pulau Ubin,2009,1,7,,,,,,,,,
16982,Pulau Ubin,2009,1,8,,,,,,,,,
16983,Pulau Ubin,2009,1,9,,,,,,,,,
16984,Pulau Ubin,2009,1,10,,,,,,,,,
16985,Pulau Ubin,2009,1,11,,,,,,,,,
16986,Pulau Ubin,2009,1,12,,,,,,,,,
16987,Pulau Ubin,2009,1,13,,,,,,,,,
16988,Pulau Ubin,2009,1,14,,,,,,,,,
16989,Pulau Ubin,2009,1,15,,,,,,,,,
16990,Pulau Ubin,2009,1,16,,,,,,,,,
16991,Pulau Ubin,2009,1,17,,,,,,,,,
16992,Pulau Ubin,2009,1,18,,,,,,,,,
16993,Pulau Ubin,2009,1,19,,,,,,,,,
16994,Pulau Ubin,2009,1,20,,,,,,,,,
16995,Pulau Ubin,2009,1,21,,,,,,,,,
16996,Pulau Ubin,2009,1,22,0,,,,26.5,31.1,22.7,7,25.6
16997,Pulau Ubin,2009,1,23,0,,,,26.9,31.7,23,6.7,31
16998,Pulau Ubin,2009,1,24,0,,,,27,30.9,23.6,7.4,28.4
16999,Pulau Ubin,2009,1,25,0.2,,,,26.6,28.5,24.6,7.2,31.3
17000,Pulau Ubin,2009,1,26,0,,,,,30.1,24.4,8,33.8
17001,Pulau Ubin,2009,1,27,0,,,,,30.9,23.6,6.7,32
17002,Pulau Ubin,2009,1,28,0,,,,26.6,32,23.1,6.8,30.6
17003,Pulau Ubin,2009,1,29,0,,,,,30.6,23.8,7.5,30.6
17004,Pulau Ubin,2009,1,30,0,,,,26.6,31.3,23.7,6.9,31.3
17005,Pulau Ubin,2009,1,31,0,,,,26.6,30.5,24.8,7.7,32
17006,Pulau Ubin,2009,2,1,0.0,,,,26.8,30.3,24.6,7.8,31.7
17007,Pulau Ubin,2009,2,2,0.0,,,,26.7,31.5,22.9,7.4,32.8
17008,Pulau Ubin,2009,2,3,0.0,,,,26.3,30.7,23.0,7.2,27.7
17009,Pulau Ubin,2009,2,4,0.0,,,,26.4,30.6,23.2,5.9,26.6
17010,Pulau Ubin,2009,2,5,0.0,,,,26.4,30.2,23.8,7.0,28.4
17011,Pulau Ubin,2009,2,6,0.0,,,,26.2,30.7,22.8,6.9,31.3
17012,Pulau Ubin,2009,2,7,0.0,,,,26.3,30.7,23.3,7.7,29.5
17013,Pulau Ubin,2009,2,8,0.0,,,,26.9,32.2,23.7,8.7,31.3
17014,Pulau Ubin,2009,2,9,0.0,,,,27.0,32.0,23.9,9.1,31.3
17015,Pulau Ubin,2009,2,10,0.0,,,,27.2,32.1,23.9,7.5,30.2
17016,Pulau Ubin,2009,2,11,2.6,,,,26.5,31.3,23.8,5.1,22.7
17017,Pulau Ubin,2009,2,12,0.0,,,,26.6,31.2,23.8,3.8,23.8
17018,Pulau Ubin,2009,2,13,0.0,,,,27.4,33.4,24.3,3.8,18.4
17019,Pulau Ubin,2009,2,14,0.0,,,,27.3,32.3,23.3,3.8,24.8
17020,Pulau Ubin,2009,2,15,0.0,,,,28.3,35.1,24.1,4.3,28.8
17021,Pulau Ubin,2009,2,16,7.8,,,,26.7,33.5,24.3,3.8,26.3
17022,Pulau Ubin,2009,2,17,0.0,,,,27.8,32.9,25.1,7.7,34.2
17023,Pulau Ubin,2009,2,18,0.0,,,,27.4,32.1,23.6,7.5,28.8
17024,Pulau Ubin,2009,2,19,0.0,,,,27.2,31.9,23.2,6.8,30.2
17025,Pulau Ubin,2009,2,20,0.0,,,,27.5,32.1,23.8,6.4,29.9
17026,Pulau Ubin,2009,2,21,0.0,,,,27.8,31.9,24.8,6.1,29.2
17027,Pulau Ubin,2009,2,22,21.4,,,,26.2,32.6,23.5,3.7,20.9
17028,Pulau Ubin,2009,2,23,15.6,,,,25.7,29.8,23.9,3.3,19.1
17029,Pulau Ubin,2009,2,24,14.8,,,,25.0,28.4,23.6,3.6,29.5
17030,Pulau Ubin,2009,2,25,41.6,,,,26.2,31.8,23.1,3.4,39.6
17031,Pulau Ubin,2009,2,26,21.8,,,,25.5,30.9,23.6,3.1,25.6
17032,Pulau Ubin,2009,2,27,0.0,,,,26.7,32.0,24.3,4.5,24.1
17033,Pulau Ubin,2009,2,28,39.8,,,,26.4,31.5,23.2,3.9,29.5
17034,Pulau Ubin,2009,3,1,0,,,,26.4,31.9,23.4,4.5,27.7
17035,Pulau Ubin,2009,3,2,1.2,,,,27.2,32,24.3,4.6,19.8
17036,Pulau Ubin,2009,3,3,12.2,,,,24.8,28,22.1,3.9,38.9
17037,Pulau Ubin,2009,3,4,6.4,,,,26.6,33,23.3,3.4,27.0
17038,Pulau Ubin,2009,3,5,45.6,,,,26.3,30.8,23.7,3.4,37.4
17039,Pulau Ubin,2009,3,6,1.6,,,,27.2,34.1,23.6,3.9,26.6
17040,Pulau Ubin,2009,3,7,30.4,,,,25.9,31.7,23,2.7,20.9
17041,Pulau Ubin,2009,3,8,1,,,,27.2,33.9,23.9,3.8,19.4
17042,Pulau Ubin,2009,3,9,26.6,,,,24.9,29.8,23.1,4.9,37.1
17043,Pulau Ubin,2009,3,10,0.2,,,,26.6,32.6,22.4,3.2,20.9
17044,Pulau Ubin,2009,3,11,0.2,,,,26,30.5,24.1,2.9,23.4
17045,Pulau Ubin,2009,3,12,6.6,,,,27,33,24,3.3,24.8
17046,Pulau Ubin,2009,3,13,0,,,,25.9,30.1,24.3,3.0,28.1
17047,Pulau Ubin,2009,3,14,4.6,,,,26.2,32.1,23.6,4.1,25.9
17048,Pulau Ubin,2009,3,15,11.8,,,,25.2,29.5,23.7,2.9,20.5
17049,Pulau Ubin,2009,3,16,8.8,,,,,27.7,24.2,3.3,21.6
17050,Pulau Ubin,2009,3,17,3,,,,26.6,32.9,23.3,3.3,20.2
17051,Pulau Ubin,2009,3,18,6.4,,,,27.9,34.3,22.8,5.0,30.2
17052,Pulau Ubin,2009,3,19,,,,,26.7,30.4,22.8,3.9,36.7
17053,Pulau Ubin,2009,3,20,,,,,,,,3.1,16.9
17054,Pulau Ubin,2009,3,21,22.2,,,,25.9,31.8,22.5,3.2,28.8
17055,Pulau Ubin,2009,3,22,0.2,,,,25.7,29.8,23.2,3.4,33.1
17056,Pulau Ubin,2009,3,23,0,,,,27.7,33,24.4,3.8,24.1
17057,Pulau Ubin,2009,3,24,4.4,,,,25.7,29.2,23.5,3.3,37.1
17058,Pulau Ubin,2009,3,25,0,,,,27.1,33.1,23.7,3.3,24.8
17059,Pulau Ubin,2009,3,26,0,,,,27.9,33,24.6,3.5,22.3
17060,Pulau Ubin,2009,3,27,0,,,,28.5,33.1,25.4,3.7,23.0
17061,Pulau Ubin,2009,3,28,0,,,,27.8,33.5,24.5,4.1,24.5
17062,Pulau Ubin,2009,3,29,19.8,,,,26.4,32.5,23.9,3.6,36.7
17063,Pulau Ubin,2009,3,30,1.2,,,,27.2,31.9,24.1,4.6,22.3
17064,Pulau Ubin,2009,3,31,0,,,,27.4,32,24.5,3.2,19.8
17065,Pulau Ubin,2009,4,1,0,,,,27.6,32.6,24.4,4.0,22.0
17066,Pulau Ubin,2009,4,2,0,,,,28,32.7,24.8,3.9,19.8
17067,Pulau Ubin,2009,4,3,0,,,,28.4,33.4,24.9,4.3,22.7
17068,Pulau Ubin,2009,4,4,4,,,,28,32.2,25.3,3.8,52.6
17069,Pulau Ubin,2009,4,5,16.8,,,,26.6,31.1,24.6,3.1,24.5
17070,Pulau Ubin,2009,4,6,11,,,,26.7,31,24.5,3.1,22.0
17071,Pulau Ubin,2009,4,7,7.6,,,,26.6,30,24.6,2.6,19.1
17072,Pulau Ubin,2009,4,8,,,,,28,32.7,24.3,3.7,19.4
17073,Pulau Ubin,2009,4,9,1.4,,,,,,,3.3,27.4
17074,Pulau Ubin,2009,4,10,45.8,,,,26.6,32.6,24.4,3.8,32.4
17075,Pulau Ubin,2009,4,11,1,,,,27.1,32.9,24.7,4.0,20.5
17076,Pulau Ubin,2009,4,12,1.8,,,,26,29.3,24.6,3.2,23.0
17077,Pulau Ubin,2009,4,13,0,,,,27.2,32.1,24,3.6,19.4
17078,Pulau Ubin,2009,4,14,0,,,,28.5,33.3,25.1,3.6,19.1
17079,Pulau Ubin,2009,4,15,1.6,,,,27.8,30.8,24.9,4.6,36.7
17080,Pulau Ubin,2009,4,16,0,,,,27.1,29.7,25.3,3.6,20.9
17081,Pulau Ubin,2009,4,17,0,,,,28.7,33.9,24.7,3.3,18.4
17082,Pulau Ubin,2009,4,18,0,,,,29.3,35,26,3.5,20.5
17083,Pulau Ubin,2009,4,19,1.4,,,,28.4,34,25.3,3.8,23.0
17084,Pulau Ubin,2009,4,20,41.6,,,,27.6,30.5,24.7,4.5,27.7
17085,Pulau Ubin,2009,4,21,0,,,,27.9,32.3,22.7,4.4,35.6
17086,Pulau Ubin,2009,4,22,0,,,,29.5,33.6,25.5,6.9,52.2
17087,Pulau Ubin,2009,4,23,0,,,,29,34.9,24.8,6.0,41.4
17088,Pulau Ubin,2009,4,24,0,,,,29.2,34,25,5.5,27.0
17089,Pulau Ubin,2009,4,25,0,,,,29.4,34.7,25.9,3.7,23.8
17090,Pulau Ubin,2009,4,26,0,,,,27.8,33.4,25.8,3.7,27.7
17091,Pulau Ubin,2009,4,27,0,,,,28.8,33.6,25.3,3.7,19.4
17092,Pulau Ubin,2009,4,28,28.4,,,,26.6,31.1,23.8,3.0,42.5
17093,Pulau Ubin,2009,4,29,6.8,,,,28,33.3,24.7,3.4,24.1
17094,Pulau Ubin,2009,4,30,1,,,,27.4,31,25.4,4.4,25.6
17095,Pulau Ubin,2009,5,1,0.0,,,,28.2,34.1,25.1,3.7,19.8
17096,Pulau Ubin,2009,5,2,16.0,,,,28.5,32.5,25.2,4.7,24.5
17097,Pulau Ubin,2009,5,3,4.0,,,,28.0,32.2,23.6,5.0,39.2
17098,Pulau Ubin,2009,5,4,18.0,,,,27.4,30.7,24.8,4.7,24.1
17099,Pulau Ubin,2009,5,5,6.2,,,,28.7,33.2,24.1,4.7,24.5
17100,Pulau Ubin,2009,5,6,12.2,,,,28.1,32.1,22.7,5.2,45.7
17101,Pulau Ubin,2009,5,7,0.0,,,,28.6,33.6,23.9,4.2,42.8
17102,Pulau Ubin,2009,5,8,23.8,,,,28.0,32.9,24.6,3.4,23.8
17103,Pulau Ubin,2009,5,9,1.8,,,,27.9,32.1,24.4,3.7,43.6
17104,Pulau Ubin,2009,5,10,5.2,,,,27.6,32.9,23.9,3.3,28.8
17105,Pulau Ubin,2009,5,11,2.4,,,,27.0,31.9,25.1,3.8,28.1
17106,Pulau Ubin,2009,5,12,0.0,,,,28.1,32.3,25.0,3.3,15.1
17107,Pulau Ubin,2009,5,13,10.6,,,,28.9,33.2,25.9,3.7,19.4
17108,Pulau Ubin,2009,5,14,0.0,,,,28.1,32.3,24.5,3.4,36.0
17109,Pulau Ubin,2009,5,15,3.2,,,,27.1,32.2,25.1,3.2,20.2
17110,Pulau Ubin,2009,5,16,0.0,,,,27.3,32.5,24.8,3.1,23.4
17111,Pulau Ubin,2009,5,17,0.0,,,,28.5,33.4,25.1,3.4,16.9
17112,Pulau Ubin,2009,5,18,7.8,,,,25.7,28.8,22.1,2.7,31.0
17113,Pulau Ubin,2009,5,19,0.0,,,,28.0,33.1,24.3,3.4,16.9
17114,Pulau Ubin,2009,5,20,0.0,,,,28.9,33.6,25.7,3.1,22.0
17115,Pulau Ubin,2009,5,21,1.6,,,,28.0,33.4,24.9,3.2,21.2
17116,Pulau Ubin,2009,5,22,0.0,,,,29.0,34.5,24.7,3.3,18.4
17117,Pulau Ubin,2009,5,23,6.0,,,,27.6,32.9,25.0,3.5,28.1
17118,Pulau Ubin,2009,5,24,0.0,,,,28.7,33.0,25.2,4.0,20.5
17119,Pulau Ubin,2009,5,25,0.0,,,,29.6,33.4,27.3,4.0,21.2
17120,Pulau Ubin,2009,5,26,35.4,,,,26.8,31.8,23.2,3.3,31.7
17121,Pulau Ubin,2009,5,27,0.0,,,,28.4,33.1,24.7,3.0,16.2
17122,Pulau Ubin,2009,5,28,0.8,,,,28.4,33.0,26.3,3.0,21.2
17123,Pulau Ubin,2009,5,29,0.0,,,,28.0,32.3,25.7,3.3,21.2
17124,Pulau Ubin,2009,5,30,2.8,,,,28.3,32.2,24.3,3.9,40.0
17125,Pulau Ubin,2009,5,31,0.0,,,,29.2,33.6,26.4,4.3,23.8
17126,Pulau Ubin,2009,6,1,0.0,,,,29.3,33.6,26.2,3.4,18.4
17127,Pulau Ubin,2009,6,2,0.0,,,,29.3,34.0,26.0,3.5,23.4
17128,Pulau Ubin,2009,6,3,1.8,,,,28.0,32.3,24.4,4.8,34.2
17129,Pulau Ubin,2009,6,4,0.2,,,,28.0,32.1,24.5,5.2,29.2
17130,Pulau Ubin,2009,6,5,0.0,,,,29.5,34.5,27.1,4.5,23.4
17131,Pulau Ubin,2009,6,6,0.0,,,,29.4,34.1,26.0,3.8,23.4
17132,Pulau Ubin,2009,6,7,0.0,,,,27.5,32.3,25.2,3.4,25.6
17133,Pulau Ubin,2009,6,8,0.0,,,,29.0,34.2,24.6,4.3,27.0
17134,Pulau Ubin,2009,6,9,0.0,,,,29.4,34.2,25.9,3.3,22.3
17135,Pulau Ubin,2009,6,10,0.0,,,,30.0,34.9,26.7,3.4,22.3
17136,Pulau Ubin,2009,6,11,0.0,,,,29.7,34.3,26.4,4.1,22.7
17137,Pulau Ubin,2009,6,12,1.2,,,,28.7,34.3,25.4,3.4,22.3
17138,Pulau Ubin,2009,6,13,2.4,,,,27.5,32.7,23.5,3.9,35.6
17139,Pulau Ubin,2009,6,14,0.0,,,,27.7,32.8,24.2,4.1,22.0
17140,Pulau Ubin,2009,6,15,13.4,,,,28.0,33.4,25.7,3.7,20.5
17141,Pulau Ubin,2009,6,16,0.0,,,,27.8,31.4,23.3,4.4,27.4
17142,Pulau Ubin,2009,6,17,0.0,,,,29.6,34.3,26.7,4.3,22.7
17143,Pulau Ubin,2009,6,18,0.0,,,,29.7,34.0,26.4,4.3,26.6
17144,Pulau Ubin,2009,6,19,0.0,,,,29.3,33.1,26.5,4.1,28.8
17145,Pulau Ubin,2009,6,20,0.0,,,,29.1,33.6,26.1,3.4,28.8
17146,Pulau Ubin,2009,6,21,4.6,,,,28.6,33.9,26.1,3.2,20.5
17147,Pulau Ubin,2009,6,22,0.0,,,,28.1,31.6,25.8,3.4,19.4
17148,Pulau Ubin,2009,6,23,0.0,,,,27.7,34.0,25.4,3.4,21.6
17149,Pulau Ubin,2009,6,24,2.2,,,,25.7,28.6,24.5,3.7,27.7
17150,Pulau Ubin,2009,6,25,0.2,,,,28.2,32.9,24.6,3.7,19.8
17151,Pulau Ubin,2009,6,26,0.0,,,,28.1,33.5,25.2,3.4,24.1
17152,Pulau Ubin,2009,6,27,0.0,,,,27.0,31.5,24.3,3.4,27.4
17153,Pulau Ubin,2009,6,28,5.6,,,,27.5,33.4,25.1,3.0,25.2
17154,Pulau Ubin,2009,6,29,3.4,,,,26.6,32.5,24.0,3.9,23.4
17155,Pulau Ubin,2009,6,30,0.0,,,,28.0,32.2,24.2,3.8,23.8
17156,Pulau Ubin,2009,7,1,0.0,,,,28.2,32.3,26.0,3.1,21.6
17157,Pulau Ubin,2009,7,2,4.8,,,,26.9,33.0,23.9,3.4,35.6
17158,Pulau Ubin,2009,7,3,0.0,,,,28.1,33.0,24.1,3.6,22.7
17159,Pulau Ubin,2009,7,4,0.0,,,,28.9,32.5,25.9,5.0,31.0
17160,Pulau Ubin,2009,7,5,34.8,,,,26.8,32.1,23.0,4.3,27.0
17161,Pulau Ubin,2009,7,6,4.4,,,,25.6,31.3,23.5,3.7,31.0
17162,Pulau Ubin,2009,7,7,0.6,,,,26.7,31.5,24.4,2.6,28.8
17163,Pulau Ubin,2009,7,8,1.2,,,,27.2,32.2,24.4,3.2,26.3
17164,Pulau Ubin,2009,7,9,8.0,,,,27.0,33.0,24.9,2.8,30.2
17165,Pulau Ubin,2009,7,10,24.6,,,,26.8,32.4,24.2,3.1,36.0
17166,Pulau Ubin,2009,7,11,23.8,,,,27.6,32.1,24.8,5.4,30.6
17167,Pulau Ubin,2009,7,12,0.0,,,,27.0,30.8,23.3,5.0,40.3
17168,Pulau Ubin,2009,7,13,0.0,,,,28.0,32.7,24.4,5.0,28.4
17169,Pulau Ubin,2009,7,14,3.8,,,,28.2,31.9,25.9,4.2,27.4
17170,Pulau Ubin,2009,7,15,2.0,,,,26.8,31.2,22.4,3.8,41.0
17171,Pulau Ubin,2009,7,16,0.0,,,,28.4,31.4,25.7,4.8,26.3
17172,Pulau Ubin,2009,7,17,0.0,,,,28.5,32.7,26.2,4.1,27.4
17173,Pulau Ubin,2009,7,18,1.0,,,,28.1,31.8,26.1,3.7,22.7
17174,Pulau Ubin,2009,7,19,10.0,,,,27.2,31.8,24.9,3.3,28.1
17175,Pulau Ubin,2009,7,20,0.0,,,,28.6,33.4,24.9,3.9,22.7
17176,Pulau Ubin,2009,7,21,1.8,,,,29.0,32.8,27.0,4.2,21.6
17177,Pulau Ubin,2009,7,22,33.6,,,,25.9,28.7,22.9,3.6,35.6
17178,Pulau Ubin,2009,7,23,22.6,,,,28.2,33.3,24.7,3.6,27.4
17179,Pulau Ubin,2009,7,24,0.0,,,,26.4,29.5,22.5,4.0,29.9
17180,Pulau Ubin,2009,7,25,0.0,,,,28.0,32.5,25.4,3.1,16.9
17181,Pulau Ubin,2009,7,26,0.0,,,,28.1,32.5,24.5,4.7,29.5
