,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
14622,Seletar,2007,6,21,10.9,,,,28.1,34.6,25.3,5.1,
14623,Seletar,2007,6,22,2.7,,,,27.7,32.7,24.8,4.9,
14624,Seletar,2007,6,23,0.0,,,,28.8,33.5,25.2,6.9,
14625,Seletar,2007,6,24,0.0,,,,29.7,33.1,26.7,8.7,
14626,Seletar,2007,6,25,47.0,,,,28.6,30.7,24.2,6.9,
14627,Seletar,2007,6,26,0.0,,,,27.6,32.5,22.6,8.4,
14628,Seletar,2007,6,27,0.0,,,,29.7,33.6,26.0,9.5,
14629,Seletar,2007,6,28,0.1,,,,29.3,34.1,27.1,4.7,
14630,Seletar,2007,6,29,4.0,,,,27.8,32.4,24.5,5.1,
14631,Seletar,2007,6,30,0.0,,,,28.4,33.3,24.6,4.6,
14632,Seletar,2007,7,1,0.0,,,,28.5,32.2,26.3,8.3,
14633,Seletar,2007,7,2,0.0,,,,29.4,33.4,25.9,7.6,
14634,Seletar,2007,7,3,0.0,,,,29.0,32.8,26.6,7.1,
14635,Seletar,2007,7,4,0.0,,,,29.8,33.6,26.4,8.3,
14636,Seletar,2007,7,5,0.2,,,,28.6,31.3,26.0,9.0,
14637,Seletar,2007,7,6,28.9,,,,29.2,32.7,25.3,10.2,
14638,Seletar,2007,7,7,5.4,,,,27.1,30.5,23.2,7.0,
14639,Seletar,2007,7,8,4.0,,,,27.2,33.2,23.6,6.6,
14640,Seletar,2007,7,9,0.0,,,,27.4,30.3,23.5,12.3,
14641,Seletar,2007,7,10,0.0,,,,28.8,32.5,26.2,10.3,
14642,Seletar,2007,7,11,8.1,,,,27.6,29.7,25.8,6.5,
14643,Seletar,2007,7,12,0.9,,,,27.8,31.1,25.1,9.1,
14644,Seletar,2007,7,13,0.0,,,,28.6,32.2,25.2,8.8,
14645,Seletar,2007,7,14,0.0,,,,28.7,31.7,26.1,7.7,
14646,Seletar,2007,7,15,0.2,,,,28.9,32.9,25.4,7.1,
14647,Seletar,2007,7,16,13.8,,,,28.5,33.1,25.2,7.1,
14648,Seletar,2007,7,17,0.0,,,,28.5,32.3,25.5,5.0,
14649,Seletar,2007,7,18,22.2,,,,26.5,29.4,23.7,4.6,
14650,Seletar,2007,7,19,31.8,,,,26.7,30.7,23.3,4.9,
14651,Seletar,2007,7,20,14.2,,,,27.4,32.1,24.7,5.7,
14652,Seletar,2007,7,21,22.5,,,,26.2,28.0,24.7,5.4,
14653,Seletar,2007,7,22,3.0,,,,26.1,30.5,23.9,11.0,
14654,Seletar,2007,7,23,2.7,,,,25.9,28.0,24.1,8.1,
14655,Seletar,2007,7,24,0.0,,,,25.8,29.7,24.5,8.7,
14656,Seletar,2007,7,25,0.1,,,,26.2,29.3,23.8,4.9,
14657,Seletar,2007,7,26,3.7,,,,25.8,27.7,24.5,4.2,
14658,Seletar,2007,7,27,36.8,,,,25.2,28.2,22.9,4.7,
14659,Seletar,2007,7,28,15.8,,,,25.5,28.9,23.6,2.9,
14660,Seletar,2007,7,29,1.3,,,,25.9,28.4,24.2,3.9,
14661,Seletar,2007,7,30,0.0,,,,27.2,31.1,24.5,8.8,
14662,Seletar,2007,7,31,0.0,,,,27.8,31.4,25.2,8.7,
14663,Seletar,2007,8,1,0.3,,,,26.7,29.9,24.2,9.0,
14664,Seletar,2007,8,2,0.0,,,,28.2,32.5,25.0,8.3,
14665,Seletar,2007,8,3,0.0,,,,28.2,32.1,24.4,9.4,
14666,Seletar,2007,8,4,0.0,,,,28.3,32.5,24.4,11.4,
14667,Seletar,2007,8,5,0.0,,,,28.6,31.7,26.4,9.5,
14668,Seletar,2007,8,6,0.0,,,,28.9,32.7,26.7,8.0,
14669,Seletar,2007,8,7,0.0,,,,28.6,31.8,25.7,8.8,
14670,Seletar,2007,8,8,22.4,,,,28.9,33.0,26.0,10.0,
14671,Seletar,2007,8,9,1.2,,,,27.6,30.7,22.8,10.0,
14672,Seletar,2007,8,10,0.0,,,,29.0,31.8,27.4,8.5,
14673,Seletar,2007,8,11,0.0,,,,29.4,33.1,26.5,11.2,
14674,Seletar,2007,8,12,1.6,,,,28.6,32.7,24.6,9.6,
14675,Seletar,2007,8,13,0.0,,,,27.7,32.9,23.6,7.8,
14676,Seletar,2007,8,14,0.8,,,,27.4,31.1,25.3,7.3,
14677,Seletar,2007,8,15,5.5,,,,27.5,31.8,25.1,8.3,
14678,Seletar,2007,8,16,16.8,,,,26.7,29.2,24.4,7.1,
14679,Seletar,2007,8,17,73.5,,,,25.4,27.8,23.1,7.3,
14680,Seletar,2007,8,18,2.8,,,,24.9,29.7,23.2,6.7,
14681,Seletar,2007,8,19,25.0,,,,25.6,31.4,23.5,8.1,
14682,Seletar,2007,8,20,17.7,,,,26.3,30.0,23.8,9.4,
14683,Seletar,2007,8,21,0.8,,,,27.6,32.0,24.8,8.1,
14684,Seletar,2007,8,22,1.4,,,,26.3,29.1,24.2,6.5,
14685,Seletar,2007,8,23,19.2,,,,27.6,32.7,23.3,8.5,
14686,Seletar,2007,8,24,25.8,,,,26.7,29.4,23.5,7.4,
14687,Seletar,2007,8,25,0.2,,,,27.2,31.7,24.1,9.7,
14688,Seletar,2007,8,26,0.0,,,,27.2,31.9,23.8,5.5,
14689,Seletar,2007,8,27,14.3,,,,27.0,30.3,24.3,6.9,
14690,Seletar,2007,8,28,57.0,,,,25.6,28.3,23.3,7.7,
14691,Seletar,2007,8,29,3.4,,,,27.1,31.8,23.9,5.8,
14692,Seletar,2007,8,30,15.7,,,,26.2,30.3,24.0,7.1,
14693,Seletar,2007,8,31,0.0,,,,27.4,31.8,23.6,6.0,
14694,Seletar,2007,9,1,4.2,,,,28.1,31.9,25.2,7.2,
14695,Seletar,2007,9,2,0.9,,,,27.4,31.0,25.5,6.3,
14696,Seletar,2007,9,3,20.0,,,,25.6,28.0,24.6,10.4,
14697,Seletar,2007,9,4,0.0,,,,26.4,28.8,24.5,10.4,
14698,Seletar,2007,9,5,0.0,,,,27.8,31.9,24.5,5.2,
14699,Seletar,2007,9,6,0.0,,,,28.6,33.4,25.4,6.8,
14700,Seletar,2007,9,7,2.9,,,,28.7,33.2,25.6,6.2,
14701,Seletar,2007,9,8,3.2,,,,26.5,28.7,23.8,10.4,
14702,Seletar,2007,9,9,0.0,,,,28.3,32.7,24.5,7.3,
14703,Seletar,2007,9,10,13.5,,,,25.9,27.3,23.9,8.9,
14704,Seletar,2007,9,11,7.4,,,,27.5,31.6,23.1,9.3,
14705,Seletar,2007,9,12,0.0,,,,27.1,29.9,24.3,6.3,
14706,Seletar,2007,9,13,0.0,,,,28.1,32.5,24.3,6.1,
14707,Seletar,2007,9,14,28.6,,,,26.5,29.8,25.0,5.5,
14708,Seletar,2007,9,15,32.8,,,,27.2,30.9,24.3,7.3,
14709,Seletar,2007,9,16,0.7,,,,25.9,28.8,24.2,6.9,
14710,Seletar,2007,9,17,0.0,,,,27.5,31.8,24.2,9.6,
14711,Seletar,2007,9,18,0.0,,,,28.4,32.7,25.1,7.1,
14712,Seletar,2007,9,19,0.0,,,,28.8,32.9,25.0,7.9,
14713,Seletar,2007,9,20,0.0,,,,29.1,32.6,26.8,11.1,
14714,Seletar,2007,9,21,0.0,,,,29.0,33.0,26.4,8.3,
14715,Seletar,2007,9,22,0.0,,,,28.9,32.7,24.4,8.6,
14716,Seletar,2007,9,23,54.5,,,,28.0,33.0,23.5,6.2,
14717,Seletar,2007,9,24,3.9,,,,27.4,30.8,22.6,9.1,
14718,Seletar,2007,9,25,0.3,,,,28.7,33.0,25.0,9.2,
14719,Seletar,2007,9,26,20.0,,,,28.7,32.2,26.4,11.9,
14720,Seletar,2007,9,27,9.5,,,,25.4,28.2,23.3,4.8,
14721,Seletar,2007,9,28,0.8,,,,27.8,32.4,23.5,9.0,
14722,Seletar,2007,9,29,0.0,,,,28.2,32.6,24.2,8.8,
14723,Seletar,2007,9,30,0.0,,,,28.5,33.3,24.1,8.5,
14724,Seletar,2007,10,1,1.1,,,,28.6,32.3,25.2,9.2,
14725,Seletar,2007,10,2,0.0,,,,28.8,32.8,24.1,9.3,
14726,Seletar,2007,10,3,0.0,,,,29.2,33.0,26.0,8.6,
14727,Seletar,2007,10,4,0.0,,,,29.5,34.5,26.5,7.2,
14728,Seletar,2007,10,5,0.0,,,,29.9,34.8,25.8,9.3,
14729,Seletar,2007,10,6,0.0,,,,28.9,34.0,26.1,7.2,
14730,Seletar,2007,10,7,18.3,,,,27.2,31.2,25.2,6.8,
14731,Seletar,2007,10,8,1.1,,,,26.4,31.5,24.1,8.6,
14732,Seletar,2007,10,9,0.0,,,,28.5,33.4,24.2,9.4,
14733,Seletar,2007,10,10,85.3,,,,27.0,32.6,22.9,6.7,
14734,Seletar,2007,10,11,0.2,,,,26.9,33.1,24.1,5.4,
14735,Seletar,2007,10,12,10.0,,,,26.8,32.2,24.2,5.6,
14736,Seletar,2007,10,13,14.8,,,,26.0,31.2,24.1,5.7,
14737,Seletar,2007,10,14,1.0,,,,27.5,32.1,24.0,7.4,
14738,Seletar,2007,10,15,27.3,,,,26.7,31.4,24.1,7.4,
14739,Seletar,2007,10,16,13.8,,,,26.8,32.8,24.0,7.0,
14740,Seletar,2007,10,17,1.6,,,,28.0,33.6,24.1,4.7,
14741,Seletar,2007,10,18,38.0,,,,26.7,31.7,23.7,7.1,
14742,Seletar,2007,10,19,1.7,,,,26.0,31.6,23.3,7.1,
14743,Seletar,2007,10,20,0.7,,,,27.2,31.1,24.5,7.6,
14744,Seletar,2007,10,21,0.1,,,,28.0,32.4,23.8,10.6,
14745,Seletar,2007,10,22,28.0,,,,27.2,31.0,23.9,11.7,
14746,Seletar,2007,10,23,0.0,,,,27.0,30.2,24.0,14.2,
14747,Seletar,2007,10,24,1.0,,,,27.0,29.1,25.2,10.9,
14748,Seletar,2007,10,25,0.0,,,,28.5,31.9,25.1,7.0,
14749,Seletar,2007,10,26,0.0,,,,28.8,33.4,25.7,8.5,
14750,Seletar,2007,10,27,0.5,,,,27.7,32.2,24.5,8.8,
14751,Seletar,2007,10,28,6.3,,,,27.7,33.8,24.2,8.4,
14752,Seletar,2007,10,29,1.1,,,,26.3,29.6,24.2,8.7,
14753,Seletar,2007,10,30,35.0,,,,27.2,31.5,23.0,7.4,
14754,Seletar,2007,10,31,0.7,,,,26.0,30.1,23.0,6.8,
14755,Seletar,2007,11,1,0.1,,,,27.2,31.8,24.0,8.2,
14756,Seletar,2007,11,2,20.3,,,,26.3,33.1,24.3,7.0,
14757,Seletar,2007,11,3,0.0,,,,27.5,32.9,24.1,10.6,
14758,Seletar,2007,11,4,50.0,,,,27.6,31.8,24.0,11.5,
14759,Seletar,2007,11,5,0.0,,,,26.4,30.3,23.3,8.8,
14760,Seletar,2007,11,6,44.0,,,,26.8,29.1,24.7,6.8,
14761,Seletar,2007,11,7,1.3,,,,27.3,31.4,23.7,8.5,
14762,Seletar,2007,11,8,0.0,,,,27.0,30.5,24.1,10.1,
14763,Seletar,2007,11,9,22.5,,,,27.7,32.9,24.2,12.3,
14764,Seletar,2007,11,10,0.1,,,,26.2,28.7,23.3,7.5,
14765,Seletar,2007,11,11,0.0,,,,27.7,31.0,24.7,7.7,
14766,Seletar,2007,11,12,6.8,,,,26.1,29.4,24.0,7.2,
14767,Seletar,2007,11,13,29.2,,,,26.8,32.2,23.7,8.3,
14768,Seletar,2007,11,14,5.8,,,,26.2,30.4,22.7,7.3,
14769,Seletar,2007,11,15,20.6,,,,26.8,31.1,24.0,5.9,
14770,Seletar,2007,11,16,0.0,,,,27.0,31.4,24.5,6.5,
14771,Seletar,2007,11,17,13.4,,,,27.0,32.5,24.8,6.4,
14772,Seletar,2007,11,18,25.9,,,,26.8,33.9,22.7,6.9,
14773,Seletar,2007,11,19,4.6,,,,25.4,29.1,23.7,5.6,
14774,Seletar,2007,11,20,16.8,,,,26.2,31.4,23.5,8.2,
14775,Seletar,2007,11,21,0.2,,,,25.9,27.6,24.4,9.0,
14776,Seletar,2007,11,22,4.9,,,,27.6,32.4,23.7,7.8,
14777,Seletar,2007,11,23,0.0,,,,27.8,32.7,23.8,5.5,
14778,Seletar,2007,11,24,0.0,,,,28.8,33.1,25.3,10.4,
14779,Seletar,2007,11,25,8.8,,,,28.2,34.2,25.8,5.7,
14780,Seletar,2007,11,26,3.0,,,,26.9,31.8,24.3,7.0,
14781,Seletar,2007,11,27,0.4,,,,26.3,29.6,23.9,7.3,
14782,Seletar,2007,11,28,13.6,,,,26.4,32.3,24.3,8.9,
14783,Seletar,2007,11,29,0.1,,,,26.6,30.8,24.3,13.6,
14784,Seletar,2007,11,30,0.0,,,,26.7,29.0,24.2,17.6,
14785,Seletar,2007,12,1,0.0,,,,26.8,31.0,23.8,18.7,
14786,Seletar,2007,12,2,0.0,,,,27.7,32.2,24.6,18.5,
14787,Seletar,2007,12,3,0.0,,,,27.6,32.2,24.7,20.9,
14788,Seletar,2007,12,4,0.0,,,,27.4,31.6,24.5,19.0,
14789,Seletar,2007,12,5,145.6,,,,24.9,26.4,23.6,7.6,
14790,Seletar,2007,12,6,8.9,,,,25.0,28.3,23.2,5.8,
14791,Seletar,2007,12,7,10.3,,,,25.9,30.7,24.1,7.2,
14792,Seletar,2007,12,8,0.0,,,,26.4,29.7,24.2,10.8,
14793,Seletar,2007,12,9,46.7,,,,26.0,29.7,23.9,7.1,
14794,Seletar,2007,12,10,110.5,,,,25.4,30.5,23.7,6.4,
14795,Seletar,2007,12,11,12.8,,,,25.9,29.9,24.0,7.8,
14796,Seletar,2007,12,12,2.9,,,,25.0,26.7,23.8,7.8,
14797,Seletar,2007,12,13,0.0,,,,27.2,32.5,23.9,12.3,
14798,Seletar,2007,12,14,0.0,,,,26.5,31.9,24.2,7.6,
14799,Seletar,2007,12,15,9.0,,,,26.2,30.5,23.9,6.8,
14800,Seletar,2007,12,16,0.0,,,,27.6,31.8,23.9,13.2,
14801,Seletar,2007,12,17,24.2,,,,25.3,28.2,23.2,9.9,
14802,Seletar,2007,12,18,0.8,,,,25.4,30.5,23.9,9.9,
14803,Seletar,2007,12,19,0.0,,,,27.0,31.8,23.9,13.8,
14804,Seletar,2007,12,20,24.2,,,,24.8,27.3,22.0,8.0,
14805,Seletar,2007,12,21,0.0,,,,26.8,33.1,21.8,11.7,
14806,Seletar,2007,12,22,7.2,,,,27.2,32.4,24.9,10.0,
14807,Seletar,2007,12,23,23.8,,,,27.3,33.1,24.7,9.3,
14808,Seletar,2007,12,24,0.0,,,,27.8,32.2,25.1,15.3,
14809,Seletar,2007,12,25,0.0,,,,27.4,30.6,24.2,9.0,
14810,Seletar,2007,12,26,0.4,,,,27.2,30.6,25.0,12.9,
14811,Seletar,2007,12,27,0.0,,,,27.2,30.9,25.5,9.6,
14812,Seletar,2007,12,28,0.0,,,,27.8,32.0,23.6,7.6,
14813,Seletar,2007,12,29,32.2,,,,26.6,31.8,23.5,6.9,
14814,Seletar,2007,12,30,0.0,,,,27.4,33.3,23.5,7.9,
14815,Seletar,2007,12,31,0.0,,,,27.9,32.6,25.3,17.8,
14816,Sentosa Island,2007,1,1,1.1,,,,,,,,
14817,Sentosa Island,2007,1,2,0.0,,,,,,,,
14818,Sentosa Island,2007,1,3,59.8,,,,,,,,
14819,Sentosa Island,2007,1,4,18.6,,,,,,,,
14820,Sentosa Island,2007,1,5,0.9,,,,,,,,
14821,Sentosa Island,2007,1,6,0.0,,,,,,,,
14822,Sentosa Island,2007,1,7,0.0,,,,,,,,
14823,Sentosa Island,2007,1,8,9.4,,,,,,,,
14824,Sentosa Island,2007,1,9,18.8,,,,,,,,
14825,Sentosa Island,2007,1,10,1.9,,,,,,,,
14826,Sentosa Island,2007,1,11,129.2,,,,,,,,
14827,Sentosa Island,2007,1,12,61.2,,,,,,,,
14828,Sentosa Island,2007,1,13,1.3,,,,,,,,
14829,Sentosa Island,2007,1,14,2.5,,,,,,,,
14830,Sentosa Island,2007,1,15,5.9,,,,,,,,
14831,Sentosa Island,2007,1,16,0.1,,,,,,,,
14832,Sentosa Island,2007,1,17,0.0,,,,,,,,
14833,Sentosa Island,2007,1,18,90.5,,,,,,,,
14834,Sentosa Island,2007,1,19,0.0,,,,,,,,
14835,Sentosa Island,2007,1,20,10.4,,,,,,,,
14836,Sentosa Island,2007,1,21,0.4,,,,,,,,
14837,Sentosa Island,2007,1,22,0.0,,,,,,,,
14838,Sentosa Island,2007,1,23,0.2,,,,,,,,
14839,Sentosa Island,2007,1,24,3.7,,,,,,,,
14840,Sentosa Island,2007,1,25,2.6,,,,,,,,
14841,Sentosa Island,2007,1,26,16.5,,,,,,,,
14842,Sentosa Island,2007,1,27,2.4,,,,,,,,
14843,Sentosa Island,2007,1,28,0.9,,,,,,,,
14844,Sentosa Island,2007,1,29,0.0,,,,,,,,
14845,Sentosa Island,2007,1,30,0.0,,,,,,,,
14846,Sentosa Island,2007,1,31,0.0,,,,,,,,
14847,Sentosa Island,2007,2,1,0.0,,,,,,,,
14848,Sentosa Island,2007,2,2,0.0,,,,,,,,
14849,Sentosa Island,2007,2,3,0.0,,,,,,,,
14850,Sentosa Island,2007,2,4,0.0,,,,,,,,
14851,Sentosa Island,2007,2,5,0.0,,,,,,,,
14852,Sentosa Island,2007,2,6,0.0,,,,,,,,
14853,Sentosa Island,2007,2,7,0.0,,,,,,,,
14854,Sentosa Island,2007,2,8,0.0,,,,,,,,
14855,Sentosa Island,2007,2,9,0.0,,,,,,,,
14856,Sentosa Island,2007,2,10,0.0,,,,,,,,
14857,Sentosa Island,2007,2,11,0.0,,,,,,,,
14858,Sentosa Island,2007,2,12,0.9,,,,,,,,
14859,Sentosa Island,2007,2,13,0.0,,,,,,,,
14860,Sentosa Island,2007,2,14,0.0,,,,,,,,
14861,Sentosa Island,2007,2,15,11.7,,,,,,,,
14862,Sentosa Island,2007,2,16,5.2,,,,,,,,
14863,Sentosa Island,2007,2,17,2.3,,,,,,,,
14864,Sentosa Island,2007,2,18,3.9,,,,,,,,
14865,Sentosa Island,2007,2,19,6.8,,,,,,,,
14866,Sentosa Island,2007,2,20,0.0,,,,,,,,
14867,Sentosa Island,2007,2,21,0.0,,,,,,,,
14868,Sentosa Island,2007,2,22,0.0,,,,,,,,
14869,Sentosa Island,2007,2,23,1.3,,,,,,,,
14870,Sentosa Island,2007,2,24,5.4,,,,,,,,
14871,Sentosa Island,2007,2,25,0.5,,,,,,,,
14872,Sentosa Island,2007,2,26,5.6,,,,,,,,
14873,Sentosa Island,2007,2,27,0.0,,,,,,,,
14874,Sentosa Island,2007,2,28,34.5,,,,,,,,
14875,Sentosa Island,2007,3,1,9.9,,,,,,,,
14876,Sentosa Island,2007,3,2,14.6,,,,,,,,
14877,Sentosa Island,2007,3,3,5.6,,,,,,,,
14878,Sentosa Island,2007,3,4,0.5,,,,,,,,
14879,Sentosa Island,2007,3,5,0.0,,,,,,,,
14880,Sentosa Island,2007,3,6,1.6,,,,,,,,
14881,Sentosa Island,2007,3,7,0.0,,,,,,,,
14882,Sentosa Island,2007,3,8,0.0,,,,,,,,
14883,Sentosa Island,2007,3,9,0.0,,,,,,,,
14884,Sentosa Island,2007,3,10,0.0,,,,,,,,
14885,Sentosa Island,2007,3,11,0.0,,,,,,,,
14886,Sentosa Island,2007,3,12,0.0,,,,,,,,
14887,Sentosa Island,2007,3,13,2.3,,,,,,,,
14888,Sentosa Island,2007,3,14,0.3,,,,,,,,
14889,Sentosa Island,2007,3,15,20.5,,,,,,,,
14890,Sentosa Island,2007,3,16,0.0,,,,,,,,
14891,Sentosa Island,2007,3,17,0.0,,,,,,,,
14892,Sentosa Island,2007,3,18,0.0,,,,,,,,
14893,Sentosa Island,2007,3,19,0.4,,,,,,,,
14894,Sentosa Island,2007,3,20,28.9,,,,,,,,
14895,Sentosa Island,2007,3,21,21.7,,,,,,,,
14896,Sentosa Island,2007,3,22,0.2,,,,,,,,
14897,Sentosa Island,2007,3,23,10.2,,,,,,,,
14898,Sentosa Island,2007,3,24,0.8,,,,,,,,
14899,Sentosa Island,2007,3,25,40.0,,,,,,,,
14900,Sentosa Island,2007,3,26,1.3,,,,,,,,
14901,Sentosa Island,2007,3,27,0.0,,,,,,,,
14902,Sentosa Island,2007,3,28,0.9,,,,,,,,
14903,Sentosa Island,2007,3,29,14.1,,,,,,,,
14904,Sentosa Island,2007,3,30,7.1,,,,,,,,
14905,Sentosa Island,2007,3,31,0.5,,,,,,,,
14906,Sentosa Island,2007,4,1,5.0,,,,,,,,
14907,Sentosa Island,2007,4,2,0.0,,,,,,,,
14908,Sentosa Island,2007,4,3,0.0,,,,,,,,
14909,Sentosa Island,2007,4,4,0.0,,,,,,,,
14910,Sentosa Island,2007,4,5,0.0,,,,,,,,
14911,Sentosa Island,2007,4,6,0.0,,,,,,,,
14912,Sentosa Island,2007,4,7,0.5,,,,,,,,
14913,Sentosa Island,2007,4,8,12.9,,,,,,,,
14914,Sentosa Island,2007,4,9,0.0,,,,,,,,
14915,Sentosa Island,2007,4,10,1.6,,,,,,,,
14916,Sentosa Island,2007,4,11,2.2,,,,,,,,
14917,Sentosa Island,2007,4,12,3.7,,,,,,,,
14918,Sentosa Island,2007,4,13,43.4,,,,,,,,
14919,Sentosa Island,2007,4,14,7.9,,,,,,,,
14920,Sentosa Island,2007,4,15,0.0,,,,,,,,
14921,Sentosa Island,2007,4,16,0.0,,,,,,,,
14922,Sentosa Island,2007,4,17,0.0,,,,,,,,
14923,Sentosa Island,2007,4,18,7.1,,,,,,,,
14924,Sentosa Island,2007,4,19,0.5,,,,,,,,
14925,Sentosa Island,2007,4,20,0.0,,,,,,,,
14926,Sentosa Island,2007,4,21,0.4,,,,,,,,
14927,Sentosa Island,2007,4,22,0.0,,,,,,,,
14928,Sentosa Island,2007,4,23,54.4,,,,,,,,
14929,Sentosa Island,2007,4,24,14.7,,,,,,,,
14930,Sentosa Island,2007,4,25,142.6,,,,,,,,
14931,Sentosa Island,2007,4,26,5.0,,,,,,,,
14932,Sentosa Island,2007,4,27,20.3,,,,,,,,
14933,Sentosa Island,2007,4,28,61.8,,,,,,,,
14934,Sentosa Island,2007,4,29,18.8,,,,,,,,
14935,Sentosa Island,2007,4,30,3.6,,,,,,,,
14936,Sentosa Island,2007,5,1,61.2,,,,,,,,
14937,Sentosa Island,2007,5,2,2.9,,,,,,,,
14938,Sentosa Island,2007,5,3,55.8,,,,,,,,
14939,Sentosa Island,2007,5,4,1.3,,,,,,,,
14940,Sentosa Island,2007,5,5,0.0,,,,,,,,
14941,Sentosa Island,2007,5,6,0.0,,,,,,,,
14942,Sentosa Island,2007,5,7,0.0,,,,,,,,
14943,Sentosa Island,2007,5,8,0.0,,,,,,,,
14944,Sentosa Island,2007,5,9,6.7,,,,,,,,
14945,Sentosa Island,2007,5,10,13.7,,,,,,,,
14946,Sentosa Island,2007,5,11,0.4,,,,,,,,
14947,Sentosa Island,2007,5,12,0.0,,,,,,,,
14948,Sentosa Island,2007,5,13,0.0,,,,,,,,
14949,Sentosa Island,2007,5,14,6.0,,,,,,,,
14950,Sentosa Island,2007,5,15,1.7,,,,,,,,
14951,Sentosa Island,2007,5,16,0.1,,,,,,,,
14952,Sentosa Island,2007,5,17,30.3,,,,,,,,
14953,Sentosa Island,2007,5,18,0.0,,,,,,,,
14954,Sentosa Island,2007,5,19,1.6,,,,,,,,
14955,Sentosa Island,2007,5,20,1.3,,,,,,,,
14956,Sentosa Island,2007,5,21,1.6,,,,,,,,
14957,Sentosa Island,2007,5,22,16.1,,,,,,,,
14958,Sentosa Island,2007,5,23,3.7,,,,,,,,
14959,Sentosa Island,2007,5,24,0.0,,,,,,,,
14960,Sentosa Island,2007,5,25,0.0,,,,,,,,
14961,Sentosa Island,2007,5,26,0.0,,,,,,,,
14962,Sentosa Island,2007,5,27,0.0,,,,,,,,
14963,Sentosa Island,2007,5,28,0.0,,,,,,,,
14964,Sentosa Island,2007,5,29,0.1,,,,,,,,
14965,Sentosa Island,2007,5,30,28.5,,,,,,,,
14966,Sentosa Island,2007,5,31,7.4,,,,,,,,
14967,Sentosa Island,2007,6,1,0.0,,,,,,,,
14968,Sentosa Island,2007,6,2,0.0,,,,,,,,
14969,Sentosa Island,2007,6,3,0.0,,,,,,,,
14970,Sentosa Island,2007,6,4,1.0,,,,,,,,
14971,Sentosa Island,2007,6,5,0.0,,,,,,,,
14972,Sentosa Island,2007,6,6,0.0,,,,,,,,
14973,Sentosa Island,2007,6,7,0.0,,,,,,,,
14974,Sentosa Island,2007,6,8,0.5,,,,,,,,
14975,Sentosa Island,2007,6,9,0.0,,,,,,,,
14976,Sentosa Island,2007,6,10,0.0,,,,,,,,
14977,Sentosa Island,2007,6,11,14.2,,,,,,,,
14978,Sentosa Island,2007,6,12,11.0,,,,,,,,
14979,Sentosa Island,2007,6,13,0.0,,,,,,,,
14980,Sentosa Island,2007,6,14,0.1,,,,,,,,
14981,Sentosa Island,2007,6,15,12.5,,,,,,,,
14982,Sentosa Island,2007,6,16,64.2,,,,,,,,
14983,Sentosa Island,2007,6,17,7.1,,,,,,,,
14984,Sentosa Island,2007,6,18,0.0,,,,,,,,
14985,Sentosa Island,2007,6,19,40.8,,,,,,,,
14986,Sentosa Island,2007,6,20,0.0,,,,,,,,
14987,Sentosa Island,2007,6,21,0.0,,,,,,,,
14988,Sentosa Island,2007,6,22,0.0,,,,,,,,
14989,Sentosa Island,2007,6,23,0.0,,,,,,,,
14990,Sentosa Island,2007,6,24,16.1,,,,,,,,
14991,Sentosa Island,2007,6,25,36.3,,,,,,,,
14992,Sentosa Island,2007,6,26,0.0,,,,,,,,
14993,Sentosa Island,2007,6,27,0.0,,,,,,,,
14994,Sentosa Island,2007,6,28,0.0,,,,,,,,
14995,Sentosa Island,2007,6,29,0.8,,,,,,,,
14996,Sentosa Island,2007,6,30,0.0,,,,,,,,
14997,Sentosa Island,2007,7,1,0.0,,,,,,,,
14998,Sentosa Island,2007,7,2,0.0,,,,,,,,
14999,Sentosa Island,2007,7,3,4.4,,,,,,,,
15000,Sentosa Island,2007,7,4,0.0,,,,,,,,
15001,Sentosa Island,2007,7,5,0.6,,,,,,,,
15002,Sentosa Island,2007,7,6,15.3,,,,,,,,
15003,Sentosa Island,2007,7,7,22.2,,,,,,,,
15004,Sentosa Island,2007,7,8,3.8,,,,,,,,
15005,Sentosa Island,2007,7,9,0.0,,,,,,,,
15006,Sentosa Island,2007,7,10,0.0,,,,,,,,
15007,Sentosa Island,2007,7,11,14.9,,,,,,,,
15008,Sentosa Island,2007,7,12,0.0,,,,,,,,
15009,Sentosa Island,2007,7,13,0.0,,,,,,,,
15010,Sentosa Island,2007,7,14,0.6,,,,,,,,
15011,Sentosa Island,2007,7,15,0.0,,,,,,,,
15012,Sentosa Island,2007,7,16,1.0,,,,,,,,
15013,Sentosa Island,2007,7,17,1.5,,,,,,,,
15014,Sentosa Island,2007,7,18,39.3,,,,,,,,
15015,Sentosa Island,2007,7,19,4.9,,,,,,,,
15016,Sentosa Island,2007,7,20,0.3,,,,,,,,
15017,Sentosa Island,2007,7,21,150.0,,,,,,,,
15018,Sentosa Island,2007,7,22,0.7,,,,,,,,
15019,Sentosa Island,2007,7,23,3.1,,,,,,,,
15020,Sentosa Island,2007,7,24,0.5,,,,,,,,
15021,Sentosa Island,2007,7,25,1.4,,,,,,,,
15022,Sentosa Island,2007,7,26,0.1,,,,,,,,
15023,Sentosa Island,2007,7,27,10.4,,,,,,,,
15024,Sentosa Island,2007,7,28,5.9,,,,,,,,
15025,Sentosa Island,2007,7,29,15.8,,,,,,,,
