,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
14781,Seletar,1995,3,31,23.5,,,,26.8,33.2,24.2,8.1,
14782,Seletar,1995,4,1,4.8,,,,27.5,32.4,25.2,9.1,
14783,Seletar,1995,4,2,0.0,,,,28.5,34.7,24.9,10.0,
14784,Seletar,1995,4,3,0.0,,,,28.8,33.2,26.1,13.4,
14785,Seletar,1995,4,4,2.2,,,,27.3,31.6,24.3,8.3,
14786,Seletar,1995,4,5,6.2,,,,27.4,32.3,24.9,13.1,
14787,Seletar,1995,4,6,0.0,,,,27.7,31.2,24.7,11.4,
14788,Seletar,1995,4,7,0.0,,,,27.3,31.6,24.2,10.4,
14789,Seletar,1995,4,8,0.0,,,,28.2,33.9,24.4,10.9,
14790,Seletar,1995,4,9,0.0,,,,28.3,33.5,24.2,10.9,
14791,Seletar,1995,4,10,3.0,,,,27.4,32.2,25.0,9.6,
14792,Seletar,1995,4,11,4.5,,,,26.8,32.4,24.8,9.7,
14793,Seletar,1995,4,12,7.5,,,,27.1,30.6,25.3,5.6,
14794,Seletar,1995,4,13,0.4,,,,27.9,34.0,24.2,5.5,
14795,Seletar,1995,4,14,0.0,,,,27.7,31.6,25.2,8.8,
14796,Seletar,1995,4,15,1.2,,,,27.4,31.0,25.0,6.6,
14797,Seletar,1995,4,16,0.2,,,,28.0,32.8,24.9,8.2,
14798,Seletar,1995,4,17,0.1,,,,27.4,31.0,25.3,5.7,
14799,Seletar,1995,4,18,1.3,,,,28.3,34.0,24.7,7.0,
14800,Seletar,1995,4,19,21.5,,,,27.0,32.4,24.0,14.8,
14801,Seletar,1995,4,20,58.2,,,,26.5,32.0,23.9,7.7,
14802,Seletar,1995,4,21,48.5,,,,25.8,30.7,23.7,7.7,
14803,Seletar,1995,4,22,0.0,,,,27.6,32.5,23.1,5.7,
14804,Seletar,1995,4,23,0.0,,,,28.4,33.6,25.9,8.1,
14805,Seletar,1995,4,24,0.0,,,,27.8,32.1,25.3,8.7,
14806,Seletar,1995,4,25,11.1,,,,27.3,33.0,24.6,8.9,
14807,Seletar,1995,4,26,77.8,,,,26.2,32.5,23.8,8.0,
14808,Seletar,1995,4,27,0.1,,,,26.9,32.8,23.6,6.8,
14809,Seletar,1995,4,28,0.3,,,,26.4,29.2,25.0,8.1,
14810,Seletar,1995,4,29,12.8,,,,27.6,34.0,23.7,5.5,
14811,Seletar,1995,4,30,5.4,,,,27.3,32.7,25.0,9.2,
14812,Seletar,1995,5,1,0.0,,,,26.7,29.0,25.2,6.3,
14813,Seletar,1995,5,2,14.4,,,,27.2,32.8,25.0,8.3,
14814,Seletar,1995,5,3,5.9,,,,26.4,31.8,24.9,6.8,
14815,Seletar,1995,5,4,0.0,,,,26.8,29.8,24.5,9.0,
14816,Seletar,1995,5,5,0.0,,,,27.4,32.9,24.2,9.2,
14817,Seletar,1995,5,6,0.0,,,,28.2,32.5,24.7,11.0,
14818,Seletar,1995,5,7,1.4,,,,27.8,31.8,25.5,8.6,
14819,Seletar,1995,5,8,0.3,,,,27.6,32.5,25.9,5.3,
14820,Seletar,1995,5,9,3.7,,,,27.2,32.5,25.1,4.9,
14821,Seletar,1995,5,10,45.5,,,,27.1,32.4,24.1,12.3,
14822,Seletar,1995,5,11,0.1,,,,26.0,29.0,22.9,3.0,
14823,Seletar,1995,5,12,0.0,,,,28.8,33.5,25.2,7.5,
14824,Seletar,1995,5,13,0.0,,,,29.4,33.5,26.7,9.3,
14825,Seletar,1995,5,14,0.0,,,,29.4,33.6,26.5,9.0,
14826,Seletar,1995,5,15,0.0,,,,29.2,34.0,26.2,7.4,
14827,Seletar,1995,5,16,0.1,,,,29.0,33.6,24.6,8.2,
14828,Seletar,1995,5,17,4.4,,,,28.3,33.9,24.6,6.7,
14829,Seletar,1995,5,18,6.5,,,,28.4,33.9,26.4,6.7,
14830,Seletar,1995,5,19,0.0,,,,28.6,34.3,25.3,5.4,
14831,Seletar,1995,5,20,1.4,,,,27.1,31.9,24.9,11.1,
14832,Seletar,1995,5,21,0.0,,,,27.4,32.0,24.0,6.3,
14833,Seletar,1995,5,22,0.0,,,,28.6,32.8,25.3,8.6,
14834,Seletar,1995,5,23,16.0,,,,28.3,33.2,25.5,7.6,
14835,Seletar,1995,5,24,0.0,,,,28.0,32.5,24.0,11.8,
14836,Seletar,1995,5,25,2.0,,,,27.7,33.0,25.1,7.7,
14837,Seletar,1995,5,26,3.7,,,,28.0,32.2,25.0,7.4,
14838,Seletar,1995,5,27,0.0,,,,28.3,32.6,25.8,9.0,
14839,Seletar,1995,5,28,0.2,,,,27.6,32.3,25.5,7.8,
14840,Seletar,1995,5,29,5.4,,,,27.5,31.4,25.0,5.7,
14841,Seletar,1995,5,30,0.0,,,,28.4,33.1,24.9,5.8,
14842,Seletar,1995,5,31,0.0,,,,28.1,32.1,25.3,5.8,
14843,Seletar,1995,6,1,0.0,,,,28.5,32.1,25.5,6.9,
14844,Seletar,1995,6,2,0.0,,,,29.2,33.9,25.7,8.0,
14845,Seletar,1995,6,3,0.0,,,,29.2,34.3,26.4,11.3,
14846,Seletar,1995,6,4,6.5,,,,27.3,31.5,25.4,8.7,
14847,Seletar,1995,6,5,0.0,,,,28.7,33.4,25.6,11.6,
14848,Seletar,1995,6,6,0.0,,,,29.2,33.8,26.2,9.2,
14849,Seletar,1995,6,7,2.4,,,,28.9,33.5,25.3,7.2,
14850,Seletar,1995,6,8,0.0,,,,29.4,34.1,26.3,9.1,
14851,Seletar,1995,6,9,8.4,,,,28.3,34.1,25.0,9.3,
14852,Seletar,1995,6,10,0.0,,,,28.0,33.8,24.6,5.5,
14853,Seletar,1995,6,11,0.4,,,,28.7,32.9,25.5,7.0,
14854,Seletar,1995,6,12,0.0,,,,29.2,34.6,26.2,9.3,
14855,Seletar,1995,6,13,0.0,,,,29.5,34.5,26.4,10.9,
14856,Seletar,1995,6,14,0.0,,,,28.5,32.6,25.8,5.5,
14857,Seletar,1995,6,15,0.0,,,,29.1,33.3,26.2,11.8,
14858,Seletar,1995,6,16,0.0,,,,28.4,34.1,25.3,6.1,
14859,Seletar,1995,6,17,1.3,,,,28.3,34.0,25.0,8.6,
14860,Seletar,1995,6,18,4.0,,,,26.7,31.3,24.0,8.8,
14861,Seletar,1995,6,19,4.5,,,,26.5,29.7,24.1,6.7,
14862,Seletar,1995,6,20,21.3,,,,26.7,32.1,23.8,6.3,
14863,Seletar,1995,6,21,0.0,,,,27.4,31.6,24.3,7.7,
14864,Seletar,1995,6,22,34.5,,,,27.5,31.6,23.9,6.9,
14865,Seletar,1995,6,23,0.0,,,,27.8,32.7,24.1,8.9,
14866,Seletar,1995,6,24,0.0,,,,28.7,32.8,25.7,7.0,
14867,Seletar,1995,6,25,19.2,,,,27.7,33.0,23.8,7.8,
14868,Seletar,1995,6,26,0.0,,,,27.6,33.2,23.4,6.9,
14869,Seletar,1995,6,27,1.1,,,,28.6,32.9,25.2,4.3,
14870,Seletar,1995,6,28,0.1,,,,26.7,28.9,24.5,9.4,
14871,Seletar,1995,6,29,0.0,,,,28.7,32.8,25.3,8.6,
14872,Seletar,1995,6,30,6.3,,,,28.2,32.7,25.9,6.8,
14873,Seletar,1995,7,1,3.4,,,,27.0,30.7,24.8,10.3,
14874,Seletar,1995,7,2,42.2,,,,24.6,26.4,23.0,5.8,
14875,Seletar,1995,7,3,0.6,,,,26.8,32.7,23.4,7.4,
14876,Seletar,1995,7,4,45.6,,,,26.1,29.3,24.7,9.6,
14877,Seletar,1995,7,5,5.4,,,,26.0,30.2,22.7,11.4,
14878,Seletar,1995,7,6,0.0,,,,28.3,33.0,24.8,8.4,
14879,Seletar,1995,7,7,0.0,,,,28.8,33.6,24.7,6.5,
14880,Seletar,1995,7,8,0.0,,,,28.8,32.8,25.2,6.5,
14881,Seletar,1995,7,9,18.1,,,,26.4,31.7,23.4,10.6,
14882,Seletar,1995,7,10,0.0,,,,27.7,32.1,23.8,7.8,
14883,Seletar,1995,7,11,0.0,,,,28.1,30.8,26.3,6.1,
14884,Seletar,1995,7,12,0.0,,,,28.5,32.3,26.2,5.8,
14885,Seletar,1995,7,13,0.0,,,,28.5,33.1,24.9,9.7,
14886,Seletar,1995,7,14,0.3,,,,29.0,33.2,26.5,9.5,
14887,Seletar,1995,7,15,0.5,,,,27.9,31.7,25.0,8.1,
14888,Seletar,1995,7,16,0.0,,,,28.1,33.3,25.1,9.3,
14889,Seletar,1995,7,17,0.0,,,,28.2,32.8,25.2,10.4,
14890,Seletar,1995,7,18,25.8,,,,25.6,29.7,23.1,10.1,
14891,Seletar,1995,7,19,0.0,,,,26.6,30.8,23.2,6.6,
14892,Seletar,1995,7,20,0.0,,,,27.7,32.0,25.0,8.0,
14893,Seletar,1995,7,21,0.6,,,,27.0,31.2,24.3,6.8,
14894,Seletar,1995,7,22,0.0,,,,27.7,33.3,24.1,8.5,
14895,Seletar,1995,7,23,0.0,,,,27.7,32.8,25.1,8.1,
14896,Seletar,1995,7,24,90.0,,,,24.6,27.3,23.0,11.6,
14897,Seletar,1995,7,25,1.1,,,,27.4,32.4,23.4,6.5,
14898,Seletar,1995,7,26,0.0,,,,27.8,32.0,24.6,9.1,
14899,Seletar,1995,7,27,26.5,,,,25.1,27.2,23.0,5.5,
14900,Seletar,1995,7,28,9.4,,,,27.0,32.1,24.3,8.6,
14901,Seletar,1995,7,29,0.0,,,,27.8,31.9,25.0,12.2,
14902,Seletar,1995,7,30,0.0,,,,27.8,31.5,24.8,11.1,
14903,Seletar,1995,7,31,0.0,,,,28.1,32.6,23.9,8.1,
14904,Seletar,1995,8,1,11.9,,,,26.9,31.9,22.8,9.0,
14905,Seletar,1995,8,2,37.8,,,,24.9,30.2,22.4,10.3,
14906,Seletar,1995,8,3,0.0,,,,26.8,31.7,23.2,5.1,
14907,Seletar,1995,8,4,7.0,,,,26.0,31.5,23.8,11.4,
14908,Seletar,1995,8,5,0.0,,,,27.1,31.6,23.6,8.1,
14909,Seletar,1995,8,6,48.7,,,,27.0,31.5,23.9,8.7,
14910,Seletar,1995,8,7,1.9,,,,25.2,27.4,23.8,9.7,
14911,Seletar,1995,8,8,28.2,,,,24.7,27.7,22.7,8.2,
14912,Seletar,1995,8,9,0.0,,,,26.0,31.3,22.3,4.4,
14913,Seletar,1995,8,10,4.2,,,,26.5,31.1,24.0,8.1,
14914,Seletar,1995,8,11,24.1,,,,25.7,30.3,22.9,5.8,
14915,Seletar,1995,8,12,4.3,,,,26.7,31.1,23.9,7.2,
14916,Seletar,1995,8,13,0.2,,,,26.5,31.1,24.2,8.0,
14917,Seletar,1995,8,14,0.9,,,,26.6,30.9,23.7,9.3,
14918,Seletar,1995,8,15,32.7,,,,25.3,29.5,23.6,6.8,
14919,Seletar,1995,8,16,6.0,,,,25.5,30.4,23.3,8.6,
14920,Seletar,1995,8,17,26.4,,,,26.3,30.9,23.9,9.0,
14921,Seletar,1995,8,18,0.0,,,,27.3,32.5,23.5,9.7,
14922,Seletar,1995,8,19,2.9,,,,26.4,30.8,25.0,7.8,
14923,Seletar,1995,8,20,0.3,,,,26.5,29.8,24.7,7.7,
14924,Seletar,1995,8,21,0.0,,,,27.9,31.8,25.4,7.6,
14925,Seletar,1995,8,22,4.8,,,,26.8,30.4,24.5,7.2,
14926,Seletar,1995,8,23,0.0,,,,27.9,32.4,24.5,13.1,
14927,Seletar,1995,8,24,0.0,,,,28.3,32.6,25.9,10.3,
14928,Seletar,1995,8,25,37.1,,,,27.0,31.4,24.6,7.7,
14929,Seletar,1995,8,26,1.3,,,,27.1,31.2,23.1,8.9,
14930,Seletar,1995,8,27,0.0,,,,27.5,31.0,25.5,7.4,
14931,Seletar,1995,8,28,0.0,,,,28.2,32.4,25.3,11.0,
14932,Seletar,1995,8,29,0.0,,,,28.2,32.6,25.1,7.0,
14933,Seletar,1995,8,30,0.0,,,,28.5,33.2,25.3,8.9,
14934,Seletar,1995,8,31,0.2,,,,27.4,31.7,24.9,8.0,
14935,Seletar,1995,9,1,22.2,,,,25.5,30.8,21.7,7.8,
14936,Seletar,1995,9,2,0.0,,,,27.4,32.4,23.1,5.9,
14937,Seletar,1995,9,3,0.0,,,,28.1,33.3,24.9,6.5,
14938,Seletar,1995,9,4,0.0,,,,27.4,31.2,24.7,7.1,
14939,Seletar,1995,9,5,7.1,,,,28.3,33.0,24.7,10.5,
14940,Seletar,1995,9,6,3.0,,,,25.3,27.5,22.7,7.6,
14941,Seletar,1995,9,7,0.0,,,,28.1,33.4,24.2,8.3,
14942,Seletar,1995,9,8,0.0,,,,27.3,31.4,24.5,6.2,
14943,Seletar,1995,9,9,0.0,,,,27.6,32.3,24.5,9.2,
14944,Seletar,1995,9,10,0.0,,,,28.1,32.6,24.8,7.9,
14945,Seletar,1995,9,11,0.0,,,,28.4,33.4,24.9,8.1,
14946,Seletar,1995,9,12,0.0,,,,28.4,32.5,25.3,12.3,
14947,Seletar,1995,9,13,0.0,,,,28.8,33.4,25.2,8.8,
14948,Seletar,1995,9,14,8.1,,,,28.4,32.0,26.5,7.1,
14949,Seletar,1995,9,15,0.0,,,,27.9,32.6,24.5,9.7,
14950,Seletar,1995,9,16,0.0,,,,29.0,33.7,26.2,11.6,
14951,Seletar,1995,9,17,0.0,,,,28.5,33.3,25.2,8.6,
14952,Seletar,1995,9,18,0.0,,,,27.2,31.1,25.0,14.9,
14953,Seletar,1995,9,19,16.9,,,,28.6,33.0,24.5,10.1,
14954,Seletar,1995,9,20,27.5,,,,26.7,30.8,23.1,4.8,
14955,Seletar,1995,9,21,0.0,,,,28.3,33.6,24.7,8.6,
14956,Seletar,1995,9,22,13.0,,,,27.6,32.7,23.5,9.3,
14957,Seletar,1995,9,23,0.0,,,,28.0,32.9,23.3,10.5,
14958,Seletar,1995,9,24,38.6,,,,26.7,31.7,24.2,7.4,
14959,Seletar,1995,9,25,0.0,,,,26.6,31.6,23.8,8.0,
14960,Seletar,1995,9,26,10.3,,,,27.8,32.7,24.6,8.0,
14961,Seletar,1995,9,27,14.3,,,,27.0,31.9,24.5,5.1,
14962,Seletar,1995,9,28,48.1,,,,27.3,32.5,24.5,9.8,
14963,Seletar,1995,9,29,23.5,,,,28.0,33.0,22.7,8.9,
14964,Seletar,1995,9,30,4.3,,,,27.4,31.7,23.8,11.2,
14965,Seletar,1995,10,1,0.0,,,,29.1,33.2,25.6,9.8,
14966,Seletar,1995,10,2,4.7,,,,27.0,29.6,23.7,7.3,
14967,Seletar,1995,10,3,11.6,,,,25.7,30.1,24.0,7.4,
14968,Seletar,1995,10,4,0.0,,,,27.0,30.6,23.8,5.5,
14969,Seletar,1995,10,5,0.2,,,,27.3,30.6,25.4,9.2,
14970,Seletar,1995,10,6,0.0,,,,28.0,32.7,24.7,8.4,
14971,Seletar,1995,10,7,7.3,,,,28.2,33.6,24.2,6.4,
14972,Seletar,1995,10,8,11.8,,,,27.2,32.1,24.1,6.5,
14973,Seletar,1995,10,9,0.0,,,,27.1,32.6,24.5,5.2,
14974,Seletar,1995,10,10,2.0,,,,28.1,32.7,24.6,9.9,
14975,Seletar,1995,10,11,0.1,,,,26.7,29.1,22.7,10.2,
14976,Seletar,1995,10,12,0.2,,,,28.2,33.8,24.4,8.1,
14977,Seletar,1995,10,13,0.4,,,,28.2,31.9,25.7,9.7,
14978,Seletar,1995,10,14,27.9,,,,27.9,32.7,25.2,6.8,
14979,Seletar,1995,10,15,0.0,,,,26.2,31.6,23.2,10.1,
14980,Seletar,1995,10,16,0.0,,,,27.7,33.7,24.4,10.6,
14981,Seletar,1995,10,17,0.0,,,,27.7,33.5,24.7,6.8,
14982,Seletar,1995,10,18,0.0,,,,28.6,34.3,24.4,11.1,
14983,Seletar,1995,10,19,7.5,,,,27.3,32.3,25.3,5.0,
14984,Seletar,1995,10,20,2.1,,,,27.5,32.2,25.0,10.0,
14985,Seletar,1995,10,21,0.0,,,,27.3,31.0,24.2,10.6,
14986,Seletar,1995,10,22,6.3,,,,27.1,32.2,24.8,8.3,
14987,Seletar,1995,10,23,0.3,,,,27.1,32.4,24.4,9.1,
14988,Seletar,1995,10,24,0.9,,,,27.2,32.1,25.0,9.7,
14989,Seletar,1995,10,25,2.5,,,,27.0,30.4,24.7,7.6,
14990,Seletar,1995,10,26,0.0,,,,28.2,33.1,25.3,9.1,
14991,Seletar,1995,10,27,7.3,,,,26.9,33.0,24.5,9.1,
14992,Seletar,1995,10,28,0.7,,,,26.6,30.0,24.6,10.2,
14993,Seletar,1995,10,29,30.0,,,,26.3,31.5,23.6,7.1,
14994,Seletar,1995,10,30,10.1,,,,26.3,30.8,23.6,10.0,
14995,Seletar,1995,10,31,0.0,,,,27.8,32.6,24.2,14.5,
14996,Seletar,1995,11,1,2.2,,,,28.1,32.8,24.6,13.4,
14997,Seletar,1995,11,2,0.5,,,,27.0,31.5,24.7,8.7,
14998,Seletar,1995,11,3,24.0,,,,28.7,34.0,25.0,7.6,
14999,Seletar,1995,11,4,1.2,,,,27.4,31.8,23.6,9.4,
15000,Seletar,1995,11,5,17.9,,,,26.9,29.6,25.0,4.3,
15001,Seletar,1995,11,6,39.6,,,,25.3,27.2,23.1,10.0,
15002,Seletar,1995,11,7,3.2,,,,26.6,32.3,24.0,8.0,
15003,Seletar,1995,11,8,0.1,,,,26.7,31.3,24.3,4.2,
15004,Seletar,1995,11,9,83.5,,,,26.1,31.5,24.0,8.1,
15005,Seletar,1995,11,10,4.7,,,,26.6,31.6,23.3,6.5,
15006,Seletar,1995,11,11,19.4,,,,24.9,26.4,24.2,8.0,
15007,Seletar,1995,11,12,0.0,,,,26.7,31.2,23.2,5.2,
15008,Seletar,1995,11,13,1.5,,,,26.3,31.7,24.6,7.7,
15009,Seletar,1995,11,14,0.1,,,,26.7,30.6,24.2,7.9,
15010,Seletar,1995,11,15,0.0,,,,26.8,30.7,24.6,11.7,
15011,Seletar,1995,11,16,5.0,,,,26.0,30.4,24.3,8.2,
15012,Seletar,1995,11,17,12.0,,,,25.9,28.5,24.1,5.5,
15013,Seletar,1995,11,18,0.6,,,,26.6,31.7,24.4,6.9,
15014,Seletar,1995,11,19,0.0,,,,27.2,31.9,23.6,8.7,
15015,Seletar,1995,11,20,4.7,,,,27.2,33.0,24.8,6.5,
15016,Seletar,1995,11,21,22.0,,,,27.4,31.6,24.5,6.5,
15017,Seletar,1995,11,22,0.6,,,,25.9,28.4,22.5,6.7,
15018,Seletar,1995,11,23,11.6,,,,26.5,33.5,23.8,7.2,
15019,Seletar,1995,11,24,0.0,,,,25.8,29.5,23.8,12.1,
15020,Seletar,1995,11,25,0.7,,,,26.2,29.6,24.7,9.1,
15021,Seletar,1995,11,26,12.0,,,,26.6,30.5,23.4,10.2,
15022,Seletar,1995,11,27,13.8,,,,25.8,31.7,23.5,6.7,
15023,Seletar,1995,11,28,5.5,,,,28.0,33.4,24.5,7.5,
15024,Seletar,1995,11,29,0.2,,,,27.0,32.0,23.9,11.2,
15025,Seletar,1995,11,30,0.1,,,,27.4,32.1,24.2,9.0,
15026,Seletar,1995,12,1,9.1,,,,27.8,31.8,25.2,11.7,
15027,Seletar,1995,12,2,5.5,,,,26.7,29.7,23.7,9.1,
15028,Seletar,1995,12,3,29.1,,,,27.3,31.7,24.1,14.3,
15029,Seletar,1995,12,4,3.7,,,,24.6,26.3,23.4,12.9,
15030,Seletar,1995,12,5,0.9,,,,24.7,26.7,23.3,12.4,
15031,Seletar,1995,12,6,0.0,,,,25.1,28.1,23.3,11.5,
15032,Seletar,1995,12,7,1.2,,,,26.0,30.3,23.8,11.9,
15033,Seletar,1995,12,8,0.0,,,,26.8,30.6,24.5,11.9,
15034,Seletar,1995,12,9,9.5,,,,26.5,29.3,24.7,8.5,
15035,Seletar,1995,12,10,0.0,,,,26.9,31.2,24.5,11.5,
15036,Seletar,1995,12,11,1.4,,,,27.0,32.9,23.7,10.2,
15037,Seletar,1995,12,12,22.3,,,,27.2,32.6,24.2,10.3,
15038,Seletar,1995,12,13,0.0,,,,27.4,32.4,23.7,9.7,
15039,Seletar,1995,12,14,18.8,,,,26.9,32.4,23.4,8.9,
15040,Seletar,1995,12,15,0.0,,,,26.1,30.1,23.3,5.0,
15041,Seletar,1995,12,16,0.2,,,,26.7,32.1,24.1,8.5,
15042,Seletar,1995,12,17,0.0,,,,27.3,32.1,24.0,9.9,
15043,Seletar,1995,12,18,0.5,,,,27.2,32.3,24.1,8.8,
15044,Seletar,1995,12,19,17.3,,,,25.9,30.4,23.8,5.5,
15045,Seletar,1995,12,20,1.1,,,,26.5,31.3,24.3,7.2,
15046,Seletar,1995,12,21,5.2,,,,25.8,30.9,23.6,7.2,
15047,Seletar,1995,12,22,12.0,,,,25.3,27.3,24.0,8.7,
15048,Seletar,1995,12,23,0.4,,,,24.5,28.5,22.6,11.4,
15049,Seletar,1995,12,24,1.4,,,,24.7,27.5,23.2,7.9,
15050,Seletar,1995,12,25,4.9,,,,25.7,29.4,23.7,13.8,
15051,Seletar,1995,12,26,0.1,,,,26.0,29.1,23.9,7.9,
15052,Seletar,1995,12,27,1.0,,,,25.0,27.1,23.5,6.7,
15053,Seletar,1995,12,28,9.9,,,,24.9,26.5,24.1,4.6,
15054,Seletar,1995,12,29,0.2,,,,25.3,28.5,23.6,14.5,
15055,Seletar,1995,12,30,0.0,,,,25.6,28.6,23.8,14.0,
15056,Seletar,1995,12,31,0.0,,,,25.5,30.1,23.3,16.2,
15057,Sembawang,1995,1,1,1.2,,,,26.6,31.2,24.2,6.0,
15058,Sembawang,1995,1,2,0.0,,,,26.8,31.6,24.1,6.6,
15059,Sembawang,1995,1,3,0.0,,,,27.2,32.0,23.8,6.2,
15060,Sembawang,1995,1,4,0.0,,,,26.6,32.8,23.9,4.8,
15061,Sembawang,1995,1,5,28.3,,,,26.8,32.0,24.2,14.5,
15062,Sembawang,1995,1,6,2.4,,,,26.0,28.6,23.6,14.4,
15063,Sembawang,1995,1,7,6.9,,,,25.3,27.7,23.6,7.2,
15064,Sembawang,1995,1,8,0.0,,,,25.9,29.3,23.5,10.7,
15065,Sembawang,1995,1,9,22.7,,,,26.4,30.2,24.3,9.0,
15066,Sembawang,1995,1,10,2.4,,,,26.2,30.5,23.0,5.2,
15067,Sembawang,1995,1,11,8.1,,,,25.5,29.6,23.2,5.3,
15068,Sembawang,1995,1,12,0.0,,,,26.8,31.4,23.4,10.8,
15069,Sembawang,1995,1,13,0.0,,,,27.2,32.0,23.2,13.3,
15070,Sembawang,1995,1,14,0.0,,,,26.7,31.5,24.0,14.2,
15071,Sembawang,1995,1,15,0.0,,,,26.8,31.1,23.2,16.3,
15072,Sembawang,1995,1,16,0.0,,,,27.4,31.5,23.9,12.0,
15073,Sembawang,1995,1,17,0.0,,,,27.2,32.1,24.0,12.2,
15074,Sembawang,1995,1,18,16.1,,,,26.3,30.9,23.5,9.6,
15075,Sembawang,1995,1,19,39.7,,,,23.5,25.0,22.1,5.6,
15076,Sembawang,1995,1,20,0.5,,,,24.8,28.1,22.2,11.9,
15077,Sembawang,1995,1,21,0.1,,,,26.0,29.5,23.3,9.6,
15078,Sembawang,1995,1,22,18.7,,,,26.5,32.2,22.7,7.2,
15079,Sembawang,1995,1,23,1.4,,,,26.2,31.5,23.2,6.4,
15080,Sembawang,1995,1,24,0.3,,,,26.6,32.6,22.8,8.0,
15081,Sembawang,1995,1,25,36.0,,,,26.3,32.5,23.2,6.1,
15082,Sembawang,1995,1,26,4.1,,,,26.2,31.4,23.5,7.0,
15083,Sembawang,1995,1,27,0.0,,,,26.6,31.5,23.2,12.4,
15084,Sembawang,1995,1,28,15.7,,,,26.7,31.6,23.0,13.2,
15085,Sembawang,1995,1,29,0.2,,,,26.3,30.5,23.0,12.5,
15086,Sembawang,1995,1,30,2.0,,,,26.9,32.2,23.0,15.3,
15087,Sembawang,1995,1,31,39.0,,,,25.3,29.1,23.5,14.4,
15088,Sembawang,1995,2,1,2.2,,,,26.0,29.6,23.1,15.3,
15089,Sembawang,1995,2,2,12.9,,,,25.9,30.5,23.8,15.4,
15090,Sembawang,1995,2,3,9.9,,,,24.3,26.6,22.4,9.2,
15091,Sembawang,1995,2,4,127.0,,,,23.9,25.5,22.5,3.7,
15092,Sembawang,1995,2,5,29.0,,,,23.5,24.2,21.9,5.1,
15093,Sembawang,1995,2,6,70.8,,,,23.6,24.8,22.2,6.4,
15094,Sembawang,1995,2,7,0.0,,,,25.7,29.5,22.4,13.0,
15095,Sembawang,1995,2,8,0.0,,,,26.5,32.0,21.8,11.8,
15096,Sembawang,1995,2,9,0.0,,,,26.4,32.4,21.9,12.0,
15097,Sembawang,1995,2,10,0.0,,,,26.5,31.5,22.2,14.3,
15098,Sembawang,1995,2,11,0.0,,,,27.1,32.1,22.5,14.4,
15099,Sembawang,1995,2,12,22.3,,,,26.2,31.2,23.3,6.8,
15100,Sembawang,1995,2,13,5.6,,,,24.2,26.2,21.8,5.6,
15101,Sembawang,1995,2,14,3.8,,,,26.4,31.5,22.2,7.8,
15102,Sembawang,1995,2,15,0.0,,,,27.1,31.8,23.5,9.0,
15103,Sembawang,1995,2,16,0.0,,,,27.3,32.2,23.4,11.4,
15104,Sembawang,1995,2,17,1.0,,,,26.1,29.1,23.0,6.7,
15105,Sembawang,1995,2,18,0.0,,,,26.8,31.7,23.2,8.3,
15106,Sembawang,1995,2,19,3.6,,,,26.4,31.6,23.0,5.8,
15107,Sembawang,1995,2,20,20.7,,,,24.9,28.5,22.3,6.6,
15108,Sembawang,1995,2,21,2.7,,,,25.3,31.9,22.1,5.7,
15109,Sembawang,1995,2,22,8.9,,,,25.8,31.1,22.1,8.7,
15110,Sembawang,1995,2,23,0.2,,,,26.7,31.9,22.0,11.6,
15111,Sembawang,1995,2,24,8.7,,,,27.1,32.0,23.1,14.4,
15112,Sembawang,1995,2,25,29.2,,,,24.5,25.7,21.8,4.8,
15113,Sembawang,1995,2,26,0.0,,,,26.3,31.0,22.1,9.5,
15114,Sembawang,1995,2,27,4.5,,,,26.6,31.8,22.1,12.8,
15115,Sembawang,1995,2,28,3.3,,,,26.3,30.6,22.0,7.8,
15116,Sembawang,1995,3,1,1.6,,,,25.5,29.6,22.4,6.3,
15117,Sembawang,1995,3,2,2.1,,,,25.0,28.0,22.4,2.8,
15118,Sembawang,1995,3,3,0.0,,,,26.7,32.1,22.8,6.9,
15119,Sembawang,1995,3,4,0.0,,,,27.3,32.1,22.8,7.1,
15120,Sembawang,1995,3,5,0.0,,,,27.0,31.7,22.4,10.3,
15121,Sembawang,1995,3,6,0.0,,,,27.0,31.5,23.2,9.6,
15122,Sembawang,1995,3,7,0.0,,,,27.4,32.3,23.1,16.1,
15123,Sembawang,1995,3,8,0.0,,,,27.1,32.2,22.4,12.1,
15124,Sembawang,1995,3,9,0.0,,,,27.0,32.5,22.1,11.8,
15125,Sembawang,1995,3,10,0.0,,,,27.3,33.5,22.0,9.7,
15126,Sembawang,1995,3,11,0.0,,,,27.7,32.2,23.5,13.0,
15127,Sembawang,1995,3,12,0.6,,,,26.6,32.4,23.5,7.1,
15128,Sembawang,1995,3,13,0.0,,,,27.1,32.1,22.4,13.2,
15129,Sembawang,1995,3,14,0.0,,,,27.0,32.0,22.8,10.2,
15130,Sembawang,1995,3,15,0.0,,,,27.5,32.9,23.0,9.1,
15131,Sembawang,1995,3,16,0.0,,,,28.0,32.6,23.6,12.2,
15132,Sembawang,1995,3,17,15.0,,,,27.3,33.8,22.3,8.5,
15133,Sembawang,1995,3,18,26.5,,,,26.4,33.2,23.0,7.4,
15134,Sembawang,1995,3,19,1.4,,,,27.0,32.0,22.0,12.4,
