,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
14679,Seletar,1989,7,27,6.2,,,,27.4,32.8,22.6,9.3,
14680,Seletar,1989,7,28,0.0,,,,28.0,32.9,24.1,7.3,
14681,Seletar,1989,7,29,0.4,,,,27.6,33.7,24.6,9.0,
14682,Seletar,1989,7,30,12.7,,,,26.2,31.8,23.5,10.7,
14683,Seletar,1989,7,31,0.0,,,,27.2,32.1,23.1,8.5,
14684,Seletar,1989,8,1,16.5,,,,27.9,31.7,24.5,8.8,
14685,Seletar,1989,8,2,0.2,,,,26.0,29.6,21.3,12.4,
14686,Seletar,1989,8,3,2.9,,,,27.7,32.5,24.4,6.7,
14687,Seletar,1989,8,4,0.0,,,,26.6,30.5,23.9,7.7,
14688,Seletar,1989,8,5,0.0,,,,28.2,33.4,24.0,9.1,
14689,Seletar,1989,8,6,0.0,,,,27.3,31.3,24.0,13.3,
14690,Seletar,1989,8,7,11.4,,,,28.4,34.2,24.4,7.6,
14691,Seletar,1989,8,8,2.5,,,,27.3,31.7,23.5,6.3,
14692,Seletar,1989,8,9,37.2,,,,26.4,30.9,22.6,10.6,
14693,Seletar,1989,8,10,0.0,,,,27.0,31.2,24.1,10.2,
14694,Seletar,1989,8,11,0.9,,,,27.4,32.2,23.3,8.1,
14695,Seletar,1989,8,12,0.0,,,,28.0,32.1,24.0,11.3,
14696,Seletar,1989,8,13,12.0,,,,26.7,29.4,24.3,7.4,
14697,Seletar,1989,8,14,21.4,,,,25.8,30.6,22.5,5.3,
14698,Seletar,1989,8,15,3.9,,,,27.2,31.9,23.0,11.4,
14699,Seletar,1989,8,16,21.0,,,,27.4,31.6,22.6,9.6,
14700,Seletar,1989,8,17,0.0,,,,25.8,28.7,22.0,6.7,
14701,Seletar,1989,8,18,0.0,,,,27.6,32.0,23.5,11.3,
14702,Seletar,1989,8,19,2.9,,,,26.3,29.3,24.1,8.1,
14703,Seletar,1989,8,20,0.0,,,,27.8,32.6,24.3,7.6,
14704,Seletar,1989,8,21,0.5,,,,26.8,32.2,24.5,9.0,
14705,Seletar,1989,8,22,0.8,,,,26.9,31.6,24.2,9.3,
14706,Seletar,1989,8,23,34.4,,,,26.6,32.0,23.6,8.4,
14707,Seletar,1989,8,24,1.2,,,,27.9,32.6,23.8,9.8,
14708,Seletar,1989,8,25,0.3,,,,26.0,29.1,21.9,7.9,
14709,Seletar,1989,8,26,0.0,,,,27.3,32.5,23.5,13.9,
14710,Seletar,1989,8,27,8.6,,,,27.7,31.7,24.7,7.7,
14711,Seletar,1989,8,28,25.4,,,,25.1,29.3,22.1,6.4,
14712,Seletar,1989,8,29,0.7,,,,25.4,28.2,23.1,7.8,
14713,Seletar,1989,8,30,1.6,,,,26.8,32.5,23.6,8.9,
14714,Seletar,1989,8,31,0.0,,,,27.0,31.8,22.3,11.4,
14715,Seletar,1989,9,1,6.3,,,,28.0,32.9,24.2,6.8,
14716,Seletar,1989,9,2,4.9,,,,26.6,30.2,22.8,10.9,
14717,Seletar,1989,9,3,26.8,,,,24.8,28.5,22.5,11.6,
14718,Seletar,1989,9,4,36.8,,,,24.6,27.5,22.7,7.0,
14719,Seletar,1989,9,5,0.0,,,,25.1,27.4,21.0,7.4,
14720,Seletar,1989,9,6,0.0,,,,27.0,32.0,23.1,10.0,
14721,Seletar,1989,9,7,0.0,,,,27.8,32.1,24.1,9.3,
14722,Seletar,1989,9,8,2.1,,,,27.6,33.2,24.3,9.8,
14723,Seletar,1989,9,9,0.0,,,,27.6,32.2,24.0,10.0,
14724,Seletar,1989,9,10,0.5,,,,25.9,28.0,23.9,6.5,
14725,Seletar,1989,9,11,2.7,,,,27.8,32.6,24.0,8.8,
14726,Seletar,1989,9,12,20.5,,,,27.6,31.5,24.1,11.6,
14727,Seletar,1989,9,13,0.0,,,,28.1,32.7,25.2,7.1,
14728,Seletar,1989,9,14,0.0,,,,27.8,32.4,24.5,6.1,
14729,Seletar,1989,9,15,0.0,,,,27.6,32.0,24.5,8.1,
14730,Seletar,1989,9,16,0.0,,,,27.9,32.7,24.1,8.5,
14731,Seletar,1989,9,17,0.0,,,,28.3,32.7,24.8,7.7,
14732,Seletar,1989,9,18,0.0,,,,27.3,31.4,24.7,8.4,
14733,Seletar,1989,9,19,0.0,,,,27.3,32.6,23.7,8.3,
14734,Seletar,1989,9,20,2.2,,,,26.7,31.3,23.4,7.4,
14735,Seletar,1989,9,21,6.5,,,,27.2,31.8,24.6,5.7,
14736,Seletar,1989,9,22,10.3,,,,25.6,30.4,23.6,5.3,
14737,Seletar,1989,9,23,6.3,,,,25.8,29.9,23.8,5.3,
14738,Seletar,1989,9,24,61.8,,,,26.0,32.0,22.8,10.3,
14739,Seletar,1989,9,25,0.8,,,,25.6,31.5,23.0,7.2,
14740,Seletar,1989,9,26,0.0,,,,26.9,32.7,22.6,8.0,
14741,Seletar,1989,9,27,0.0,,,,26.7,32.8,24.1,8.1,
14742,Seletar,1989,9,28,0.0,,,,26.6,31.3,23.7,11.4,
14743,Seletar,1989,9,29,0.0,,,,27.8,32.4,23.6,9.3,
14744,Seletar,1989,9,30,0.4,,,,27.6,32.7,25.0,7.5,
14745,Seletar,1989,10,1,35.5,,,,28.0,32.9,24.4,14.4,
14746,Seletar,1989,10,2,0.3,,,,27.8,32.0,24.0,10.7,
14747,Seletar,1989,10,3,3.8,,,,27.5,31.8,23.5,10.0,
14748,Seletar,1989,10,4,0.0,,,,26.4,30.5,23.2,8.5,
14749,Seletar,1989,10,5,2.2,,,,28.6,33.2,25.1,9.7,
14750,Seletar,1989,10,6,2.2,,,,26.5,29.4,22.0,12.1,
14751,Seletar,1989,10,7,1.6,,,,27.2,29.9,24.5,5.4,
14752,Seletar,1989,10,8,1.0,,,,26.8,31.8,24.4,7.0,
14753,Seletar,1989,10,9,2.7,,,,26.2,30.1,23.9,10.8,
14754,Seletar,1989,10,10,0.0,,,,28.0,32.9,23.7,6.8,
14755,Seletar,1989,10,11,0.0,,,,27.6,32.2,24.0,11.7,
14756,Seletar,1989,10,12,19.8,,,,26.7,29.5,24.7,6.2,
14757,Seletar,1989,10,13,0.0,,,,28.0,33.1,24.0,9.1,
14758,Seletar,1989,10,14,20.8,,,,27.0,31.3,24.7,7.4,
14759,Seletar,1989,10,15,0.0,,,,27.6,32.3,24.0,7.8,
14760,Seletar,1989,10,16,32.2,,,,26.1,31.6,22.3,5.7,
14761,Seletar,1989,10,17,0.0,,,,27.7,33.1,23.6,9.9,
14762,Seletar,1989,10,18,0.0,,,,27.9,32.8,23.7,12.2,
14763,Seletar,1989,10,19,34.0,,,,28.4,33.3,23.7,9.5,
14764,Seletar,1989,10,20,0.0,,,,26.1,29.1,22.4,8.4,
14765,Seletar,1989,10,21,14.0,,,,27.3,32.8,24.0,10.8,
14766,Seletar,1989,10,22,4.0,,,,26.8,31.7,24.1,6.3,
14767,Seletar,1989,10,23,1.0,,,,26.5,31.2,24.9,7.0,
14768,Seletar,1989,10,24,0.0,,,,27.3,31.5,24.3,6.4,
14769,Seletar,1989,10,25,16.7,,,,26.8,32.9,24.6,7.3,
14770,Seletar,1989,10,26,0.6,,,,27.8,33.0,24.4,11.7,
14771,Seletar,1989,10,27,2.0,,,,26.2,32.8,23.6,9.2,
14772,Seletar,1989,10,28,0.1,,,,26.2,30.3,23.6,13.3,
14773,Seletar,1989,10,29,7.0,,,,25.2,31.5,23.6,6.0,
14774,Seletar,1989,10,30,0.0,,,,27.0,31.5,23.7,9.3,
14775,Seletar,1989,10,31,0.1,,,,27.2,30.5,24.9,5.7,
14776,Seletar,1989,11,1,5.6,,,,28.3,33.1,24.7,12.9,
14777,Seletar,1989,11,2,3.4,,,,27.9,31.5,25.1,8.9,
14778,Seletar,1989,11,3,0.9,,,,27.2,31.8,23.6,8.4,
14779,Seletar,1989,11,4,21.6,,,,27.1,32.4,24.0,11.5,
14780,Seletar,1989,11,5,0.5,,,,27.6,32.3,24.8,9.4,
14781,Seletar,1989,11,6,0.0,,,,27.5,32.1,24.8,10.3,
14782,Seletar,1989,11,7,41.5,,,,26.4,32.3,23.7,8.0,
14783,Seletar,1989,11,8,16.0,,,,26.5,32.4,24.0,8.9,
14784,Seletar,1989,11,9,0.1,,,,25.7,29.2,24.0,7.9,
14785,Seletar,1989,11,10,16.1,,,,26.2,31.2,23.4,9.6,
14786,Seletar,1989,11,11,21.5,,,,26.1,29.3,23.0,6.3,
14787,Seletar,1989,11,12,14.9,,,,26.5,33.1,23.6,9.4,
14788,Seletar,1989,11,13,13.5,,,,26.6,33.2,23.6,7.6,
14789,Seletar,1989,11,14,3.8,,,,26.6,31.4,23.8,13.7,
14790,Seletar,1989,11,15,3.7,,,,26.6,32.3,24.3,10.0,
14791,Seletar,1989,11,16,0.0,,,,26.7,30.7,24.5,16.4,
14792,Seletar,1989,11,17,54.1,,,,25.9,32.6,23.5,9.3,
14793,Seletar,1989,11,18,0.0,,,,27.1,32.3,23.5,11.2,
14794,Seletar,1989,11,19,0.0,,,,27.1,31.7,24.4,16.3,
14795,Seletar,1989,11,20,0.8,,,,27.8,31.6,24.7,19.4,
14796,Seletar,1989,11,21,8.8,,,,25.4,27.0,24.3,10.2,
14797,Seletar,1989,11,22,9.7,,,,26.0,31.3,22.7,9.5,
14798,Seletar,1989,11,23,0.0,,,,27.2,32.0,23.7,14.7,
14799,Seletar,1989,11,24,0.0,,,,27.6,32.3,24.5,12.6,
14800,Seletar,1989,11,25,0.0,,,,27.5,32.3,23.9,14.0,
14801,Seletar,1989,11,26,2.0,,,,27.3,32.0,24.9,12.5,
14802,Seletar,1989,11,27,0.0,,,,27.7,32.6,24.7,14.1,
14803,Seletar,1989,11,28,1.1,,,,27.0,30.2,24.8,12.6,
14804,Seletar,1989,11,29,51.4,,,,26.4,32.0,23.9,18.5,
14805,Seletar,1989,11,30,173.0,,,,23.8,25.9,22.8,9.5,
14806,Seletar,1989,12,1,27.4,,,,23.5,24.2,22.6,9.7,
14807,Seletar,1989,12,2,4.5,,,,25.2,29.3,23.2,16.7,
14808,Seletar,1989,12,3,1.7,,,,24.8,27.2,23.8,12.4,
14809,Seletar,1989,12,4,0.0,,,,26.1,29.9,23.5,14.3,
14810,Seletar,1989,12,5,0.0,,,,26.6,30.0,24.3,14.9,
14811,Seletar,1989,12,6,0.0,,,,26.6,30.6,23.9,14.7,
14812,Seletar,1989,12,7,0.0,,,,26.6,31.3,23.7,14.9,
14813,Seletar,1989,12,8,0.0,,,,26.2,30.0,23.7,13.4,
14814,Seletar,1989,12,9,0.8,,,,25.9,29.3,23.7,13.5,
14815,Seletar,1989,12,10,0.0,,,,26.6,30.9,23.7,16.6,
14816,Seletar,1989,12,11,0.0,,,,27.1,31.3,24.0,15.6,
14817,Seletar,1989,12,12,0.0,,,,26.7,31.4,23.5,14.6,
14818,Seletar,1989,12,13,3.0,,,,27.1,31.3,23.7,19.1,
14819,Seletar,1989,12,14,1.5,,,,25.2,27.8,23.3,16.1,
14820,Seletar,1989,12,15,0.3,,,,25.7,30.4,23.5,14.9,
14821,Seletar,1989,12,16,0.0,,,,26.9,31.7,23.4,17.2,
14822,Seletar,1989,12,17,0.0,,,,26.9,32.1,23.3,16.6,
14823,Seletar,1989,12,18,9.8,,,,26.7,31.5,23.5,16.9,
14824,Seletar,1989,12,19,11.9,,,,25.3,28.8,23.5,13.3,
14825,Seletar,1989,12,20,2.7,,,,26.5,31.2,24.2,17.2,
14826,Seletar,1989,12,21,0.0,,,,27.6,32.2,24.3,12.8,
14827,Seletar,1989,12,22,0.0,,,,27.8,32.5,24.5,11.5,
14828,Seletar,1989,12,23,0.0,,,,27.4,33.1,24.5,11.2,
14829,Seletar,1989,12,24,0.0,,,,27.5,32.9,24.3,10.3,
14830,Seletar,1989,12,25,6.1,,,,27.6,32.5,24.5,14.7,
14831,Seletar,1989,12,26,4.2,,,,26.4,30.1,23.5,11.9,
14832,Seletar,1989,12,27,1.2,,,,26.3,30.6,24.5,9.2,
14833,Seletar,1989,12,28,12.4,,,,26.4,30.2,23.7,11.7,
14834,Seletar,1989,12,29,1.5,,,,25.9,30.0,23.1,12.0,
14835,Seletar,1989,12,30,4.3,,,,26.4,29.5,24.1,11.7,
14836,Seletar,1989,12,31,1.6,,,,25.1,27.9,23.8,9.9,
14837,Sentosa Island,1989,1,1,0.0,,,,,,,,
14838,Sentosa Island,1989,1,2,2.7,,,,,,,,
14839,Sentosa Island,1989,1,3,0.0,,,,,,,,
14840,Sentosa Island,1989,1,4,0.0,,,,,,,,
14841,Sentosa Island,1989,1,5,0.0,,,,,,,,
14842,Sentosa Island,1989,1,6,0.0,,,,,,,,
14843,Sentosa Island,1989,1,7,0.0,,,,,,,,
14844,Sentosa Island,1989,1,8,0.0,,,,,,,,
14845,Sentosa Island,1989,1,9,0.4,,,,,,,,
14846,Sentosa Island,1989,1,10,0.0,,,,,,,,
14847,Sentosa Island,1989,1,11,19.3,,,,,,,,
14848,Sentosa Island,1989,1,12,1.5,,,,,,,,
14849,Sentosa Island,1989,1,13,0.5,,,,,,,,
14850,Sentosa Island,1989,1,14,6.3,,,,,,,,
14851,Sentosa Island,1989,1,15,9.1,,,,,,,,
14852,Sentosa Island,1989,1,16,7.5,,,,,,,,
14853,Sentosa Island,1989,1,17,16.8,,,,,,,,
14854,Sentosa Island,1989,1,18,50.3,,,,,,,,
14855,Sentosa Island,1989,1,19,0.0,,,,,,,,
14856,Sentosa Island,1989,1,20,0.0,,,,,,,,
14857,Sentosa Island,1989,1,21,25.9,,,,,,,,
14858,Sentosa Island,1989,1,22,16.1,,,,,,,,
14859,Sentosa Island,1989,1,23,0.3,,,,,,,,
14860,Sentosa Island,1989,1,24,0.0,,,,,,,,
14861,Sentosa Island,1989,1,25,1.2,,,,,,,,
14862,Sentosa Island,1989,1,26,0.0,,,,,,,,
14863,Sentosa Island,1989,1,27,0.0,,,,,,,,
14864,Sentosa Island,1989,1,28,0.0,,,,,,,,
14865,Sentosa Island,1989,1,29,0.0,,,,,,,,
14866,Sentosa Island,1989,1,30,0.0,,,,,,,,
14867,Sentosa Island,1989,1,31,1.0,,,,,,,,
14868,Sentosa Island,1989,2,1,0.3,,,,,,,,
14869,Sentosa Island,1989,2,2,2.4,,,,,,,,
14870,Sentosa Island,1989,2,3,4.7,,,,,,,,
14871,Sentosa Island,1989,2,4,0.0,,,,,,,,
14872,Sentosa Island,1989,2,5,0.0,,,,,,,,
14873,Sentosa Island,1989,2,6,0.0,,,,,,,,
14874,Sentosa Island,1989,2,7,0.0,,,,,,,,
14875,Sentosa Island,1989,2,8,0.0,,,,,,,,
14876,Sentosa Island,1989,2,9,0.0,,,,,,,,
14877,Sentosa Island,1989,2,10,0.0,,,,,,,,
14878,Sentosa Island,1989,2,11,0.0,,,,,,,,
14879,Sentosa Island,1989,2,12,0.0,,,,,,,,
14880,Sentosa Island,1989,2,13,0.0,,,,,,,,
14881,Sentosa Island,1989,2,14,0.0,,,,,,,,
14882,Sentosa Island,1989,2,15,0.0,,,,,,,,
14883,Sentosa Island,1989,2,16,0.0,,,,,,,,
14884,Sentosa Island,1989,2,17,0.0,,,,,,,,
14885,Sentosa Island,1989,2,18,0.5,,,,,,,,
14886,Sentosa Island,1989,2,19,17.6,,,,,,,,
14887,Sentosa Island,1989,2,20,0.0,,,,,,,,
14888,Sentosa Island,1989,2,21,0.2,,,,,,,,
14889,Sentosa Island,1989,2,22,32.7,,,,,,,,
14890,Sentosa Island,1989,2,23,0.7,,,,,,,,
14891,Sentosa Island,1989,2,24,25.3,,,,,,,,
14892,Sentosa Island,1989,2,25,5.0,,,,,,,,
14893,Sentosa Island,1989,2,26,0.0,,,,,,,,
14894,Sentosa Island,1989,2,27,0.0,,,,,,,,
14895,Sentosa Island,1989,2,28,48.7,,,,,,,,
14896,Sentosa Island,1989,3,1,21.0,,,,,,,,
14897,Sentosa Island,1989,3,2,0.0,,,,,,,,
14898,Sentosa Island,1989,3,3,2.3,,,,,,,,
14899,Sentosa Island,1989,3,4,8.0,,,,,,,,
14900,Sentosa Island,1989,3,5,4.7,,,,,,,,
14901,Sentosa Island,1989,3,6,18.4,,,,,,,,
14902,Sentosa Island,1989,3,7,4.7,,,,,,,,
14903,Sentosa Island,1989,3,8,5.7,,,,,,,,
14904,Sentosa Island,1989,3,9,1.7,,,,,,,,
14905,Sentosa Island,1989,3,10,0.0,,,,,,,,
14906,Sentosa Island,1989,3,11,0.0,,,,,,,,
14907,Sentosa Island,1989,3,12,0.4,,,,,,,,
14908,Sentosa Island,1989,3,13,1.1,,,,,,,,
14909,Sentosa Island,1989,3,14,0.0,,,,,,,,
14910,Sentosa Island,1989,3,15,0.0,,,,,,,,
14911,Sentosa Island,1989,3,16,0.0,,,,,,,,
14912,Sentosa Island,1989,3,17,0.0,,,,,,,,
14913,Sentosa Island,1989,3,18,3.0,,,,,,,,
14914,Sentosa Island,1989,3,19,0.1,,,,,,,,
14915,Sentosa Island,1989,3,20,24.9,,,,,,,,
14916,Sentosa Island,1989,3,21,3.9,,,,,,,,
14917,Sentosa Island,1989,3,22,0.0,,,,,,,,
14918,Sentosa Island,1989,3,23,0.1,,,,,,,,
14919,Sentosa Island,1989,3,24,0.0,,,,,,,,
14920,Sentosa Island,1989,3,25,0.0,,,,,,,,
14921,Sentosa Island,1989,3,26,0.0,,,,,,,,
14922,Sentosa Island,1989,3,27,0.0,,,,,,,,
14923,Sentosa Island,1989,3,28,0.3,,,,,,,,
14924,Sentosa Island,1989,3,29,24.7,,,,,,,,
14925,Sentosa Island,1989,3,30,3.2,,,,,,,,
14926,Sentosa Island,1989,3,31,0.0,,,,,,,,
14927,Sentosa Island,1989,4,1,0.3,,,,,,,,
14928,Sentosa Island,1989,4,2,0.0,,,,,,,,
14929,Sentosa Island,1989,4,3,17.1,,,,,,,,
14930,Sentosa Island,1989,4,4,0.0,,,,,,,,
14931,Sentosa Island,1989,4,5,0.0,,,,,,,,
14932,Sentosa Island,1989,4,6,0.0,,,,,,,,
14933,Sentosa Island,1989,4,7,0.7,,,,,,,,
14934,Sentosa Island,1989,4,8,36.1,,,,,,,,
14935,Sentosa Island,1989,4,9,0.0,,,,,,,,
14936,Sentosa Island,1989,4,10,9.5,,,,,,,,
14937,Sentosa Island,1989,4,11,0.0,,,,,,,,
14938,Sentosa Island,1989,4,12,20.0,,,,,,,,
14939,Sentosa Island,1989,4,13,1.4,,,,,,,,
14940,Sentosa Island,1989,4,14,0.0,,,,,,,,
14941,Sentosa Island,1989,4,15,9.3,,,,,,,,
14942,Sentosa Island,1989,4,16,7.3,,,,,,,,
14943,Sentosa Island,1989,4,17,0.0,,,,,,,,
14944,Sentosa Island,1989,4,18,43.8,,,,,,,,
14945,Sentosa Island,1989,4,19,0.0,,,,,,,,
14946,Sentosa Island,1989,4,20,0.0,,,,,,,,
14947,Sentosa Island,1989,4,21,0.0,,,,,,,,
14948,Sentosa Island,1989,4,22,0.0,,,,,,,,
14949,Sentosa Island,1989,4,23,0.0,,,,,,,,
14950,Sentosa Island,1989,4,24,0.0,,,,,,,,
14951,Sentosa Island,1989,4,25,0.0,,,,,,,,
14952,Sentosa Island,1989,4,26,0.7,,,,,,,,
14953,Sentosa Island,1989,4,27,0.0,,,,,,,,
14954,Sentosa Island,1989,4,28,0.3,,,,,,,,
14955,Sentosa Island,1989,4,29,0.0,,,,,,,,
14956,Sentosa Island,1989,4,30,3.7,,,,,,,,
14957,Sentosa Island,1989,5,1,0.0,,,,,,,,
14958,Sentosa Island,1989,5,2,0.0,,,,,,,,
14959,Sentosa Island,1989,5,3,54.8,,,,,,,,
14960,Sentosa Island,1989,5,4,1.5,,,,,,,,
14961,Sentosa Island,1989,5,5,4.6,,,,,,,,
14962,Sentosa Island,1989,5,6,1.6,,,,,,,,
14963,Sentosa Island,1989,5,7,0.0,,,,,,,,
14964,Sentosa Island,1989,5,8,0.2,,,,,,,,
14965,Sentosa Island,1989,5,9,0.4,,,,,,,,
14966,Sentosa Island,1989,5,10,0.4,,,,,,,,
14967,Sentosa Island,1989,5,11,0.6,,,,,,,,
14968,Sentosa Island,1989,5,12,22.2,,,,,,,,
14969,Sentosa Island,1989,5,13,0.0,,,,,,,,
14970,Sentosa Island,1989,5,14,0.0,,,,,,,,
14971,Sentosa Island,1989,5,15,6.6,,,,,,,,
14972,Sentosa Island,1989,5,16,0.0,,,,,,,,
14973,Sentosa Island,1989,5,17,0.0,,,,,,,,
14974,Sentosa Island,1989,5,18,2.8,,,,,,,,
14975,Sentosa Island,1989,5,19,0.2,,,,,,,,
14976,Sentosa Island,1989,5,20,1.4,,,,,,,,
14977,Sentosa Island,1989,5,21,0.0,,,,,,,,
14978,Sentosa Island,1989,5,22,3.1,,,,,,,,
14979,Sentosa Island,1989,5,23,1.1,,,,,,,,
14980,Sentosa Island,1989,5,24,32.6,,,,,,,,
14981,Sentosa Island,1989,5,25,0.0,,,,,,,,
14982,Sentosa Island,1989,5,26,0.0,,,,,,,,
14983,Sentosa Island,1989,5,27,0.0,,,,,,,,
14984,Sentosa Island,1989,5,28,1.9,,,,,,,,
14985,Sentosa Island,1989,5,29,0.0,,,,,,,,
14986,Sentosa Island,1989,5,30,2.2,,,,,,,,
14987,Sentosa Island,1989,5,31,0.0,,,,,,,,
14988,Sentosa Island,1989,6,1,0.0,,,,,,,,
14989,Sentosa Island,1989,6,2,5.7,,,,,,,,
14990,Sentosa Island,1989,6,3,52.7,,,,,,,,
14991,Sentosa Island,1989,6,4,3.9,,,,,,,,
14992,Sentosa Island,1989,6,5,0.0,,,,,,,,
14993,Sentosa Island,1989,6,6,0.0,,,,,,,,
14994,Sentosa Island,1989,6,7,0.0,,,,,,,,
14995,Sentosa Island,1989,6,8,0.0,,,,,,,,
14996,Sentosa Island,1989,6,9,1.5,,,,,,,,
14997,Sentosa Island,1989,6,10,0.1,,,,,,,,
14998,Sentosa Island,1989,6,11,0.0,,,,,,,,
14999,Sentosa Island,1989,6,12,0.0,,,,,,,,
15000,Sentosa Island,1989,6,13,0.0,,,,,,,,
15001,Sentosa Island,1989,6,14,3.2,,,,,,,,
15002,Sentosa Island,1989,6,15,0.0,,,,,,,,
15003,Sentosa Island,1989,6,16,0.0,,,,,,,,
15004,Sentosa Island,1989,6,17,0.0,,,,,,,,
15005,Sentosa Island,1989,6,18,0.0,,,,,,,,
15006,Sentosa Island,1989,6,19,0.9,,,,,,,,
15007,Sentosa Island,1989,6,20,0.0,,,,,,,,
15008,Sentosa Island,1989,6,21,0.0,,,,,,,,
15009,Sentosa Island,1989,6,22,0.0,,,,,,,,
15010,Sentosa Island,1989,6,23,47.6,,,,,,,,
15011,Sentosa Island,1989,6,24,0.0,,,,,,,,
15012,Sentosa Island,1989,6,25,0.0,,,,,,,,
15013,Sentosa Island,1989,6,26,27.5,,,,,,,,
15014,Sentosa Island,1989,6,27,0.0,,,,,,,,
15015,Sentosa Island,1989,6,28,1.7,,,,,,,,
15016,Sentosa Island,1989,6,29,0.0,,,,,,,,
15017,Sentosa Island,1989,6,30,0.0,,,,,,,,
15018,Sentosa Island,1989,7,1,16.7,,,,,,,,
15019,Sentosa Island,1989,7,2,0.0,,,,,,,,
15020,Sentosa Island,1989,7,3,0.0,,,,,,,,
15021,Sentosa Island,1989,7,4,38.1,,,,,,,,
15022,Sentosa Island,1989,7,5,10.6,,,,,,,,
15023,Sentosa Island,1989,7,6,0.4,,,,,,,,
15024,Sentosa Island,1989,7,7,0.0,,,,,,,,
15025,Sentosa Island,1989,7,8,1.0,,,,,,,,
15026,Sentosa Island,1989,7,9,40.3,,,,,,,,
15027,Sentosa Island,1989,7,10,0.0,,,,,,,,
15028,Sentosa Island,1989,7,11,6.2,,,,,,,,
15029,Sentosa Island,1989,7,12,0.0,,,,,,,,
15030,Sentosa Island,1989,7,13,4.0,,,,,,,,
15031,Sentosa Island,1989,7,14,29.9,,,,,,,,
15032,Sentosa Island,1989,7,15,35.7,,,,,,,,
15033,Sentosa Island,1989,7,16,0.0,,,,,,,,
15034,Sentosa Island,1989,7,17,0.0,,,,,,,,
15035,Sentosa Island,1989,7,18,11.2,,,,,,,,
15036,Sentosa Island,1989,7,19,0.0,,,,,,,,
15037,Sentosa Island,1989,7,20,0.0,,,,,,,,
15038,Sentosa Island,1989,7,21,0.0,,,,,,,,
15039,Sentosa Island,1989,7,22,0.0,,,,,,,,
15040,Sentosa Island,1989,7,23,0.0,,,,,,,,
15041,Sentosa Island,1989,7,24,0.0,,,,,,,,
15042,Sentosa Island,1989,7,25,0.0,,,,,,,,
15043,Sentosa Island,1989,7,26,0.0,,,,,,,,
15044,Sentosa Island,1989,7,27,4.9,,,,,,,,
15045,Sentosa Island,1989,7,28,10.4,,,,,,,,
15046,Sentosa Island,1989,7,29,0.0,,,,,,,,
15047,Sentosa Island,1989,7,30,4.4,,,,,,,,
15048,Sentosa Island,1989,7,31,0.0,,,,,,,,
15049,Sentosa Island,1989,8,1,28.3,,,,,,,,
15050,Sentosa Island,1989,8,2,1.2,,,,,,,,
15051,Sentosa Island,1989,8,3,2.0,,,,,,,,
15052,Sentosa Island,1989,8,4,0.0,,,,,,,,
15053,Sentosa Island,1989,8,5,11.1,,,,,,,,
15054,Sentosa Island,1989,8,6,0.2,,,,,,,,
15055,Sentosa Island,1989,8,7,5.5,,,,,,,,
15056,Sentosa Island,1989,8,8,0.1,,,,,,,,
15057,Sentosa Island,1989,8,9,4.6,,,,,,,,
15058,Sentosa Island,1989,8,10,0.0,,,,,,,,
15059,Sentosa Island,1989,8,11,66.0,,,,,,,,
15060,Sentosa Island,1989,8,12,0.0,,,,,,,,
15061,Sentosa Island,1989,8,13,11.4,,,,,,,,
15062,Sentosa Island,1989,8,14,16.6,,,,,,,,
15063,Sentosa Island,1989,8,15,26.5,,,,,,,,
15064,Sentosa Island,1989,8,16,27.7,,,,,,,,
15065,Sentosa Island,1989,8,17,0.0,,,,,,,,
15066,Sentosa Island,1989,8,18,0.0,,,,,,,,
15067,Sentosa Island,1989,8,19,0.3,,,,,,,,
15068,Sentosa Island,1989,8,20,0.0,,,,,,,,
15069,Sentosa Island,1989,8,21,0.0,,,,,,,,
15070,Sentosa Island,1989,8,22,0.0,,,,,,,,
15071,Sentosa Island,1989,8,23,0.0,,,,,,,,
15072,Sentosa Island,1989,8,24,1.6,,,,,,,,
15073,Sentosa Island,1989,8,25,3.5,,,,,,,,
15074,Sentosa Island,1989,8,26,0.0,,,,,,,,
15075,Sentosa Island,1989,8,27,0.0,,,,,,,,
15076,Sentosa Island,1989,8,28,16.1,,,,,,,,
15077,Sentosa Island,1989,8,29,0.2,,,,,,,,
15078,Sentosa Island,1989,8,30,2.8,,,,,,,,
15079,Sentosa Island,1989,8,31,0.2,,,,,,,,
15080,Sentosa Island,1989,9,1,13.4,,,,,,,,
15081,Sentosa Island,1989,9,2,0.4,,,,,,,,
15082,Sentosa Island,1989,9,3,25.0,,,,,,,,
15083,Sentosa Island,1989,9,4,82.3,,,,,,,,
15084,Sentosa Island,1989,9,5,0.2,,,,,,,,
15085,Sentosa Island,1989,9,6,0.0,,,,,,,,
15086,Sentosa Island,1989,9,7,0.0,,,,,,,,
15087,Sentosa Island,1989,9,8,8.8,,,,,,,,
15088,Sentosa Island,1989,9,9,0.3,,,,,,,,
15089,Sentosa Island,1989,9,10,0.4,,,,,,,,
15090,Sentosa Island,1989,9,11,0.0,,,,,,,,
15091,Sentosa Island,1989,9,12,0.0,,,,,,,,
15092,Sentosa Island,1989,9,13,0.0,,,,,,,,
15093,Sentosa Island,1989,9,14,0.0,,,,,,,,
