,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
36955,Pulau Ubin,2013,8,1,6.2,,,,26.4,30.3,22.0,4.0,44.6
36956,Pulau Ubin,2013,8,2,0.2,,,,26.3,30.3,23.6,3.4,26.6
36957,Pulau Ubin,2013,8,3,0.0,,,,28.5,33.1,25.1,3.9,20.2
36958,Pulau Ubin,2013,8,4,2.8,,,,27.4,32.2,23.2,3.1,32.8
36959,Pulau Ubin,2013,8,5,38.0,,,,26.1,30.1,22.8,4.4,35.3
36960,Pulau Ubin,2013,8,6,0.4,,,,27.3,32.1,24.2,2.7,21.6
36961,Pulau Ubin,2013,8,7,14.2,,,,27.7,32.5,24.8,3.6,23.8
36962,Pulau Ubin,2013,8,8,0.4,,,,26.0,28.0,22.8,3.7,31.3
36963,Pulau Ubin,2013,8,9,0.4,,,,27.0,31.1,24.2,3.5,17.6
36964,Pulau Ubin,2013,8,10,9.0,,,,26.4,32.0,23.3,4.1,32.8
36965,Pulau Ubin,2013,8,11,8.2,,,,26.2,31.9,22.1,2.9,38.5
36966,Pulau Ubin,2013,8,12,12.0,,,,26.8,32.4,22.2,3.6,49.7
36967,Pulau Ubin,2013,8,13,2.6,,,,25.6,29.4,21.9,2.9,37.8
36968,Pulau Ubin,2013,8,14,1.0,,,,27.1,30.1,25.0,3.4,21.6
36969,Pulau Ubin,2013,8,15,0.0,,,,27.7,31.6,24.6,3.6,23.0
36970,Pulau Ubin,2013,8,16,0.0,,,,27.8,32.5,24.7,3.6,25.6
36971,Pulau Ubin,2013,8,17,0.2,,,,26.9,32.7,24.4,3.0,30.6
36972,Pulau Ubin,2013,8,18,0.0,,,,27.3,31.9,24.4,2.9,20.2
36973,Pulau Ubin,2013,8,19,0.2,,,,27.4,32.2,24.2,3.4,25.9
36974,Pulau Ubin,2013,8,20,24.6,,,,25.8,31.3,23.1,2.6,23.8
36975,Pulau Ubin,2013,8,21,0.2,,,,27.4,31.9,25.0,3.2,40.7
36976,Pulau Ubin,2013,8,22,2.0,,,,27.9,32.5,24.4,3.9,25.2
36977,Pulau Ubin,2013,8,23,0.0,,,,28.5,33.1,25.6,4.1,24.1
36978,Pulau Ubin,2013,8,24,0.0,,,,28.2,32.9,24.8,3.8,22.7
36979,Pulau Ubin,2013,8,25,0.0,,,,28.5,33.4,25.1,4.9,27.4
36980,Pulau Ubin,2013,8,26,0.0,,,,27.5,31.4,25.5,4.2,27.4
36981,Pulau Ubin,2013,8,27,0.0,,,,27.9,32.9,25.0,3.8,24.1
36982,Pulau Ubin,2013,8,28,16.4,,,,26.7,32.7,23.2,3.7,34.9
36983,Pulau Ubin,2013,8,29,0.0,,,,27.1,32.5,24.1,3.3,24.1
36984,Pulau Ubin,2013,8,30,0.0,,,,27.2,32.7,23.6,4.0,24.1
36985,Pulau Ubin,2013,8,31,0.0,,,,28.2,32.7,24.7,4.1,24.1
36986,Pulau Ubin,2013,9,1,0.0,,,,27.4,32.0,25.0,3.6,20.9
36987,Pulau Ubin,2013,9,2,14.2,,,,26.7,33.0,23.5,4.0,25.9
36988,Pulau Ubin,2013,9,3,2.6,,,,26.3,31.3,24.4,3.1,19.4
36989,Pulau Ubin,2013,9,4,5.8,,,,25.7,29.9,23.3,3.4,20.5
36990,Pulau Ubin,2013,9,5,7.6,,,,25.2,27.1,24.1,3.3,24.8
36991,Pulau Ubin,2013,9,6,44.0,,,,25.6,29.4,23.4,4.0,31.7
36992,Pulau Ubin,2013,9,7,20.0,,,,25.0,29.5,21.9,4.0,47.2
36993,Pulau Ubin,2013,9,8,2.2,,,,25.8,31.1,21.8,3.3,26.6
36994,Pulau Ubin,2013,9,9,5.2,,,,25.6,31.0,23.4,3.1,35.3
36995,Pulau Ubin,2013,9,10,3.2,,,,25.1,27.3,23.1,3.8,28.8
36996,Pulau Ubin,2013,9,11,0.0,,,,27.5,32.2,24.2,3.7,21.2
36997,Pulau Ubin,2013,9,12,0.0,,,,28.2,32.4,24.9,4.2,22.7
36998,Pulau Ubin,2013,9,13,0.2,,,,27.2,31.9,25.3,2.4,27.0
36999,Pulau Ubin,2013,9,14,0.2,,,,27.7,32.6,25.4,3.1,27.4
37000,Pulau Ubin,2013,9,15,25.0,,,,24.9,26.7,22.9,3.4,28.1
37001,Pulau Ubin,2013,9,16,0.0,,,,27.2,32.0,23.9,2.7,14.4
37002,Pulau Ubin,2013,9,17,19.8,,,,26.2,31.8,23.6,2.7,26.3
37003,Pulau Ubin,2013,9,18,0.0,,,,27.8,32.4,24.9,2.9,19.1
37004,Pulau Ubin,2013,9,19,0.0,,,,27.9,32.3,25.4,3.4,25.6
37005,Pulau Ubin,2013,9,20,0.0,,,,28.6,33.5,25.0,3.8,24.1
37006,Pulau Ubin,2013,9,21,0.0,,,,28.5,32.4,25.6,4.1,26.3
37007,Pulau Ubin,2013,9,22,0.0,,,,28.6,33.3,25.1,4.0,24.8
37008,Pulau Ubin,2013,9,23,0.0,,,,28.4,33.3,25.1,4.0,18.7
37009,Pulau Ubin,2013,9,24,0.0,,,,28.8,33.7,25.6,4.0,23.0
37010,Pulau Ubin,2013,9,25,64.8,,,,26.3,29.3,22.2,3.1,38.5
37011,Pulau Ubin,2013,9,26,10.6,,,,25.6,30.7,22.8,2.8,44.6
37012,Pulau Ubin,2013,9,27,0.0,,,,27.3,32.1,24.9,2.6,19.4
37013,Pulau Ubin,2013,9,28,30.0,,,,27.2,31.3,25.2,2.7,15.5
37014,Pulau Ubin,2013,9,29,2.6,,,,26.9,32.0,22.8,3.8,33.8
37015,Pulau Ubin,2013,9,30,0.2,,,,26.6,30.7,23.9,3.1,19.8
37016,Pulau Ubin,2013,10,1,0,,,,28.3,32.9,24.8,4.2,28.1
37017,Pulau Ubin,2013,10,2,9.4,,,,26.1,29.1,23.7,3,28.1
37018,Pulau Ubin,2013,10,3,0,,,,26.9,32.1,24.4,3.5,20.9
37019,Pulau Ubin,2013,10,4,0,,,,27.5,33.4,24.5,3.3,15.8
37020,Pulau Ubin,2013,10,5,1.4,,,,27.7,33.7,23.8,4.2,27
37021,Pulau Ubin,2013,10,6,0,,,,27.8,34.1,22.7,4.8,40.3
37022,Pulau Ubin,2013,10,7,0,,,,27.5,33.6,23.4,4.7,35.6
37023,Pulau Ubin,2013,10,8,26.8,,,,28.7,34.9,24.5,3.7,24.5
37024,Pulau Ubin,2013,10,9,2.4,,,,27.1,33,22.8,3.7,36
37025,Pulau Ubin,2013,10,10,5.2,,,,26.6,32.2,24.6,3.2,21.2
37026,Pulau Ubin,2013,10,11,0.2,,,,26.6,30.5,24.3,3.1,17.6
37027,Pulau Ubin,2013,10,12,0,,,,27.2,30.9,24.8,3.2,25.6
37028,Pulau Ubin,2013,10,13,15.6,,,,26.8,31.8,24.4,3.5,25.6
37029,Pulau Ubin,2013,10,14,,,,,,,,3.6,21.2
37030,Pulau Ubin,2013,10,15,,,,,,,,3.6,27.7
37031,Pulau Ubin,2013,10,16,0.6,,,,27.9,32.4,25.1,3,19.1
37032,Pulau Ubin,2013,10,17,,,,,28.1,32.7,25.3,3.4,21.2
37033,Pulau Ubin,2013,10,18,,,,,,,,4.3,26.6
37034,Pulau Ubin,2013,10,19,,,,,,,,2.8,16.2
37035,Pulau Ubin,2013,10,20,,,,,,,,3.9,18
37036,Pulau Ubin,2013,10,21,,,,,,,,,
37037,Pulau Ubin,2013,10,22,,,,,,,,,
37038,Pulau Ubin,2013,10,23,,,,,,,,,
37039,Pulau Ubin,2013,10,24,,,,,,,,,
37040,Pulau Ubin,2013,10,25,,,,,,,,,
37041,Pulau Ubin,2013,10,26,,,,,,,,,
37042,Pulau Ubin,2013,10,27,,,,,,,,,
37043,Pulau Ubin,2013,10,28,,,,,,,,,
37044,Pulau Ubin,2013,10,29,,,,,,,,,
37045,Pulau Ubin,2013,10,30,,,,,,,,,
37046,Pulau Ubin,2013,10,31,,,,,,,,,
37047,Punggol,2013,1,1,0.6,,,,,,,,
37048,Punggol,2013,1,2,1.4,,,,,,,,
37049,Punggol,2013,1,3,16.8,,,,,,,,
37050,Punggol,2013,1,4,0.0,,,,,,,,
37051,Punggol,2013,1,5,0.0,,,,,,,,
37052,Punggol,2013,1,6,0.0,,,,,,,,
37053,Punggol,2013,1,7,0.0,,,,,,,,
37054,Punggol,2013,1,8,27.4,,,,,,,,
37055,Punggol,2013,1,9,60.8,,,,,,,,
37056,Punggol,2013,1,10,0.0,,,,,,,,
37057,Punggol,2013,1,11,0.0,,,,,,,,
37058,Punggol,2013,1,12,0.2,,,,,,,,
37059,Punggol,2013,1,13,29.0,,,,,,,,
37060,Punggol,2013,1,14,1.4,,,,,,,,
37061,Punggol,2013,1,15,0.4,,,,,,,,
37062,Punggol,2013,1,16,0.0,,,,,,,,
37063,Punggol,2013,1,17,0.0,,,,,,,,
37064,Punggol,2013,1,18,49.0,,,,,,,,
37065,Punggol,2013,1,19,46.0,,,,,,,,
37066,Punggol,2013,1,20,9.4,,,,,,,,
37067,Punggol,2013,1,21,2.2,,,,,,,,
37068,Punggol,2013,1,22,2.2,,,,,,,,
37069,Punggol,2013,1,23,0.0,,,,,,,,
37070,Punggol,2013,1,24,1.4,,,,,,,,
37071,Punggol,2013,1,25,0.0,,,,,,,,
37072,Punggol,2013,1,26,0.0,,,,,,,,
37073,Punggol,2013,1,27,0.0,,,,,,,,
37074,Punggol,2013,1,28,0.0,,,,,,,,
37075,Punggol,2013,1,29,0.0,,,,,,,,
37076,Punggol,2013,1,30,0.0,,,,,,,,
37077,Punggol,2013,1,31,0.0,,,,,,,,
37078,Punggol,2013,2,1,0.0,,,,,,,,
37079,Punggol,2013,2,2,0.0,,,,,,,,
37080,Punggol,2013,2,3,35.2,,,,,,,,
37081,Punggol,2013,2,4,1.0,,,,,,,,
37082,Punggol,2013,2,5,0.6,,,,,,,,
37083,Punggol,2013,2,6,29.4,,,,,,,,
37084,Punggol,2013,2,7,9.0,,,,,,,,
37085,Punggol,2013,2,8,21.8,,,,,,,,
37086,Punggol,2013,2,9,0.6,,,,,,,,
37087,Punggol,2013,2,10,9.4,,,,,,,,
37088,Punggol,2013,2,11,0.8,,,,,,,,
37089,Punggol,2013,2,12,8.8,,,,,,,,
37090,Punggol,2013,2,13,3.0,,,,,,,,
37091,Punggol,2013,2,14,58.0,,,,,,,,
37092,Punggol,2013,2,15,1.2,,,,,,,,
37093,Punggol,2013,2,16,6.4,,,,,,,,
37094,Punggol,2013,2,17,0.8,,,,,,,,
37095,Punggol,2013,2,18,22.8,,,,,,,,
37096,Punggol,2013,2,19,0.6,,,,,,,,
37097,Punggol,2013,2,20,0.0,,,,,,,,
37098,Punggol,2013,2,21,5.0,,,,,,,,
37099,Punggol,2013,2,22,0.0,,,,,,,,
37100,Punggol,2013,2,23,0.0,,,,,,,,
37101,Punggol,2013,2,24,0.0,,,,,,,,
37102,Punggol,2013,2,25,31.0,,,,,,,,
37103,Punggol,2013,2,26,24.4,,,,,,,,
37104,Punggol,2013,2,27,6.8,,,,,,,,
37105,Punggol,2013,2,28,1.8,,,,,,,,
37106,Punggol,2013,3,1,2.2,,,,,,,,
37107,Punggol,2013,3,2,3.0,,,,,,,,
37108,Punggol,2013,3,3,0.0,,,,,,,,
37109,Punggol,2013,3,4,0.2,,,,,,,,
37110,Punggol,2013,3,5,1.6,,,,,,,,
37111,Punggol,2013,3,6,0.0,,,,,,,,
37112,Punggol,2013,3,7,0.0,,,,,,,,
37113,Punggol,2013,3,8,0.0,,,,,,,,
37114,Punggol,2013,3,9,0.4,,,,,,,,
37115,Punggol,2013,3,10,5.8,,,,,,,,
37116,Punggol,2013,3,11,0.0,,,,,,,,
37117,Punggol,2013,3,12,0.0,,,,,,,,
37118,Punggol,2013,3,13,0.2,,,,,,,,
37119,Punggol,2013,3,14,0.0,,,,,,,,
37120,Punggol,2013,3,15,0.0,,,,,,,,
37121,Punggol,2013,3,16,0.0,,,,,,,,
37122,Punggol,2013,3,17,31.6,,,,,,,,
37123,Punggol,2013,3,18,0.0,,,,,,,,
37124,Punggol,2013,3,19,0.0,,,,,,,,
37125,Punggol,2013,3,20,2.2,,,,,,,,
37126,Punggol,2013,3,21,0.0,,,,,,,,
37127,Punggol,2013,3,22,0.0,,,,,,,,
37128,Punggol,2013,3,23,0.0,,,,,,,,
37129,Punggol,2013,3,24,3.0,,,,,,,,
37130,Punggol,2013,3,25,3.4,,,,,,,,
37131,Punggol,2013,3,26,0.4,,,,,,,,
37132,Punggol,2013,3,27,9.8,,,,,,,,
37133,Punggol,2013,3,28,0.0,,,,,,,,
37134,Punggol,2013,3,29,11.2,,,,,,,,
37135,Punggol,2013,3,30,0.0,,,,,,,,
37136,Punggol,2013,3,31,0.0,,,,,,,,
37137,Punggol,2013,4,1,0.4,,,,,,,,
37138,Punggol,2013,4,2,4.2,,,,,,,,
37139,Punggol,2013,4,3,0.2,,,,,,,,
37140,Punggol,2013,4,4,46.8,,,,,,,,
37141,Punggol,2013,4,5,0.0,,,,,,,,
37142,Punggol,2013,4,6,2.8,,,,,,,,
37143,Punggol,2013,4,7,0.0,,,,,,,,
37144,Punggol,2013,4,8,6.8,,,,,,,,
37145,Punggol,2013,4,9,0.0,,,,,,,,
37146,Punggol,2013,4,10,0.2,,,,,,,,
37147,Punggol,2013,4,11,0.0,,,,,,,,
37148,Punggol,2013,4,12,0.0,,,,,,,,
37149,Punggol,2013,4,13,21.6,,,,,,,,
37150,Punggol,2013,4,14,0.4,,,,,,,,
37151,Punggol,2013,4,15,0.0,,,,,,,,
37152,Punggol,2013,4,16,24.4,,,,,,,,
37153,Punggol,2013,4,17,1.0,,,,,,,,
37154,Punggol,2013,4,18,1.4,,,,,,,,
37155,Punggol,2013,4,19,0.4,,,,,,,,
37156,Punggol,2013,4,20,0.0,,,,,,,,
37157,Punggol,2013,4,21,37.0,,,,,,,,
37158,Punggol,2013,4,22,0.0,,,,,,,,
37159,Punggol,2013,4,23,0.6,,,,,,,,
37160,Punggol,2013,4,24,0.0,,,,,,,,
37161,Punggol,2013,4,25,8.8,,,,,,,,
37162,Punggol,2013,4,26,0.4,,,,,,,,
37163,Punggol,2013,4,27,12.2,,,,,,,,
37164,Punggol,2013,4,28,25.8,,,,,,,,
37165,Punggol,2013,4,29,0.0,,,,,,,,
37166,Punggol,2013,4,30,0.0,,,,,,,,
37167,Punggol,2013,5,1,1.0,,,,,,,,
37168,Punggol,2013,5,2,1.2,,,,,,,,
37169,Punggol,2013,5,3,0.0,,,,,,,,
37170,Punggol,2013,5,4,0.0,,,,,,,,
37171,Punggol,2013,5,5,21.2,,,,,,,,
37172,Punggol,2013,5,6,1.2,,,,,,,,
37173,Punggol,2013,5,7,52.6,,,,,,,,
37174,Punggol,2013,5,8,0.2,,,,,,,,
37175,Punggol,2013,5,9,0.2,,,,,,,,
37176,Punggol,2013,5,10,0.0,,,,,,,,
37177,Punggol,2013,5,11,0.2,,,,,,,,
37178,Punggol,2013,5,12,0.0,,,,,,,,
37179,Punggol,2013,5,13,0.0,,,,,,,,
37180,Punggol,2013,5,14,41.8,,,,,,,,
37181,Punggol,2013,5,15,18.8,,,,,,,,
37182,Punggol,2013,5,16,1.0,,,,,,,,
37183,Punggol,2013,5,17,0.0,,,,,,,,
37184,Punggol,2013,5,18,0.0,,,,,,,,
37185,Punggol,2013,5,19,0.0,,,,,,,,
37186,Punggol,2013,5,20,0.0,,,,,,,,
37187,Punggol,2013,5,21,0.2,,,,,,,,
37188,Punggol,2013,5,22,2.8,,,,,,,,
37189,Punggol,2013,5,23,0.0,,,,,,,,
37190,Punggol,2013,5,24,31.2,,,,,,,,
37191,Punggol,2013,5,25,0.0,,,,,,,,
37192,Punggol,2013,5,26,2.2,,,,,,,,
37193,Punggol,2013,5,27,0.0,,,,,,,,
37194,Punggol,2013,5,28,0.0,,,,,,,,
37195,Punggol,2013,5,29,1.2,,,,,,,,
37196,Punggol,2013,5,30,0.8,,,,,,,,
37197,Punggol,2013,5,31,11.2,,,,,,,,
37198,Punggol,2013,6,1,43.4,,,,,,,,
37199,Punggol,2013,6,2,0.0,,,,,,,,
37200,Punggol,2013,6,3,17.4,,,,,,,,
37201,Punggol,2013,6,4,8.2,,,,,,,,
37202,Punggol,2013,6,5,44.0,,,,,,,,
37203,Punggol,2013,6,6,23.4,,,,,,,,
37204,Punggol,2013,6,7,24.8,,,,,,,,
37205,Punggol,2013,6,8,11.8,,,,,,,,
37206,Punggol,2013,6,9,19.8,,,,,,,,
37207,Punggol,2013,6,10,7.2,,,,,,,,
37208,Punggol,2013,6,11,0.0,,,,,,,,
37209,Punggol,2013,6,12,0.0,,,,,,,,
37210,Punggol,2013,6,13,0.0,,,,,,,,
37211,Punggol,2013,6,14,0.0,,,,,,,,
37212,Punggol,2013,6,15,0.0,,,,,,,,
37213,Punggol,2013,6,16,5.0,,,,,,,,
37214,Punggol,2013,6,17,0.0,,,,,,,,
37215,Punggol,2013,6,18,0.0,,,,,,,,
37216,Punggol,2013,6,19,0.0,,,,,,,,
37217,Punggol,2013,6,20,0.0,,,,,,,,
37218,Punggol,2013,6,21,0.0,,,,,,,,
37219,Punggol,2013,6,22,0.0,,,,,,,,
37220,Punggol,2013,6,23,0.0,,,,,,,,
37221,Punggol,2013,6,24,0.0,,,,,,,,
37222,Punggol,2013,6,25,1.4,,,,,,,,
37223,Punggol,2013,6,26,0.4,,,,,,,,
37224,Punggol,2013,6,27,0.0,,,,,,,,
37225,Punggol,2013,6,28,6.2,,,,,,,,
37226,Punggol,2013,6,29,23.8,,,,,,,,
37227,Punggol,2013,6,30,0.8,,,,,,,,
37228,Punggol,2013,7,1,0.0,,,,,,,,
37229,Punggol,2013,7,2,1.6,,,,,,,,
37230,Punggol,2013,7,3,0.0,,,,,,,,
37231,Punggol,2013,7,4,24.8,,,,,,,,
37232,Punggol,2013,7,5,0.0,,,,,,,,
37233,Punggol,2013,7,6,0.0,,,,,,,,
37234,Punggol,2013,7,7,0.0,,,,,,,,
37235,Punggol,2013,7,8,16.2,,,,,,,,
37236,Punggol,2013,7,9,7.8,,,,,,,,
37237,Punggol,2013,7,10,0.0,,,,,,,,
37238,Punggol,2013,7,11,14.0,,,,,,,,
37239,Punggol,2013,7,12,3.4,,,,,,,,
37240,Punggol,2013,7,13,0.0,,,,,,,,
37241,Punggol,2013,7,14,6.0,,,,,,,,
37242,Punggol,2013,7,15,0.0,,,,,,,,
37243,Punggol,2013,7,16,14.2,,,,,,,,
37244,Punggol,2013,7,17,33.8,,,,,,,,
37245,Punggol,2013,7,18,11.2,,,,,,,,
37246,Punggol,2013,7,19,0.0,,,,,,,,
37247,Punggol,2013,7,20,0.0,,,,,,,,
37248,Punggol,2013,7,21,0.0,,,,,,,,
37249,Punggol,2013,7,22,0.0,,,,,,,,
37250,Punggol,2013,7,23,0.0,,,,,,,,
37251,Punggol,2013,7,24,5.4,,,,,,,,
37252,Punggol,2013,7,25,0.0,,,,,,,,
37253,Punggol,2013,7,26,40.4,,,,,,,,
37254,Punggol,2013,7,27,3.8,,,,,,,,
37255,Punggol,2013,7,28,0.0,,,,,,,,
37256,Punggol,2013,7,29,20.2,,,,,,,,
37257,Punggol,2013,7,30,0.0,,,,,,,,
37258,Punggol,2013,7,31,24.6,,,,,,,,
37259,Punggol,2013,8,1,12.6,,,,,,,,
37260,Punggol,2013,8,2,0.2,,,,,,,,
37261,Punggol,2013,8,3,0.0,,,,,,,,
37262,Punggol,2013,8,4,14.6,,,,,,,,
37263,Punggol,2013,8,5,50.8,,,,,,,,
37264,Punggol,2013,8,6,0.0,,,,,,,,
37265,Punggol,2013,8,7,18.6,,,,,,,,
37266,Punggol,2013,8,8,0.2,,,,,,,,
37267,Punggol,2013,8,9,4.8,,,,,,,,
37268,Punggol,2013,8,10,9.2,,,,,,,,
37269,Punggol,2013,8,11,6.8,,,,,,,,
37270,Punggol,2013,8,12,4.4,,,,,,,,
37271,Punggol,2013,8,13,1.6,,,,,,,,
37272,Punggol,2013,8,14,4.6,,,,,,,,
37273,Punggol,2013,8,15,0.0,,,,,,,,
37274,Punggol,2013,8,16,0.0,,,,,,,,
37275,Punggol,2013,8,17,7.8,,,,,,,,
37276,Punggol,2013,8,18,0.0,,,,,,,,
37277,Punggol,2013,8,19,0.0,,,,,,,,
37278,Punggol,2013,8,20,7.6,,,,,,,,
37279,Punggol,2013,8,21,0.0,,,,,,,,
37280,Punggol,2013,8,22,12.6,,,,,,,,
37281,Punggol,2013,8,23,0.0,,,,,,,,
37282,Punggol,2013,8,24,0.0,,,,,,,,
37283,Punggol,2013,8,25,0.0,,,,,,,,
37284,Punggol,2013,8,26,1.0,,,,,,,,
37285,Punggol,2013,8,27,0.0,,,,,,,,
37286,Punggol,2013,8,28,26.4,,,,,,,,
37287,Punggol,2013,8,29,0.0,,,,,,,,
37288,Punggol,2013,8,30,0.0,,,,,,,,
37289,Punggol,2013,8,31,0.0,,,,,,,,
37290,Punggol,2013,9,1,0.0,,,,,,,,
37291,Punggol,2013,9,2,30.2,,,,,,,,
37292,Punggol,2013,9,3,3.2,,,,,,,,
37293,Punggol,2013,9,4,2.8,,,,,,,,
37294,Punggol,2013,9,5,11.4,,,,,,,,
37295,Punggol,2013,9,6,67.8,,,,,,,,
37296,Punggol,2013,9,7,12.0,,,,,,,,
37297,Punggol,2013,9,8,2.8,,,,,,,,
37298,Punggol,2013,9,9,3.2,,,,,,,,
37299,Punggol,2013,9,10,2.2,,,,,,,,
37300,Punggol,2013,9,11,0.0,,,,,,,,
37301,Punggol,2013,9,12,0.0,,,,,,,,
37302,Punggol,2013,9,13,0.0,,,,,,,,
37303,Punggol,2013,9,14,0.0,,,,,,,,
37304,Punggol,2013,9,15,21.2,,,,,,,,
37305,Punggol,2013,9,16,0.0,,,,,,,,
37306,Punggol,2013,9,17,28.4,,,,,,,,
37307,Punggol,2013,9,18,0.0,,,,,,,,
37308,Punggol,2013,9,19,0.0,,,,,,,,
37309,Punggol,2013,9,20,0.0,,,,,,,,
37310,Punggol,2013,9,21,0.0,,,,,,,,
37311,Punggol,2013,9,22,0.0,,,,,,,,
37312,Punggol,2013,9,23,0.0,,,,,,,,
37313,Punggol,2013,9,24,0.0,,,,,,,,
37314,Punggol,2013,9,25,20.6,,,,,,,,
37315,Punggol,2013,9,26,21.4,,,,,,,,
37316,Punggol,2013,9,27,0.0,,,,,,,,
37317,Punggol,2013,9,28,44.4,,,,,,,,
37318,Punggol,2013,9,29,1.6,,,,,,,,
37319,Punggol,2013,9,30,0.2,,,,,,,,
37320,Punggol,2013,10,1,0.0,,,,,,,,
37321,Punggol,2013,10,2,13.0,,,,,,,,
37322,Punggol,2013,10,3,0.0,,,,,,,,
37323,Punggol,2013,10,4,1.4,,,,,,,,
37324,Punggol,2013,10,5,2.0,,,,,,,,
37325,Punggol,2013,10,6,0.0,,,,,,,,
37326,Punggol,2013,10,7,0.8,,,,,,,,
37327,Punggol,2013,10,8,61.0,,,,,,,,
37328,Punggol,2013,10,9,0.0,,,,,,,,
37329,Punggol,2013,10,10,2.4,,,,,,,,
37330,Punggol,2013,10,11,1.0,,,,,,,,
37331,Punggol,2013,10,12,0.6,,,,,,,,
37332,Punggol,2013,10,13,23.8,,,,,,,,
37333,Punggol,2013,10,14,29.4,,,,,,,,
37334,Punggol,2013,10,15,7.0,,,,,,,,
37335,Punggol,2013,10,16,0.0,,,,,,,,
37336,Punggol,2013,10,17,0.0,,,,,,,,
37337,Punggol,2013,10,18,4.2,,,,,,,,
37338,Punggol,2013,10,19,0.2,,,,,,,,
37339,Punggol,2013,10,20,18.2,,,,,,,,
37340,Punggol,2013,10,21,25.0,,,,,,,,
37341,Punggol,2013,10,22,0.2,,,,,,,,
37342,Punggol,2013,10,23,0.0,,,,,,,,
37343,Punggol,2013,10,24,4.2,,,,,,,,
37344,Punggol,2013,10,25,0.0,,,,,,,,
37345,Punggol,2013,10,26,0.0,,,,,,,,
37346,Punggol,2013,10,27,3.8,,,,,,,,
37347,Punggol,2013,10,28,26.0,,,,,,,,
37348,Punggol,2013,10,29,10.8,,,,,,,,
37349,Punggol,2013,10,30,13.6,,,,,,,,
37350,Punggol,2013,10,31,0.0,,,,,,,,
37351,Punggol,2013,11,1,1.0,,,,,,,,
37352,Punggol,2013,11,2,1.2,,,,,,,,
37353,Punggol,2013,11,3,0.0,,,,,,,,
37354,Punggol,2013,11,4,19.2,,,,,,,,
37355,Punggol,2013,11,5,68.0,,,,,,,,
37356,Punggol,2013,11,6,0.0,,,,,,,,
37357,Punggol,2013,11,7,0.0,,,,,,,,
37358,Punggol,2013,11,8,30.8,,,,,,,,
37359,Punggol,2013,11,9,10.2,,,,,,,,
37360,Punggol,2013,11,10,3.4,,,,,,,,
37361,Punggol,2013,11,11,7.4,,,,,,,,
37362,Punggol,2013,11,12,3.2,,,,,,,,
37363,Punggol,2013,11,13,60.8,,,,,,,,
37364,Punggol,2013,11,14,0.4,,,,,,,,
37365,Punggol,2013,11,15,0.8,,,,,,,,
37366,Punggol,2013,11,16,0.0,,,,,,,,
37367,Punggol,2013,11,17,0.2,,,,,,,,
37368,Punggol,2013,11,18,1.2,,,,,,,,
37369,Punggol,2013,11,19,2.4,,,,,,,,
37370,Punggol,2013,11,20,1.6,,,,,,,,
37371,Punggol,2013,11,21,0.0,,,,,,,,
37372,Punggol,2013,11,22,21.2,,,,,,,,
37373,Punggol,2013,11,23,0.8,,,,,,,,
37374,Punggol,2013,11,24,3.4,,,,,,,,
37375,Punggol,2013,11,25,16.4,,,,,,,,
37376,Punggol,2013,11,26,5.2,,,,,,,,
37377,Punggol,2013,11,27,19.8,,,,,,,,
37378,Punggol,2013,11,28,9.8,,,,,,,,
37379,Punggol,2013,11,29,0.0,,,,,,,,
37380,Punggol,2013,11,30,20.6,,,,,,,,
37381,Punggol,2013,12,1,13.4,,,,,,,,
37382,Punggol,2013,12,2,10.2,,,,,,,,
37383,Punggol,2013,12,3,76.4,,,,,,,,
37384,Punggol,2013,12,4,0.2,,,,,,,,
37385,Punggol,2013,12,5,4.8,,,,,,,,
37386,Punggol,2013,12,6,44.4,,,,,,,,
37387,Punggol,2013,12,7,0.0,,,,,,,,
37388,Punggol,2013,12,8,41.4,,,,,,,,
37389,Punggol,2013,12,9,0.2,,,,,,,,
37390,Punggol,2013,12,10,4.6,,,,,,,,
37391,Punggol,2013,12,11,0.0,,,,,,,,
37392,Punggol,2013,12,12,4.2,,,,,,,,
37393,Punggol,2013,12,13,0.8,,,,,,,,
37394,Punggol,2013,12,14,10.4,,,,,,,,
37395,Punggol,2013,12,15,27.6,,,,,,,,
37396,Punggol,2013,12,16,0.2,,,,,,,,
37397,Punggol,2013,12,17,0.0,,,,,,,,
37398,Punggol,2013,12,18,86.2,,,,,,,,
37399,Punggol,2013,12,19,0.2,,,,,,,,
37400,Punggol,2013,12,20,10.2,,,,,,,,
37401,Punggol,2013,12,21,0.0,,,,,,,,
37402,Punggol,2013,12,22,0.4,,,,,,,,
37403,Punggol,2013,12,23,3.2,,,,,,,,
37404,Punggol,2013,12,24,0.0,,,,,,,,
37405,Punggol,2013,12,25,0.0,,,,,,,,
37406,Punggol,2013,12,26,1.8,,,,,,,,
37407,Punggol,2013,12,27,0.2,,,,,,,,
37408,Punggol,2013,12,28,2.2,,,,,,,,
37409,Punggol,2013,12,29,0.0,,,,,,,,
37410,Punggol,2013,12,30,0.8,,,,,,,,
37411,Punggol,2013,12,31,5.0,,,,,,,,
37412,Queenstown,2013,1,1,1.6,,,,,,,,
37413,Queenstown,2013,1,2,0.4,,,,,,,,
37414,Queenstown,2013,1,3,3.4,,,,,,,,
